ticker,name,market,country,sector,price,currency,market_cap_mln,volume_k,smi,smi_ema,zone,weekly_signal,weekly_strong,daily_signal,eps_ttm,sales_ttm_mln,quick_ratio,scanned_at
COST,COST,USA,—,—,1027.33,USD,455777.5,1832.4,40.32,37.06,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:17.482294
WTI,WTI,USA,—,—,4.23,USD,629.3,8823.6,45.0,38.08,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.483192
ORA,ORA,USA,—,—,132.47,USD,8140.8,927.2,38.74,19.64,Bullish,False,False,BUY,,,,2026-05-13T17:41:17.607218
CDRE,CDRE,USA,—,—,30.69,USD,1313.5,415.1,-71.39,-74.89,OVERSOLD,True,True,BUY,,,,2026-05-13T17:41:17.729369
QDEL,QDEL,USA,—,—,11.07,USD,754.9,2189.6,-84.3,-85.49,OVERSOLD,False,False,Strong BUY,,,,2026-05-13T17:41:17.792803
CTRE,CTRE,USA,—,—,41.98,USD,9917.4,2775.6,58.85,42.07,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.798387
EOLS,EOLS,USA,—,—,6.57,USD,432.3,1113.6,42.01,16.17,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.864824
CMI,CMI,USA,—,—,712.38,USD,98300.0,863.3,77.61,69.23,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.914846
KLIC,KLIC,USA,—,—,103.25,USD,5403.4,685.5,78.49,71.37,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:18.047717
SEPN,SEPN,USA,—,—,24.71,USD,1113.8,319.5,-63.88,-64.26,OVERSOLD,True,True,BUY,,,,2026-05-13T17:41:18.256928
VCTR,VCTR,USA,—,—,86.59,USD,5414.6,672.0,70.62,53.36,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:18.515332
ECVT,ECVT,USA,—,—,14.72,USD,1611.2,2182.3,76.53,75.02,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:19.268601
ORGO,ORGO,USA,—,—,2.61,USD,335.2,1380.9,-53.33,-65.36,OVERSOLD,False,False,BUY,,,,2026-05-13T17:41:19.396172
PANL,PANL,USA,—,—,8.07,USD,527.9,595.2,-13.28,-23.3,Bearish,False,False,BUY,,,,2026-05-13T17:41:19.532830
AKTS,AKTS,USA,—,—,19.34,USD,1069.3,332.2,8.46,4.08,Bullish,False,False,Strong BUY,,,,2026-05-13T17:41:19.657753
TOI,TOI,USA,—,—,4.18,USD,417.9,1772.4,64.53,50.55,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:19.721079
INVX,INVX,USA,—,—,27.5,USD,1890.9,580.7,20.28,11.09,Bullish,False,False,BUY,,,,2026-05-13T17:41:19.776529
VTR,VTR,USA,—,—,90.28,USD,43891.4,3773.0,67.83,55.67,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:19.943693
CALM,CALM,USA,—,—,78.25,USD,3707.2,874.2,-54.2,-56.2,OVERSOLD,True,True,BUY,,,,2026-05-13T17:41:19.982564
HPP,HPP,USA,—,—,11.77,USD,638.4,1314.3,60.69,39.16,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:20.042811
WKC,WKC,USA,—,—,27.38,USD,1406.1,849.1,16.3,1.37,Bullish,False,False,BUY,,,,2026-05-13T17:41:20.095270
ADM,ADM,USA,—,—,82.58,USD,39802.4,3924.9,59.13,46.93,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:20.215981
UIS,UIS,USA,—,—,3.13,USD,228.6,842.0,54.68,33.54,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:20.395789
PLSE,PLSE,USA,—,—,23.72,USD,1621.2,303.4,9.74,9.14,Bullish,True,False,Strong BUY,,,,2026-05-13T17:41:20.519459
PRAX,PRAX,USA,—,—,338.85,USD,9446.7,416.8,42.46,36.13,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:20.648422
AAOI,AAOI,USA,—,—,218.82,USD,17558.7,11808.8,75.13,73.8,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:20.708389
SERV,SERV,USA,—,—,8.86,USD,754.3,3751.5,-35.98,-39.73,Bearish,False,False,BUY,,,,2026-05-13T17:41:20.772034
ALMU,ALMU,USA,—,—,30.95,USD,558.6,1315.9,62.98,39.41,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:20.773826
FULC,FULC,USA,—,—,7.01,USD,467.1,1081.0,-53.64,-55.0,OVERSOLD,False,False,Strong BUY,,,,2026-05-13T17:41:20.775191
KMPR,KMPR,USA,—,—,30.43,USD,1791.8,985.7,2.47,0.86,Bullish,False,False,BUY,,,,2026-05-13T17:41:20.988474
MAC,MAC,USA,—,—,21.9,USD,5724.2,2443.4,64.14,58.97,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:21.512209
RIGL,RIGL,USA,—,—,32.15,USD,594.8,380.1,-16.17,-25.73,Bearish,False,False,Strong BUY,,,,2026-05-13T17:41:21.628106
NTRS,NTRS,USA,—,—,163.11,USD,30183.1,1098.7,47.65,43.88,OVERBOUGHT,False,False,Strong BUY,,,,2026-05-13T17:41:21.970673
META,META,USA,—,—,615.39,USD,1562107.6,15408.4,17.29,15.96,Bullish,False,False,Strong BUY,,,,2026-05-13T17:41:22.154769
AHR,AHR,USA,—,—,51.83,USD,9987.8,2459.8,17.03,4.03,Bullish,False,False,BUY,,,,2026-05-13T17:41:22.381778
RXT,RXT,USA,—,—,5.91,USD,1472.9,34404.3,52.0,30.61,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:22.449309
MYRG,MYRG,USA,—,—,464.89,USD,7238.9,304.9,83.19,81.65,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:22.501343
ROG.SW,ROG.SW,EU,—,—,322.3,CHF,256427.6,1074.4,-11.0,-18.38,Bearish,False,False,BUY,,,,2026-05-13T17:41:22.623337
WMT,WMT,USA,—,—,130.99,USD,1044120.1,19867.7,54.2,43.43,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:22.745021
BORR,BORR,USA,—,—,6.1,USD,1880.0,7795.5,53.57,48.84,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:22.815668
UBSG.SW,UBSG.SW,EU,—,—,36.22,CHF,118722.1,6487.4,67.17,46.61,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:22.877505
SY1.DE,SY1.DE,EU,—,—,74.02,EUR,10345.9,429.8,20.77,17.08,Bullish,False,False,BUY,,,,2026-05-13T17:41:22.943209
AKSO.OL,AKSO.OL,EU,—,—,44.18,NOK,21456.5,1073.5,68.93,63.76,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.068214
EVO.ST,EVO.ST,EU,—,—,640.2,SEK,127544.9,604.3,71.26,68.38,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.187723
JMAT.L,JMAT.L,EU,—,—,2146.0,GBp,359549.7,582.1,42.01,21.89,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.311670
SUBC.OL,SUBC.OL,EU,—,—,331.8,NOK,98261.8,513.1,64.12,63.16,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:23.374958
ABI.BR,ABI.BR,EU,—,—,68.54,EUR,132753.2,2048.5,40.11,24.12,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.492153
ASML.AS,ASML.AS,EU,—,—,1327.0,EUR,511449.2,731.4,63.38,51.11,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.553395
BATS.L,BATS.L,EU,—,—,4807.0,GBp,10397916.5,4758.2,7.97,-10.65,Bullish,True,False,BUY,,,,2026-05-13T17:41:23.679132
ITRK.L,ITRK.L,EU,—,—,5580.0,GBp,856508.8,905.3,60.15,43.28,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:23.865302
CLNX.MC,CLNX.MC,EU,—,—,28.11,EUR,18818.8,1637.6,-0.45,-1.18,Bearish,True,False,BUY,,,,2026-05-13T17:41:24.113876
BAS.DE,BAS.DE,EU,—,—,54.0,EUR,47753.6,3373.3,74.59,71.19,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:24.293683
PUM.DE,PUM.DE,EU,—,—,25.54,EUR,3759.7,872.2,61.51,55.4,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:24.425061
ABN.AS,ABN.AS,EU,—,—,31.77,EUR,25981.5,2557.7,68.95,50.56,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:24.816666
BNR.DE,BNR.DE,EU,—,—,60.6,EUR,8749.8,452.9,74.91,72.53,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:25.004486
