Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-24
Przeskanowano:     7130 spółek
Sygnały SMI:       970
Po wszystkich filtrach: 145 (Strong BUY: 57, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 57 spółek)
  IT     | Gartner, Inc.                | Technology           |   160.01 USD | dyskonto -64.1% | cap 10713.0M | SMI -25.52 / EMA -37.3 | strefa Bearish      | EPS 10.11 | QR 1.0
  CPRT   | Copart, Inc.                 | Industrials          |    33.79 USD | dyskonto -37.8% | cap 32550.2M | SMI -63.52 / EMA -67.53 | strefa OVERSOLD     | EPS 1.59 | QR 8.36
  ABT    | Abbott Laboratories          | Healthcare           |    87.41 USD | dyskonto -37.1% | cap 152251.9M | SMI -83.42 / EMA -86.75 | strefa OVERSOLD     | EPS 3.57 | QR 1.18
  GOLD   | GOLD                         | --                   |     43.4 USD | dyskonto -34.9% | cap 1258.8M | SMI -42.63 / EMA -43.69 | strefa OVERSOLD     | EPS None | QR 0.42
  RGEN   | Repligen Corporation         | Healthcare           |   115.06 USD | dyskonto -34.5% | cap 6490.3M | SMI -49.12 / EMA -49.81 | strefa OVERSOLD     | EPS 0.91 | QR 7.12
  ATRC   | ATRC                         | --                   |    28.29 USD | dyskonto -34.5% | cap 1432.6M | SMI -38.3 / EMA -47.8 | strefa Bearish      | EPS None | QR None
  MMSI   | Merit Medical Systems, Inc.  | Healthcare           |    64.17 USD | dyskonto -34.0% | cap 3828.1M | SMI -69.76 / EMA -74.46 | strefa OVERSOLD     | EPS 2.32 | QR 2.95
  SPOT   | Spotify Technology S.A.      | Communication Servic |   519.86 USD | dyskonto -33.8% | cap 106893.6M | SMI -28.45 / EMA -31.03 | strefa Bearish      | EPS 14.97 | QR 1.72
  DLTR   | Dollar Tree, Inc.            | Consumer Defensive   |    94.98 USD | dyskonto -33.3% | cap 18495.0M | SMI -73.83 / EMA -77.84 | strefa OVERSOLD     | EPS 5.94 | QR 0.29
  ICFI   | ICF International, Inc.      | Industrials          |    68.93 USD | dyskonto -32.2% | cap 1247.9M | SMI -36.83 / EMA -45.83 | strefa Bearish      | EPS 4.63 | QR None
  VIPS   | Vipshop Holdings Limited     | Consumer Cyclical    |    14.41 USD | dyskonto -31.6% | cap 6920.7M | SMI -67.59 / EMA -69.04 | strefa OVERSOLD     | EPS 2.19 | QR 1.11
  LOAR   | Loar Holdings Inc.           | Industrials          |    62.34 USD | dyskonto -31.6% | cap 5836.5M | SMI -37.28 / EMA -43.44 | strefa Bearish      | EPS 0.71 | QR 2.98
  PGR    | Progressive Corporation (The | Financial Services   |   199.51 USD | dyskonto -31.2% | cap 116414.1M | SMI -34.18 / EMA -38.44 | strefa Bearish      | EPS 19.65 | QR None
  EXPO   | Exponent, Inc.               | Industrials          |    57.77 USD | dyskonto -29.5% | cap 2802.5M | SMI -64.45 / EMA -66.95 | strefa OVERSOLD     | EPS 2.14 | QR 2.4
  LTM    | LATAM Airlines Group S.A.    | Industrials          |    49.89 USD | dyskonto -29.2% | cap 14605.0M | SMI -38.85 / EMA -41.43 | strefa Bearish      | EPS 5.78 | QR 0.54
  RMD    | ResMed Inc.                  | Healthcare           |   208.05 USD | dyskonto -29.2% | cap 30179.0M | SMI -73.87 / EMA -75.76 | strefa OVERSOLD     | EPS 10.36 | QR 2.53
  DHR    | Danaher Corporation          | Healthcare           |    172.0 USD | dyskonto -29.2% | cap 121736.5M | SMI -77.39 / EMA -79.5 | strefa OVERSOLD     | EPS 5.16 | QR 1.51
  VST    | Vistra Corp.                 | Utilities            |   156.27 USD | dyskonto -28.9% | cap 52691.5M | SMI -30.7 / EMA -29.39 | strefa Bearish      | EPS 5.99 | QR 0.69
  BBY    | Best Buy Co., Inc.           | Consumer Cyclical    |    61.63 USD | dyskonto -27.5% | cap 12985.1M | SMI -43.47 / EMA -44.69 | strefa OVERSOLD     | EPS 5.04 | QR 0.43
  COR    | Cencora, Inc.                | Healthcare           |   274.91 USD | dyskonto -27.2% | cap 53486.8M | SMI -68.17 / EMA -70.46 | strefa OVERSOLD     | EPS 13.06 | QR 0.55
  MBI    | MBIA Inc.                    | Financial Services   |     6.12 USD | dyskonto -25.9% | cap 311.7M | SMI -37.89 / EMA -45.18 | strefa Bearish      | EPS -3.04 | QR None
  TAP    | Molson Coors Beverage Compan | Consumer Defensive   |    42.55 USD | dyskonto -22.4% | cap 7980.3M | SMI -61.84 / EMA -63.07 | strefa OVERSOLD     | EPS -10.55 | QR 0.42
  SYK    | Stryker Corporation          | Healthcare           |   316.48 USD | dyskonto -21.8% | cap 121326.0M | SMI -56.49 / EMA -64.48 | strefa OVERSOLD     | EPS 8.64 | QR 1.21
  CRON   | CRON                         | --                   |     2.74 USD | dyskonto -20.1% | cap 1023.8M | SMI -36.61 / EMA -36.34 | strefa Bearish      | EPS None | QR 18.62
  RYAAY  | Ryanair Holdings plc         | Industrials          |    59.62 USD | dyskonto -19.7% | cap 31014.1M | SMI -52.69 / EMA -57.56 | strefa OVERSOLD     | EPS 4.75 | QR 0.9
  STE    | STERIS plc (Ireland)         | Healthcare           |   216.57 USD | dyskonto -19.6% | cap 21255.7M | SMI -29.74 / EMA -41.35 | strefa Bearish      | EPS 7.93 | QR None
  RSG    | Republic Services, Inc.      | Industrials          |   208.93 USD | dyskonto -19.3% | cap 64280.3M | SMI -49.6 / EMA -55.3 | strefa OVERSOLD     | EPS 6.98 | QR None
  BIPC   | Brookfield Infrastructure Co | Utilities            |    42.15 USD | dyskonto -18.5% | cap 5184.1M | SMI -26.75 / EMA -35.68 | strefa Bearish      | EPS -6.19 | QR 0.38
  ASTS   | ASTS                         | --                   |   105.86 USD | dyskonto -18.5% | cap 31625.3M | SMI -2.56 / EMA -23.85 | strefa Bearish      | EPS None | QR None
  MCD    | McDonald's Corporation       | Consumer Cyclical    |   282.27 USD | dyskonto -17.4% | cap 200554.5M | SMI -82.94 / EMA -83.28 | strefa OVERSOLD     | EPS 12.14 | QR 0.94
  MAMA   | Mama's Creations, Inc.       | Consumer Defensive   |    14.81 USD | dyskonto -17.0% | cap 602.9M | SMI -41.35 / EMA -46.95 | strefa OVERSOLD     | EPS 0.13 | QR 1.71
  HSIC   | Henry Schein, Inc.           | Healthcare           |    74.21 USD | dyskonto -16.9% | cap 8453.8M | SMI -43.38 / EMA -48.08 | strefa OVERSOLD     | EPS 3.31 | QR 0.76
  SYY    | Sysco Corporation            | Consumer Defensive   |    76.29 USD | dyskonto -16.9% | cap 36480.6M | SMI -35.58 / EMA -38.1 | strefa Bearish      | EPS 3.6 | QR 0.7
  HEI    | Heico Corporation            | Industrials          |   301.04 USD | dyskonto -16.8% | cap 42000.6M | SMI -13.97 / EMA -32.94 | strefa Bearish      | EPS 5.06 | QR 1.28
  TKO    | TKO Group Holdings, Inc.     | Communication Servic |    191.5 USD | dyskonto -15.6% | cap 14356.3M | SMI -53.67 / EMA -58.33 | strefa OVERSOLD     | EPS 2.68 | QR 1.23
  PG     | Procter & Gamble Company (Th | Consumer Defensive   |   144.44 USD | dyskonto -15.5% | cap 336342.8M | SMI -50.61 / EMA -51.58 | strefa OVERSOLD     | EPS 6.85 | QR 0.49
  AON    | AON                          | --                   |   324.78 USD | dyskonto -14.8% | cap 69365.5M | SMI -32.16 / EMA -37.16 | strefa Bearish      | EPS None | QR 1.11
  HOMB   | Home BancShares, Inc.        | Financial Services   |    26.61 USD | dyskonto -13.7% | cap 5359.6M | SMI -46.44 / EMA -47.62 | strefa OVERSOLD     | EPS 2.43 | QR None
  LH     | LH                           | --                   |   259.93 USD | dyskonto -11.5% | cap 21314.3M | SMI -62.7 / EMA -62.7 | strefa OVERSOLD     | EPS None | QR 1.23
  NVS    | Novartis AG                  | Healthcare           |   152.01 USD | dyskonto -10.8% | cap 290049.0M | SMI -31.86 / EMA -38.66 | strefa Bearish      | EPS 6.98 | QR 0.89
  MRK    | Merck & Company, Inc.        | Healthcare           |   122.41 USD | dyskonto -2.2% | cap 302331.2M | SMI -12.77 / EMA -19.31 | strefa Bearish      | EPS 3.55 | QR 1.3

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 65 spółek)
  AIRO   | AIRO Group Holdings, Inc.    | Industrials          |     6.56 USD | dyskonto -83.2% | cap 206.3M | SMI -77.32 / EMA -75.97 | strefa OVERSOLD     | EPS -0.58 | QR 3.07
  GOGO   | Gogo Inc.                    | Communication Servic |     4.33 USD | dyskonto -74.3% | cap 585.6M | SMI -41.96 / EMA -39.05 | strefa OVERSOLD     | EPS 0.1 | QR 1.24
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     6.45 USD | dyskonto -70.6% | cap 453.4M | SMI 15.56 / EMA 16.71 | strefa Bullish      | EPS -0.08 | QR 2.52
  HKD    | AMTD Digital Inc.            | Technology           |     1.67 USD | dyskonto -69.5% | cap 524.8M | SMI -14.5 / EMA -14.14 | strefa Bearish      | EPS 0.18 | QR 1.92
  EFOR   | Everforth, Inc.              | Technology           |     19.5 USD | dyskonto -67.9% | cap 799.5M | SMI -83.91 / EMA -82.74 | strefa OVERSOLD     | EPS 2.25 | QR 2.16
  PLAY   | Dave & Buster's Entertainmen | Communication Servic |    11.75 USD | dyskonto -66.9% | cap 408.2M | SMI -48.64 / EMA -48.32 | strefa OVERSOLD     | EPS -1.4 | QR 0.19
  WING   | Wingstop Inc.                | Consumer Cyclical    |   140.41 USD | dyskonto -63.8% | cap 3823.7M | SMI -68.39 / EMA -67.64 | strefa OVERSOLD     | EPS 4.04 | QR 3.26
  ZBIO   | Zenas BioPharma, Inc.        | Healthcare           |    18.97 USD | dyskonto -57.5% | cap 1197.6M | SMI -55.54 / EMA -54.77 | strefa OVERSOLD     | EPS -9.1 | QR 5.61
  GPGI   | GPGI, Inc.                   | Industrials          |    12.42 USD | dyskonto -53.6% | cap 3600.1M | SMI -78.71 / EMA -77.86 | strefa OVERSOLD     | EPS -2.31 | QR 6.33
  TNDM   | Tandem Diabetes Care, Inc.   | Healthcare           |    14.97 USD | dyskonto -49.5% | cap 1025.5M | SMI -76.05 / EMA -73.32 | strefa OVERSOLD     | EPS -1.37 | QR 2.02
  ACB    | Aurora Cannabis Inc.         | Healthcare           |     3.46 USD | dyskonto -48.1% | cap 204.6M | SMI -34.89 / EMA -34.81 | strefa Bearish      | EPS -1.08 | QR 2.16
  ONT    | Onterris, Inc.               | Industrials          |    16.63 USD | dyskonto -48.0% | cap 601.0M | SMI -77.13 / EMA -76.64 | strefa OVERSOLD     | EPS 0.15 | QR 1.42
  PPC    | Pilgrim's Pride Corporation  | Consumer Defensive   |    28.46 USD | dyskonto -43.7% | cap 6771.3M | SMI -86.81 / EMA -84.52 | strefa OVERSOLD     | EPS 3.73 | QR 0.76
  KRUS   | Kura Sushi USA, Inc.         | Consumer Cyclical    |    54.28 USD | dyskonto -43.4% | cap 659.4M | SMI -64.42 / EMA -63.18 | strefa OVERSOLD     | EPS -0.15 | QR 1.71
  INTR   | Inter & Co. Inc.             | Financial Services   |     6.16 USD | dyskonto -40.5% | cap 2719.6M | SMI -79.44 / EMA -77.04 | strefa OVERSOLD     | EPS 0.64 | QR None
  LDOS   | Leidos Holdings, Inc.        | Technology           |   126.01 USD | dyskonto -38.8% | cap 15850.2M | SMI -85.77 / EMA -84.61 | strefa OVERSOLD     | EPS 10.93 | QR 1.58
  VNT    | Vontier Corporation          | Technology           |    29.63 USD | dyskonto -38.5% | cap 4171.9M | SMI -76.34 / EMA -75.44 | strefa OVERSOLD     | EPS 2.83 | QR None
  MAN    | ManpowerGroup                | Industrials          |    29.37 USD | dyskonto -38.0% | cap 1365.9M | SMI -15.6 / EMA -15.48 | strefa Bearish      | EPS -0.36 | QR 1.11
  ARVN   | Arvinas, Inc.                | Healthcare           |     9.09 USD | dyskonto -37.4% | cap 586.5M | SMI -77.51 / EMA -75.3 | strefa OVERSOLD     | EPS -3.18 | QR 4.92
  LKQ    | LKQ                          | --                   |    27.15 USD | dyskonto -33.7% | cap 6917.6M | SMI -49.31 / EMA -47.0 | strefa OVERSOLD     | EPS None | QR None
  VYGR   | Voyager Therapeutics, Inc.   | Healthcare           |      3.8 USD | dyskonto -31.5% | cap 229.6M | SMI -56.94 / EMA -55.15 | strefa OVERSOLD     | EPS -1.98 | QR 7.64
  CLB    | CLB                          | --                   |    14.22 USD | dyskonto -30.2% | cap 655.5M | SMI -67.85 / EMA -64.07 | strefa OVERSOLD     | EPS None | QR 1.51
  GRFS   | Grifols, S.A.                | Healthcare           |     7.98 USD | dyskonto -28.4% | cap 5431.0M | SMI -29.27 / EMA -28.94 | strefa Bearish      | EPS 0.71 | QR 0.88
  OTIS   | Otis Worldwide Corporation   | Industrials          |    72.77 USD | dyskonto -28.2% | cap 27923.0M | SMI -79.47 / EMA -77.61 | strefa OVERSOLD     | EPS 3.76 | QR 0.77
  MCK    | McKesson Corporation         | Healthcare           |   766.08 USD | dyskonto -23.3% | cap 92085.9M | SMI -73.02 / EMA -71.12 | strefa OVERSOLD     | EPS 38.38 | QR 0.49
  BKD    | Brookdale Senior Living Inc. | Healthcare           |     13.3 USD | dyskonto -22.2% | cap 3176.3M | SMI -50.39 / EMA -50.24 | strefa OVERSOLD     | EPS -0.87 | QR 0.98
  ABCL   | AbCellera Biologics Inc.     | Healthcare           |      5.2 USD | dyskonto -20.2% | cap 1588.0M | SMI 44.57 / EMA 47.02 | strefa OVERBOUGHT   | EPS -0.48 | QR 11.23
  TOL    | Toll Brothers, Inc.          | Consumer Cyclical    |   134.33 USD | dyskonto -20.2% | cap 12578.7M | SMI -46.74 / EMA -44.38 | strefa OVERSOLD     | EPS 13.16 | QR 0.59
  CAL    | Caleres, Inc.                | Consumer Cyclical    |     13.5 USD | dyskonto -19.9% | cap 455.5M | SMI 39.51 / EMA 40.06 | strefa Bullish      | EPS -0.21 | QR 0.3
  BCH    | BCH                          | --                   |    37.55 USD | dyskonto -19.7% | cap 18966.0M | SMI -16.22 / EMA -14.83 | strefa Bearish      | EPS None | QR None
  MSI    | Motorola Solutions, Inc.     | Technology           |   404.08 USD | dyskonto -17.9% | cap 67075.5M | SMI -64.55 / EMA -57.52 | strefa OVERSOLD     | EPS 12.41 | QR 0.87
  RTX    | RTX Corporation              | Industrials          |   177.01 USD | dyskonto -17.5% | cap 238376.4M | SMI -77.22 / EMA -72.02 | strefa OVERSOLD     | EPS 5.33 | QR 0.8
  AAP    | Advance Auto Parts Inc.      | Consumer Cyclical    |    57.95 USD | dyskonto -17.2% | cap 3496.1M | SMI 9.73 / EMA 11.93 | strefa Bullish      | EPS 1.12 | QR 0.87
  NET    | Cloudflare, Inc.             | Technology           |   216.17 USD | dyskonto -16.9% | cap 76408.8M | SMI -2.55 / EMA 2.2 | strefa Bearish      | EPS -0.26 | QR 1.98
  AGO    | Assured Guaranty Ltd.        | Financial Services   |    76.89 USD | dyskonto -16.8% | cap 3404.9M | SMI -65.22 / EMA -61.71 | strefa OVERSOLD     | EPS 8.73 | QR None
  CWT    | California Water Service Gro | Utilities            |    43.95 USD | dyskonto -12.9% | cap 2630.6M | SMI -42.76 / EMA -33.73 | strefa OVERSOLD     | EPS 2.0 | QR 0.8
  OPTX   | Syntec Optics Holdings, Inc. | Technology           |    10.68 USD | dyskonto -12.5% | cap 430.2M | SMI -10.7 / EMA -7.17 | strefa Bearish      | EPS -0.08 | QR 0.65
  KR     | Kroger Company (The)         | Consumer Defensive   |    67.25 USD | dyskonto -12.2% | cap 41463.7M | SMI -56.0 / EMA -49.13 | strefa OVERSOLD     | EPS 1.54 | QR 0.42
  LBTYA  | Liberty Global Ltd.          | Communication Servic |    12.18 USD | dyskonto -9.9% | cap 4118.0M | SMI -18.26 / EMA -14.35 | strefa Bearish      | EPS -16.06 | QR 1.08
  CZR    | Caesars Entertainment, Inc.  | Consumer Cyclical    |    28.47 USD | dyskonto -9.8% | cap 5798.7M | SMI 38.98 / EMA 39.63 | strefa Bullish      | EPS -2.36 | QR 0.78
  LASR   | nLIGHT, Inc.                 | Technology           |    78.54 USD | dyskonto -9.7% | cap 4430.6M | SMI 39.81 / EMA 40.83 | strefa Bullish      | EPS -0.3 | QR 3.08
  DRS    | Leonardo DRS, Inc.           | Industrials          |    44.92 USD | dyskonto -8.9% | cap 11983.0M | SMI -17.31 / EMA -16.66 | strefa Bearish      | EPS 1.07 | QR None
  EXC    | Exelon Corporation           | Utilities            |    46.23 USD | dyskonto -8.7% | cap 47302.9M | SMI -55.32 / EMA -45.47 | strefa OVERSOLD     | EPS 2.73 | QR 0.84
  YUM    | Yum! Brands, Inc.            | Consumer Cyclical    |   155.15 USD | dyskonto -8.4% | cap 42762.6M | SMI -50.04 / EMA -42.05 | strefa OVERSOLD     | EPS 6.21 | QR 1.35
  TWST   | Twist Bioscience Corporation | Healthcare           |    60.57 USD | dyskonto -8.3% | cap 3771.8M | SMI 23.43 / EMA 25.15 | strefa Bullish      | EPS -1.32 | QR 3.33
  ELS    | Equity Lifestyle Properties, | Real Estate          |    63.55 USD | dyskonto -7.9% | cap 12324.7M | SMI -52.03 / EMA -46.02 | strefa OVERSOLD     | EPS 2.0 | QR 0.17
  EOG    | EOG                          | --                   |   141.22 USD | dyskonto -7.0% | cap 75217.8M | SMI 10.85 / EMA 11.53 | strefa Bullish      | EPS None | QR 1.42
  EIX    | Edison International         | Utilities            |    71.18 USD | dyskonto -6.6% | cap 27389.6M | SMI -9.9 / EMA -4.38 | strefa Bearish      | EPS 9.2 | QR 0.68
  ED     | Consolidated Edison, Inc.    | Utilities            |   108.54 USD | dyskonto -6.6% | cap 40000.2M | SMI -43.9 / EMA -33.47 | strefa OVERSOLD     | EPS 5.93 | QR 0.94
  BKR    | BKR                          | --                   |    66.06 USD | dyskonto -6.2% | cap 65536.1M | SMI 42.52 / EMA 43.19 | strefa OVERBOUGHT   | EPS None | QR None
  OSBC   | Old Second Bancorp, Inc.     | Financial Services   |    21.08 USD | dyskonto -6.0% | cap 1084.2M | SMI 12.94 / EMA 13.02 | strefa Bullish      | EPS 1.67 | QR None
  LTC    | LTC Properties, Inc.         | Real Estate          |    38.48 USD | dyskonto -5.7% | cap 1969.5M | SMI 28.22 / EMA 28.51 | strefa Bullish      | EPS 2.55 | QR 2.66
  BKH    | Black Hills Corporation      | Utilities            |    74.29 USD | dyskonto -5.6% | cap 5655.6M | SMI 24.78 / EMA 24.98 | strefa Bullish      | EPS 3.84 | QR 1.11
  BMY    | BMY                          | --                   |    59.46 USD | dyskonto -5.5% | cap 121421.6M | SMI -21.38 / EMA -20.18 | strefa Bearish      | EPS None | QR None
  CENX   | Century Aluminum Company     | Basic Materials      |    65.05 USD | dyskonto -5.3% | cap 6438.3M | SMI 28.63 / EMA 29.05 | strefa Bullish      | EPS 3.36 | QR 0.98
  WEC    | WEC Energy Group, Inc.       | Utilities            |   113.41 USD | dyskonto -5.2% | cap 36940.6M | SMI -30.62 / EMA -17.72 | strefa Bearish      | EPS 4.99 | QR 0.44
  L      | Loews Corporation            | Financial Services   |   108.87 USD | dyskonto -5.2% | cap 22402.1M | SMI -11.84 / EMA -6.41 | strefa Bearish      | EPS 7.86 | QR None
  ATI    | ATI Inc.                     | Industrials          |   162.29 USD | dyskonto -5.2% | cap 22147.8M | SMI 29.59 / EMA 29.78 | strefa Bullish      | EPS 3.03 | QR 1.27
  CW     | CW                           | --                   |   731.24 USD | dyskonto -3.9% | cap 27012.9M | SMI 49.53 / EMA 50.34 | strefa OVERBOUGHT   | EPS None | QR 1.0
  MITK   | MITK                         | --                   |    16.03 USD | dyskonto -2.7% | cap 723.9M | SMI 37.86 / EMA 37.91 | strefa Bullish      | EPS None | QR 1.19
  FDX    | FedEx Corporation            | Industrials          |    394.2 USD | dyskonto -2.4% | cap 94058.8M | SMI 42.46 / EMA 43.36 | strefa OVERBOUGHT   | EPS 18.72 | QR 1.15
  NI     | NiSource Inc                 | Utilities            |    47.85 USD | dyskonto -2.3% | cap 22941.2M | SMI 34.15 / EMA 39.59 | strefa Bullish      | EPS 2.01 | QR 0.56
  NVRI   | Enviri Corporation           | Industrials          |     19.6 USD | dyskonto -2.0% | cap 1621.0M | SMI 59.39 / EMA 59.74 | strefa OVERBOUGHT   | EPS -2.05 | QR 0.85
  TIGO   | Millicom International Cellu | Communication Servic |    85.84 USD | dyskonto -1.3% | cap 14381.8M | SMI 69.01 / EMA 72.27 | strefa OVERBOUGHT   | EPS 7.37 | QR 0.86
  ROST   | Ross Stores, Inc.            | Consumer Cyclical    |   234.81 USD | dyskonto -0.4% | cap 75948.1M | SMI 59.05 / EMA 64.21 | strefa OVERBOUGHT   | EPS 7.16 | QR 1.04

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
