Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-25
Przeskanowano:     7120 spółek
Sygnały SMI:       931
Po wszystkich filtrach: 218 (Strong BUY: 73, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 73 spółek)
  TNXP   | TNXP                         | --                   |    13.06 USD | dyskonto -81.3% | cap 208.2M | SMI -43.67 / EMA -45.78 | strefa OVERSOLD     | EPS None | QR 7.19
  TENX   | TENX                         | --                   |    12.82 USD | dyskonto -30.3% | cap 340.1M | SMI -45.56 / EMA -52.41 | strefa OVERSOLD     | EPS None | QR 14.56
  RVLV   | RVLV                         | --                   |    22.76 USD | dyskonto -28.2% | cap 1628.6M | SMI -31.33 / EMA -41.34 | strefa Bearish      | EPS None | QR None
  UBER   | UBER                         | --                   |    73.36 USD | dyskonto -28.1% | cap 149341.7M | SMI -38.65 / EMA -42.47 | strefa Bearish      | EPS None | QR 1.14
  IIIN   | IIIN                         | --                   |    29.96 USD | dyskonto -28.0% | cap 582.2M | SMI -23.19 / EMA -36.32 | strefa Bearish      | EPS None | QR 1.88
  CAPR   | CAPR                         | --                   |    29.38 USD | dyskonto -27.2% | cap 1701.2M | SMI -47.56 / EMA -49.34 | strefa OVERSOLD     | EPS None | QR 9.01
  THC    | THC                          | --                   |   184.01 USD | dyskonto -25.6% | cap 15849.6M | SMI -32.5 / EMA -43.09 | strefa Bearish      | EPS None | QR 1.68
  TYRA   | TYRA                         | --                   |    30.24 USD | dyskonto -25.6% | cap 1798.1M | SMI -51.39 / EMA -54.54 | strefa OVERSOLD     | EPS None | QR 14.67
  AOS    | AOS                          | --                   |    60.97 USD | dyskonto -25.5% | cap 8403.4M | SMI -35.41 / EMA -46.74 | strefa Bearish      | EPS None | QR 0.94
  AVTX   | AVTX                         | --                   |    18.13 USD | dyskonto -25.3% | cap 952.8M | SMI -44.85 / EMA -46.99 | strefa OVERSOLD     | EPS None | QR 8.14
  ALLE   | ALLE                         | --                   |   136.72 USD | dyskonto -25.3% | cap 11749.2M | SMI -37.92 / EMA -46.59 | strefa Bearish      | EPS None | QR 1.16
  MRSH   | MRSH                         | --                   |    164.7 USD | dyskonto -25.0% | cap 79351.6M | SMI -38.65 / EMA -44.51 | strefa Bearish      | EPS None | QR 1.1
  STTK   | STTK                         | --                   |     6.24 USD | dyskonto -25.0% | cap 596.4M | SMI -29.94 / EMA -35.01 | strefa Bearish      | EPS None | QR 11.7
  HSY    | HSY                          | --                   |   180.87 USD | dyskonto -24.5% | cap 36688.3M | SMI -49.24 / EMA -53.06 | strefa OVERSOLD     | EPS None | QR 0.72
  PMT    | PMT                          | --                   |    10.44 USD | dyskonto -24.4% | cap 910.4M | SMI -66.9 / EMA -67.96 | strefa OVERSOLD     | EPS None | QR None
  SUPN   | SUPN                         | --                   |    45.24 USD | dyskonto -24.2% | cap 2625.7M | SMI -63.49 / EMA -64.67 | strefa OVERSOLD     | EPS None | QR 1.66
  ATR    | ATR                          | --                   |   126.02 USD | dyskonto -23.3% | cap 8042.6M | SMI -25.26 / EMA -40.93 | strefa Bearish      | EPS None | QR 1.16
  UFPI   | UFPI                         | --                   |    90.46 USD | dyskonto -23.3% | cap 5109.2M | SMI -27.47 / EMA -42.79 | strefa Bearish      | EPS None | QR 3.13
  NX     | NX                           | --                   |    17.77 USD | dyskonto -22.7% | cap 816.1M | SMI -38.96 / EMA -38.28 | strefa Bearish      | EPS None | QR 1.14
  EMBJ   | EMBJ                         | --                   |    62.69 USD | dyskonto -22.4% | cap 11157.1M | SMI -33.84 / EMA -42.16 | strefa Bearish      | EPS None | QR 0.83
  TARS   | TARS                         | --                   |    67.07 USD | dyskonto -21.3% | cap 2885.4M | SMI -21.21 / EMA -36.51 | strefa Bearish      | EPS None | QR 3.82
  IR     | IR                           | --                   |    79.55 USD | dyskonto -21.2% | cap 31130.8M | SMI -30.14 / EMA -43.39 | strefa Bearish      | EPS None | QR 1.49
  HRTG   | HRTG                         | --                   |    25.27 USD | dyskonto -21.0% | cap 765.0M | SMI -45.43 / EMA -51.95 | strefa OVERSOLD     | EPS None | QR None
  NSSC   | NSSC                         | --                   |    38.38 USD | dyskonto -20.2% | cap 1371.2M | SMI -57.18 / EMA -57.37 | strefa OVERSOLD     | EPS None | QR 5.51
  PRTA   | PRTA                         | --                   |     9.41 USD | dyskonto -20.2% | cap 492.9M | SMI -39.49 / EMA -36.23 | strefa Bearish      | EPS None | QR 7.72
  SF     | SF                           | --                   |    73.18 USD | dyskonto -18.5% | cap 11225.9M | SMI -39.34 / EMA -41.72 | strefa Bearish      | EPS None | QR None
  PCVX   | PCVX                         | --                   |    53.27 USD | dyskonto -18.0% | cap 7692.4M | SMI -43.35 / EMA -50.86 | strefa OVERSOLD     | EPS None | QR 7.91
  AVY    | AVY                          | --                   |   164.05 USD | dyskonto -17.8% | cap 12548.6M | SMI -34.65 / EMA -45.51 | strefa Bearish      | EPS None | QR 0.76
  SLDE   | SLDE                         | --                   |    18.34 USD | dyskonto -17.2% | cap 2101.0M | SMI -34.06 / EMA -30.21 | strefa Bearish      | EPS None | QR None
  ITUB   | ITUB                         | --                   |     7.97 USD | dyskonto -16.9% | cap 87899.4M | SMI -59.76 / EMA -61.52 | strefa OVERSOLD     | EPS None | QR None
  TPC    | TPC                          | --                   |    83.97 USD | dyskonto -16.0% | cap 4433.2M | SMI -46.13 / EMA -50.19 | strefa OVERSOLD     | EPS None | QR 1.27
  BVS    | BVS                          | --                   |     9.53 USD | dyskonto -15.3% | cap 645.6M | SMI -32.56 / EMA -30.93 | strefa Bearish      | EPS None | QR 1.19
  AQN    | AQN                          | --                   |     6.05 USD | dyskonto -14.9% | cap 4656.5M | SMI -45.55 / EMA -46.53 | strefa OVERSOLD     | EPS None | QR 0.82
  BWXT   | BWXT                         | --                   |    206.5 USD | dyskonto -14.6% | cap 18918.4M | SMI -36.32 / EMA -42.48 | strefa Bearish      | EPS None | QR 2.25
  IMMX   | IMMX                         | --                   |     9.91 USD | dyskonto -14.6% | cap 705.5M | SMI -18.68 / EMA -27.84 | strefa Bearish      | EPS None | QR 10.01
  INMD   | INMD                         | --                   |    14.63 USD | dyskonto -12.6% | cap 840.9M | SMI -22.42 / EMA -28.5 | strefa Bearish      | EPS None | QR 8.83
  VKTX   | VKTX                         | --                   |    37.92 USD | dyskonto -12.1% | cap 4402.7M | SMI -7.49 / EMA -26.57 | strefa Bearish      | EPS None | QR 9.33
  AWK    | AWK                          | --                   |   129.97 USD | dyskonto -12.1% | cap 25380.6M | SMI -34.87 / EMA -45.96 | strefa Bearish      | EPS None | QR 0.44
  CGON   | CGON                         | --                   |    67.04 USD | dyskonto -11.2% | cap 5913.1M | SMI -22.55 / EMA -30.68 | strefa Bearish      | EPS None | QR 24.58
  BALL   | BALL                         | --                   |     61.9 USD | dyskonto -9.4% | cap 16480.7M | SMI -21.49 / EMA -38.9 | strefa Bearish      | EPS None | QR 0.75
  HIG    | HIG                          | --                   |   132.63 USD | dyskonto -8.2% | cap 36359.3M | SMI -37.1 / EMA -40.13 | strefa Bearish      | EPS None | QR None
  CTVA   | CTVA                         | --                   |     80.2 USD | dyskonto -6.3% | cap 53639.4M | SMI -29.57 / EMA -34.72 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 72 spółek)
  DOCS   | DOCS                         | --                   |    20.47 USD | dyskonto -73.2% | cap 3743.4M | SMI -28.55 / EMA -28.55 | strefa Bearish      | EPS None | QR 6.09
  LU     | LU                           | --                   |     1.25 USD | dyskonto -72.8% | cap 1079.0M | SMI -87.22 / EMA -84.67 | strefa OVERSOLD     | EPS None | QR None
  FVRR   | FVRR                         | --                   |    10.38 USD | dyskonto -66.1% | cap 373.3M | SMI -54.69 / EMA -52.63 | strefa OVERSOLD     | EPS None | QR 1.93
  GDDY   | GDDY                         | --                   |     79.6 USD | dyskonto -56.1% | cap 10539.8M | SMI -29.88 / EMA -23.0 | strefa Bearish      | EPS None | QR 0.61
  BILI   | BILI                         | --                   |    16.19 USD | dyskonto -55.5% | cap 6749.9M | SMI -86.88 / EMA -86.66 | strefa OVERSOLD     | EPS None | QR 1.34
  HUYA   | HUYA                         | --                   |     2.22 USD | dyskonto -55.0% | cap 510.1M | SMI -87.69 / EMA -86.6 | strefa OVERSOLD     | EPS None | QR 2.84
  QTWO   | QTWO                         | --                   |    43.55 USD | dyskonto -54.2% | cap 2726.2M | SMI -63.9 / EMA -63.12 | strefa OVERSOLD     | EPS None | QR None
  AORT   | AORT                         | --                   |    22.18 USD | dyskonto -54.0% | cap 1076.7M | SMI -78.41 / EMA -76.06 | strefa OVERSOLD     | EPS None | QR 2.62
  IMRX   | IMRX                         | --                   |     4.67 USD | dyskonto -53.7% | cap 301.9M | SMI -60.99 / EMA -57.04 | strefa OVERSOLD     | EPS None | QR 17.5
  SSTK   | SSTK                         | --                   |    14.19 USD | dyskonto -51.9% | cap 521.3M | SMI -56.62 / EMA -56.17 | strefa OVERSOLD     | EPS None | QR 0.54
  SFM    | SFM                          | --                   |    83.28 USD | dyskonto -51.3% | cap 7832.0M | SMI 14.53 / EMA 16.58 | strefa Bullish      | EPS None | QR 0.44
  TCOM   | TCOM                         | --                   |    39.19 USD | dyskonto -50.4% | cap 24678.1M | SMI -78.16 / EMA -73.32 | strefa OVERSOLD     | EPS None | QR 1.55
  MATV   | MATV                         | --                   |     8.05 USD | dyskonto -48.0% | cap 443.7M | SMI -48.59 / EMA -48.05 | strefa OVERSOLD     | EPS None | QR None
  PYPL   | PYPL                         | --                   |    42.56 USD | dyskonto -46.5% | cap 37542.4M | SMI -67.03 / EMA -64.26 | strefa OVERSOLD     | EPS None | QR None
  PAY    | PAY                          | --                   |    21.73 USD | dyskonto -44.8% | cap 2733.4M | SMI -82.51 / EMA -79.93 | strefa OVERSOLD     | EPS None | QR 4.46
  MQ     | MQ                           | --                   |     3.96 USD | dyskonto -43.7% | cap 1679.2M | SMI -56.57 / EMA -53.61 | strefa OVERSOLD     | EPS None | QR 1.65
  ITRI   | ITRI                         | --                   |    81.88 USD | dyskonto -42.3% | cap 3630.5M | SMI -69.7 / EMA -68.87 | strefa OVERSOLD     | EPS None | QR 1.56
  LCII   | LCII                         | --                   |    94.68 USD | dyskonto -40.7% | cap 2299.2M | SMI -79.04 / EMA -76.18 | strefa OVERSOLD     | EPS None | QR 1.14
  LCTX   | LCTX                         | --                   |     1.25 USD | dyskonto -40.2% | cap 311.6M | SMI -76.96 / EMA -76.17 | strefa OVERSOLD     | EPS None | QR 5.2
  DDL    | DDL                          | --                   |     2.04 USD | dyskonto -40.2% | cap 446.1M | SMI -76.29 / EMA -71.88 | strefa OVERSOLD     | EPS None | QR 0.93
  EBS    | EBS                          | --                   |     8.43 USD | dyskonto -40.0% | cap 435.0M | SMI -27.87 / EMA -26.05 | strefa Bearish      | EPS None | QR 2.41
  GTN    | GTN                          | --                   |     3.94 USD | dyskonto -38.8% | cap 404.8M | SMI -83.64 / EMA -81.33 | strefa OVERSOLD     | EPS None | QR 1.27
  NOG    | NOG                          | --                   |    19.32 USD | dyskonto -38.3% | cap 2101.2M | SMI -85.05 / EMA -82.91 | strefa OVERSOLD     | EPS None | QR 1.09
  EEFT   | EEFT                         | --                   |    67.47 USD | dyskonto -37.5% | cap 2569.1M | SMI -49.13 / EMA -46.18 | strefa OVERSOLD     | EPS None | QR 1.11
  KYTX   | KYTX                         | --                   |     8.68 USD | dyskonto -36.5% | cap 527.4M | SMI -59.0 / EMA -55.62 | strefa OVERSOLD     | EPS None | QR 7.75
  INR    | INR                          | --                   |    12.73 USD | dyskonto -35.0% | cap 238.7M | SMI -83.13 / EMA -81.97 | strefa OVERSOLD     | EPS None | QR 1.57
  TSLX   | TSLX                         | --                   |    16.68 USD | dyskonto -33.7% | cap 1584.9M | SMI -72.16 / EMA -67.53 | strefa OVERSOLD     | EPS None | QR None
  ULTA   | ULTA                         | --                   |   479.07 USD | dyskonto -33.0% | cap 20594.7M | SMI -70.54 / EMA -69.52 | strefa OVERSOLD     | EPS None | QR 0.43
  TPL    | TPL                          | --                   |   375.02 USD | dyskonto -31.5% | cap 25867.1M | SMI -66.55 / EMA -66.19 | strefa OVERSOLD     | EPS None | QR 2.85
  ARDX   | ARDX                         | --                   |     6.22 USD | dyskonto -26.0% | cap 1536.5M | SMI -34.07 / EMA -32.26 | strefa Bearish      | EPS None | QR 4.11
  ANNX   | ANNX                         | --                   |     5.32 USD | dyskonto -25.8% | cap 872.5M | SMI -48.7 / EMA -48.58 | strefa OVERSOLD     | EPS None | QR 5.68
  CTRI   | CTRI                         | --                   |    31.97 USD | dyskonto -25.6% | cap 3226.4M | SMI -62.86 / EMA -58.36 | strefa OVERSOLD     | EPS None | QR 1.78
  PLTK   | PLTK                         | --                   |      3.8 USD | dyskonto -24.8% | cap 1445.4M | SMI 14.99 / EMA 15.49 | strefa Bullish      | EPS None | QR 1.1
  TIMB   | TIMB                         | --                   |    21.47 USD | dyskonto -23.9% | cap 10256.9M | SMI -83.5 / EMA -82.06 | strefa OVERSOLD     | EPS None | QR 0.86
  REGN   | REGN                         | --                   |   624.87 USD | dyskonto -23.9% | cap 65510.8M | SMI -70.38 / EMA -69.13 | strefa OVERSOLD     | EPS None | QR None
  VIV    | VIV                          | --                   |    13.22 USD | dyskonto -23.4% | cap 21123.0M | SMI -80.42 / EMA -79.46 | strefa OVERSOLD     | EPS None | QR 0.94
  NSIT   | NSIT                         | --                   |    114.0 USD | dyskonto -23.3% | cap 3443.2M | SMI 60.69 / EMA 61.03 | strefa OVERBOUGHT   | EPS None | QR 1.22
  BKV    | BKV                          | --                   |     25.4 USD | dyskonto -22.6% | cap 2778.4M | SMI -66.24 / EMA -64.18 | strefa OVERSOLD     | EPS None | QR 1.75
  SBS    | SBS                          | --                   |     5.57 USD | dyskonto -22.1% | cap 19550.4M | SMI -78.95 / EMA -73.39 | strefa OVERSOLD     | EPS None | QR 1.12
  AXIA   | AXIA                         | --                   |    10.61 USD | dyskonto -21.6% | cap 23873.4M | SMI -69.96 / EMA -68.28 | strefa OVERSOLD     | EPS None | QR 1.67
  NFG    | NFG                          | --                   |    76.97 USD | dyskonto -20.7% | cap 7315.3M | SMI -86.11 / EMA -85.08 | strefa OVERSOLD     | EPS None | QR 0.35
  JBIO   | JBIO                         | --                   |    22.37 USD | dyskonto -20.1% | cap 1361.4M | SMI -29.26 / EMA -22.55 | strefa Bearish      | EPS None | QR None
  PRAA   | PRAA                         | --                   |    18.05 USD | dyskonto -20.0% | cap 688.4M | SMI -47.71 / EMA -47.39 | strefa OVERSOLD     | EPS None | QR 18.2
  GMED   | GMED                         | --                   |    82.72 USD | dyskonto -18.4% | cap 11229.5M | SMI -45.25 / EMA -44.31 | strefa OVERSOLD     | EPS None | QR 2.74
  ZYME   | ZYME                         | --                   |    24.31 USD | dyskonto -18.3% | cap 1788.6M | SMI -61.17 / EMA -57.49 | strefa OVERSOLD     | EPS None | QR 5.88
  ACHC   | ACHC                         | --                   |    25.31 USD | dyskonto -16.2% | cap 2327.7M | SMI -26.73 / EMA -24.4 | strefa Bearish      | EPS None | QR 1.54
  KURA   | KURA                         | --                   |    10.58 USD | dyskonto -15.3% | cap 939.2M | SMI 3.88 / EMA 4.89 | strefa Bullish      | EPS None | QR 6.05
  ELPC   | ELPC                         | --                   |    11.64 USD | dyskonto -15.0% | cap 8641.5M | SMI -37.64 / EMA -33.5 | strefa Bearish      | EPS None | QR 0.97
  CMBT   | CMBT                         | --                   |    15.07 USD | dyskonto -14.9% | cap 4373.1M | SMI 24.55 / EMA 26.26 | strefa Bullish      | EPS None | QR 0.79
  OGS    | OGS                          | --                   |    78.35 USD | dyskonto -13.7% | cap 4917.1M | SMI -71.15 / EMA -69.65 | strefa OVERSOLD     | EPS None | QR 0.42
  DX     | DX                           | --                   |    12.98 USD | dyskonto -13.1% | cap 2791.6M | SMI 11.51 / EMA 13.42 | strefa Bullish      | EPS None | QR None
  PCRX   | PCRX                         | --                   |    24.05 USD | dyskonto -13.0% | cap 946.1M | SMI -51.95 / EMA -49.42 | strefa OVERSOLD     | EPS None | QR 3.28
  EPRT   | EPRT                         | --                   |     30.6 USD | dyskonto -11.9% | cap 6618.2M | SMI -57.05 / EMA -53.53 | strefa OVERSOLD     | EPS None | QR 6.6
  LXRX   | LXRX                         | --                   |     2.24 USD | dyskonto -11.5% | cap 995.0M | SMI 8.95 / EMA 9.46 | strefa Bullish      | EPS None | QR None
  SBRA   | SBRA                         | --                   |    19.03 USD | dyskonto -10.5% | cap 4800.4M | SMI -34.42 / EMA -25.73 | strefa Bearish      | EPS None | QR 0.56
  TNK    | TNK                          | --                   |    75.39 USD | dyskonto -10.2% | cap 2611.8M | SMI -2.82 / EMA -1.0 | strefa Bearish      | EPS None | QR 7.76
  UNCY   | UNCY                         | --                   |     8.07 USD | dyskonto -7.6% | cap 221.2M | SMI -14.6 / EMA -7.17 | strefa Bearish      | EPS None | QR 2.59
  DLR    | DLR                          | --                   |   194.93 USD | dyskonto -6.3% | cap 68501.3M | SMI -19.15 / EMA -15.55 | strefa Bearish      | EPS None | QR 1.1
  KNTK   | KNTK                         | --                   |    48.24 USD | dyskonto -6.3% | cap 3550.9M | SMI -11.21 / EMA -5.34 | strefa Bearish      | EPS None | QR 0.69
  RUSHA  | RUSHA                        | --                   |     72.4 USD | dyskonto -6.0% | cap 5626.4M | SMI -7.95 / EMA -7.74 | strefa Bearish      | EPS None | QR 0.37
  RAPP   | RAPP                         | --                   |     40.0 USD | dyskonto -5.4% | cap 1913.1M | SMI 45.29 / EMA 46.5 | strefa OVERBOUGHT   | EPS None | QR None
  AGX    | AGX                          | --                   |   754.97 USD | dyskonto -4.6% | cap 10584.2M | SMI 40.81 / EMA 43.35 | strefa OVERBOUGHT   | EPS None | QR 1.58
  VTR    | VTR                          | --                   |    86.86 USD | dyskonto -4.6% | cap 42226.3M | SMI -5.04 / EMA -2.49 | strefa Bearish      | EPS None | QR 0.96
  NJR    | NJR                          | --                   |    56.46 USD | dyskonto -3.6% | cap 5697.5M | SMI 10.06 / EMA 10.83 | strefa Bullish      | EPS None | QR 0.4
  MO     | MO                           | --                   |    72.18 USD | dyskonto -3.2% | cap 120526.1M | SMI 43.15 / EMA 44.17 | strefa OVERBOUGHT   | EPS None | QR 0.53
  TRP    | TRP                          | --                   |    69.62 USD | dyskonto -2.6% | cap 72527.8M | SMI 54.47 / EMA 54.7 | strefa OVERBOUGHT   | EPS None | QR 0.56
  LAMR   | LAMR                         | --                   |   155.64 USD | dyskonto -1.9% | cap 15793.6M | SMI 60.52 / EMA 60.62 | strefa OVERBOUGHT   | EPS None | QR 0.58
  EMA    | EMA                          | --                   |    53.15 USD | dyskonto -1.7% | cap 16258.6M | SMI 13.99 / EMA 14.85 | strefa Bullish      | EPS None | QR 0.54
  NTST   | NTST                         | --                   |    20.98 USD | dyskonto -1.5% | cap 2048.7M | SMI 10.39 / EMA 16.45 | strefa Bullish      | EPS None | QR 7.06
  MAC    | MAC                          | --                   |    25.69 USD | dyskonto -0.1% | cap 7644.3M | SMI 71.41 / EMA 73.55 | strefa OVERBOUGHT   | EPS None | QR 0.74
  CWAN   | CWAN                         | --                   |    24.56 USD | dyskonto --0.0% | cap 7303.5M | SMI 79.02 / EMA 80.26 | strefa OVERBOUGHT   | EPS None | QR 1.83
  CATY   | CATY                         | --                   |    62.01 USD | dyskonto --0.1% | cap 4157.2M | SMI 80.79 / EMA 81.36 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
