Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-18
Przeskanowano:     7061 spółek
Sygnały SMI:       496
Po wszystkich filtrach: 148 (Strong BUY: 69, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 69 spółek)
  SUPX   | SuperX AI Technology Limited | Technology           |    10.56 USD | dyskonto -86.2% | cap 456.7M | SMI -24.1 / EMA -43.23 | strefa Bearish      | EPS -1.41 | QR 8.25
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |    81.37 USD | dyskonto -42.6% | cap 4936.0M | SMI -73.21 / EMA -75.46 | strefa OVERSOLD     | EPS 3.89 | QR 0.78
  PSNL   | Personalis, Inc.             | Healthcare           |     6.66 USD | dyskonto -42.1% | cap 697.4M | SMI -38.92 / EMA -50.64 | strefa Bearish      | EPS -1.02 | QR 6.63
  CTSH   | Cognizant Technology Solutio | Technology           |    50.57 USD | dyskonto -41.9% | cap 23919.6M | SMI -74.13 / EMA -78.82 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  AJG    | Arthur J. Gallagher & Co.    | Financial Services   |   207.03 USD | dyskonto -41.1% | cap 53194.7M | SMI -37.55 / EMA -37.94 | strefa Bearish      | EPS 6.18 | QR 1.06
  CNMD   | CONMED Corporation           | Healthcare           |     36.3 USD | dyskonto -40.3% | cap 1093.0M | SMI -36.93 / EMA -39.59 | strefa Bearish      | EPS 1.77 | QR 1.01
  ONON   | On Holding AG                | Consumer Cyclical    |    37.83 USD | dyskonto -38.3% | cap 12608.2M | SMI -27.49 / EMA -40.55 | strefa Bearish      | EPS 0.96 | QR 2.13
  ABT    | Abbott Laboratories          | Healthcare           |     86.9 USD | dyskonto -37.5% | cap 151363.6M | SMI -84.3 / EMA -87.19 | strefa OVERSOLD     | EPS 3.57 | QR 1.18
  MMSI   | Merit Medical Systems, Inc.  | Healthcare           |    63.03 USD | dyskonto -37.0% | cap 3760.0M | SMI -73.63 / EMA -76.4 | strefa OVERSOLD     | EPS 2.32 | QR 2.95
  LOAR   | Loar Holdings Inc.           | Industrials          |    58.04 USD | dyskonto -36.3% | cap 5434.4M | SMI -48.31 / EMA -48.96 | strefa OVERSOLD     | EPS 0.71 | QR 2.98
  ASTS   | AST SpaceMobile, Inc.        | Technology           |    83.03 USD | dyskonto -36.1% | cap 24803.4M | SMI -28.22 / EMA -36.68 | strefa Bearish      | EPS -1.8 | QR 16.27
  DLTR   | Dollar Tree, Inc.            | Consumer Defensive   |    91.29 USD | dyskonto -35.9% | cap 17776.5M | SMI -79.36 / EMA -80.6 | strefa OVERSOLD     | EPS 5.94 | QR 0.29
  DOX    | Amdocs Limited               | Technology           |    61.77 USD | dyskonto -35.3% | cap 6644.7M | SMI -60.16 / EMA -61.15 | strefa OVERSOLD     | EPS 5.01 | QR 1.17
  RLI    | RLI Corp.                    | Financial Services   |    51.79 USD | dyskonto -32.9% | cap 4761.9M | SMI -63.56 / EMA -67.0 | strefa OVERSOLD     | EPS 4.29 | QR None
  EQPT   | EquipmentShare.com Inc       | Industrials          |    23.93 USD | dyskonto -32.6% | cap 6040.6M | SMI -27.05 / EMA -42.39 | strefa Bearish      | EPS 0.09 | QR 1.51
  J      | Jacobs Solutions Inc.        | Industrials          |   113.65 USD | dyskonto -32.5% | cap 13420.5M | SMI -62.58 / EMA -63.14 | strefa OVERSOLD     | EPS 3.39 | QR 1.3
  MAT    | Mattel, Inc.                 | Consumer Cyclical    |    15.23 USD | dyskonto -32.3% | cap 4425.4M | SMI -37.74 / EMA -50.26 | strefa Bearish      | EPS 1.56 | QR 1.76
  GEHC   | GE HealthCare Technologies I | Healthcare           |    61.73 USD | dyskonto -31.2% | cap 28080.5M | SMI -70.59 / EMA -71.0 | strefa OVERSOLD     | EPS 4.17 | QR 1.13
  PGR    | Progressive Corporation (The | Financial Services   |    202.8 USD | dyskonto -30.1% | cap 118503.4M | SMI -27.21 / EMA -34.96 | strefa Bearish      | EPS 19.65 | QR None
  DXCM   | DexCom, Inc.                 | Healthcare           |     63.8 USD | dyskonto -29.1% | cap 24618.7M | SMI -33.83 / EMA -44.15 | strefa Bearish      | EPS 2.33 | QR 1.59
  VNET   | VNET Group, Inc.             | Technology           |     10.4 USD | dyskonto -28.2% | cap 2960.8M | SMI -21.67 / EMA -37.43 | strefa Bearish      | EPS -0.14 | QR 0.92
  MDT    | Medtronic plc.               | Healthcare           |    76.89 USD | dyskonto -27.7% | cap 98717.9M | SMI -82.93 / EMA -84.94 | strefa OVERSOLD     | EPS 3.58 | QR 1.42
  MBI    | MBIA Inc.                    | Financial Services   |     5.99 USD | dyskonto -27.5% | cap 305.1M | SMI -43.15 / EMA -47.81 | strefa OVERSOLD     | EPS -3.04 | QR None
  TLK    | PT Telekomunikasi Indonesia, | Communication Servic |    17.28 USD | dyskonto -26.5% | cap 17121.4M | SMI -74.09 / EMA -75.93 | strefa OVERSOLD     | EPS 1.03 | QR 0.81
  JBTM   | JBT Marel Corporation        | Industrials          |   126.27 USD | dyskonto -25.8% | cap 6574.6M | SMI -36.57 / EMA -46.33 | strefa Bearish      | EPS 3.25 | QR 0.58
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    63.46 USD | dyskonto -25.6% | cap 2730.3M | SMI -50.48 / EMA -50.52 | strefa OVERSOLD     | EPS -1.11 | QR 3.82
  CTAS   | Cintas Corporation           | Industrials          |   173.54 USD | dyskonto -24.3% | cap 69439.8M | SMI -61.83 / EMA -64.5 | strefa OVERSOLD     | EPS 4.75 | QR 1.13
  SYK    | Stryker Corporation          | Healthcare           |   311.62 USD | dyskonto -23.0% | cap 119462.9M | SMI -59.37 / EMA -65.92 | strefa OVERSOLD     | EPS 8.65 | QR 1.21
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.01 USD | dyskonto -22.2% | cap 24762.9M | SMI -50.6 / EMA -50.9 | strefa OVERSOLD     | EPS 1.17 | QR 0.94
  RLX    | RLX Technology Inc.          | Consumer Defensive   |     2.22 USD | dyskonto -21.8% | cap 2713.4M | SMI -41.39 / EMA -45.36 | strefa OVERSOLD     | EPS 0.1 | QR 5.55
  BIPC   | Brookfield Infrastructure Co | Utilities            |    40.54 USD | dyskonto -21.6% | cap 4986.0M | SMI -32.26 / EMA -38.44 | strefa Bearish      | EPS -6.19 | QR 0.38
  HSY    | The Hershey Company          | Consumer Defensive   |   190.41 USD | dyskonto -20.5% | cap 38624.4M | SMI -69.18 / EMA -69.6 | strefa OVERSOLD     | EPS 5.37 | QR 0.72
  BIO    | Bio-Rad Laboratories, Inc.   | Healthcare           |   273.95 USD | dyskonto -20.2% | cap 7331.5M | SMI -36.53 / EMA -34.13 | strefa Bearish      | EPS 6.01 | QR 4.19
  WCN    | Waste Connections, Inc.      | Industrials          |   159.09 USD | dyskonto -19.7% | cap 40421.7M | SMI -34.66 / EMA -36.31 | strefa Bearish      | EPS 4.1 | QR 0.58
  HEI    | Heico Corporation            | Industrials          |   290.88 USD | dyskonto -19.6% | cap 40583.1M | SMI -20.38 / EMA -36.14 | strefa Bearish      | EPS 5.05 | QR 1.28
  HSIC   | Henry Schein, Inc.           | Healthcare           |    72.82 USD | dyskonto -18.4% | cap 8295.4M | SMI -48.38 / EMA -50.57 | strefa OVERSOLD     | EPS 3.31 | QR 0.76
  REYN   | Reynolds Consumer Products I | Consumer Cyclical    |    21.52 USD | dyskonto -18.0% | cap 4536.8M | SMI -38.92 / EMA -47.92 | strefa Bearish      | EPS 1.56 | QR 0.92
  HALO   | Halozyme Therapeutics, Inc.  | Healthcare           |     67.5 USD | dyskonto -17.9% | cap 8006.4M | SMI -28.7 / EMA -37.34 | strefa Bearish      | EPS 2.85 | QR 3.66
  AES    | The AES Corporation          | Utilities            |     14.5 USD | dyskonto -17.8% | cap 10340.8M | SMI -30.36 / EMA -46.1 | strefa Bearish      | EPS 1.92 | QR 0.69
  RSG    | Republic Services, Inc.      | Industrials          |    212.9 USD | dyskonto -17.7% | cap 65500.1M | SMI -43.96 / EMA -52.48 | strefa OVERSOLD     | EPS 6.98 | QR 0.62
  UGI    | UGI Corporation              | Utilities            |    34.45 USD | dyskonto -16.7% | cap 7385.9M | SMI -37.52 / EMA -39.06 | strefa Bearish      | EPS 2.84 | QR 0.7
  MAMA   | Mama's Creations, Inc.       | Consumer Defensive   |    15.05 USD | dyskonto -15.7% | cap 611.9M | SMI -38.32 / EMA -45.43 | strefa Bearish      | EPS 0.13 | QR 1.71
  TKO    | TKO Group Holdings, Inc.     | Communication Servic |   191.61 USD | dyskonto -15.6% | cap 14364.6M | SMI -53.41 / EMA -58.2 | strefa OVERSOLD     | EPS 2.7 | QR 1.23
  AON    | AON                          | --                   |   324.68 USD | dyskonto -14.8% | cap 69345.2M | SMI -33.11 / EMA -37.63 | strefa Bearish      | EPS None | QR 1.11
  MMM    | 3M Company                   | Industrials          |   151.71 USD | dyskonto -14.5% | cap 79124.4M | SMI -36.88 / EMA -46.34 | strefa Bearish      | EPS 5.19 | QR 1.33
  CAH    | Cardinal Health, Inc.        | Healthcare           |   201.27 USD | dyskonto -13.8% | cap 47139.8M | SMI -44.37 / EMA -51.63 | strefa OVERSOLD     | EPS 6.56 | QR 0.5
  WRB    | W.R. Berkley Corporation     | Financial Services   |    68.17 USD | dyskonto -13.7% | cap 25378.1M | SMI -23.0 / EMA -33.81 | strefa Bearish      | EPS 4.72 | QR None
  NVS    | Novartis AG                  | Healthcare           |    149.6 USD | dyskonto -12.2% | cap 285441.0M | SMI -38.8 / EMA -42.13 | strefa Bearish      | EPS 6.97 | QR 0.89
  WBD    | Warner Bros. Discovery, Inc. | Communication Servic |    27.08 USD | dyskonto -9.7% | cap 67880.7M | SMI -49.56 / EMA -52.79 | strefa OVERSOLD     | EPS -0.7 | QR 1.06
  CHD    | Church & Dwight Company, Inc | Consumer Defensive   |    96.62 USD | dyskonto -8.9% | cap 22893.5M | SMI -27.86 / EMA -33.45 | strefa Bearish      | EPS 3.04 | QR 0.71
  MPLX   | MPLX LP                      | Energy               |    55.07 USD | dyskonto -8.2% | cap 55881.4M | SMI -38.06 / EMA -33.75 | strefa Bearish      | EPS 4.62 | QR 1.18

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 55 spółek)
  HUBS   | HubSpot, Inc.                | Technology           |   208.12 USD | dyskonto -68.2% | cap 10654.1M | SMI -46.31 / EMA -45.95 | strefa OVERSOLD     | EPS 1.9 | QR 1.67
  ALOY   | ALOY                         | --                   |     8.62 USD | dyskonto -68.0% | cap 515.7M | SMI -73.48 / EMA -73.3 | strefa OVERSOLD     | EPS None | QR None
  CNXC   | Concentrix Corporation       | Technology           |    24.31 USD | dyskonto -60.9% | cap 1483.0M | SMI -66.14 / EMA -65.52 | strefa OVERSOLD     | EPS -21.07 | QR 1.4
  BSX    | Boston Scientific Corporatio | Healthcare           |    54.88 USD | dyskonto -49.9% | cap 81578.6M | SMI -88.83 / EMA -88.48 | strefa OVERSOLD     | EPS 2.39 | QR 1.08
  VRSK   | Verisk Analytics, Inc.       | Industrials          |   170.95 USD | dyskonto -47.1% | cap 22397.5M | SMI -53.64 / EMA -50.16 | strefa OVERSOLD     | EPS 6.55 | QR 1.2
  MLCO   | Melco Resorts & Entertainmen | Consumer Cyclical    |     5.49 USD | dyskonto -45.9% | cap 2133.7M | SMI -49.05 / EMA -48.49 | strefa OVERSOLD     | EPS 0.58 | QR 1.04
  PPC    | Pilgrim's Pride Corporation  | Consumer Defensive   |    28.22 USD | dyskonto -45.2% | cap 6713.0M | SMI -87.65 / EMA -84.94 | strefa OVERSOLD     | EPS 3.73 | QR 0.76
  BSY    | BSY                          | --                   |    33.11 USD | dyskonto -44.1% | cap 10058.7M | SMI -50.6 / EMA -46.78 | strefa OVERSOLD     | EPS None | QR None
  QGEN   | Qiagen N.V.                  | Healthcare           |    33.39 USD | dyskonto -42.3% | cap 6886.7M | SMI -88.1 / EMA -86.72 | strefa OVERSOLD     | EPS 1.96 | QR 3.31
  CAG    | ConAgra Brands, Inc.         | Consumer Defensive   |    13.67 USD | dyskonto -41.5% | cap 6538.8M | SMI -87.96 / EMA -86.44 | strefa OVERSOLD     | EPS -0.1 | QR 0.24
  CDZI   | CDZI                         | --                   |     4.23 USD | dyskonto -39.2% | cap 355.7M | SMI -55.46 / EMA -55.29 | strefa OVERSOLD     | EPS None | QR 1.13
  TTEK   | Tetra Tech, Inc.             | Industrials          |    27.24 USD | dyskonto -36.9% | cap 7069.5M | SMI -74.32 / EMA -73.62 | strefa OVERSOLD     | EPS 1.67 | QR 1.18
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    17.59 USD | dyskonto -36.6% | cap 18202.2M | SMI -52.86 / EMA -51.3 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  MH     | MH                           | --                   |    12.07 USD | dyskonto -32.9% | cap 2305.4M | SMI -63.88 / EMA -60.14 | strefa OVERSOLD     | EPS None | QR 0.66
  CLB    | CLB                          | --                   |    13.84 USD | dyskonto -32.0% | cap 638.0M | SMI -71.3 / EMA -65.8 | strefa OVERSOLD     | EPS None | QR 1.51
  EXPO   | Exponent, Inc.               | Industrials          |    56.05 USD | dyskonto -31.6% | cap 2719.1M | SMI -70.14 / EMA -69.79 | strefa OVERSOLD     | EPS 2.14 | QR 2.4
  COR    | Cencora, Inc.                | Healthcare           |   261.62 USD | dyskonto -30.7% | cap 50901.1M | SMI -74.68 / EMA -73.72 | strefa OVERSOLD     | EPS 13.04 | QR 0.55
  IDXX   | IDEXX Laboratories, Inc.     | Healthcare           |   541.43 USD | dyskonto -29.7% | cap 42709.6M | SMI -68.72 / EMA -68.42 | strefa OVERSOLD     | EPS 13.59 | QR 0.9
  ALC    | Alcon Inc.                   | Healthcare           |    65.57 USD | dyskonto -29.2% | cap 31978.5M | SMI -74.88 / EMA -71.57 | strefa OVERSOLD     | EPS 1.67 | QR 1.33
  ALLE   | Allegion plc                 | Industrials          |    129.6 USD | dyskonto -29.2% | cap 11137.3M | SMI -80.87 / EMA -80.43 | strefa OVERSOLD     | EPS 7.33 | QR 1.16
  HII    | Huntington Ingalls Industrie | Industrials          |   329.07 USD | dyskonto -28.5% | cap 12966.7M | SMI -75.3 / EMA -70.22 | strefa OVERSOLD     | EPS 15.4 | QR 1.06
  JKHY   | Jack Henry & Associates, Inc | Technology           |   139.46 USD | dyskonto -27.9% | cap 9909.1M | SMI -68.6 / EMA -67.79 | strefa OVERSOLD     | EPS 7.16 | QR 1.27
  WTW    | Willis Towers Watson Public  | Financial Services   |   256.27 USD | dyskonto -27.4% | cap 24204.2M | SMI -60.17 / EMA -59.24 | strefa OVERSOLD     | EPS 17.04 | QR 1.2
  LAND   | Gladstone Land Corporation   | Real Estate          |     9.58 USD | dyskonto -26.3% | cap 413.4M | SMI -76.22 / EMA -75.02 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  IPSC   | IPSC                         | --                   |     2.26 USD | dyskonto -25.7% | cap 407.6M | SMI -21.52 / EMA -19.21 | strefa Bearish      | EPS None | QR None
  LMT    | Lockheed Martin Corporation  | Industrials          |   521.62 USD | dyskonto -24.6% | cap 120266.6M | SMI -80.51 / EMA -76.62 | strefa OVERSOLD     | EPS 20.64 | QR 0.94
  RYAAY  | Ryanair Holdings plc         | Industrials          |     56.1 USD | dyskonto -24.4% | cap 29197.3M | SMI -65.61 / EMA -64.02 | strefa OVERSOLD     | EPS 4.99 | QR 0.74
  MCK    | McKesson Corporation         | Healthcare           |   775.28 USD | dyskonto -22.4% | cap 93191.8M | SMI -71.01 / EMA -70.11 | strefa OVERSOLD     | EPS 38.41 | QR 0.53
  SNN    | Smith & Nephew SNATS, Inc.   | Healthcare           |    30.16 USD | dyskonto -22.2% | cap 12873.0M | SMI -71.63 / EMA -67.45 | strefa OVERSOLD     | EPS 1.43 | QR 1.25
  ZBH    | Zimmer Biomet Holdings, Inc. | Healthcare           |    85.04 USD | dyskonto -21.5% | cap 16451.1M | SMI -49.28 / EMA -46.12 | strefa OVERSOLD     | EPS 3.86 | QR 1.1
  VLTO   | Veralto Corp                 | Industrials          |    86.55 USD | dyskonto -21.4% | cap 21256.6M | SMI -61.45 / EMA -58.93 | strefa OVERSOLD     | EPS 3.88 | QR 1.52
  INR    | Infinity Natural Resources,  | Energy               |    15.78 USD | dyskonto -20.7% | cap 295.9M | SMI -49.47 / EMA -45.35 | strefa OVERSOLD     | EPS 2.88 | QR 1.57
  SNY    | SNY                          | --                   |    43.26 USD | dyskonto -18.9% | cap 103635.1M | SMI -16.19 / EMA -11.02 | strefa Bearish      | EPS None | QR 0.73
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   308.42 USD | dyskonto -18.7% | cap 57456.2M | SMI -77.61 / EMA -70.75 | strefa OVERSOLD     | EPS 9.22 | QR 1.02
  GE     | GE Aerospace                 | Industrials          |   284.26 USD | dyskonto -18.4% | cap 297003.3M | SMI -44.47 / EMA -43.82 | strefa OVERSOLD     | EPS 8.05 | QR 0.74
  PBF    | PBF                          | --                   |    43.09 USD | dyskonto -17.4% | cap 5098.2M | SMI -15.45 / EMA -11.82 | strefa Bearish      | EPS None | QR 0.51
  GPOR   | Gulfport Energy Corporation  | Energy               |   186.63 USD | dyskonto -17.3% | cap 3353.7M | SMI -61.6 / EMA -56.61 | strefa OVERSOLD     | EPS 30.41 | QR 0.68
  CNX    | CNX Resources Corporation    | Energy               |    36.77 USD | dyskonto -15.7% | cap 5202.1M | SMI -69.29 / EMA -63.64 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  NTR    | NTR                          | --                   |    72.14 USD | dyskonto -15.5% | cap 34628.9M | SMI -54.34 / EMA -50.63 | strefa OVERSOLD     | EPS None | QR 0.7
  ARLP   | Alliance Resource Partners,  | Energy               |    25.35 USD | dyskonto -13.9% | cap 3261.7M | SMI -47.0 / EMA -41.03 | strefa OVERSOLD     | EPS 1.9 | QR 1.41
  LH     | Labcorp Holdings Inc.        | Healthcare           |   255.82 USD | dyskonto -12.9% | cap 20977.2M | SMI -68.84 / EMA -65.77 | strefa OVERSOLD     | EPS 11.29 | QR 1.23
  EC     | Ecopetrol S.A.               | Energy               |    13.76 USD | dyskonto -11.9% | cap 28288.3M | SMI 2.51 / EMA 7.59 | strefa Bullish      | EPS 1.31 | QR 1.3
  KR     | Kroger Company (The)         | Consumer Defensive   |    67.51 USD | dyskonto -11.8% | cap 41624.0M | SMI -55.2 / EMA -48.73 | strefa OVERSOLD     | EPS 1.54 | QR 0.42
  OXY    | Occidental Petroleum Corpora | Energy               |    60.01 USD | dyskonto -11.0% | cap 59688.0M | SMI -9.03 / EMA -4.31 | strefa Bearish      | EPS 0.74 | QR 0.74
  PEN    | Penumbra, Inc.               | Healthcare           |   324.98 USD | dyskonto -10.3% | cap 12781.9M | SMI -74.98 / EMA -69.95 | strefa OVERSOLD     | EPS 4.35 | QR 4.29
  CVX    | Chevron Corporation          | Energy               |   195.04 USD | dyskonto -9.2% | cap 388451.2M | SMI -31.5 / EMA -30.16 | strefa Bearish      | EPS 5.73 | QR 0.86
  MGY    | Magnolia Oil & Gas Corporati | Energy               |    30.02 USD | dyskonto -8.4% | cap 5552.1M | SMI -0.31 / EMA 2.69 | strefa Bearish      | EPS 1.73 | QR 1.54
  REPX   | Riley Exploration Permian, I | Energy               |    37.78 USD | dyskonto -8.4% | cap 819.7M | SMI 20.04 / EMA 22.85 | strefa Bullish      | EPS 2.87 | QR 0.55
  UNF    | UNF                          | --                   |   265.45 USD | dyskonto -6.5% | cap 4800.4M | SMI 3.55 / EMA 8.52 | strefa Bullish      | EPS None | QR 1.9
  FHI    | FHI                          | --                   |     55.3 USD | dyskonto -6.4% | cap 4198.0M | SMI -12.23 / EMA -7.37 | strefa Bearish      | EPS None | QR 2.75
  CDP    | COPT Defense Properties      | Real Estate          |    31.93 USD | dyskonto -4.1% | cap 3620.1M | SMI 8.56 / EMA 11.7 | strefa Bullish      | EPS 1.37 | QR 1.64
  CURB   | Curbline Properties Corp.    | Real Estate          |    27.91 USD | dyskonto -3.6% | cap 2945.6M | SMI 42.02 / EMA 42.83 | strefa OVERBOUGHT   | EPS 0.3 | QR 5.11
  E      | E                            | --                   |     56.9 USD | dyskonto -1.9% | cap 83650.9M | SMI 55.82 / EMA 57.37 | strefa OVERBOUGHT   | EPS None | QR 1.19
  LIN    | Linde plc                    | Basic Materials      |   512.17 USD | dyskonto -1.7% | cap 236800.4M | SMI 44.3 / EMA 46.86 | strefa OVERBOUGHT   | EPS 15.08 | QR 0.74
  KGS    | Kodiak Gas Services, Inc.    | Energy               |    75.64 USD | dyskonto -1.4% | cap 6714.2M | SMI 83.56 / EMA 85.05 | strefa OVERBOUGHT   | EPS 0.76 | QR 0.57

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
