Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-10
Przeskanowano:     7136 spółek
Sygnały SMI:       899
Po wszystkich filtrach: 178 (Strong BUY: 57, Turning Up: 69)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 57 spółek)
  INSP   | INSP                         | --                   |    42.72 USD | dyskonto -70.9% | cap 1230.9M | SMI -73.64 / EMA -74.14 | strefa OVERSOLD     | EPS None | QR 4.56
  CA.PA  | CA.PA                        | --                   |    16.28 EUR | dyskonto -7.1% | cap 11523.5M | SMI 54.12 / EMA 55.92 | strefa OVERBOUGHT   | EPS None | QR 0.63
  ACLS   | ACLS                         | --                   |   169.66 USD | dyskonto -6.9% | cap 5214.3M | SMI 59.08 / EMA 61.54 | strefa OVERBOUGHT   | EPS None | QR 3.11
  ADEA   | ADEA                         | --                   |    32.34 USD | dyskonto -5.8% | cap 3566.9M | SMI 17.64 / EMA 20.79 | strefa Bullish      | EPS None | QR 3.75
  HTO    | HTO                          | --                   |    58.29 USD | dyskonto -5.8% | cap 2438.9M | SMI -8.58 / EMA -6.89 | strefa Bearish      | EPS None | QR 0.7
  WAFD   | WAFD                         | --                   |    36.51 USD | dyskonto -5.4% | cap 2697.7M | SMI 33.39 / EMA 34.05 | strefa Bullish      | EPS None | QR None
  BOKF   | BOKF                         | --                   |   132.85 USD | dyskonto -4.9% | cap 8072.0M | SMI -8.36 / EMA -7.11 | strefa Bearish      | EPS None | QR None
  PLGO   | PLGO                         | --                   |    22.97 USD | dyskonto -4.5% | cap 1963.9M | SMI 39.04 / EMA 43.94 | strefa Bullish      | EPS None | QR None
  TGT    | TGT                          | --                   |   127.78 USD | dyskonto -4.0% | cap 58036.5M | SMI 29.53 / EMA 30.9 | strefa Bullish      | EPS None | QR 0.36
  DOCN   | DOCN                         | --                   |   177.58 USD | dyskonto -3.7% | cap 18533.0M | SMI 81.63 / EMA 81.97 | strefa OVERBOUGHT   | EPS None | QR 0.69
  PRM    | PRM                          | --                   |    33.79 USD | dyskonto -3.2% | cap 5512.1M | SMI 58.55 / EMA 59.77 | strefa OVERBOUGHT   | EPS None | QR 2.42
  CASY   | CASY                         | --                   |   874.96 USD | dyskonto -2.9% | cap 32432.1M | SMI 25.47 / EMA 33.47 | strefa Bullish      | EPS None | QR 0.48
  CSWC   | CSWC                         | --                   |    23.75 USD | dyskonto -2.8% | cap 1475.8M | SMI 42.16 / EMA 42.52 | strefa OVERBOUGHT   | EPS None | QR None
  EXTR   | EXTR                         | --                   |    29.58 USD | dyskonto -1.9% | cap 3867.8M | SMI 86.34 / EMA 86.57 | strefa OVERBOUGHT   | EPS None | QR 0.74
  UCTT   | UCTT                         | --                   |    99.19 USD | dyskonto --1.1% | cap 4446.4M | SMI 68.79 / EMA 69.6 | strefa OVERBOUGHT   | EPS None | QR 1.89

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
