Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-08
Przeskanowano:     7141 spółek
Sygnały SMI:       925
Po wszystkich filtrach: 110 (Strong BUY: 42, Turning Up: 40)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 42 spółek)
  BLSH   | BLSH                         | --                   |    25.77 USD | dyskonto -78.2% | cap 3908.0M | SMI -79.28 / EMA -79.97 | strefa OVERSOLD     | EPS None | QR None
  WAY    | WAY                          | --                   |    23.81 USD | dyskonto -42.6% | cap 4567.1M | SMI -9.18 / EMA -31.44 | strefa Bearish      | EPS None | QR 1.41
  NOG    | NOG                          | --                   |    18.48 USD | dyskonto -40.7% | cap 2010.3M | SMI -84.44 / EMA -85.15 | strefa OVERSOLD     | EPS None | QR 1.09
  YMM    | YMM                          | --                   |     8.35 USD | dyskonto -40.7% | cap 8733.2M | SMI -35.22 / EMA -41.3 | strefa Bearish      | EPS None | QR 8.09
  ITRI   | ITRI                         | --                   |    84.44 USD | dyskonto -40.5% | cap 3744.0M | SMI -32.52 / EMA -45.17 | strefa Bearish      | EPS None | QR 1.56
  ADEN.SW | ADEN.SW                      | --                   |    16.39 CHF | dyskonto -39.9% | cap 2840.7M | SMI -42.4 / EMA -46.89 | strefa OVERSOLD     | EPS None | QR None
  G      | G                            | --                   |    29.74 USD | dyskonto -38.9% | cap 5041.1M | SMI -51.01 / EMA -52.73 | strefa OVERSOLD     | EPS None | QR 1.66
  WLK    | WLK                          | --                   |    76.27 USD | dyskonto -38.6% | cap 9771.9M | SMI -84.1 / EMA -84.36 | strefa OVERSOLD     | EPS None | QR None
  CRM    | CRM                          | --                   |   169.52 USD | dyskonto -38.5% | cap 138836.9M | SMI -47.26 / EMA -49.11 | strefa OVERSOLD     | EPS None | QR 0.76
  CG     | CG                           | --                   |    44.01 USD | dyskonto -37.0% | cap 15842.5M | SMI -51.12 / EMA -53.14 | strefa OVERSOLD     | EPS None | QR None
  MOMO   | MOMO                         | --                   |     5.89 USD | dyskonto -36.1% | cap 870.2M | SMI -29.95 / EMA -35.73 | strefa Bearish      | EPS None | QR 4.68
  HLI    | HLI                          | --                   |   139.12 USD | dyskonto -34.3% | cap 9607.5M | SMI -49.74 / EMA -49.95 | strefa OVERSOLD     | EPS None | QR 1.5
  LAND   | LAND                         | --                   |     8.56 USD | dyskonto -34.2% | cap 369.2M | SMI -78.0 / EMA -78.15 | strefa OVERSOLD     | EPS None | QR 1.08
  DFIN   | DFIN                         | --                   |    45.05 USD | dyskonto -32.0% | cap 1125.5M | SMI -24.56 / EMA -40.6 | strefa Bearish      | EPS None | QR 1.02
  CLNE   | CLNE                         | --                   |     2.13 USD | dyskonto -31.5% | cap 469.1M | SMI -32.84 / EMA -50.96 | strefa Bearish      | EPS None | QR 2.03
  NXST   | NXST                         | --                   |   179.42 USD | dyskonto -29.4% | cap 5479.3M | SMI -39.09 / EMA -49.35 | strefa Bearish      | EPS None | QR 2.07
  KYTX   | KYTX                         | --                   |     9.68 USD | dyskonto -29.2% | cap 588.5M | SMI -32.49 / EMA -43.42 | strefa Bearish      | EPS None | QR 7.75
  OBDC   | OBDC                         | --                   |    10.83 USD | dyskonto -28.7% | cap 5375.0M | SMI -35.36 / EMA -34.53 | strefa Bearish      | EPS None | QR None
  TPL    | TPL                          | --                   |   402.76 USD | dyskonto -26.4% | cap 27780.1M | SMI -24.91 / EMA -38.19 | strefa Bearish      | EPS None | QR 2.85
  AURA   | AURA                         | --                   |     7.03 USD | dyskonto -26.3% | cap 727.2M | SMI -39.52 / EMA -41.58 | strefa Bearish      | EPS None | QR 8.15
  CGEN   | CGEN                         | --                   |     2.39 USD | dyskonto -26.2% | cap 226.1M | SMI -52.56 / EMA -53.51 | strefa OVERSOLD     | EPS None | QR 6.56
  CIG    | CIG                          | --                   |      2.1 USD | dyskonto -23.9% | cap 6007.4M | SMI -67.38 / EMA -70.45 | strefa OVERSOLD     | EPS None | QR 1.0
  ADT    | ADT                          | --                   |     6.91 USD | dyskonto -22.7% | cap 5066.7M | SMI -31.4 / EMA -40.51 | strefa Bearish      | EPS None | QR 0.73
  LMT    | LMT                          | --                   |   535.38 USD | dyskonto -22.6% | cap 123439.1M | SMI -23.03 / EMA -39.28 | strefa Bearish      | EPS None | QR 0.94
  ENSG   | ENSG                         | --                   |   170.87 USD | dyskonto -21.6% | cap 9986.6M | SMI -22.87 / EMA -38.8 | strefa Bearish      | EPS None | QR 1.42
  MCD    | MCD                          | --                   |   282.21 USD | dyskonto -17.4% | cap 200511.9M | SMI -35.75 / EMA -47.93 | strefa Bearish      | EPS None | QR 0.94
  SF     | SF                           | --                   |    74.97 USD | dyskonto -16.5% | cap 11500.5M | SMI -29.28 / EMA -38.76 | strefa Bearish      | EPS None | QR None
  FCN    | FCN                          | --                   |   158.49 USD | dyskonto -16.3% | cap 4777.5M | SMI -34.89 / EMA -40.3 | strefa Bearish      | EPS None | QR 1.56
  DAR    | DAR                          | --                   |    58.23 USD | dyskonto -11.8% | cap 9254.3M | SMI -37.81 / EMA -41.51 | strefa Bearish      | EPS None | QR 0.99
  ZYME   | ZYME                         | --                   |    26.72 USD | dyskonto -10.2% | cap 1965.9M | SMI -15.52 / EMA -32.76 | strefa Bearish      | EPS None | QR None
  GRMN   | GRMN                         | --                   |   248.68 USD | dyskonto -9.0% | cap 47959.5M | SMI -19.03 / EMA -32.68 | strefa Bearish      | EPS None | QR 2.6

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 40 spółek)
  BUR    | BUR                          | --                   |      4.3 USD | dyskonto -71.5% | cap 942.0M | SMI -54.76 / EMA -54.35 | strefa OVERSOLD     | EPS None | QR None
  IT     | IT                           | --                   |    140.8 USD | dyskonto -64.9% | cap 9426.8M | SMI -53.61 / EMA -50.59 | strefa OVERSOLD     | EPS None | QR 1.0
  OXLC   | OXLC                         | --                   |     8.93 USD | dyskonto -57.5% | cap 872.0M | SMI -31.98 / EMA -27.34 | strefa Bearish      | EPS None | QR None
  BABA   | BABA                         | --                   |    98.14 USD | dyskonto -49.1% | cap 235298.0M | SMI -81.71 / EMA -78.11 | strefa OVERSOLD     | EPS None | QR None
  KC     | KC                           | --                   |     9.44 USD | dyskonto -49.0% | cap 2826.0M | SMI -85.93 / EMA -84.14 | strefa OVERSOLD     | EPS None | QR None
  SAP    | SAP                          | --                   |   162.77 USD | dyskonto -48.0% | cap 191894.8M | SMI -48.49 / EMA -45.98 | strefa OVERSOLD     | EPS None | QR 1.16
  NOW    | NOW                          | --                   |   110.73 USD | dyskonto -47.3% | cap 114196.7M | SMI -24.05 / EMA -23.95 | strefa Bearish      | EPS None | QR 1.0
  OIS    | OIS                          | --                   |     7.83 USD | dyskonto -46.0% | cap 471.3M | SMI -82.59 / EMA -82.52 | strefa OVERSOLD     | EPS None | QR 1.17
  DOCU   | DOCU                         | --                   |    47.23 USD | dyskonto -45.5% | cap 9018.3M | SMI -41.87 / EMA -39.6 | strefa OVERSOLD     | EPS None | QR 0.73
  BHC    | BHC                          | --                   |     4.91 USD | dyskonto -43.5% | cap 1833.8M | SMI -62.94 / EMA -61.3 | strefa OVERSOLD     | EPS None | QR 1.08
  MMS    | MMS                          | --                   |    56.85 USD | dyskonto -43.2% | cap 2986.9M | SMI -64.07 / EMA -63.4 | strefa OVERSOLD     | EPS None | QR 1.64
  VFS    | VFS                          | --                   |     3.11 USD | dyskonto -41.2% | cap 7276.0M | SMI -78.13 / EMA -74.75 | strefa OVERSOLD     | EPS None | QR 0.31
  INR    | INR                          | --                   |    12.71 USD | dyskonto -35.1% | cap 238.3M | SMI -84.02 / EMA -83.38 | strefa OVERSOLD     | EPS None | QR None
  NTNX   | NTNX                         | --                   |    53.76 USD | dyskonto -34.8% | cap 14532.4M | SMI 44.7 / EMA 45.45 | strefa OVERBOUGHT   | EPS None | QR 1.83
  ROL    | ROL                          | --                   |    43.62 USD | dyskonto -34.0% | cap 21001.4M | SMI -76.66 / EMA -75.87 | strefa OVERSOLD     | EPS None | QR 0.55
  DOW    | DOW                          | --                   |    28.64 USD | dyskonto -33.0% | cap 20642.0M | SMI -81.48 / EMA -77.88 | strefa OVERSOLD     | EPS None | QR 1.25
  EGHT   | EGHT                         | --                   |     1.97 USD | dyskonto -31.6% | cap 279.3M | SMI -59.22 / EMA -57.01 | strefa OVERSOLD     | EPS None | QR 1.09
  MFIC   | MFIC                         | --                   |     9.98 USD | dyskonto -26.1% | cap 822.1M | SMI -72.7 / EMA -69.33 | strefa OVERSOLD     | EPS None | QR None
  OXY    | OXY                          | --                   |    51.68 USD | dyskonto -23.4% | cap 51402.7M | SMI -62.66 / EMA -58.48 | strefa OVERSOLD     | EPS None | QR 0.74
  EQNR   | EQNR                         | --                   |    33.91 USD | dyskonto -22.0% | cap 80620.7M | SMI -64.86 / EMA -60.72 | strefa OVERSOLD     | EPS None | QR 1.16
  FG     | FG                           | --                   |    28.81 USD | dyskonto -21.5% | cap 3816.9M | SMI 22.61 / EMA 24.31 | strefa Bullish      | EPS None | QR None
  WDS    | WDS                          | --                   |    19.82 USD | dyskonto -21.3% | cap 37679.8M | SMI -72.98 / EMA -68.97 | strefa OVERSOLD     | EPS None | QR 1.46
  TRMD   | TRMD                         | --                   |    28.35 USD | dyskonto -19.8% | cap 2902.1M | SMI -45.54 / EMA -39.21 | strefa OVERSOLD     | EPS None | QR 1.16
  SU     | SU                           | --                   |    56.66 USD | dyskonto -19.4% | cap 66901.0M | SMI -71.5 / EMA -64.38 | strefa OVERSOLD     | EPS None | QR 0.89
  RNG    | RNG                          | --                   |    40.64 USD | dyskonto -18.5% | cap 3408.0M | SMI -28.52 / EMA -26.46 | strefa Bearish      | EPS None | QR 0.63
  IMTX   | IMTX                         | --                   |    10.26 USD | dyskonto -17.3% | cap 1402.3M | SMI -26.04 / EMA -24.7 | strefa Bearish      | EPS None | QR 11.72
  AB     | AB                           | --                   |    36.79 USD | dyskonto -16.6% | cap 3436.3M | SMI -51.1 / EMA -49.91 | strefa OVERSOLD     | EPS None | QR None
  IMO    | IMO                          | --                   |   116.57 USD | dyskonto -16.4% | cap 57963.0M | SMI -65.71 / EMA -62.44 | strefa OVERSOLD     | EPS None | QR None
  TEN    | TEN                          | --                   |    38.47 USD | dyskonto -16.1% | cap 1159.0M | SMI -50.78 / EMA -46.91 | strefa OVERSOLD     | EPS None | QR 0.92
  ZETA   | ZETA                         | --                   |    21.87 USD | dyskonto -15.7% | cap 5451.3M | SMI -0.44 / EMA 0.9 | strefa Bearish      | EPS None | QR 1.6
  FTI    | FTI                          | --                   |    68.11 USD | dyskonto -12.4% | cap 27155.6M | SMI -53.34 / EMA -51.03 | strefa OVERSOLD     | EPS None | QR None
  DELL   | DELL                         | --                   |   417.28 USD | dyskonto -11.1% | cap 269622.3M | SMI 54.06 / EMA 56.13 | strefa OVERBOUGHT   | EPS None | QR 0.75
  MC     | MC                           | --                   |    69.84 USD | dyskonto -10.7% | cap 5194.4M | SMI 32.64 / EMA 33.97 | strefa Bullish      | EPS None | QR None
  GNK    | GNK                          | --                   |    25.03 USD | dyskonto -8.1% | cap 1090.7M | SMI -15.47 / EMA -13.24 | strefa Bearish      | EPS None | QR 1.84
  KFY    | KFY                          | --                   |    72.77 USD | dyskonto -7.3% | cap 3700.9M | SMI 57.29 / EMA 59.55 | strefa OVERBOUGHT   | EPS None | QR 1.94
  WES    | WES                          | --                   |     44.8 USD | dyskonto -6.7% | cap 18510.0M | SMI -2.31 / EMA 1.01 | strefa Bearish      | EPS None | QR 1.33
  MSCI   | MSCI                         | --                   |   608.09 USD | dyskonto -5.7% | cap 44224.9M | SMI 3.85 / EMA 5.36 | strefa Bullish      | EPS None | QR 0.9
  OUT    | OUT                          | --                   |    33.21 USD | dyskonto -5.0% | cap 5847.1M | SMI 20.74 / EMA 22.02 | strefa Bullish      | EPS None | QR 0.92
  IGD    | IGD                          | --                   |     6.23 USD | dyskonto -2.8% | cap 491.4M | SMI 30.05 / EMA 33.77 | strefa Bullish      | EPS None | QR None
  BMO    | BMO                          | --                   |   178.25 USD | dyskonto -0.6% | cap 124849.3M | SMI 86.84 / EMA 87.37 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
