Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-21
Przeskanowano:     7097 spółek
Sygnały SMI:       804
Po wszystkich filtrach: 166 (Strong BUY: 71, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  SUPX   | SUPX                         | --                   |     10.4 USD | dyskonto -86.4% | cap 449.7M | SMI -25.95 / EMA -44.16 | strefa Bearish      | EPS None | QR 8.25
  AMCR   | Amcor plc                    | Consumer Cyclical    |    38.48 USD | dyskonto -24.5% | cap 17791.1M | SMI -64.62 / EMA -66.17 | strefa OVERSOLD     | EPS 1.25 | QR 0.71
  SYK    | Stryker Corporation          | Healthcare           |   315.42 USD | dyskonto -22.1% | cap 120919.7M | SMI -57.37 / EMA -64.92 | strefa OVERSOLD     | EPS 8.65 | QR 1.21
  DXCM   | DexCom, Inc.                 | Healthcare           |    71.06 USD | dyskonto -21.0% | cap 27420.1M | SMI -12.9 / EMA -33.69 | strefa Bearish      | EPS 2.33 | QR 1.59
  STE    | STERIS plc (Ireland)         | Healthcare           |   216.49 USD | dyskonto -19.7% | cap 21247.8M | SMI -29.98 / EMA -41.47 | strefa Bearish      | EPS 7.93 | QR 1.39
  HSY    | The Hershey Company          | Consumer Defensive   |   192.46 USD | dyskonto -19.6% | cap 39039.2M | SMI -67.25 / EMA -68.64 | strefa OVERSOLD     | EPS 5.36 | QR 0.72
  RSG    | RSG                          | --                   |   209.34 USD | dyskonto -19.1% | cap 64406.4M | SMI -48.14 / EMA -54.57 | strefa OVERSOLD     | EPS None | QR 0.62
  AMBP   | Ardagh Metal Packaging S.A.  | Consumer Cyclical    |     4.07 USD | dyskonto -19.1% | cap 2432.2M | SMI -38.66 / EMA -45.88 | strefa Bearish      | EPS -0.01 | QR 0.77
  PHG    | PHG                          | --                   |    27.16 USD | dyskonto -18.8% | cap 25856.8M | SMI -40.26 / EMA -45.73 | strefa OVERSOLD     | EPS None | QR 0.94
  HLN    | Haleon plc                   | Healthcare           |     9.33 USD | dyskonto -18.3% | cap 41325.0M | SMI -74.16 / EMA -74.88 | strefa OVERSOLD     | EPS 0.5 | QR 0.71
  HSIC   | Henry Schein, Inc.           | Healthcare           |    73.14 USD | dyskonto -18.1% | cap 8331.9M | SMI -47.6 / EMA -50.19 | strefa OVERSOLD     | EPS 3.31 | QR 0.76
  MAMA   | Mama's Creations, Inc.       | Consumer Defensive   |    14.85 USD | dyskonto -16.8% | cap 604.3M | SMI -40.88 / EMA -46.71 | strefa OVERSOLD     | EPS 0.13 | QR 1.71
  AES    | AES                          | --                   |    14.69 USD | dyskonto -16.7% | cap 10479.9M | SMI -27.16 / EMA -44.5 | strefa Bearish      | EPS None | QR 0.69
  TKO    | TKO                          | --                   |   192.26 USD | dyskonto -15.3% | cap 14413.3M | SMI -53.51 / EMA -58.24 | strefa OVERSOLD     | EPS None | QR 1.23
  AON    | AON                          | --                   |   324.19 USD | dyskonto -14.9% | cap 69239.5M | SMI -33.15 / EMA -37.65 | strefa Bearish      | EPS None | QR 1.11
  CAH    | CAH                          | --                   |   199.45 USD | dyskonto -14.6% | cap 46711.2M | SMI -46.42 / EMA -52.65 | strefa OVERSOLD     | EPS None | QR 0.5
  WRB    | W.R. Berkley Corporation     | Financial Services   |    67.46 USD | dyskonto -14.6% | cap 25113.8M | SMI -26.95 / EMA -35.79 | strefa Bearish      | EPS 4.72 | QR None
  MMM    | MMM                          | --                   |   151.95 USD | dyskonto -14.4% | cap 79252.1M | SMI -37.2 / EMA -46.5 | strefa Bearish      | EPS None | QR 1.33
  GE     | GE                           | --                   |   301.14 USD | dyskonto -13.6% | cap 314640.0M | SMI -32.2 / EMA -37.69 | strefa Bearish      | EPS None | QR 0.74
  WSM    | WSM                          | --                   |   191.99 USD | dyskonto -13.5% | cap 22605.4M | SMI -42.58 / EMA -47.24 | strefa OVERSOLD     | EPS None | QR 0.64
  NVS    | Novartis AG                  | Healthcare           |   152.25 USD | dyskonto -10.7% | cap 290507.0M | SMI -31.62 / EMA -38.54 | strefa Bearish      | EPS 6.98 | QR 0.89
  WBD    | Warner Bros. Discovery, Inc. | Communication Servic |    27.38 USD | dyskonto -8.8% | cap 68632.9M | SMI -41.55 / EMA -48.78 | strefa OVERSOLD     | EPS -0.7 | QR 1.06
  ES     | Eversource Energy (D/B/A)    | Utilities            |    69.95 USD | dyskonto -8.5% | cap 26306.8M | SMI -40.68 / EMA -41.82 | strefa OVERSOLD     | EPS 4.67 | QR 0.59
  MRK    | Merck & Company, Inc.        | Healthcare           |   115.42 USD | dyskonto -7.8% | cap 285067.1M | SMI -35.72 / EMA -30.79 | strefa Bearish      | EPS 3.55 | QR 1.3
  TJX    | TJX Companies, Inc. (The)    | Consumer Cyclical    |   157.29 USD | dyskonto -5.1% | cap 173933.5M | SMI -32.32 / EMA -26.32 | strefa Bearish      | EPS 5.14 | QR 0.59

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 70 spółek)
  INSP   | Inspire Medical Systems, Inc | Healthcare           |    44.04 USD | dyskonto -70.4% | cap 1268.9M | SMI -72.95 / EMA -71.5 | strefa OVERSOLD     | EPS 4.4 | QR 4.56
  TLSI   | TriSalus Life Sciences, Inc. | Healthcare           |     3.42 USD | dyskonto -57.0% | cap 210.0M | SMI -25.82 / EMA -25.57 | strefa Bearish      | EPS -1.42 | QR 2.54
  TGLS   | Tecnoglass Inc.              | Basic Materials      |    40.99 USD | dyskonto -54.6% | cap 1818.5M | SMI -53.58 / EMA -52.29 | strefa OVERSOLD     | EPS 3.23 | QR 1.25
  ZTS    | ZTS                          | --                   |    79.57 USD | dyskonto -53.8% | cap 33360.1M | SMI -81.96 / EMA -78.11 | strefa OVERSOLD     | EPS None | QR 1.94
  GWRE   | Guidewire Software, Inc.     | Technology           |   136.59 USD | dyskonto -49.9% | cap 11612.8M | SMI -24.26 / EMA -23.2 | strefa Bearish      | EPS 2.21 | QR 2.77
  NICE   | NICE                         | --                   |    94.46 USD | dyskonto -47.7% | cap 5520.6M | SMI -62.27 / EMA -58.39 | strefa OVERSOLD     | EPS None | QR 1.55
  TNDM   | Tandem Diabetes Care, Inc.   | Healthcare           |    15.64 USD | dyskonto -47.3% | cap 1071.8M | SMI -73.7 / EMA -72.15 | strefa OVERSOLD     | EPS -1.37 | QR 2.02
  KMX    | CarMax Inc                   | Consumer Cyclical    |    38.36 USD | dyskonto -46.7% | cap 5440.2M | SMI -66.1 / EMA -63.29 | strefa OVERSOLD     | EPS 1.68 | QR 0.49
  PBH    | Prestige Consumer Healthcare | Healthcare           |     47.8 USD | dyskonto -45.1% | cap 2264.4M | SMI -60.43 / EMA -58.41 | strefa OVERSOLD     | EPS 3.91 | QR 2.25
  KRUS   | KRUS                         | --                   |    54.36 USD | dyskonto -43.4% | cap 660.4M | SMI -64.6 / EMA -63.27 | strefa OVERSOLD     | EPS None | QR 1.71
  PPC    | Pilgrim's Pride Corporation  | Consumer Defensive   |     29.0 USD | dyskonto -43.1% | cap 6899.7M | SMI -84.51 / EMA -83.37 | strefa OVERSOLD     | EPS 3.73 | QR 0.76
  SWIM   | SWIM                         | --                   |     5.14 USD | dyskonto -42.7% | cap 603.5M | SMI -64.97 / EMA -64.44 | strefa OVERSOLD     | EPS None | QR 1.82
  KBR    | KBR, Inc.                    | Industrials          |    32.02 USD | dyskonto -41.1% | cap 4059.8M | SMI -74.17 / EMA -73.63 | strefa OVERSOLD     | EPS 3.39 | QR 1.22
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |   300.88 USD | dyskonto -39.3% | cap 40171.3M | SMI -66.63 / EMA -65.33 | strefa OVERSOLD     | EPS 3.97 | QR 2.71
  MELI   | MercadoLibre, Inc.           | Consumer Cyclical    |  1675.69 USD | dyskonto -36.7% | cap 84953.0M | SMI -34.62 / EMA -34.07 | strefa Bearish      | EPS 37.81 | QR 1.15
  TTEK   | Tetra Tech, Inc.             | Industrials          |    27.33 USD | dyskonto -36.7% | cap 7091.5M | SMI -73.52 / EMA -73.22 | strefa OVERSOLD     | EPS 1.67 | QR 1.18
  ARVN   | ARVN                         | --                   |     9.21 USD | dyskonto -36.5% | cap 594.2M | SMI -76.57 / EMA -74.82 | strefa OVERSOLD     | EPS None | QR 4.92
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    17.99 USD | dyskonto -35.2% | cap 18534.2M | SMI -50.73 / EMA -50.24 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  IOVA   | Iovance Biotherapeutics, Inc | Healthcare           |     3.65 USD | dyskonto -35.1% | cap 1632.0M | SMI -50.77 / EMA -46.02 | strefa OVERSOLD     | EPS -0.92 | QR 2.83
  PNR    | PNR                          | --                   |     74.4 USD | dyskonto -34.7% | cap 12023.5M | SMI -80.97 / EMA -77.0 | strefa OVERSOLD     | EPS None | QR 0.95
  LKQ    | LKQ Corporation              | Consumer Cyclical    |    26.88 USD | dyskonto -34.3% | cap 6848.8M | SMI -53.02 / EMA -48.86 | strefa OVERSOLD     | EPS 2.0 | QR 0.58
  MH     | McGraw Hill, Inc.            | Consumer Defensive   |    12.17 USD | dyskonto -32.4% | cap 2324.5M | SMI -62.39 / EMA -59.4 | strefa OVERSOLD     | EPS -0.37 | QR 0.66
  EYPT   | EYPT                         | --                   |    12.95 USD | dyskonto -32.2% | cap 1085.7M | SMI -47.59 / EMA -47.41 | strefa OVERSOLD     | EPS None | QR 8.83
  CLB    | Core Laboratories Inc.       | Energy               |    14.01 USD | dyskonto -31.2% | cap 645.8M | SMI -70.59 / EMA -65.44 | strefa OVERSOLD     | EPS 0.61 | QR 1.51
  KBH    | KBH                          | --                   |    47.67 USD | dyskonto -30.6% | cap 2983.8M | SMI -65.19 / EMA -63.24 | strefa OVERSOLD     | EPS None | QR 0.7
  MRSH   | MRSH                         | --                   |   164.03 USD | dyskonto -30.4% | cap 79028.8M | SMI -67.73 / EMA -64.75 | strefa OVERSOLD     | EPS None | QR 1.1
  ULTA   | Ulta Beauty, Inc.            | Consumer Cyclical    |   498.78 USD | dyskonto -30.2% | cap 21814.8M | SMI -69.04 / EMA -68.06 | strefa OVERSOLD     | EPS 25.64 | QR 0.43
  WTW    | WTW                          | --                   |    256.3 USD | dyskonto -27.4% | cap 24207.0M | SMI -60.23 / EMA -59.27 | strefa OVERSOLD     | EPS None | QR 1.2
  LAND   | Gladstone Land Corporation   | Real Estate          |     9.52 USD | dyskonto -26.8% | cap 410.4M | SMI -76.86 / EMA -75.34 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  SUZ    | Suzano S.A.                  | Basic Materials      |      8.5 USD | dyskonto -26.3% | cap 10506.4M | SMI -80.93 / EMA -78.44 | strefa OVERSOLD     | EPS 1.83 | QR 2.59
  IPSC   | IPSC                         | --                   |     2.31 USD | dyskonto -24.2% | cap 415.7M | SMI -19.63 / EMA -18.26 | strefa Bearish      | EPS None | QR None
  MCK    | MCK                          | --                   |   760.38 USD | dyskonto -23.9% | cap 91400.2M | SMI -74.55 / EMA -71.88 | strefa OVERSOLD     | EPS None | QR None
  RRR    | RRR                          | --                   |     53.1 USD | dyskonto -23.0% | cap 3104.5M | SMI -61.06 / EMA -60.55 | strefa OVERSOLD     | EPS None | QR 0.74
  EXE    | EXE                          | --                   |    98.15 USD | dyskonto -22.5% | cap 23480.3M | SMI -63.77 / EMA -61.54 | strefa OVERSOLD     | EPS None | QR 1.01
  SAIC   | Science Applications Interna | Technology           |    96.37 USD | dyskonto -21.8% | cap 4153.8M | SMI 4.96 / EMA 6.7 | strefa Bullish      | EPS 7.7 | QR 1.2
  SNN    | SNN                          | --                   |    30.78 USD | dyskonto -20.6% | cap 13117.8M | SMI -66.51 / EMA -64.89 | strefa OVERSOLD     | EPS None | QR 1.25
  IMNM   | IMNM                         | --                   |    22.75 USD | dyskonto -17.7% | cap 2576.4M | SMI 3.1 / EMA 3.22 | strefa Bullish      | EPS None | QR 14.69
  GMED   | Globus Medical, Inc.         | Healthcare           |    84.29 USD | dyskonto -16.9% | cap 11441.9M | SMI -37.23 / EMA -27.86 | strefa Bearish      | EPS 4.28 | QR 2.74
  BEPC   | Brookfield Renewable Corpora | Utilities            |    37.55 USD | dyskonto -16.9% | cap 6848.4M | SMI -42.6 / EMA -36.11 | strefa OVERSOLD     | EPS -25.06 | QR 0.25
  NKTX   | Nkarta, Inc.                 | Healthcare           |     3.06 USD | dyskonto -16.2% | cap 218.9M | SMI 17.52 / EMA 18.68 | strefa Bullish      | EPS -1.35 | QR 12.69
  SPXC   | SPX Technologies, Inc.       | Industrials          |   206.99 USD | dyskonto -16.1% | cap 10362.9M | SMI -8.86 / EMA -8.28 | strefa Bearish      | EPS 5.22 | QR 1.82
  CCEP   | CCEP                         | --                   |    93.65 USD | dyskonto -15.6% | cap 41466.1M | SMI -50.24 / EMA -47.42 | strefa OVERSOLD     | EPS None | QR 0.6
  AGO    | AGO                          | --                   |    78.53 USD | dyskonto -15.0% | cap 3477.5M | SMI -58.38 / EMA -58.28 | strefa OVERSOLD     | EPS None | QR None
  AA     | Alcoa Corporation            | Basic Materials      |    66.26 USD | dyskonto -12.5% | cap 17485.3M | SMI -8.35 / EMA -5.16 | strefa Bearish      | EPS 3.9 | QR 0.87
  KR     | KR                           | --                   |    67.28 USD | dyskonto -12.1% | cap 41482.2M | SMI -55.33 / EMA -48.79 | strefa OVERSOLD     | EPS None | QR 0.42
  AZN    | AstraZeneca PLC              | Healthcare           |   189.87 USD | dyskonto -10.7% | cap 294459.5M | SMI -52.83 / EMA -44.03 | strefa OVERSOLD     | EPS 6.64 | QR 0.72
  LBTYK  | LBTYK                        | --                   |    11.85 USD | dyskonto -9.7% | cap 4006.5M | SMI -17.94 / EMA -15.89 | strefa Bearish      | EPS None | QR 1.08
  PEN    | Penumbra, Inc.               | Healthcare           |    327.1 USD | dyskonto -9.7% | cap 12865.3M | SMI -69.26 / EMA -67.09 | strefa OVERSOLD     | EPS 4.35 | QR 4.29
  LBTYA  | Liberty Global Ltd.          | Communication Servic |    12.26 USD | dyskonto -9.4% | cap 4143.4M | SMI -16.16 / EMA -13.3 | strefa Bearish      | EPS -16.06 | QR 1.08
  NGG    | National Grid Transco, PLC N | Utilities            |    86.26 USD | dyskonto -8.9% | cap 85838.1M | SMI -20.89 / EMA -17.28 | strefa Bearish      | EPS 4.03 | QR 1.3
  JNJ    | Johnson & Johnson            | Healthcare           |    230.4 USD | dyskonto -8.5% | cap 554622.8M | SMI -54.93 / EMA -51.21 | strefa OVERSOLD     | EPS 8.62 | QR 0.77
  AM     | Antero Midstream Corporation | Energy               |    21.89 USD | dyskonto -8.2% | cap 10397.3M | SMI -9.44 / EMA -5.71 | strefa Bearish      | EPS 0.86 | QR 3.41
  TXG    | 10x Genomics, Inc.           | Healthcare           |    24.33 USD | dyskonto -8.0% | cap 3088.8M | SMI 28.38 / EMA 28.94 | strefa Bullish      | EPS -0.17 | QR 4.09
  EOG    | EOG Resources, Inc.          | Energy               |   140.29 USD | dyskonto -7.6% | cap 74719.8M | SMI 10.21 / EMA 11.21 | strefa Bullish      | EPS 10.17 | QR 1.42
  NATL   | NATL                         | --                   |    44.85 USD | dyskonto -7.5% | cap 3309.0M | SMI 10.01 / EMA 10.47 | strefa Bullish      | EPS None | QR 0.78
  EIX    | EIX                          | --                   |    70.62 USD | dyskonto -7.3% | cap 27174.1M | SMI -12.57 / EMA -5.72 | strefa Bearish      | EPS None | QR None
  VZ     | Verizon Communications Inc.  | Communication Servic |    48.22 USD | dyskonto -6.7% | cap 201345.5M | SMI -5.06 / EMA -2.08 | strefa Bearish      | EPS 4.1 | QR 0.87
  CXW    | CXW                          | --                   |    21.65 USD | dyskonto -6.6% | cap 2140.9M | SMI 58.54 / EMA 60.55 | strefa OVERBOUGHT   | EPS None | QR 1.66
  FANG   | Diamondback Energy, Inc.     | Energy               |   200.84 USD | dyskonto -6.4% | cap 56499.0M | SMI 39.6 / EMA 41.15 | strefa Bullish      | EPS 0.98 | QR 0.4
  GNL    | GNL                          | --                   |      9.4 USD | dyskonto -6.3% | cap 1993.2M | SMI 8.62 / EMA 10.98 | strefa Bullish      | EPS None | QR 0.84
  HIG    | The Hartford Insurance Group | Financial Services   |   136.34 USD | dyskonto -5.6% | cap 37375.0M | SMI -27.13 / EMA -25.87 | strefa Bearish      | EPS 14.22 | QR None
  L      | Loews Corporation            | Financial Services   |   108.78 USD | dyskonto -5.3% | cap 22382.5M | SMI -11.93 / EMA -6.46 | strefa Bearish      | EPS 7.86 | QR None
  RL     | Ralph Lauren Corporation     | Consumer Cyclical    |   377.87 USD | dyskonto -4.0% | cap 22914.3M | SMI 1.41 / EMA 4.26 | strefa Bullish      | EPS 14.68 | QR 1.33
  SSSS   | SuRo Capital Corp.           | Financial Services   |    13.94 USD | dyskonto -3.7% | cap 363.4M | SMI 69.69 / EMA 70.17 | strefa OVERBOUGHT   | EPS 6.99 | QR None
  FDX    | FedEx Corporation            | Industrials          |   389.42 USD | dyskonto -3.6% | cap 92918.2M | SMI 38.1 / EMA 41.19 | strefa Bullish      | EPS 18.72 | QR 1.15
  BRX    | Brixmor Property Group Inc.  | Real Estate          |    30.58 USD | dyskonto -2.9% | cap 9383.1M | SMI 17.38 / EMA 22.36 | strefa Bullish      | EPS 1.43 | QR 0.63
  LSTR   | Landstar System, Inc.        | Industrials          |   190.65 USD | dyskonto -2.7% | cap 6468.4M | SMI 55.46 / EMA 56.61 | strefa OVERBOUGHT   | EPS 3.62 | QR 1.75
  CIEN   | Ciena Corporation            | Technology           |   584.39 USD | dyskonto -2.4% | cap 82631.1M | SMI 81.88 / EMA 82.69 | strefa OVERBOUGHT   | EPS 1.55 | QR 2.09
  EVRG   | Evergy, Inc.                 | --                   |    83.69 USD | dyskonto -1.9% | cap 19291.6M | SMI 15.56 / EMA 17.47 | strefa Bullish      | EPS None | QR 0.27
