Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-22
Przeskanowano:     7111 spółek
Sygnały SMI:       872
Po wszystkich filtrach: 132 (Strong BUY: 65, Turning Up: 54)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  QDEL   | QDEL                         | --                   |    12.39 USD | dyskonto -65.2% | cap 844.9M | SMI -79.94 / EMA -83.44 | strefa OVERSOLD     | EPS None | QR 0.9
  BLDR   | BLDR                         | --                   |    73.86 USD | dyskonto -51.1% | cap 7944.4M | SMI -69.14 / EMA -70.8 | strefa OVERSOLD     | EPS None | QR 1.16
  MNKD   | MNKD                         | --                   |     3.31 USD | dyskonto -49.2% | cap 1022.6M | SMI -30.84 / EMA -43.79 | strefa Bearish      | EPS None | QR 1.5
  BRO    | BRO                          | --                   |    58.52 USD | dyskonto -48.6% | cap 19835.2M | SMI -70.47 / EMA -72.96 | strefa OVERSOLD     | EPS None | QR 1.04
  FND    | FND                          | --                   |    48.42 USD | dyskonto -47.6% | cap 5233.9M | SMI -62.94 / EMA -64.91 | strefa OVERSOLD     | EPS None | QR None
  W      | W                            | --                   |    66.34 USD | dyskonto -44.7% | cap 8756.6M | SMI -59.97 / EMA -60.86 | strefa OVERSOLD     | EPS None | QR 0.91
  OLLI   | OLLI                         | --                   |    83.07 USD | dyskonto -41.4% | cap 5039.1M | SMI -70.25 / EMA -73.98 | strefa OVERSOLD     | EPS None | QR 0.78
  AJG    | AJG                          | --                   |   207.41 USD | dyskonto -40.9% | cap 53292.3M | SMI -36.61 / EMA -37.47 | strefa Bearish      | EPS None | QR 1.06
  CPRT   | CPRT                         | --                   |     34.4 USD | dyskonto -40.8% | cap 33137.8M | SMI -56.61 / EMA -64.08 | strefa OVERSOLD     | EPS None | QR 8.36
  CTSH   | CTSH                         | --                   |    52.32 USD | dyskonto -39.9% | cap 24747.4M | SMI -68.11 / EMA -75.81 | strefa OVERSOLD     | EPS None | QR 2.14
  QGEN   | QGEN                         | --                   |    34.89 USD | dyskonto -39.7% | cap 7196.1M | SMI -82.41 / EMA -83.87 | strefa OVERSOLD     | EPS None | QR 3.31
  LAB    | LAB                          | --                   |     1.04 USD | dyskonto -39.5% | cap 406.0M | SMI -20.06 / EMA -40.74 | strefa Bearish      | EPS None | QR 4.01
  MMS    | MMS                          | --                   |    61.39 USD | dyskonto -38.6% | cap 3225.5M | SMI -60.44 / EMA -61.33 | strefa OVERSOLD     | EPS None | QR 1.64
  SPOT   | SPOT                         | --                   |   489.93 USD | dyskonto -37.6% | cap 100739.4M | SMI -38.51 / EMA -36.06 | strefa Bearish      | EPS None | QR 1.72
  ETD    | ETD                          | --                   |    19.72 USD | dyskonto -37.2% | cap 501.8M | SMI -54.06 / EMA -54.62 | strefa OVERSOLD     | EPS None | QR 1.11
  ONON   | ONON                         | --                   |    39.19 USD | dyskonto -36.1% | cap 13063.2M | SMI -22.08 / EMA -37.84 | strefa Bearish      | EPS None | QR 2.13
  J      | J                            | --                   |   114.04 USD | dyskonto -32.3% | cap 13465.9M | SMI -61.61 / EMA -62.65 | strefa OVERSOLD     | EPS None | QR 1.3
  TCMD   | TCMD                         | --                   |    25.63 USD | dyskonto -32.1% | cap 578.1M | SMI -33.35 / EMA -47.93 | strefa Bearish      | EPS None | QR None
  SKYW   | SKYW                         | --                   |    84.75 USD | dyskonto -31.6% | cap 3361.2M | SMI -58.36 / EMA -58.65 | strefa OVERSOLD     | EPS None | QR 0.55
  PGR    | PGR                          | --                   |   198.97 USD | dyskonto -31.4% | cap 116099.0M | SMI -35.51 / EMA -39.11 | strefa Bearish      | EPS None | QR None
  VIPS   | VIPS                         | --                   |    14.52 USD | dyskonto -31.1% | cap 6973.5M | SMI -68.32 / EMA -69.41 | strefa OVERSOLD     | EPS None | QR 1.11
  GGAL   | GGAL                         | --                   |    44.01 USD | dyskonto -31.0% | cap 7457.6M | SMI -41.49 / EMA -43.4 | strefa OVERSOLD     | EPS None | QR None
  NU     | NU                           | --                   |    13.16 USD | dyskonto -30.7% | cap 63980.5M | SMI -53.89 / EMA -54.67 | strefa OVERSOLD     | EPS None | QR None
  AOS    | AOS                          | --                   |    57.17 USD | dyskonto -30.2% | cap 7879.7M | SMI -84.05 / EMA -84.7 | strefa OVERSOLD     | EPS None | QR 0.94
  COR    | COR                          | --                   |   265.44 USD | dyskonto -29.7% | cap 51644.3M | SMI -72.72 / EMA -72.74 | strefa OVERSOLD     | EPS None | QR 0.55
  RMD    | RMD                          | --                   |   208.98 USD | dyskonto -28.9% | cap 30313.9M | SMI -72.98 / EMA -75.31 | strefa OVERSOLD     | EPS None | QR None
  DHR    | DHR                          | --                   |   173.33 USD | dyskonto -28.6% | cap 122677.9M | SMI -75.7 / EMA -78.66 | strefa OVERSOLD     | EPS None | QR 1.51
  PSNL   | PSNL                         | --                   |     8.25 USD | dyskonto -28.3% | cap 863.9M | SMI -20.17 / EMA -41.26 | strefa Bearish      | EPS None | QR 6.63
  IDXX   | IDXX                         | --                   |   553.07 USD | dyskonto -28.2% | cap 43627.8M | SMI -62.74 / EMA -65.43 | strefa OVERSOLD     | EPS None | QR 0.9
  MDT    | MDT                          | --                   |    78.15 USD | dyskonto -26.5% | cap 100335.6M | SMI -79.13 / EMA -83.04 | strefa OVERSOLD     | EPS None | QR 1.42
  LUV    | LUV                          | --                   |    40.78 USD | dyskonto -26.0% | cap 19932.2M | SMI -34.16 / EMA -42.12 | strefa Bearish      | EPS None | QR 0.45
  EPAC   | EPAC                         | --                   |    34.19 USD | dyskonto -24.9% | cap 1804.4M | SMI -63.46 / EMA -63.96 | strefa OVERSOLD     | EPS None | QR 2.17
  HMC    | HMC                          | --                   |    26.26 USD | dyskonto -24.7% | cap 34073.1M | SMI -29.88 / EMA -47.55 | strefa Bearish      | EPS None | QR 1.07
  RERE   | RERE                         | --                   |     4.93 USD | dyskonto -23.8% | cap 1091.9M | SMI -52.38 / EMA -55.92 | strefa OVERSOLD     | EPS None | QR 1.93
  JBTM   | JBTM                         | --                   |   129.72 USD | dyskonto -23.8% | cap 6754.2M | SMI -32.95 / EMA -44.52 | strefa Bearish      | EPS None | QR 0.58
  SYK    | SYK                          | --                   |    313.5 USD | dyskonto -22.6% | cap 120183.6M | SMI -58.27 / EMA -65.37 | strefa OVERSOLD     | EPS None | QR 1.21
  TAP    | TAP                          | --                   |    42.53 USD | dyskonto -22.4% | cap 7976.6M | SMI -61.97 / EMA -63.14 | strefa OVERSOLD     | EPS None | QR 0.42
  BMRN   | BMRN                         | --                   |     54.1 USD | dyskonto -18.4% | cap 10456.7M | SMI -64.53 / EMA -71.8 | strefa OVERSOLD     | EPS None | QR 3.5
  REYN   | REYN                         | --                   |    21.62 USD | dyskonto -17.6% | cap 4556.8M | SMI -37.51 / EMA -47.21 | strefa Bearish      | EPS None | QR 0.92
  SD     | SD                           | --                   |    15.31 USD | dyskonto -17.0% | cap 565.2M | SMI -36.89 / EMA -40.7 | strefa Bearish      | EPS None | QR 2.17
  MCD    | MCD                          | --                   |   284.18 USD | dyskonto -16.8% | cap 201911.5M | SMI -81.22 / EMA -82.42 | strefa OVERSOLD     | EPS None | QR 0.94
  HEI    | HEI                          | --                   |    301.2 USD | dyskonto -16.7% | cap 42022.9M | SMI -13.45 / EMA -32.68 | strefa Bearish      | EPS None | QR 1.28
  BIO    | BIO                          | --                   |   286.74 USD | dyskonto -16.4% | cap 7673.6M | SMI -28.03 / EMA -29.89 | strefa Bearish      | EPS None | QR 4.19
  SYY    | SYY                          | --                   |     77.0 USD | dyskonto -16.2% | cap 36820.1M | SMI -33.83 / EMA -37.22 | strefa Bearish      | EPS None | QR 0.7
  AGO    | AGO                          | --                   |    78.67 USD | dyskonto -14.9% | cap 3483.7M | SMI -57.61 / EMA -57.9 | strefa OVERSOLD     | EPS None | QR None
  CAH    | CAH                          | --                   |   200.61 USD | dyskonto -14.1% | cap 46984.0M | SMI -45.02 / EMA -51.96 | strefa OVERSOLD     | EPS None | QR 0.5
  WSM    | WSM                          | --                   |   191.94 USD | dyskonto -13.5% | cap 22599.5M | SMI -41.53 / EMA -46.72 | strefa OVERSOLD     | EPS None | QR 0.64
  GE     | GE                           | --                   |   301.76 USD | dyskonto -13.4% | cap 315287.8M | SMI -31.25 / EMA -37.21 | strefa Bearish      | EPS None | QR 0.74
  NVS    | NVS                          | --                   |   151.76 USD | dyskonto -11.0% | cap 289572.0M | SMI -32.54 / EMA -39.0 | strefa Bearish      | EPS None | QR 0.89
  HON    | HON                          | --                   |    223.8 USD | dyskonto -9.8% | cap 141811.6M | SMI -47.76 / EMA -49.32 | strefa OVERSOLD     | EPS None | QR 1.03
  CHD    | CHD                          | --                   |    95.64 USD | dyskonto -9.8% | cap 22661.3M | SMI -31.63 / EMA -35.33 | strefa Bearish      | EPS None | QR None
  WBD    | WBD                          | --                   |     27.1 USD | dyskonto -9.7% | cap 67943.4M | SMI -48.72 / EMA -52.37 | strefa OVERSOLD     | EPS None | QR 1.06
  BAP    | BAP                          | --                   |    344.0 USD | dyskonto -9.5% | cap 27330.2M | SMI -30.81 / EMA -38.96 | strefa Bearish      | EPS None | QR None
  MRK    | MRK                          | --                   |   115.88 USD | dyskonto -7.4% | cap 286203.2M | SMI -33.47 / EMA -29.66 | strefa Bearish      | EPS None | QR 1.3
  MPLX   | MPLX                         | --                   |    55.62 USD | dyskonto -7.3% | cap 56439.5M | SMI -33.91 / EMA -31.67 | strefa Bearish      | EPS None | QR 1.18

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 54 spółek)
  TME    | TME                          | --                   |     9.15 USD | dyskonto -65.7% | cap 14981.1M | SMI -83.69 / EMA -82.66 | strefa OVERSOLD     | EPS None | QR 2.22
  AVAV   | AVAV                         | --                   |   163.09 USD | dyskonto -61.0% | cap 8253.2M | SMI -86.13 / EMA -85.53 | strefa OVERSOLD     | EPS None | QR 2.69
  TGLS   | TGLS                         | --                   |     41.2 USD | dyskonto -54.4% | cap 1827.8M | SMI -51.23 / EMA -51.11 | strefa OVERSOLD     | EPS None | QR 1.25
  ZTS    | ZTS                          | --                   |    80.07 USD | dyskonto -53.5% | cap 33567.6M | SMI -81.04 / EMA -77.65 | strefa OVERSOLD     | EPS None | QR 1.94
  SUPV   | SUPV                         | --                   |     8.36 USD | dyskonto -47.7% | cap 785.7M | SMI -56.14 / EMA -54.17 | strefa OVERSOLD     | EPS None | QR None
  VRSK   | VRSK                         | --                   |    171.6 USD | dyskonto -46.9% | cap 22483.3M | SMI -53.0 / EMA -49.85 | strefa OVERSOLD     | EPS None | QR 1.2
  KRMN   | KRMN                         | --                   |     65.3 USD | dyskonto -44.8% | cap 8654.0M | SMI -73.98 / EMA -73.14 | strefa OVERSOLD     | EPS None | QR 3.17
  BSY    | BSY                          | --                   |    33.34 USD | dyskonto -43.7% | cap 10128.6M | SMI -48.8 / EMA -45.88 | strefa OVERSOLD     | EPS None | QR 0.56
  KRUS   | KRUS                         | --                   |    54.33 USD | dyskonto -43.4% | cap 660.0M | SMI -64.32 / EMA -63.13 | strefa OVERSOLD     | EPS None | QR None
  PPC    | PPC                          | --                   |     29.0 USD | dyskonto -42.6% | cap 6899.7M | SMI -84.63 / EMA -83.43 | strefa OVERSOLD     | EPS None | QR 0.76
  SWIM   | SWIM                         | --                   |     5.16 USD | dyskonto -42.4% | cap 605.8M | SMI -64.37 / EMA -64.14 | strefa OVERSOLD     | EPS None | QR 1.82
  VNT    | VNT                          | --                   |    28.92 USD | dyskonto -40.0% | cap 4071.9M | SMI -79.69 / EMA -77.12 | strefa OVERSOLD     | EPS None | QR 0.9
  ALNY   | ALNY                         | --                   |   300.51 USD | dyskonto -39.4% | cap 40121.9M | SMI -66.15 / EMA -65.09 | strefa OVERSOLD     | EPS None | QR 2.71
  AMTM   | AMTM                         | --                   |    23.16 USD | dyskonto -39.2% | cap 5653.1M | SMI -77.24 / EMA -76.66 | strefa OVERSOLD     | EPS None | QR 1.32
  GOLD   | GOLD                         | --                   |    41.78 USD | dyskonto -37.4% | cap 1211.8M | SMI -47.03 / EMA -45.89 | strefa OVERSOLD     | EPS None | QR 0.42
  TTEK   | TTEK                         | --                   |    27.25 USD | dyskonto -36.8% | cap 7072.0M | SMI -73.81 / EMA -73.36 | strefa OVERSOLD     | EPS None | QR 1.18
  MELI   | MELI                         | --                   |   1677.9 USD | dyskonto -36.6% | cap 85064.8M | SMI -34.19 / EMA -33.86 | strefa Bearish      | EPS None | QR 1.15
  DPZ    | DPZ                          | --                   |   316.47 USD | dyskonto -36.2% | cap 10526.4M | SMI -77.77 / EMA -72.28 | strefa OVERSOLD     | EPS None | QR 1.5
  ATAI   | ATAI                         | --                   |     4.33 USD | dyskonto -35.9% | cap 1594.2M | SMI -18.09 / EMA -17.33 | strefa Bearish      | EPS None | QR 11.74
  RGEN   | RGEN                         | --                   |   113.37 USD | dyskonto -35.5% | cap 6394.9M | SMI -51.35 / EMA -50.92 | strefa OVERSOLD     | EPS None | QR 7.12
  IOVA   | IOVA                         | --                   |      3.7 USD | dyskonto -34.3% | cap 1652.1M | SMI -49.58 / EMA -45.42 | strefa OVERSOLD     | EPS None | QR 2.83
  DG     | DG                           | --                   |   105.11 USD | dyskonto -33.6% | cap 23148.0M | SMI -84.25 / EMA -83.04 | strefa OVERSOLD     | EPS None | QR 0.22
  RACE   | RACE                         | --                   |   349.39 USD | dyskonto -32.7% | cap 61559.5M | SMI -10.64 / EMA -10.47 | strefa Bearish      | EPS None | QR 2.6
  KBH    | KBH                          | --                   |    48.02 USD | dyskonto -30.1% | cap 3006.1M | SMI -63.66 / EMA -62.48 | strefa OVERSOLD     | EPS None | QR 0.7
  JKHY   | JKHY                         | --                   |   139.56 USD | dyskonto -27.8% | cap 9915.8M | SMI -68.21 / EMA -67.6 | strefa OVERSOLD     | EPS None | QR 1.27
  ISRG   | ISRG                         | --                   |    439.8 USD | dyskonto -27.2% | cap 155760.8M | SMI -63.34 / EMA -62.89 | strefa OVERSOLD     | EPS None | QR 3.96
  WTW    | WTW                          | --                   |   258.23 USD | dyskonto -26.8% | cap 24389.3M | SMI -58.54 / EMA -58.42 | strefa OVERSOLD     | EPS None | QR 1.2
  TARS   | TARS                         | --                   |    63.48 USD | dyskonto -25.5% | cap 2731.2M | SMI -50.78 / EMA -50.67 | strefa OVERSOLD     | EPS None | QR 3.82
  IPSC   | IPSC                         | --                   |     2.27 USD | dyskonto -25.3% | cap 409.4M | SMI -20.81 / EMA -18.85 | strefa Bearish      | EPS None | QR 5.97
  MTH    | MTH                          | --                   |    63.88 USD | dyskonto -24.6% | cap 4267.2M | SMI -26.63 / EMA -25.97 | strefa Bearish      | EPS None | QR 2.46
  MCK    | MCK                          | --                   |    766.5 USD | dyskonto -23.3% | cap 92136.4M | SMI -72.93 / EMA -71.07 | strefa OVERSOLD     | EPS None | QR 0.49
  ZBH    | ZBH                          | --                   |    85.31 USD | dyskonto -21.2% | cap 16504.3M | SMI -48.23 / EMA -45.6 | strefa OVERSOLD     | EPS None | QR 1.1
  CR     | CR                           | --                   |    175.4 USD | dyskonto -18.2% | cap 10128.6M | SMI -19.94 / EMA -19.89 | strefa Bearish      | EPS None | QR 4.72
  GBX    | GBX                          | --                   |    48.72 USD | dyskonto -17.7% | cap 1507.3M | SMI -27.67 / EMA -27.16 | strefa Bearish      | EPS None | QR 1.58
  PCG    | PCG                          | --                   |    16.44 USD | dyskonto -14.2% | cap 36204.6M | SMI -60.13 / EMA -51.62 | strefa OVERSOLD     | EPS None | QR 0.92
  ABUS   | ABUS                         | --                   |     4.44 USD | dyskonto -12.9% | cap 877.1M | SMI -12.27 / EMA -8.85 | strefa Bearish      | EPS None | QR 15.73
  AA     | AA                           | --                   |    66.27 USD | dyskonto -12.5% | cap 17488.0M | SMI -8.4 / EMA -5.18 | strefa Bearish      | EPS None | QR 0.87
  CVX    | CVX                          | --                   |   191.01 USD | dyskonto -11.0% | cap 380415.1M | SMI -34.74 / EMA -31.77 | strefa Bearish      | EPS None | QR 0.86
  TWST   | TWST                         | --                   |    58.84 USD | dyskonto -10.9% | cap 3664.0M | SMI 19.81 / EMA 23.33 | strefa Bullish      | EPS None | QR 3.33
  OPTX   | OPTX                         | --                   |    10.94 USD | dyskonto -10.3% | cap 440.7M | SMI -8.6 / EMA -6.12 | strefa Bearish      | EPS None | QR 0.65
  LBTYA  | LBTYA                        | --                   |    12.24 USD | dyskonto -9.5% | cap 4138.3M | SMI -16.58 / EMA -13.51 | strefa Bearish      | EPS None | QR 1.08
  PEN    | PEN                          | --                   |   327.89 USD | dyskonto -9.5% | cap 12896.4M | SMI -67.46 / EMA -66.19 | strefa OVERSOLD     | EPS None | QR 4.29
  POR    | POR                          | --                   |    49.57 USD | dyskonto -9.2% | cap 5736.7M | SMI -61.5 / EMA -51.73 | strefa OVERSOLD     | EPS None | QR 0.95
  AM     | AM                           | --                   |    21.81 USD | dyskonto -8.5% | cap 10359.3M | SMI -10.83 / EMA -6.4 | strefa Bearish      | EPS None | QR 3.41
  JNJ    | JNJ                          | --                   |   231.73 USD | dyskonto -7.9% | cap 557824.4M | SMI -51.6 / EMA -49.55 | strefa OVERSOLD     | EPS None | QR 0.77
  NATL   | NATL                         | --                   |    44.82 USD | dyskonto -7.6% | cap 3306.8M | SMI 10.24 / EMA 10.59 | strefa Bullish      | EPS None | QR 0.78
  GRDN   | GRDN                         | --                   |    38.37 USD | dyskonto -7.2% | cap 2429.6M | SMI 22.88 / EMA 25.82 | strefa Bullish      | EPS None | QR 1.11
  OSBC   | OSBC                         | --                   |    21.08 USD | dyskonto -6.0% | cap 1084.2M | SMI 12.94 / EMA 13.02 | strefa Bullish      | EPS None | QR None
  BMY    | BMY                          | --                   |    59.55 USD | dyskonto -5.3% | cap 121605.3M | SMI -20.69 / EMA -19.83 | strefa Bearish      | EPS None | QR 1.14
  RL     | RL                           | --                   |    374.9 USD | dyskonto -4.7% | cap 22734.2M | SMI 0.33 / EMA 3.72 | strefa Bullish      | EPS None | QR 1.33
  LNT    | LNT                          | --                   |    73.28 USD | dyskonto -3.3% | cap 18926.5M | SMI 27.98 / EMA 33.39 | strefa Bullish      | EPS None | QR 0.66
  NI     | NI                           | --                   |    47.71 USD | dyskonto -2.6% | cap 22874.0M | SMI 32.56 / EMA 38.8 | strefa Bullish      | EPS None | QR 0.56
  EMA    | EMA                          | --                   |    52.87 USD | dyskonto -2.2% | cap 16172.9M | SMI 37.48 / EMA 38.93 | strefa Bullish      | EPS None | QR 0.54
  BRX    | BRX                          | --                   |    30.86 USD | dyskonto -2.0% | cap 9469.0M | SMI 21.64 / EMA 24.49 | strefa Bullish      | EPS None | QR 0.63

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
