Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1655
Po wszystkich filtrach: 198 (Strong BUY: 67, Turning Up: 82)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 67 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.98 USD | dyskonto -100.0% | cap 345.2M | SMI -77.48 / EMA -78.19 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     7.97 USD | dyskonto -54.8% | cap 739.1M | SMI -38.95 / EMA -52.47 | strefa Bearish      | EPS 0.65 | QR 1.04
  CRK    | CRK                          | --                   |    13.16 USD | dyskonto -53.1% | cap 3865.5M | SMI -38.41 / EMA -43.7 | strefa Bearish      | EPS None | QR None
  SMCI   | Super Micro Computer, Inc.   | Technology           |    29.84 USD | dyskonto -49.2% | cap 19302.7M | SMI -64.1 / EMA -64.11 | strefa OVERSOLD     | EPS 1.9 | QR 3.25
  FUTU   | Futu Holdings Limited        | Financial Services   |    107.0 USD | dyskonto -47.2% | cap 15000.8M | SMI -29.69 / EMA -41.34 | strefa Bearish      | EPS 9.05 | QR 1.19
  CHTR   | Charter Communications, Inc. | Communication Servic |   152.58 USD | dyskonto -46.6% | cap 18199.0M | SMI -19.73 / EMA -41.35 | strefa Bearish      | EPS 38.43 | QR 0.39
  PDYN   | Palladyne AI Corp.           | Technology           |     5.85 USD | dyskonto -45.5% | cap 276.1M | SMI -70.97 / EMA -74.29 | strefa OVERSOLD     | EPS -0.59 | QR 9.22
  GILT   | Gilat Satellite Networks Ltd | Technology           |    11.45 USD | dyskonto -45.3% | cap 864.1M | SMI -81.9 / EMA -83.89 | strefa OVERSOLD     | EPS 0.52 | QR 1.6
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.15 USD | dyskonto -44.7% | cap 287.9M | SMI -55.03 / EMA -60.83 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  ACM    | AECOM                        | Industrials          |    75.17 USD | dyskonto -44.5% | cap 9660.8M | SMI -13.79 / EMA -36.0 | strefa Bearish      | EPS 4.79 | QR 1.14
  EQX    | Equinox Gold Corp.           | Basic Materials      |    10.57 USD | dyskonto -44.2% | cap 12340.6M | SMI -67.01 / EMA -73.19 | strefa OVERSOLD     | EPS 0.37 | QR 1.27
  QXO    | QXO, Inc.                    | Industrials          |    15.48 USD | dyskonto -43.9% | cap 16706.2M | SMI -62.73 / EMA -65.66 | strefa OVERSOLD     | EPS -0.98 | QR 2.61
  AGI    | Alamos Gold Inc.             | Basic Materials      |    31.28 USD | dyskonto -43.5% | cap 13093.5M | SMI -73.62 / EMA -77.14 | strefa OVERSOLD     | EPS 2.79 | QR 1.6
  PLAB   | Photronics, Inc.             | Technology           |    31.76 USD | dyskonto -43.3% | cap 1872.7M | SMI -72.69 / EMA -76.15 | strefa OVERSOLD     | EPS 2.71 | QR 4.99
  GLIBK  | Liberty Capital Corporation  | Communication Servic |    23.61 USD | dyskonto -42.7% | cap 942.2M | SMI -22.62 / EMA -38.39 | strefa Bearish      | EPS -8.17 | QR 3.14
  SNAP   | Snap Inc.                    | Communication Servic |     5.34 USD | dyskonto -42.5% | cap 8975.0M | SMI -47.93 / EMA -54.69 | strefa OVERSOLD     | EPS -0.18 | QR 3.56
  DRD    | DRDGOLD Limited              | Basic Materials      |    22.64 USD | dyskonto -42.5% | cap 1963.4M | SMI -63.79 / EMA -70.0 | strefa OVERSOLD     | EPS 1.57 | QR 1.08
  MZTI   | The Marzetti Company         | Consumer Defensive   |    110.0 USD | dyskonto -42.4% | cap 3016.6M | SMI -34.56 / EMA -39.08 | strefa Bearish      | EPS 6.39 | QR 1.47
  TU     | Telus Corporation            | Communication Servic |     9.82 USD | dyskonto -41.2% | cap 15474.4M | SMI -72.4 / EMA -73.73 | strefa OVERSOLD     | EPS -0.42 | QR 0.81
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.04 USD | dyskonto -40.9% | cap 269.0M | SMI -36.27 / EMA -40.85 | strefa Bearish      | EPS -0.98 | QR 10.86
  ISRG   | Intuitive Surgical, Inc.     | Healthcare           |   375.39 USD | dyskonto -37.8% | cap 134494.0M | SMI -57.84 / EMA -66.02 | strefa OVERSOLD     | EPS 8.71 | QR 3.96
  MUX    | McEwen Inc.                  | Basic Materials      |    18.92 USD | dyskonto -36.3% | cap 1130.3M | SMI -61.95 / EMA -66.44 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.29 USD | dyskonto -36.2% | cap 357.6M | SMI -70.96 / EMA -72.93 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  MH     | McGraw Hill, Inc.            | Consumer Defensive   |    11.55 USD | dyskonto -35.8% | cap 2209.2M | SMI -23.07 / EMA -38.16 | strefa Bearish      | EPS 0.19 | QR 0.61
  KGC    | Kinross Gold Corporation     | Basic Materials      |    25.81 USD | dyskonto -34.0% | cap 30610.9M | SMI -63.12 / EMA -68.17 | strefa OVERSOLD     | EPS 2.63 | QR 1.37
  UROY   | Uranium Royalty Corp.        | Energy               |     3.67 USD | dyskonto -33.4% | cap 1400.4M | SMI -22.42 / EMA -42.48 | strefa Bearish      | EPS 0.29 | QR 5.32
  IAUX   | i-80 Gold Corp.              | Basic Materials      |     1.52 USD | dyskonto -32.1% | cap 1310.3M | SMI -36.45 / EMA -42.74 | strefa Bearish      | EPS -0.29 | QR 0.51
  FN     | Fabrinet                     | Technology           |   520.08 USD | dyskonto -30.6% | cap 18634.3M | SMI -66.39 / EMA -70.58 | strefa OVERSOLD     | EPS 11.63 | QR 2.28
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    67.57 USD | dyskonto -30.6% | cap 74300.4M | SMI -28.82 / EMA -38.67 | strefa Bearish      | EPS 1.89 | QR 2.73
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  3073.29 USD | dyskonto -30.0% | cap 50172.6M | SMI -48.17 / EMA -53.14 | strefa OVERSOLD     | EPS 147.17 | QR 0.14
  CCJ    | Cameco Corporation           | Energy               |    94.61 USD | dyskonto -30.0% | cap 41205.8M | SMI -70.59 / EMA -71.58 | strefa OVERSOLD     | EPS 0.57 | QR 1.52
  FTAI   | FTAI Aviation Ltd.           | Industrials          |   227.88 USD | dyskonto -29.6% | cap 23404.9M | SMI -38.79 / EMA -36.68 | strefa Bearish      | EPS 4.59 | QR 2.3
  ASLE   | AerSale Corporation          | Industrials          |     6.52 USD | dyskonto -28.5% | cap 308.1M | SMI -34.32 / EMA -43.5 | strefa Bearish      | EPS 0.21 | QR 0.88
  NXE    | Nexgen Energy Ltd.           | Energy               |    10.11 USD | dyskonto -27.5% | cap 6782.2M | SMI -62.48 / EMA -66.78 | strefa OVERSOLD     | EPS -0.3 | QR 1.82
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    38.03 USD | dyskonto -26.3% | cap 567.8M | SMI -35.68 / EMA -39.73 | strefa Bearish      | EPS -2.57 | QR 0.48
  NE     | Noble Corporation plc A      | Energy               |    40.91 USD | dyskonto -25.6% | cap 6531.0M | SMI -38.29 / EMA -45.77 | strefa Bearish      | EPS 0.94 | QR 1.67
  KT     | KT Corporation               | Communication Servic |    18.33 USD | dyskonto -25.4% | cap 8727.5M | SMI -30.65 / EMA -44.23 | strefa Bearish      | EPS 2.21 | QR 1.15
  SHEN   | Shenandoah Telecommunication | Communication Servic |     13.0 USD | dyskonto -25.1% | cap 719.7M | SMI -58.9 / EMA -61.74 | strefa OVERSOLD     | EPS -0.81 | QR 0.9
  SKM    | SK Telecom Co., Ltd.         | Communication Servic |    35.53 USD | dyskonto -24.7% | cap 13641.5M | SMI -58.02 / EMA -61.59 | strefa OVERSOLD     | EPS 0.63 | QR 1.0
  CMCSA  | Comcast Corporation          | Communication Servic |    24.86 USD | dyskonto -24.3% | cap 88236.8M | SMI -23.02 / EMA -36.74 | strefa Bearish      | EPS 3.12 | QR 0.88
  LITE   | Lumentum Holdings Inc.       | Technology           |   824.45 USD | dyskonto -24.1% | cap 64142.5M | SMI -39.56 / EMA -44.63 | strefa Bearish      | EPS 5.7 | QR 3.18
  ENTG   | Entegris, Inc.               | Technology           |   143.47 USD | dyskonto -23.3% | cap 21922.2M | SMI -39.81 / EMA -36.15 | strefa Bearish      | EPS 1.99 | QR 2.04
  GRNT   | Granite Ridge Resources, Inc | Energy               |     4.72 USD | dyskonto -23.2% | cap 622.5M | SMI -34.95 / EMA -44.43 | strefa Bearish      | EPS -0.25 | QR 1.25
  AXIA   | AXIA Energia                 | Utilities            |    10.57 USD | dyskonto -21.9% | cap 24088.3M | SMI -25.39 / EMA -39.01 | strefa Bearish      | EPS 0.86 | QR 1.67
  IMTX   | Immatics N.V.                | Healthcare           |     9.75 USD | dyskonto -21.4% | cap 1332.6M | SMI -48.76 / EMA -49.65 | strefa OVERSOLD     | EPS -1.97 | QR 11.72
  SSRM   | SSR Mining Inc.              | Basic Materials      |    29.56 USD | dyskonto -19.1% | cap 6027.6M | SMI -39.87 / EMA -39.82 | strefa Bearish      | EPS 2.61 | QR 1.25
  HBM    | Hudbay Minerals Inc.         | Basic Materials      |    26.17 USD | dyskonto -18.6% | cap 11623.3M | SMI -44.91 / EMA -51.01 | strefa OVERSOLD     | EPS 1.63 | QR 0.78
  ECG    | Everus Construction Group, I | Industrials          |   140.59 USD | dyskonto -18.1% | cap 7175.9M | SMI -36.25 / EMA -39.41 | strefa Bearish      | EPS 4.38 | QR 1.7
  NPKI   | NPK International Inc.       | Industrials          |    13.62 USD | dyskonto -17.5% | cap 1156.5M | SMI -38.18 / EMA -36.59 | strefa Bearish      | EPS 0.46 | QR 1.22
  RCI    | Rogers Communication, Inc.   | Communication Servic |    34.12 USD | dyskonto -17.1% | cap 18429.8M | SMI -39.62 / EMA -37.92 | strefa Bearish      | EPS 8.12 | QR 0.57
  APG    | APi Group Corporation        | Industrials          |    42.11 USD | dyskonto -15.8% | cap 18198.3M | SMI -31.63 / EMA -44.27 | strefa Bearish      | EPS -0.61 | QR 1.43
  GGN    | GGN                          | Financial Services   |     5.11 USD | dyskonto -13.0% | cap 799.1M | SMI -15.57 / EMA -32.14 | strefa Bearish      | EPS 2.01 | QR None
  GLNG   | Golar LNG Limited            | Energy               |    50.87 USD | dyskonto -12.0% | cap 5177.4M | SMI -43.75 / EMA -52.52 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  RIO    | Rio Tinto Plc                | Basic Materials      |   100.55 USD | dyskonto -10.7% | cap 163519.8M | SMI -36.12 / EMA -46.11 | strefa Bearish      | EPS 7.38 | QR 0.98
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |     27.7 USD | dyskonto -10.6% | cap 4335.0M | SMI -21.25 / EMA -31.68 | strefa Bearish      | EPS 1.32 | QR 2.41
  KEYS   | Keysight Technologies Inc.   | Technology           |   336.16 USD | dyskonto -10.3% | cap 57448.2M | SMI -34.31 / EMA -36.75 | strefa Bearish      | EPS 6.22 | QR 1.78

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 82 spółek)
  ORBS   | Eightco Holdings Inc.        | Consumer Cyclical    |     0.65 USD | dyskonto -99.2% | cap 251.7M | SMI -82.15 / EMA -81.14 | strefa OVERSOLD     | EPS -3.59 | QR 13.18
  EOSE   | Eos Energy Enterprises, Inc. | Industrials          |     3.73 USD | dyskonto -81.2% | cap 1350.9M | SMI -88.34 / EMA -84.99 | strefa OVERSOLD     | EPS -6.29 | QR 4.52
  SSTK   | Shutterstock, Inc.           | Communication Servic |     6.11 USD | dyskonto -79.3% | cap 224.7M | SMI -90.33 / EMA -89.55 | strefa OVERSOLD     | EPS -5.73 | QR 0.54
  RR     | Richtech Robotics Inc.       | Industrials          |     1.54 USD | dyskonto -79.3% | cap 343.4M | SMI -86.93 / EMA -86.2 | strefa OVERSOLD     | EPS -0.12 | QR 106.87
  OKLO   | Oklo Inc.                    | Utilities            |    42.77 USD | dyskonto -77.9% | cap 7442.0M | SMI -82.07 / EMA -80.49 | strefa OVERSOLD     | EPS -0.84 | QR 49.08
  SLDP   | Solid Power, Inc.            | Consumer Cyclical    |     2.12 USD | dyskonto -76.0% | cap 478.0M | SMI -89.64 / EMA -88.56 | strefa OVERSOLD     | EPS -0.46 | QR 15.92
  LAC    | Lithium Americas Corp.       | Basic Materials      |      3.0 USD | dyskonto -71.5% | cap 1053.2M | SMI -90.6 / EMA -89.7 | strefa OVERSOLD     | EPS -0.45 | QR 5.16
  ENVX   | Enovix Corporation           | Industrials          |     4.24 USD | dyskonto -70.1% | cap 926.1M | SMI -84.79 / EMA -81.21 | strefa OVERSOLD     | EPS -0.81 | QR 8.13
  LUNR   | Intuitive Machines, Inc.     | Industrials          |    14.14 USD | dyskonto -69.7% | cap 2269.6M | SMI -90.79 / EMA -88.75 | strefa OVERSOLD     | EPS -0.87 | QR None
  RZLV   | Rezolve AI PLC               | Technology           |     2.64 USD | dyskonto -68.7% | cap 1054.9M | SMI -54.59 / EMA -54.04 | strefa OVERSOLD     | EPS -0.38 | QR 0.67
  SPCE   | Virgin Galactic Holdings, In | Industrials          |     2.93 USD | dyskonto -67.1% | cap 376.3M | SMI -89.83 / EMA -87.47 | strefa OVERSOLD     | EPS -3.87 | QR 1.7
  ARQQ   | Arqit Quantum Inc.           | Technology           |     21.1 USD | dyskonto -66.0% | cap 367.3M | SMI -26.34 / EMA -22.68 | strefa Bearish      | EPS -3.03 | QR 2.69
  SLI    | Standard Lithium Ltd.        | Basic Materials      |     2.23 USD | dyskonto -65.1% | cap 550.5M | SMI -86.84 / EMA -86.77 | strefa OVERSOLD     | EPS -0.23 | QR 15.63
  OCS    | Oculis Holding AG            | Healthcare           |    12.26 USD | dyskonto -64.5% | cap 740.1M | SMI -84.48 / EMA -84.36 | strefa OVERSOLD     | EPS -2.08 | QR 5.96
  EVMN   | Evommune, Inc.               | Healthcare           |    12.93 USD | dyskonto -61.1% | cap 465.7M | SMI -80.94 / EMA -80.2 | strefa OVERSOLD     | EPS -2.11 | QR None
  POET   | POET Technologies Inc.       | Technology           |     8.27 USD | dyskonto -60.3% | cap 1427.3M | SMI -79.3 / EMA -75.86 | strefa OVERSOLD     | EPS -0.79 | QR 2.19
  INV    | Innventure, Inc.             | Financial Services   |     3.39 USD | dyskonto -56.9% | cap 284.9M | SMI -79.25 / EMA -75.24 | strefa OVERSOLD     | EPS -2.56 | QR 1.07
  IMRX   | Immuneering Corporation      | Healthcare           |     4.43 USD | dyskonto -56.1% | cap 286.3M | SMI -51.83 / EMA -49.5 | strefa OVERSOLD     | EPS -1.06 | QR 17.5
  AD     | Array Digital Infrastructure | Communication Servic |    35.35 USD | dyskonto -55.3% | cap 3055.8M | SMI -85.73 / EMA -84.54 | strefa OVERSOLD     | EPS 3.97 | QR -0.17
  NRGV   | Energy Vault Holdings, Inc.  | Utilities            |     2.99 USD | dyskonto -55.0% | cap 541.9M | SMI -84.29 / EMA -80.38 | strefa OVERSOLD     | EPS -0.66 | QR 0.73
  ARRY   | Array Technologies, Inc.     | Technology           |     5.75 USD | dyskonto -53.0% | cap 884.5M | SMI -77.01 / EMA -76.62 | strefa OVERSOLD     | EPS -0.84 | QR 1.91
  SPIR   | Spire Global, Inc.           | Industrials          |    13.18 USD | dyskonto -49.2% | cap 510.2M | SMI -79.87 / EMA -77.75 | strefa OVERSOLD     | EPS 1.59 | QR 1.3
  JBI    | Janus International Group, I | Industrials          |     5.59 USD | dyskonto -48.2% | cap 762.4M | SMI 25.73 / EMA 27.76 | strefa Bullish      | EPS 0.3 | QR 3.04
  SOFI   | SoFi Technologies, Inc.      | Financial Services   |    18.24 USD | dyskonto -44.3% | cap 23528.8M | SMI -1.41 / EMA 0.24 | strefa Bearish      | EPS 0.49 | QR None
  INBX   | Inhibrx Biosciences, Inc.    | Healthcare           |    86.71 USD | dyskonto -44.2% | cap 1272.2M | SMI -71.78 / EMA -71.41 | strefa OVERSOLD     | EPS -8.39 | QR 3.93
  NAK    | Northern Dynasty Minerals, L | Basic Materials      |     1.66 USD | dyskonto -44.1% | cap 932.9M | SMI -71.27 / EMA -66.84 | strefa OVERSOLD     | EPS -0.07 | QR None
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     7.68 USD | dyskonto -43.8% | cap 467.2M | SMI -69.21 / EMA -66.78 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  AA     | Alcoa Corporation            | Basic Materials      |    47.52 USD | dyskonto -43.7% | cap 12541.0M | SMI -86.19 / EMA -85.33 | strefa OVERSOLD     | EPS 4.81 | QR 0.87
  THM    | International Tower Hill Min | Basic Materials      |     2.11 USD | dyskonto -42.2% | cap 560.9M | SMI -50.44 / EMA -49.43 | strefa OVERSOLD     | EPS -0.01 | QR 3.04
  TPB    | Turning Point Brands, Inc.   | Consumer Defensive   |    85.31 USD | dyskonto -41.9% | cap 1710.4M | SMI -19.77 / EMA -19.29 | strefa Bearish      | EPS 2.3 | QR 4.12
  NXT    | Nextpower Inc.               | Technology           |    97.86 USD | dyskonto -40.0% | cap 14849.0M | SMI -83.97 / EMA -80.79 | strefa OVERSOLD     | EPS 3.87 | QR 2.22
  CELC   | Celcuity Inc.                | Healthcare           |    93.09 USD | dyskonto -38.4% | cap 4539.7M | SMI -66.92 / EMA -64.57 | strefa OVERSOLD     | EPS -3.9 | QR 10.55
  LPTH   | LightPath Technologies, Inc. | Technology           |    11.97 USD | dyskonto -36.8% | cap 751.3M | SMI -64.68 / EMA -60.11 | strefa OVERSOLD     | EPS -0.5 | QR 0.91
  KLRA   | Kailera Therapeutics, Inc.   | Healthcare           |    18.26 USD | dyskonto -35.3% | cap 2366.5M | SMI -65.46 / EMA -62.69 | strefa OVERSOLD     | EPS -1.78 | QR 12.01
  FBRT   | Franklin BSP Realty Trust, I | Real Estate          |     7.67 USD | dyskonto -35.2% | cap 637.0M | SMI -56.88 / EMA -56.67 | strefa OVERSOLD     | EPS 0.43 | QR 18.43
  SEI    | Solaris Energy Infrastructur | Energy               |    57.37 USD | dyskonto -33.4% | cap 3515.8M | SMI -58.51 / EMA -52.43 | strefa OVERSOLD     | EPS 0.84 | QR 2.87
  EDIT   | Editas Medicine, Inc.        | Healthcare           |     3.03 USD | dyskonto -33.2% | cap 465.0M | SMI -36.01 / EMA -30.54 | strefa Bearish      | EPS -1.14 | QR 3.54
  TREX   | Trex Company, Inc.           | Industrials          |    48.73 USD | dyskonto -26.2% | cap 4963.9M | SMI 32.89 / EMA 35.09 | strefa Bullish      | EPS 1.7 | QR 0.29
  RH     | RH                           | Consumer Cyclical    |   191.22 USD | dyskonto -25.6% | cap 3619.1M | SMI 56.59 / EMA 59.87 | strefa OVERBOUGHT   | EPS 5.18 | QR 0.31
  GVA    | Granite Construction Incorpo | Industrials          |   124.42 USD | dyskonto -23.2% | cap 5445.0M | SMI -47.37 / EMA -39.74 | strefa OVERSOLD     | EPS -4.3 | QR 1.13
  GSBD   | Goldman Sachs BDC, Inc.      | Financial Services   |     8.96 USD | dyskonto -22.9% | cap 1008.6M | SMI -37.02 / EMA -32.7 | strefa Bearish      | EPS 0.64 | QR None
  TBCH   | Turtle Beach Corporation     | Technology           |    13.59 USD | dyskonto -21.9% | cap 269.6M | SMI 15.39 / EMA 18.78 | strefa Bullish      | EPS 0.02 | QR 1.19
  JBL    | Jabil Inc.                   | Technology           |   341.94 USD | dyskonto -20.3% | cap 35830.9M | SMI -53.14 / EMA -50.81 | strefa OVERSOLD     | EPS 7.99 | QR 0.66
  LTM    | LATAM Airlines Group S.A.    | Industrials          |    57.94 USD | dyskonto -17.7% | cap 16960.1M | SMI 22.88 / EMA 23.61 | strefa Bullish      | EPS 5.41 | QR 0.54
  ADUR   | Aduro Clean Technologies Inc | Industrials          |    15.45 USD | dyskonto -15.1% | cap 547.6M | SMI -22.16 / EMA -18.5 | strefa Bearish      | EPS -0.42 | QR 16.19
  NWL    | Newell Brands Inc.           | Consumer Defensive   |     6.09 USD | dyskonto -14.7% | cap 2591.6M | SMI 36.59 / EMA 38.19 | strefa Bullish      | EPS -0.53 | QR 0.57
  BFLY   | Butterfly Network, Inc.      | Healthcare           |     8.37 USD | dyskonto -13.6% | cap 2228.8M | SMI 21.29 / EMA 22.79 | strefa Bullish      | EPS -0.29 | QR 2.88
  GDOT   | Green Dot Corporation        | Financial Services   |    13.48 USD | dyskonto -12.5% | cap 764.1M | SMI 37.51 / EMA 41.75 | strefa Bullish      | EPS -1.33 | QR 0.52
  GNL    | Global Net Lease, Inc.       | Real Estate          |      8.9 USD | dyskonto -11.3% | cap 1878.7M | SMI -30.26 / EMA -27.7 | strefa Bearish      | EPS -0.44 | QR 0.84
  PLXS   | Plexus Corp.                 | Technology           |   273.42 USD | dyskonto -11.0% | cap 7315.9M | SMI -24.03 / EMA -17.56 | strefa Bearish      | EPS 6.78 | QR 0.77
  MASS   | 908 Devices Inc.             | Healthcare           |     8.37 USD | dyskonto -10.4% | cap 343.4M | SMI -3.93 / EMA 0.37 | strefa Bearish      | EPS -0.97 | QR 3.86
  EOLS   | Evolus, Inc. Common Stock    | Healthcare           |     7.18 USD | dyskonto -9.7% | cap 472.8M | SMI -5.56 / EMA 1.25 | strefa Bearish      | EPS -0.66 | QR 1.54
  PHM    | PulteGroup, Inc.             | Consumer Cyclical    |   130.79 USD | dyskonto -9.5% | cap 24913.7M | SMI 22.54 / EMA 23.28 | strefa Bullish      | EPS 9.79 | QR 3.25
  KN     | KN                           | --                   |    39.51 USD | dyskonto -8.0% | cap 3374.1M | SMI -7.47 / EMA -1.16 | strefa Bearish      | EPS None | QR None
  FFIN   | First Financial Bankshares,  | Financial Services   |     35.4 USD | dyskonto -7.1% | cap 5074.5M | SMI 51.6 / EMA 53.44 | strefa OVERBOUGHT   | EPS 1.87 | QR None
  DRTS   | Alpha Tau Medical Ltd.       | Healthcare           |    13.16 USD | dyskonto -6.7% | cap 1188.7M | SMI 51.3 / EMA 53.56 | strefa OVERBOUGHT   | EPS -0.67 | QR 7.45
  OPRA   | Opera Limited                | Communication Servic |    19.68 USD | dyskonto -6.6% | cap 1762.4M | SMI 25.55 / EMA 29.87 | strefa Bullish      | EPS 1.26 | QR 2.35
  AMBP   | Ardagh Metal Packaging S.A.  | Consumer Cyclical    |     5.07 USD | dyskonto -6.5% | cap 3033.4M | SMI 39.76 / EMA 44.65 | strefa Bullish      | EPS 0.05 | QR 0.77
  OC     | Owens Corning Inc            | Industrials          |   150.88 USD | dyskonto -5.6% | cap 12150.1M | SMI 40.62 / EMA 41.28 | strefa OVERBOUGHT   | EPS -4.74 | QR 0.7
  AYI    | Acuity Inc.                  | Industrials          |    360.6 USD | dyskonto -5.1% | cap 10794.8M | SMI 27.13 / EMA 27.99 | strefa Bullish      | EPS 15.05 | QR 1.33
  UAL    | United Airlines Holdings, In | Industrials          |   132.16 USD | dyskonto -4.8% | cap 42895.1M | SMI 33.54 / EMA 36.19 | strefa Bullish      | EPS 10.67 | QR 0.59
  LLYVK  | Liberty Live Holdings, Inc.  | Communication Servic |   103.71 USD | dyskonto -4.8% | cap 9541.8M | SMI 21.93 / EMA 26.45 | strefa Bullish      | EPS -3.83 | QR 0.33
  MAN    | ManpowerGroup                | Industrials          |    54.38 USD | dyskonto -4.7% | cap 2529.1M | SMI 74.47 / EMA 74.96 | strefa OVERBOUGHT   | EPS 2.22 | QR 1.11
  RVTY   | Revvity, Inc.                | Healthcare           |   113.21 USD | dyskonto -4.3% | cap 12629.7M | SMI 63.32 / EMA 64.08 | strefa OVERBOUGHT   | EPS 2.08 | QR 1.4
  TILE   | TILE                         | --                   |    35.11 USD | dyskonto -4.2% | cap 2038.4M | SMI 46.69 / EMA 47.21 | strefa OVERBOUGHT   | EPS None | QR None
  TT     | TT                           | --                   |   486.17 USD | dyskonto -3.9% | cap 106968.7M | SMI 3.16 / EMA 4.13 | strefa Bullish      | EPS None | QR None
  AMG    | Affiliated Managers Group, I | Financial Services   |   378.08 USD | dyskonto -3.8% | cap 9985.9M | SMI 63.06 / EMA 64.24 | strefa OVERBOUGHT   | EPS 28.49 | QR 1.45
