Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-16
Przeskanowano:     7127 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 146 (Strong BUY: 62, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  UPB    | UPB                          | --                   |     7.27 USD | dyskonto -78.4% | cap 395.6M | SMI -35.33 / EMA -45.29 | strefa Bearish      | EPS None | QR None
  CBOE   | CBOE                         | --                   |   277.11 USD | dyskonto -25.3% | cap 29000.6M | SMI -53.92 / EMA -56.43 | strefa OVERSOLD     | EPS None | QR 1.87
  CNR    | CNR                          | --                   |    86.21 USD | dyskonto -24.9% | cap 4345.6M | SMI -54.17 / EMA -57.02 | strefa OVERSOLD     | EPS None | QR 1.15
  HTHT   | HTHT                         | --                   |    42.67 USD | dyskonto -24.7% | cap 13122.0M | SMI -71.01 / EMA -72.47 | strefa OVERSOLD     | EPS None | QR 0.91
  HAS    | HAS                          | --                   |    80.51 USD | dyskonto -24.7% | cap 11391.4M | SMI -67.71 / EMA -69.52 | strefa OVERSOLD     | EPS None | QR None
  LAZ    | LAZ                          | --                   |    45.03 USD | dyskonto -23.4% | cap 4432.6M | SMI -36.59 / EMA -35.61 | strefa Bearish      | EPS None | QR None
  IEP    | IEP                          | --                   |      7.5 USD | dyskonto -23.1% | cap 5040.4M | SMI -31.81 / EMA -36.38 | strefa Bearish      | EPS None | QR None
  EGY    | EGY                          | --                   |      5.3 USD | dyskonto -21.1% | cap 567.2M | SMI -49.72 / EMA -51.82 | strefa OVERSOLD     | EPS None | QR 0.68
  TPC    | TPC                          | --                   |    79.29 USD | dyskonto -20.7% | cap 4185.8M | SMI -37.5 / EMA -43.47 | strefa Bearish      | EPS None | QR 1.27
  PBR    | PBR                          | --                   |    17.86 USD | dyskonto -19.7% | cap 115096.4M | SMI -62.11 / EMA -67.79 | strefa OVERSOLD     | EPS None | QR 0.48
  MEOH   | MEOH                         | --                   |    54.38 USD | dyskonto -18.5% | cap 4207.1M | SMI -47.06 / EMA -48.51 | strefa OVERSOLD     | EPS None | QR None
  XOM    | XOM                          | --                   |   144.51 USD | dyskonto -18.1% | cap 598986.3M | SMI -65.52 / EMA -68.3 | strefa OVERSOLD     | EPS None | QR None
  COP    | COP                          | --                   |   111.46 USD | dyskonto -18.0% | cap 135791.0M | SMI -56.57 / EMA -62.14 | strefa OVERSOLD     | EPS None | QR 1.14
  EQNR   | EQNR                         | --                   |    35.87 USD | dyskonto -17.5% | cap 85262.3M | SMI -47.38 / EMA -54.04 | strefa OVERSOLD     | EPS None | QR 1.16
  CF     | CF                           | --                   |   117.82 USD | dyskonto -17.0% | cap 18100.6M | SMI -22.98 / EMA -37.17 | strefa Bearish      | EPS None | QR 2.93
  VNOM   | VNOM                         | --                   |    43.32 USD | dyskonto -15.3% | cap 8456.7M | SMI -64.72 / EMA -66.94 | strefa OVERSOLD     | EPS None | QR 3.72
  RTO    | RTO                          | --                   |    29.78 USD | dyskonto -14.1% | cap 14986.7M | SMI -53.68 / EMA -56.39 | strefa OVERSOLD     | EPS None | QR 1.07
  SU     | SU                           | --                   |    60.64 USD | dyskonto -13.7% | cap 71600.4M | SMI -46.29 / EMA -52.38 | strefa OVERSOLD     | EPS None | QR None
  SFL    | SFL                          | --                   |    11.32 USD | dyskonto -12.5% | cap 1505.5M | SMI -31.84 / EMA -33.8 | strefa Bearish      | EPS None | QR 0.35
  HLX    | HLX                          | --                   |     9.43 USD | dyskonto -12.3% | cap 1389.8M | SMI -41.19 / EMA -45.64 | strefa OVERSOLD     | EPS None | QR 2.75

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 46 spółek)
  XXI    | XXI                          | --                   |     5.39 USD | dyskonto -84.7% | cap 1869.3M | SMI -76.11 / EMA -73.35 | strefa OVERSOLD     | EPS None | QR 47.62
  CCOI   | CCOI                         | --                   |    12.52 USD | dyskonto -77.0% | cap 627.0M | SMI -82.0 / EMA -80.41 | strefa OVERSOLD     | EPS None | QR 2.04
  SLDP   | SLDP                         | --                   |     2.42 USD | dyskonto -72.7% | cap 544.5M | SMI -81.65 / EMA -77.7 | strefa OVERSOLD     | EPS None | QR 15.92
  TCPC   | TCPC                         | --                   |     3.31 USD | dyskonto -58.0% | cap 277.7M | SMI -61.27 / EMA -59.09 | strefa OVERSOLD     | EPS None | QR None
  OLLI   | OLLI                         | --                   |    65.46 USD | dyskonto -53.8% | cap 3957.3M | SMI -67.66 / EMA -67.11 | strefa OVERSOLD     | EPS None | QR 0.78
  BTU    | BTU                          | --                   |    23.55 USD | dyskonto -42.8% | cap 2869.2M | SMI -72.39 / EMA -70.45 | strefa OVERSOLD     | EPS None | QR 1.4
  VFS    | VFS                          | --                   |     3.09 USD | dyskonto -41.5% | cap 7229.2M | SMI -78.67 / EMA -77.09 | strefa OVERSOLD     | EPS None | QR 0.31
  GOOS   | GOOS                         | --                   |     9.66 USD | dyskonto -37.4% | cap 943.4M | SMI -65.28 / EMA -64.25 | strefa OVERSOLD     | EPS None | QR 1.58
  CTRI   | CTRI                         | --                   |    27.02 USD | dyskonto -37.1% | cap 2727.3M | SMI -80.76 / EMA -77.64 | strefa OVERSOLD     | EPS None | QR None
  LXU    | LXU                          | --                   |    10.98 USD | dyskonto -36.2% | cap 789.9M | SMI -83.62 / EMA -82.3 | strefa OVERSOLD     | EPS None | QR None
  ARES   | ARES                         | --                   |   124.79 USD | dyskonto -36.1% | cap 28142.4M | SMI -7.38 / EMA 0.07 | strefa Bearish      | EPS None | QR 1.18
  FIZZ   | FIZZ                         | --                   |    30.85 USD | dyskonto -35.5% | cap 2887.9M | SMI -16.19 / EMA -11.28 | strefa Bearish      | EPS None | QR 3.68
  RYAM   | RYAM                         | --                   |     7.67 USD | dyskonto -35.3% | cap 517.3M | SMI -63.58 / EMA -63.22 | strefa OVERSOLD     | EPS None | QR 0.92
  CE     | CE                           | --                   |    47.21 USD | dyskonto -33.2% | cap 5177.2M | SMI -74.43 / EMA -73.08 | strefa OVERSOLD     | EPS None | QR None
  GTE    | GTE                          | --                   |     6.53 USD | dyskonto -33.0% | cap 230.9M | SMI -68.54 / EMA -65.59 | strefa OVERSOLD     | EPS None | QR 0.44
  ADNT   | ADNT                         | --                   |    19.93 USD | dyskonto -27.0% | cap 1562.8M | SMI -42.86 / EMA -39.25 | strefa OVERSOLD     | EPS None | QR None
  MFIC   | MFIC                         | --                   |     9.93 USD | dyskonto -26.5% | cap 818.0M | SMI -71.93 / EMA -71.01 | strefa OVERSOLD     | EPS None | QR None
  HUN    | HUN                          | --                   |    11.95 USD | dyskonto -25.7% | cap 2095.9M | SMI -57.82 / EMA -48.12 | strefa OVERSOLD     | EPS None | QR 0.78
  PTEN   | PTEN                         | --                   |     9.84 USD | dyskonto -24.8% | cap 3735.4M | SMI -54.21 / EMA -46.26 | strefa OVERSOLD     | EPS None | QR 1.46
  SUPV   | SUPV                         | --                   |    10.29 USD | dyskonto -24.1% | cap 967.1M | SMI 22.85 / EMA 25.2 | strefa Bullish      | EPS None | QR None
  GMED   | GMED                         | --                   |    78.56 USD | dyskonto -22.5% | cap 10664.1M | SMI -40.25 / EMA -39.7 | strefa OVERSOLD     | EPS None | QR 2.74
  TEL    | TEL                          | --                   |   201.34 USD | dyskonto -20.3% | cap 58770.3M | SMI -52.02 / EMA -51.61 | strefa OVERSOLD     | EPS None | QR 1.03
  HAL    | HAL                          | --                   |    35.25 USD | dyskonto -19.1% | cap 29447.8M | SMI -64.91 / EMA -59.27 | strefa OVERSOLD     | EPS None | QR None
  ECVT   | ECVT                         | --                   |    12.27 USD | dyskonto -18.7% | cap 1343.0M | SMI -73.38 / EMA -67.12 | strefa OVERSOLD     | EPS None | QR None
  SCCO   | SCCO                         | --                   |   181.54 USD | dyskonto -18.1% | cap 151464.0M | SMI -20.15 / EMA -15.71 | strefa Bearish      | EPS None | QR None
  REPX   | REPX                         | --                   |    34.28 USD | dyskonto -17.5% | cap 743.7M | SMI -55.68 / EMA -51.94 | strefa OVERSOLD     | EPS None | QR 0.55
  GGN    | GGN                          | --                   |     4.93 USD | dyskonto -16.2% | cap 770.2M | SMI -51.54 / EMA -49.16 | strefa OVERSOLD     | EPS None | QR None
  TEO    | TEO                          | --                   |    13.78 USD | dyskonto -15.7% | cap 5935.6M | SMI -11.71 / EMA -7.21 | strefa Bearish      | EPS None | QR 0.46
  E      | E                            | --                   |    48.96 USD | dyskonto -15.6% | cap 71155.0M | SMI -56.51 / EMA -52.45 | strefa OVERSOLD     | EPS None | QR None
  VRSN   | VRSN                         | --                   |   270.52 USD | dyskonto -13.4% | cap 24617.3M | SMI -34.34 / EMA -29.28 | strefa Bearish      | EPS None | QR 0.49
  SHLS   | SHLS                         | --                   |     11.5 USD | dyskonto -12.7% | cap 1929.4M | SMI 2.7 / EMA 5.23 | strefa Bullish      | EPS None | QR None
  NVGS   | NVGS                         | --                   |     21.3 USD | dyskonto -12.6% | cap 1314.7M | SMI -25.33 / EMA -21.76 | strefa Bearish      | EPS None | QR None
  NVDA   | NVDA                         | --                   |    212.5 USD | dyskonto -10.2% | cap 5146962.5M | SMI -24.81 / EMA -22.58 | strefa Bearish      | EPS None | QR 3.24
  EC     | EC                           | --                   |    15.98 USD | dyskonto -10.0% | cap 32852.2M | SMI 17.61 / EMA 21.35 | strefa Bullish      | EPS None | QR 1.3
  GOOG   | GOOG                         | --                   |   370.21 USD | dyskonto -8.5% | cap 4517514.5M | SMI -15.82 / EMA -8.4 | strefa Bearish      | EPS None | QR None
  AMX    | AMX                          | --                   |    26.11 USD | dyskonto -8.3% | cap 78377.7M | SMI -19.26 / EMA -14.54 | strefa Bearish      | EPS None | QR None
  SBLK   | SBLK                         | --                   |    26.35 USD | dyskonto -7.5% | cap 2938.8M | SMI 5.66 / EMA 8.37 | strefa Bullish      | EPS None | QR None
  THRM   | THRM                         | --                   |    36.71 USD | dyskonto -7.0% | cap 1125.8M | SMI 37.39 / EMA 37.77 | strefa Bullish      | EPS None | QR 1.3
  ARI    | ARI                          | --                   |    10.54 USD | dyskonto -6.2% | cap 1380.2M | SMI -32.92 / EMA -26.33 | strefa Bearish      | EPS None | QR None
  JCI    | JCI                          | --                   |   142.76 USD | dyskonto -5.6% | cap 87100.1M | SMI 13.9 / EMA 16.46 | strefa Bullish      | EPS None | QR 0.76
  VTRS   | VTRS                         | --                   |    16.68 USD | dyskonto -4.8% | cap 19424.7M | SMI 33.8 / EMA 34.67 | strefa Bullish      | EPS None | QR 0.82
  BIP    | BIP                          | --                   |    38.73 USD | dyskonto -3.9% | cap 17816.1M | SMI 20.63 / EMA 23.39 | strefa Bullish      | EPS None | QR 0.75
  ROKU   | ROKU                         | --                   |   143.32 USD | dyskonto -3.7% | cap 21260.4M | SMI 58.75 / EMA 59.18 | strefa OVERBOUGHT   | EPS None | QR 2.66
  SKT    | SKT                          | --                   |    40.26 USD | dyskonto -3.0% | cap 4624.9M | SMI 53.9 / EMA 54.93 | strefa OVERBOUGHT   | EPS None | QR 0.3
  SOBO   | SOBO                         | --                   |    37.59 USD | dyskonto -2.2% | cap 7840.7M | SMI 36.97 / EMA 38.65 | strefa Bullish      | EPS None | QR 1.43
  TRIN   | TRIN                         | --                   |    17.72 USD | dyskonto -2.0% | cap 1592.8M | SMI 69.52 / EMA 69.62 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
