Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-14
Przeskanowano:     7112 spółek
Sygnały SMI:       1447
Po wszystkich filtrach: 117 (Strong BUY: 56, Turning Up: 26)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  METC   | Ramaco Resources, Inc.       | Basic Materials      |    10.53 USD | dyskonto -81.8% | cap 667.5M | SMI -73.45 / EMA -77.51 | strefa OVERSOLD     | EPS -1.07 | QR None
  TSLA   | Tesla, Inc.                  | Consumer Cyclical    |   339.96 USD | dyskonto -31.8% | cap 1342688.1M | SMI -58.49 / EMA -58.66 | strefa OVERSOLD     | EPS 1.09 | QR None
  IFRX   | InflaRx N.V.                 | Healthcare           |     2.01 USD | dyskonto -31.8% | cap 296.1M | SMI -45.22 / EMA -45.4 | strefa OVERSOLD     | EPS -0.58 | QR 4.13
  INDI   | indie Semiconductor, Inc.    | Technology           |     4.14 USD | dyskonto -31.6% | cap 874.7M | SMI -30.76 / EMA -38.01 | strefa Bearish      | EPS -0.73 | QR 3.1
  CRSP   | CRISPR Therapeutics AG       | Healthcare           |    53.99 USD | dyskonto -31.2% | cap 5220.4M | SMI -37.32 / EMA -41.02 | strefa Bearish      | EPS -4.71 | QR 13.32
  GAP    | Gap, Inc. (The)              | Consumer Cyclical    |    20.39 USD | dyskonto -30.6% | cap 7340.0M | SMI -26.66 / EMA -38.22 | strefa Bearish      | EPS 2.52 | QR 1.08
  FIP    | FTAI Infrastructure Inc.     | Industrials          |     4.66 USD | dyskonto -30.3% | cap 550.7M | SMI -11.2 / EMA -32.48 | strefa Bearish      | EPS -5.2 | QR 1.18
  MDA    | MDA Space Ltd.               | Industrials          |    34.81 USD | dyskonto -29.5% | cap 5641.4M | SMI -48.71 / EMA -52.66 | strefa OVERSOLD     | EPS 0.57 | QR 0.45
  AMPY   | Amplify Energy Corp.         | Energy               |     4.83 USD | dyskonto -28.9% | cap 200.2M | SMI -38.63 / EMA -59.84 | strefa Bearish      | EPS 0.56 | QR 2.25
  WTI    | W&T Offshore, Inc.           | Energy               |     3.62 USD | dyskonto -28.7% | cap 546.4M | SMI -37.67 / EMA -42.4 | strefa Bearish      | EPS -0.73 | QR None
  SANM   | Sanmina Corporation          | Technology           |   206.56 USD | dyskonto -28.4% | cap 11071.1M | SMI -41.44 / EMA -42.06 | strefa OVERSOLD     | EPS 5.6 | QR 1.02
  CURI   | CuriosityStream Inc.         | Communication Servic |     3.99 USD | dyskonto -27.6% | cap 236.6M | SMI -6.45 / EMA -28.38 | strefa Bearish      | EPS -0.01 | QR 1.23
  CCI    | Crown Castle Inc.            | Real Estate          |    75.73 USD | dyskonto -27.6% | cap 32219.7M | SMI -57.87 / EMA -57.91 | strefa OVERSOLD     | EPS 2.51 | QR 0.26
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    18.42 USD | dyskonto -27.3% | cap 1945.6M | SMI -31.87 / EMA -37.57 | strefa Bearish      | EPS -1.57 | QR 1.48
  KOPN   | Kopin Corporation            | Technology           |     4.83 USD | dyskonto -26.9% | cap 897.8M | SMI -42.69 / EMA -51.21 | strefa OVERSOLD     | EPS 0.04 | QR 2.54
  CLS    | Celestica, Inc.              | Technology           |   347.63 USD | dyskonto -26.7% | cap 43840.0M | SMI -50.39 / EMA -55.52 | strefa OVERSOLD     | EPS 9.56 | QR 0.88
  DNN    | Denison Mines Corp           | Energy               |     3.26 USD | dyskonto -26.4% | cap 2950.8M | SMI -18.12 / EMA -33.69 | strefa Bearish      | EPS -0.22 | QR 10.51
  DIOD   | Diodes Incorporated          | Technology           |    97.19 USD | dyskonto -22.9% | cap 4475.8M | SMI -28.41 / EMA -36.14 | strefa Bearish      | EPS 1.86 | QR 2.08
  ASO    | Academy Sports and Outdoors, | Consumer Cyclical    |    48.93 USD | dyskonto -21.6% | cap 3034.6M | SMI -37.97 / EMA -43.23 | strefa Bearish      | EPS 5.66 | QR 0.44
  BEPC   | Brookfield Renewable Corpora | Utilities            |    35.87 USD | dyskonto -20.6% | cap 6657.4M | SMI -45.47 / EMA -52.22 | strefa OVERSOLD     | EPS -21.79 | QR 0.25
  VOXR   | Vox Royalty Corp.            | Basic Materials      |     5.35 USD | dyskonto -20.1% | cap 368.6M | SMI -33.57 / EMA -51.93 | strefa Bearish      | EPS 0.69 | QR 2.73
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    32.17 USD | dyskonto -19.7% | cap 3462.2M | SMI -11.16 / EMA -30.2 | strefa Bearish      | EPS -0.5 | QR 5.24
  YSWY   | Yesway, Inc.                 | Consumer Defensive   |    24.35 USD | dyskonto -16.3% | cap 1538.8M | SMI -23.36 / EMA -40.93 | strefa Bearish      | EPS -1.38 | QR 0.42
  BCE    | BCE, Inc.                    | Communication Servic |    23.32 USD | dyskonto -12.1% | cap 21746.5M | SMI -28.24 / EMA -42.96 | strefa Bearish      | EPS 4.84 | QR 0.55
  FCFS   | FirstCash Holdings, Inc.     | Financial Services   |   210.82 USD | dyskonto -10.7% | cap 9143.6M | SMI -30.6 / EMA -31.52 | strefa Bearish      | EPS 8.79 | QR 3.36
  DSU    | Blackrock Debt Strategies Fu | Financial Services   |     9.53 USD | dyskonto -10.7% | cap 599.7M | SMI -33.12 / EMA -35.21 | strefa Bearish      | EPS 0.69 | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 26 spółek)
  OPEN   | Opendoor Technologies Inc    | Real Estate          |     3.65 USD | dyskonto -66.4% | cap 3544.5M | SMI -73.47 / EMA -69.04 | strefa OVERSOLD     | EPS -1.89 | QR 4.2
  ARI    | Apollo Commercial Real Estat | Real Estate          |     6.91 USD | dyskonto -38.5% | cap 885.9M | SMI -83.52 / EMA -81.32 | strefa OVERSOLD     | EPS 0.8 | QR None
  QCOM   | QUALCOMM Incorporated        | Technology           |   164.79 USD | dyskonto -36.6% | cap 173029.5M | SMI -65.63 / EMA -62.16 | strefa OVERSOLD     | EPS 8.75 | QR 2.1
  NVMI   | Nova Ltd.                    | Technology           |    411.5 USD | dyskonto -33.2% | cap 13088.2M | SMI -68.04 / EMA -66.52 | strefa OVERSOLD     | EPS 8.03 | QR 5.47
  ESI    | Element Solutions Inc.       | Basic Materials      |    39.01 USD | dyskonto -20.8% | cap 9506.4M | SMI -52.18 / EMA -50.7 | strefa OVERSOLD     | EPS 0.75 | QR 3.0
  FRNM   | Freenome, Inc.               | Healthcare           |    11.61 USD | dyskonto -19.8% | cap 1231.8M | SMI -32.68 / EMA -30.82 | strefa Bearish      | EPS -2.07 | QR 5.59
  STX    | Seagate Technology Holdings  | Technology           |   921.37 USD | dyskonto -19.5% | cap 208823.5M | SMI -23.71 / EMA -20.39 | strefa Bearish      | EPS 14.56 | QR 1.17
  NVCR   | NovoCure Limited             | Healthcare           |    17.38 USD | dyskonto -19.0% | cap 2023.8M | SMI -17.42 / EMA -12.56 | strefa Bearish      | EPS -1.3 | QR 2.71
  VC     | Visteon Corporation          | Consumer Cyclical    |   107.25 USD | dyskonto -16.9% | cap 2863.1M | SMI -30.51 / EMA -29.41 | strefa Bearish      | EPS 5.23 | QR 1.53
  PSNL   | Personalis, Inc.             | Healthcare           |    14.42 USD | dyskonto -12.0% | cap 1540.1M | SMI 38.32 / EMA 42.17 | strefa Bullish      | EPS -1.11 | QR 6.63
  AGNC   | AGNC Investment Corp.        | Real Estate          |    10.96 USD | dyskonto -10.1% | cap 12992.9M | SMI 34.34 / EMA 34.91 | strefa Bullish      | EPS 2.02 | QR None
  HIX    | Western Asset High Income Fu | Financial Services   |     3.96 USD | dyskonto -10.0% | cap 356.7M | SMI 20.83 / EMA 21.74 | strefa Bullish      | EPS 0.51 | QR None
  DNLI   | Denali Therapeutics Inc.     | Healthcare           |    24.82 USD | dyskonto -9.1% | cap 3967.4M | SMI 30.16 / EMA 31.41 | strefa Bullish      | EPS -2.84 | QR 9.16
  TENB   | Tenable Holdings, Inc.       | Technology           |    40.03 USD | dyskonto -8.3% | cap 4408.9M | SMI 30.34 / EMA 33.04 | strefa Bullish      | EPS 0.06 | QR 0.95
  BKH    | Black Hills Corporation      | Utilities            |    73.94 USD | dyskonto -6.0% | cap 5638.2M | SMI 38.94 / EMA 40.56 | strefa Bullish      | EPS 4.01 | QR 1.11
  ALLY   | Ally Financial Inc.          | Financial Services   |     44.6 USD | dyskonto -5.7% | cap 13567.3M | SMI 6.27 / EMA 11.45 | strefa Bullish      | EPS 4.28 | QR None
  NWE    | NorthWestern Energy Group, I | Utilities            |    71.52 USD | dyskonto -4.9% | cap 4399.8M | SMI 41.47 / EMA 42.95 | strefa OVERBOUGHT   | EPS 2.77 | QR 0.53
  FTV    | Fortive Corporation          | Technology           |    61.81 USD | dyskonto -4.3% | cap 18667.7M | SMI 12.95 / EMA 16.28 | strefa Bullish      | EPS 1.9 | QR 0.58
  FIBK   | First Interstate BancSystem, | Financial Services   |    38.84 USD | dyskonto -4.3% | cap 3701.6M | SMI 39.03 / EMA 43.31 | strefa Bullish      | EPS 3.23 | QR None
  DEA    | Easterly Government Properti | Real Estate          |    24.86 USD | dyskonto -4.2% | cap 1176.4M | SMI 42.88 / EMA 45.92 | strefa OVERBOUGHT   | EPS 0.19 | QR 0.23
  MRX    | Marex Group Limited          | Financial Services   |    72.36 USD | dyskonto -4.0% | cap 5204.9M | SMI 37.36 / EMA 37.44 | strefa Bullish      | EPS 5.01 | QR 1.07
  KYN    | Kayne Anderson MLP/Midstream | Financial Services   |     14.7 USD | dyskonto -3.1% | cap 2486.2M | SMI 38.81 / EMA 39.09 | strefa Bullish      | EPS 2.9 | QR None
  HSIC   | Henry Schein, Inc.           | Healthcare           |    90.12 USD | dyskonto -2.2% | cap 10043.6M | SMI 63.77 / EMA 65.45 | strefa OVERBOUGHT   | EPS 3.43 | QR 0.76
  NBTB   | NBT Bancorp Inc.             | Financial Services   |    53.57 USD | dyskonto -1.7% | cap 2786.2M | SMI 71.51 / EMA 72.7 | strefa OVERBOUGHT   | EPS 4.12 | QR None
  BPOP   | Popular, Inc.                | Financial Services   |   177.03 USD | dyskonto -1.1% | cap 11290.7M | SMI 80.94 / EMA 81.44 | strefa OVERBOUGHT   | EPS 14.86 | QR None
  ARMK   | Aramark                      | Industrials          |    61.11 USD | dyskonto -0.7% | cap 16069.1M | SMI 64.82 / EMA 67.65 | strefa OVERBOUGHT   | EPS 1.43 | QR 0.88

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
