Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-27
Przeskanowano:     7106 spółek
Sygnały SMI:       1218
Po wszystkich filtrach: 172 (Strong BUY: 60, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 60 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.62 USD | dyskonto -81.3% | cap 242.8M | SMI -70.55 / EMA -71.16 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |   291.37 USD | dyskonto -41.2% | cap 38901.6M | SMI -62.82 / EMA -63.96 | strefa OVERSOLD     | EPS 3.99 | QR 2.71
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.28 USD | dyskonto -38.8% | cap 319.1M | SMI -75.16 / EMA -75.27 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  WGO    | Winnebago Industries, Inc.   | Consumer Cyclical    |    31.35 USD | dyskonto -37.5% | cap 886.2M | SMI -38.85 / EMA -49.26 | strefa Bearish      | EPS 1.36 | QR 1.21
  ONT    | Onterris, Inc.               | Industrials          |    20.04 USD | dyskonto -37.4% | cap 724.2M | SMI -23.97 / EMA -39.04 | strefa Bearish      | EPS 0.15 | QR 1.42
  ORIC   | Oric Pharmaceuticals, Inc.   | Healthcare           |     9.53 USD | dyskonto -36.2% | cap 986.5M | SMI -41.65 / EMA -50.16 | strefa OVERSOLD     | EPS -1.39 | QR 14.13
  PATK   | PATK                         | --                   |    95.33 USD | dyskonto -35.8% | cap 3135.7M | SMI -60.12 / EMA -66.56 | strefa OVERSOLD     | EPS None | QR 0.8
  HELP   | HELP                         | --                   |     6.48 USD | dyskonto -34.1% | cap 401.7M | SMI -11.9 / EMA -35.18 | strefa Bearish      | EPS None | QR 7.75
  GIS    | GIS                          | --                   |    36.01 USD | dyskonto -33.5% | cap 19217.9M | SMI -11.87 / EMA -33.1 | strefa Bearish      | EPS None | QR 0.43
  IBP    | Installed Building Products, | Consumer Cyclical    |   233.32 USD | dyskonto -33.1% | cap 6285.8M | SMI -65.38 / EMA -70.67 | strefa OVERSOLD     | EPS 9.36 | QR 2.44
  ABT    | Abbott Laboratories          | Healthcare           |    94.12 USD | dyskonto -31.5% | cap 163939.5M | SMI -26.51 / EMA -41.47 | strefa Bearish      | EPS 3.57 | QR 1.18
  NU     | Nu Holdings Ltd.             | Financial Services   |    13.17 USD | dyskonto -30.6% | cap 64029.1M | SMI -38.54 / EMA -45.86 | strefa Bearish      | EPS 0.65 | QR None
  XP     | XP                           | --                   |    16.13 USD | dyskonto -30.3% | cap 8334.0M | SMI -71.01 / EMA -72.52 | strefa OVERSOLD     | EPS None | QR 0.71
  TENX   | TENX                         | --                   |    13.44 USD | dyskonto -26.9% | cap 356.5M | SMI -41.26 / EMA -50.26 | strefa OVERSOLD     | EPS None | QR 14.56
  GMAB   | GMAB                         | --                   |    26.12 USD | dyskonto -26.3% | cap 16036.0M | SMI -32.76 / EMA -37.1 | strefa Bearish      | EPS None | QR 2.01
  FNV    | FNV                          | --                   |   215.14 USD | dyskonto -24.7% | cap 41490.9M | SMI -67.13 / EMA -68.44 | strefa OVERSOLD     | EPS None | QR 7.98
  EVMN   | EVMN                         | --                   |    25.18 USD | dyskonto -24.2% | cap 906.9M | SMI -44.27 / EMA -51.56 | strefa OVERSOLD     | EPS None | QR 8.57
  ANNX   | ANNX                         | --                   |     5.48 USD | dyskonto -23.7% | cap 897.9M | SMI -44.18 / EMA -46.32 | strefa OVERSOLD     | EPS None | QR 5.68
  THC    | Tenet Healthcare Corporation | Healthcare           |    189.0 USD | dyskonto -23.5% | cap 16279.9M | SMI -26.15 / EMA -39.92 | strefa Bearish      | EPS 19.22 | QR 1.68
  MRSH   | MRSH                         | --                   |   169.03 USD | dyskonto -23.1% | cap 81437.7M | SMI -32.62 / EMA -41.5 | strefa Bearish      | EPS None | QR 1.1
  REGN   | Regeneron Pharmaceuticals, I | Healthcare           |    632.9 USD | dyskonto -22.9% | cap 66352.6M | SMI -67.66 / EMA -67.76 | strefa OVERSOLD     | EPS 40.95 | QR 3.39
  STTK   | Shattuck Labs, Inc.          | Healthcare           |     6.44 USD | dyskonto -22.7% | cap 615.1M | SMI -25.15 / EMA -32.61 | strefa Bearish      | EPS -0.56 | QR 11.7
  BJ     | BJ's Wholesale Club Holdings | Consumer Defensive   |    88.87 USD | dyskonto -21.7% | cap 11348.2M | SMI -44.47 / EMA -45.6 | strefa OVERSOLD     | EPS 4.35 | QR 0.16
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    31.88 USD | dyskonto -21.6% | cap 1895.9M | SMI -45.77 / EMA -51.73 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  SUPN   | Supernus Pharmaceuticals, In | --                   |    46.84 USD | dyskonto -21.5% | cap 2718.6M | SMI -54.74 / EMA -60.29 | strefa OVERSOLD     | EPS None | QR 1.66
  NRG    | NRG                          | --                   |   149.36 USD | dyskonto -21.4% | cap 31512.9M | SMI -42.36 / EMA -52.27 | strefa OVERSOLD     | EPS None | QR 1.58
  TPC    | TPC                          | --                   |    79.53 USD | dyskonto -20.5% | cap 4198.5M | SMI -50.7 / EMA -52.47 | strefa OVERSOLD     | EPS None | QR 1.27
  ATMU   | ATMU                         | --                   |    53.87 USD | dyskonto -19.0% | cap 4399.7M | SMI -38.48 / EMA -49.77 | strefa Bearish      | EPS None | QR 1.66
  BBIO   | BBIO                         | --                   |    70.24 USD | dyskonto -17.3% | cap 13757.3M | SMI -53.81 / EMA -55.96 | strefa OVERSOLD     | EPS None | QR 2.68
  SR     | Spire Inc.                   | Utilities            |    80.86 USD | dyskonto -15.2% | cap 4780.2M | SMI -72.6 / EMA -73.85 | strefa OVERSOLD     | EPS 4.94 | QR 0.21
  NHI    | NHI                          | --                   |    77.55 USD | dyskonto -15.1% | cap 3758.9M | SMI -48.0 / EMA -56.78 | strefa OVERSOLD     | EPS None | QR 1.07
  BCC    | BCC                          | --                   |    81.02 USD | dyskonto -14.7% | cap 2851.1M | SMI -14.7 / EMA -32.02 | strefa Bearish      | EPS None | QR 1.74
  VIR    | Vir Biotechnology, Inc.      | Healthcare           |    10.03 USD | dyskonto -14.0% | cap 1691.6M | SMI -38.06 / EMA -42.25 | strefa Bearish      | EPS -3.13 | QR 5.54
  AGO    | AGO                          | --                   |    79.77 USD | dyskonto -13.7% | cap 3532.4M | SMI -34.47 / EMA -46.4 | strefa Bearish      | EPS None | QR None
  PCVX   | Vaxcyte, Inc.                | Healthcare           |    56.52 USD | dyskonto -13.0% | cap 8161.4M | SMI -35.75 / EMA -47.07 | strefa Bearish      | EPS -6.89 | QR 7.91
  IMXI   | International Money Express, | Technology           |    14.25 USD | dyskonto -10.7% | cap 428.8M | SMI -51.38 / EMA -51.94 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  AWK    | American Water Works Company | Utilities            |   132.68 USD | dyskonto -10.3% | cap 25909.8M | SMI -25.65 / EMA -41.35 | strefa Bearish      | EPS 5.64 | QR 0.44
  WTRG   | Essential Utilities, Inc.    | Utilities            |    38.65 USD | dyskonto -8.8% | cap 10962.4M | SMI -39.73 / EMA -48.63 | strefa Bearish      | EPS 1.96 | QR None
  PPL    | PPL                          | --                   |    37.02 USD | dyskonto -7.7% | cap 27852.0M | SMI -40.89 / EMA -48.33 | strefa OVERSOLD     | EPS None | QR None
  SRE    | SRE                          | --                   |    94.27 USD | dyskonto -6.7% | cap 61625.0M | SMI -19.13 / EMA -31.92 | strefa Bearish      | EPS None | QR None
  ANRO   | ANRO                         | --                   |    27.04 USD | dyskonto -4.9% | cap 948.9M | SMI -8.96 / EMA -24.48 | strefa Bearish      | EPS None | QR 15.69
  CCXI   | CCXI                         | --                   |    13.86 USD | dyskonto -0.9% | cap 772.0M | SMI 25.59 / EMA -21.77 | strefa Bullish      | EPS None | QR 8.13

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 45 spółek)
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.86 USD | dyskonto -69.3% | cap 280.1M | SMI -81.0 / EMA -80.88 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  Z      | Z                            | --                   |    31.15 USD | dyskonto -66.8% | cap 7127.2M | SMI -86.64 / EMA -84.61 | strefa OVERSOLD     | EPS None | QR -2.64
  ACH    | ACH                          | --                   |     3.34 USD | dyskonto -65.0% | cap 255.8M | SMI -29.81 / EMA -26.89 | strefa Bearish      | EPS None | QR 0.5
  RC     | RC                           | --                   |     1.78 USD | dyskonto -62.5% | cap 294.1M | SMI -31.93 / EMA -29.02 | strefa Bearish      | EPS None | QR None
  TRI    | Thomson Reuters Corp         | Industrials          |    83.87 USD | dyskonto -61.6% | cap 36612.5M | SMI -54.05 / EMA -51.11 | strefa OVERSOLD     | EPS 3.47 | QR 0.64
  NABL   | N-able, Inc.                 | Technology           |     3.54 USD | dyskonto -60.8% | cap 666.9M | SMI -69.12 / EMA -66.52 | strefa OVERSOLD     | EPS -0.05 | QR 1.19
  KVYO   | KVYO                         | --                   |     14.9 USD | dyskonto -59.5% | cap 4459.3M | SMI -73.17 / EMA -70.55 | strefa OVERSOLD     | EPS None | QR 4.27
  ALT    | Altimmune, Inc.              | Healthcare           |     2.82 USD | dyskonto -56.2% | cap 548.4M | SMI -63.92 / EMA -62.53 | strefa OVERSOLD     | EPS -0.92 | QR 18.55
  BILI   | BILI                         | --                   |    16.47 USD | dyskonto -54.8% | cap 6864.6M | SMI -87.1 / EMA -86.77 | strefa OVERSOLD     | EPS None | QR 1.34
  PRIM   | Primoris Services Corporatio | Industrials          |    93.11 USD | dyskonto -54.7% | cap 5051.7M | SMI -66.32 / EMA -63.24 | strefa OVERSOLD     | EPS 4.53 | QR 1.26
  IMRX   | Immuneering Corporation      | Healthcare           |     4.76 USD | dyskonto -52.8% | cap 308.0M | SMI -58.11 / EMA -55.6 | strefa OVERSOLD     | EPS -1.06 | QR 17.5
  TCOM   | TCOM                         | --                   |    40.89 USD | dyskonto -48.2% | cap 25748.6M | SMI -76.2 / EMA -72.34 | strefa OVERSOLD     | EPS None | QR 1.55
  GRPN   | Groupon, Inc.                | Communication Servic |     22.6 USD | dyskonto -47.5% | cap 858.4M | SMI 28.38 / EMA 28.96 | strefa Bullish      | EPS -2.57 | QR None
  NFLX   | NFLX                         | --                   |    73.81 USD | dyskonto -45.0% | cap 310799.0M | SMI -85.51 / EMA -81.5 | strefa OVERSOLD     | EPS None | QR 1.19
  VEEV   | Veeva Systems Inc.           | Healthcare           |   171.36 USD | dyskonto -44.8% | cap 27836.3M | SMI -31.45 / EMA -30.27 | strefa Bearish      | EPS 5.64 | QR 4.89
  TRMB   | TRMB                         | --                   |     50.7 USD | dyskonto -42.1% | cap 11818.8M | SMI -80.31 / EMA -76.98 | strefa OVERSOLD     | EPS None | QR 0.96
  RERE   | ATRenew Inc.                 | Consumer Cyclical    |     3.86 USD | dyskonto -40.3% | cap 855.0M | SMI -72.29 / EMA -70.75 | strefa OVERSOLD     | EPS 0.26 | QR 1.93
  EBS    | Emergent BioSolutions Inc.   | Healthcare           |     8.53 USD | dyskonto -39.3% | cap 440.1M | SMI -25.56 / EMA -24.9 | strefa Bearish      | EPS -0.19 | QR 2.41
  VIPS   | VIPS                         | --                   |    13.14 USD | dyskonto -37.7% | cap 6310.8M | SMI -74.96 / EMA -73.49 | strefa OVERSOLD     | EPS None | QR 1.11
  DMRA   | DMRA                         | --                   |    25.36 USD | dyskonto -33.8% | cap 1561.0M | SMI -16.5 / EMA -15.84 | strefa Bearish      | EPS None | QR 12.98
  TSLX   | TSLX                         | --                   |    16.89 USD | dyskonto -32.9% | cap 1604.9M | SMI -68.72 / EMA -65.81 | strefa OVERSOLD     | EPS None | QR None
  EDU    | New Oriental Education & Tec | Consumer Defensive   |    46.34 USD | dyskonto -28.7% | cap 7725.4M | SMI -82.88 / EMA -82.55 | strefa OVERSOLD     | EPS 2.7 | QR 1.55
  OPRT   | OPRT                         | --                   |     5.75 USD | dyskonto -27.8% | cap 263.0M | SMI -0.03 / EMA 0.4 | strefa Bearish      | EPS None | QR None
  IMNM   | Immunome, Inc.               | Healthcare           |    19.96 USD | dyskonto -27.8% | cap 2260.5M | SMI -60.28 / EMA -55.14 | strefa OVERSOLD     | EPS -2.39 | QR 14.69
  FPI    | FPI                          | --                   |     9.91 USD | dyskonto -25.1% | cap 432.2M | SMI -80.65 / EMA -80.6 | strefa OVERSOLD     | EPS None | QR 4.68
  DT     | DT                           | --                   |    43.37 USD | dyskonto -24.6% | cap 12641.3M | SMI 56.89 / EMA 57.0 | strefa OVERBOUGHT   | EPS None | QR 1.35
  RRC    | Range Resources Corporation  | Energy               |    37.57 USD | dyskonto -22.2% | cap 8852.3M | SMI -75.81 / EMA -73.63 | strefa OVERSOLD     | EPS 3.78 | QR 0.67
  HAS    | Hasbro, Inc.                 | Consumer Cyclical    |    85.33 USD | dyskonto -20.2% | cap 12073.4M | SMI -65.7 / EMA -61.74 | strefa OVERSOLD     | EPS -1.61 | QR 1.24
  AN     | AutoNation, Inc.             | Consumer Cyclical    |   191.64 USD | dyskonto -16.3% | cap 6412.6M | SMI -34.39 / EMA -33.41 | strefa Bearish      | EPS 18.44 | QR 0.22
  ELPC   | ELPC                         | --                   |    11.77 USD | dyskonto -14.1% | cap 8738.0M | SMI -34.17 / EMA -31.76 | strefa Bearish      | EPS None | QR 0.97
  AIG    | American International Group | Financial Services   |    75.57 USD | dyskonto -13.4% | cap 40067.7M | SMI -18.17 / EMA -17.28 | strefa Bearish      | EPS 5.68 | QR None
  KSPI   | Joint Stock Company Kaspi.kz | --                   |    88.95 USD | dyskonto -10.3% | cap 16902.9M | SMI -0.02 / EMA 5.73 | strefa Bearish      | EPS None | QR 1.22
  UTI    | Universal Technical Institut | Consumer Defensive   |    41.59 USD | dyskonto -9.1% | cap 2290.0M | SMI 33.79 / EMA 35.55 | strefa Bullish      | EPS 0.76 | QR 1.07
  INVH   | Invitation Homes Inc.        | Real Estate          |    30.46 USD | dyskonto -8.3% | cap 18094.5M | SMI 73.94 / EMA 74.6 | strefa OVERBOUGHT   | EPS 0.95 | QR 1.52
  OUT    | OUTFRONT Media Inc.          | Real Estate          |    33.24 USD | dyskonto -4.9% | cap 5852.4M | SMI 26.48 / EMA 31.13 | strefa Bullish      | EPS 1.07 | QR 0.92
  CYRX   | CryoPort, Inc.               | Industrials          |     16.0 USD | dyskonto -4.4% | cap 806.4M | SMI 67.85 / EMA 70.35 | strefa OVERBOUGHT   | EPS -0.9 | QR 2.07
  MYRG   | MYRG                         | --                   |   477.95 USD | dyskonto -3.9% | cap 7442.2M | SMI 72.15 / EMA 72.54 | strefa OVERBOUGHT   | EPS None | QR 1.33
  KNTK   | Kinetik Holdings Inc.        | Energy               |    49.75 USD | dyskonto -3.4% | cap 3661.7M | SMI -0.67 / EMA -0.07 | strefa Bearish      | EPS 2.51 | QR 0.69
  CNC    | Centene Corporation          | Healthcare           |    65.73 USD | dyskonto -1.2% | cap 32457.3M | SMI 84.64 / EMA 84.85 | strefa OVERBOUGHT   | EPS -13.05 | QR 1.1
  EQR    | Equity Residential           | Real Estate          |    68.38 USD | dyskonto -0.9% | cap 25622.8M | SMI 53.76 / EMA 56.52 | strefa OVERBOUGHT   | EPS 2.5 | QR 0.15
  CATY   | Cathay General Bancorp       | Financial Services   |    62.05 USD | dyskonto -0.6% | cap 4159.6M | SMI 80.95 / EMA 81.44 | strefa OVERBOUGHT   | EPS 4.85 | QR None
  PSO    | Pearson, Plc                 | Communication Servic |    15.54 USD | dyskonto -0.6% | cap 9330.5M | SMI 67.04 / EMA 68.03 | strefa OVERBOUGHT   | EPS 0.67 | QR 1.94
  KRG    | KRG                          | --                   |    29.23 USD | dyskonto -0.6% | cap 5935.6M | SMI 74.29 / EMA 75.8 | strefa OVERBOUGHT   | EPS None | QR 2.18
  RPRX   | Royalty Pharma plc           | Healthcare           |    56.23 USD | dyskonto -0.5% | cap 24925.3M | SMI 70.39 / EMA 74.53 | strefa OVERBOUGHT   | EPS 1.9 | QR 2.4
  EGP    | EastGroup Properties, Inc.   | Real Estate          |   207.29 USD | dyskonto -0.2% | cap 11142.9M | SMI 55.34 / EMA 55.59 | strefa OVERBOUGHT   | EPS 5.49 | QR 0.6

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
