Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  SOUN   | SoundHound AI, Inc.          | Technology           |     8.02 USD | dyskonto -63.8% | cap 3494.1M | SMI -52.16 / EMA -62.34 | strefa OVERSOLD     | EPS -0.62 | QR 4.59
  WLN.PA | WORLDLINE                    | Technology           |     12.6 EUR | dyskonto -63.6% | cap 711.8M | SMI -47.55 / EMA -57.02 | strefa OVERSOLD     | EPS -36.02 | QR 1.09
  FIGR   | Figure Technology Solutions, | Financial Services   |    28.62 USD | dyskonto -63.3% | cap 6327.9M | SMI -59.45 / EMA -59.59 | strefa OVERSOLD     | EPS 0.82 | QR 2.2
  OCS    | Oculis Holding AG            | Healthcare           |    12.68 USD | dyskonto -63.2% | cap 704.1M | SMI -82.45 / EMA -83.35 | strefa OVERSOLD     | EPS -1.71 | QR 5.96
  TROO   | TROOPS, Inc.                 | Financial Services   |     1.95 USD | dyskonto -63.1% | cap 238.2M | SMI -46.59 / EMA -46.84 | strefa OVERSOLD     | EPS -0.23 | QR 0.92
  SLI    | Standard Lithium Ltd.        | Basic Materials      |     2.37 USD | dyskonto -63.0% | cap 583.7M | SMI -82.46 / EMA -84.58 | strefa OVERSOLD     | EPS -0.23 | QR 15.63
  GSIT   | GSI Technology, Inc.         | Technology           |     6.72 USD | dyskonto -63.0% | cap 257.9M | SMI -73.95 / EMA -74.8 | strefa OVERSOLD     | EPS -0.47 | QR 8.17
  ZG     | Zillow Group, Inc.           | Communication Servic |    33.95 USD | dyskonto -62.4% | cap 7634.5M | SMI -27.96 / EMA -40.97 | strefa Bearish      | EPS 0.23 | QR -2.64
  COIN   | Coinbase Global, Inc.        | Financial Services   |    153.6 USD | dyskonto -61.8% | cap 40525.4M | SMI -51.67 / EMA -52.14 | strefa OVERSOLD     | EPS -3.87 | QR 2.34
  ACHR   | Archer Aviation Inc.         | Industrials          |     5.59 USD | dyskonto -61.8% | cap 4264.4M | SMI -57.52 / EMA -65.38 | strefa OVERSOLD     | EPS -1.1 | QR 19.89
  RC     | Ready Capital Corporation    | Real Estate          |     1.71 USD | dyskonto -61.7% | cap 308.2M | SMI -47.64 / EMA -54.68 | strefa OVERSOLD     | EPS -3.43 | QR None
  BMBL   | Bumble Inc.                  | Communication Servic |     2.83 USD | dyskonto -61.6% | cap 373.5M | SMI -38.46 / EMA -40.98 | strefa Bearish      | EPS -4.14 | QR 2.21
  AREC   | American Resources Corporati | Industrials          |     2.74 USD | dyskonto -61.5% | cap 293.1M | SMI -25.1 / EMA -47.12 | strefa Bearish      | EPS -0.2 | QR 2.18
  KDK    | Kodiak AI, Inc.              | Technology           |     4.48 USD | dyskonto -60.5% | cap 865.3M | SMI -85.73 / EMA -87.85 | strefa OVERSOLD     | EPS -2.43 | QR 4.73
  EAF    | GrafTech International Ltd.  | Industrials          |     8.13 USD | dyskonto -60.0% | cap 211.8M | SMI -34.26 / EMA -40.89 | strefa Bearish      | EPS -6.77 | QR 1.9
  TMC    | TMC the metals company Inc.  | Basic Materials      |     4.57 USD | dyskonto -59.7% | cap 1979.8M | SMI -70.74 / EMA -73.79 | strefa OVERSOLD     | EPS -0.84 | QR 2.03
  SY     | So-Young International Inc.  | Healthcare           |     2.18 USD | dyskonto -59.3% | cap 218.8M | SMI -16.24 / EMA -35.42 | strefa Bearish      | EPS -0.38 | QR 1.6
  CGC    | Canopy Growth Corporation    | Healthcare           |     0.97 USD | dyskonto -59.2% | cap 409.5M | SMI -57.2 / EMA -63.41 | strefa OVERSOLD     | EPS -0.48 | QR 2.64
  CELH   | Celsius Holdings, Inc.       | Consumer Defensive   |    27.77 USD | dyskonto -58.4% | cap 7026.8M | SMI -36.67 / EMA -38.57 | strefa Bearish      | EPS 0.23 | QR 1.37
  JMIA   | Jumia Technologies AG        | Consumer Cyclical    |     6.19 USD | dyskonto -57.9% | cap 766.6M | SMI -66.43 / EMA -66.62 | strefa OVERSOLD     | EPS -0.51 | QR 1.04
  TII    | Titan Mining Corporation     | Basic Materials      |     2.39 USD | dyskonto -57.7% | cap 234.9M | SMI -43.61 / EMA -49.79 | strefa OVERSOLD     | EPS -0.14 | QR 0.48
  EVMN   | Evommune, Inc.               | Healthcare           |    14.08 USD | dyskonto -57.6% | cap 511.0M | SMI -77.27 / EMA -78.37 | strefa OVERSOLD     | EPS -11.82 | QR 8.57
  ORCL   | Oracle Corporation           | Technology           |   147.02 USD | dyskonto -57.5% | cap 423486.9M | SMI -76.95 / EMA -78.22 | strefa OVERSOLD     | EPS 5.84 | QR 1.12
  SNDL   | SNDL Inc.                    | Consumer Defensive   |     1.23 USD | dyskonto -57.4% | cap 320.2M | SMI -68.63 / EMA -69.09 | strefa OVERSOLD     | EPS -0.06 | QR 3.47
  NB     | NioCorp Developments Ltd.    | Basic Materials      |     5.36 USD | dyskonto -57.4% | cap 780.3M | SMI -50.07 / EMA -60.01 | strefa OVERSOLD     | EPS -0.58 | QR 2.23
  FLY    | Firefly Aerospace Inc.       | Industrials          |    26.71 USD | dyskonto -57.0% | cap 4386.7M | SMI -79.99 / EMA -82.75 | strefa OVERSOLD     | EPS -4.93 | QR 4.51
  JOBY   | Joby Aviation, Inc.          | Industrials          |     8.64 USD | dyskonto -56.8% | cap 8546.0M | SMI -71.22 / EMA -74.82 | strefa OVERSOLD     | EPS -0.98 | QR 24.09
  INTU   | Intuit Inc.                  | Technology           |   325.25 USD | dyskonto -56.7% | cap 88967.9M | SMI -26.35 / EMA -42.34 | strefa Bearish      | EPS 16.39 | QR 1.36
  LWLG   | Lightwave Logic, Inc.        | Basic Materials      |     8.11 USD | dyskonto -56.7% | cap 1249.6M | SMI -74.72 / EMA -80.29 | strefa OVERSOLD     | EPS -0.16 | QR 32.69
  LXEO   | Lexeo Therapeutics, Inc.     | Healthcare           |     4.81 USD | dyskonto -56.2% | cap 377.7M | SMI -34.6 / EMA -39.89 | strefa Bearish      | EPS -1.12 | QR 11.21
  USAR   | USA Rare Earth, Inc.         | Basic Materials      |    19.33 USD | dyskonto -56.0% | cap 4730.4M | SMI -71.34 / EMA -73.24 | strefa OVERSOLD     | EPS -4.4 | QR 9.68
  PSKY   | Paramount Skydance Corporati | Communication Servic |     9.19 USD | dyskonto -55.9% | cap 10285.2M | SMI -58.81 / EMA -62.44 | strefa OVERSOLD     | EPS 0.02 | QR 1.12
  SHMD   | SCHMID Group N.V.            | Industrials          |     4.72 USD | dyskonto -55.7% | cap 310.0M | SMI -71.31 / EMA -71.94 | strefa OVERSOLD     | EPS -2.16 | QR 0.25
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.76 USD | dyskonto -55.3% | cap 961.8M | SMI -57.02 / EMA -63.42 | strefa OVERSOLD     | EPS -0.62 | QR 3.29
  AVAV   | AeroVironment, Inc.          | Industrials          |   186.73 USD | dyskonto -55.3% | cap 9450.0M | SMI -39.84 / EMA -49.14 | strefa Bearish      | EPS -5.4 | QR 3.59
  WHR    | Whirlpool Corporation        | Consumer Cyclical    |    43.28 USD | dyskonto -55.2% | cap 2821.8M | SMI -39.45 / EMA -52.65 | strefa Bearish      | EPS 3.04 | QR 0.4
  GLDG   | GoldMining Inc.              | Basic Materials      |     1.02 USD | dyskonto -55.1% | cap 219.1M | SMI -57.11 / EMA -67.47 | strefa OVERSOLD     | EPS -0.09 | QR 9.48
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.01 USD | dyskonto -54.9% | cap 693.8M | SMI -37.71 / EMA -49.09 | strefa Bearish      | EPS -0.77 | QR 7.93
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    26.54 USD | dyskonto -54.8% | cap 2473.0M | SMI -65.21 / EMA -73.64 | strefa OVERSOLD     | EPS -0.81 | QR 24.06
  KTOS   | Kratos Defense & Security So | Industrials          |    60.77 USD | dyskonto -54.6% | cap 11395.6M | SMI -42.69 / EMA -57.91 | strefa OVERSOLD     | EPS 0.17 | QR 3.46
  BCYC   | Bicycle Therapeutics plc     | Healthcare           |     4.17 USD | dyskonto -54.5% | cap 291.9M | SMI -54.74 / EMA -57.82 | strefa OVERSOLD     | EPS -2.73 | QR 11.98
  CSIQ   | Canadian Solar Inc.          | Technology           |    15.91 USD | dyskonto -54.0% | cap 1080.2M | SMI -54.64 / EMA -56.01 | strefa OVERSOLD     | EPS -2.52 | QR 0.83
  SATL   | Satellogic Inc.              | Industrials          |     5.52 USD | dyskonto -54.0% | cap 848.6M | SMI -78.4 / EMA -81.18 | strefa OVERSOLD     | EPS -0.74 | QR 5.02
  AMSC   | American Superconductor Corp | Industrials          |    32.77 USD | dyskonto -53.5% | cap 1587.4M | SMI -75.56 / EMA -76.11 | strefa OVERSOLD     | EPS 3.08 | QR 1.65
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.67 USD | dyskonto -53.5% | cap 641.4M | SMI -68.45 / EMA -73.87 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  SGML   | Sigma Lithium Corporation    | Basic Materials      |    11.38 USD | dyskonto -53.5% | cap 1275.3M | SMI -78.48 / EMA -81.81 | strefa OVERSOLD     | EPS -0.39 | QR 0.14
  GLOB   | Globant S.A.                 | Technology           |     37.4 USD | dyskonto -53.1% | cap 1614.9M | SMI -24.06 / EMA -37.65 | strefa Bearish      | EPS 2.46 | QR 1.64
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |      8.4 USD | dyskonto -52.4% | cap 779.0M | SMI -31.24 / EMA -48.61 | strefa Bearish      | EPS 0.65 | QR 1.04
  USAS   | Americas Gold and Silver Cor | Basic Materials      |     5.01 USD | dyskonto -52.3% | cap 1691.1M | SMI -60.09 / EMA -67.55 | strefa OVERSOLD     | EPS -0.22 | QR 1.66
  CRK    | Comstock Resources, Inc.     | Energy               |    13.41 USD | dyskonto -52.3% | cap 3937.5M | SMI -34.91 / EMA -41.95 | strefa Bearish      | EPS 1.78 | QR 0.45
  PRCT   | PROCEPT BioRobotics Corporat | Healthcare           |    20.41 USD | dyskonto -52.2% | cap 1161.7M | SMI -68.49 / EMA -69.44 | strefa OVERSOLD     | EPS -1.95 | QR 5.77
  PEGA   | Pegasystems Inc.             | Technology           |    32.74 USD | dyskonto -51.9% | cap 5382.6M | SMI -27.11 / EMA -40.01 | strefa Bearish      | EPS 1.76 | QR 1.33
  CATX   | Perspective Therapeutics, In | Healthcare           |      3.0 USD | dyskonto -51.3% | cap 342.1M | SMI -70.49 / EMA -71.48 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
  AMPX   | Amprius Technologies, Inc.   | Industrials          |    11.85 USD | dyskonto -51.1% | cap 1731.1M | SMI -80.84 / EMA -82.97 | strefa OVERSOLD     | EPS -0.29 | QR 6.7
  RCAT   | Red Cat Holdings, Inc.       | Industrials          |     9.21 USD | dyskonto -51.0% | cap 1384.0M | SMI -72.43 / EMA -73.04 | strefa OVERSOLD     | EPS -0.8 | QR 13.71
  HL     | Hecla Mining Company         | Basic Materials      |    16.85 USD | dyskonto -50.7% | cap 11319.3M | SMI -40.61 / EMA -49.24 | strefa OVERSOLD     | EPS 0.83 | QR 2.22
  FINV   | FinVolution Group            | Financial Services   |     4.86 USD | dyskonto -50.0% | cap 1147.4M | SMI -45.35 / EMA -46.3 | strefa OVERSOLD     | EPS 1.24 | QR 5.2
  VNDA   | Vanda Pharmaceuticals Inc.   | Healthcare           |      5.0 USD | dyskonto -49.7% | cap 302.3M | SMI -67.69 / EMA -68.56 | strefa OVERSOLD     | EPS -4.64 | QR 2.38
  AI     | C3.ai, Inc.                  | Technology           |    10.22 USD | dyskonto -49.5% | cap 1588.7M | SMI -37.1 / EMA -43.95 | strefa Bearish      | EPS -3.35 | QR 6.64
  VNET   | VNET Group, Inc.             | Technology           |     7.33 USD | dyskonto -49.4% | cap 2086.8M | SMI -71.51 / EMA -73.82 | strefa OVERSOLD     | EPS -1.22 | QR 0.92
  UUUU   | Energy Fuels Inc             | Energy               |    14.14 USD | dyskonto -49.3% | cap 3534.5M | SMI -73.91 / EMA -80.3 | strefa OVERSOLD     | EPS -0.33 | QR 28.34
  MP     | MP Materials Corp.           | Basic Materials      |    51.11 USD | dyskonto -49.0% | cap 9098.7M | SMI -68.45 / EMA -73.2 | strefa OVERSOLD     | EPS -0.33 | QR 6.67
  RDW    | Redwire Corporation          | Industrials          |    13.59 USD | dyskonto -49.0% | cap 3245.6M | SMI -72.01 / EMA -73.03 | strefa OVERSOLD     | EPS -1.2 | QR 1.27
  TSSI   | TSS, Inc.                    | Technology           |    11.26 USD | dyskonto -48.3% | cap 316.1M | SMI -64.06 / EMA -66.05 | strefa OVERSOLD     | EPS 0.52 | QR 1.41
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |     3.74 USD | dyskonto -48.0% | cap 1312.8M | SMI -32.02 / EMA -41.43 | strefa Bearish      | EPS -0.11 | QR 32.32
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |      1.1 USD | dyskonto -47.4% | cap 278.2M | SMI -62.98 / EMA -64.81 | strefa OVERSOLD     | EPS -0.19 | QR 5.2
  ITRG   | Integra Resources Corp.      | Basic Materials      |     2.57 USD | dyskonto -47.2% | cap 521.1M | SMI -50.48 / EMA -61.1 | strefa OVERSOLD     | EPS 0.04 | QR 1.94
  SMCI   | Super Micro Computer, Inc.   | Technology           |    31.13 USD | dyskonto -47.0% | cap 20137.2M | SMI -61.04 / EMA -62.58 | strefa OVERSOLD     | EPS 1.9 | QR 3.25
  EL.PA  | ESSILORLUXOTTICA             | Healthcare           |    172.3 EUR | dyskonto -46.8% | cap 79187.6M | SMI -52.25 / EMA -53.1 | strefa OVERSOLD     | EPS 5.36 | QR 0.78
  CALX   | Calix, Inc                   | Technology           |    37.98 USD | dyskonto -46.7% | cap 2391.4M | SMI -33.29 / EMA -39.18 | strefa Bearish      | EPS 0.76 | QR 3.42
  JKS    | JinkoSolar Holding Company L | Technology           |    17.01 USD | dyskonto -46.6% | cap 890.8M | SMI -72.2 / EMA -76.21 | strefa OVERSOLD     | EPS -10.16 | QR 0.99
  CHTR   | Charter Communications, Inc. | Communication Servic |   152.57 USD | dyskonto -46.6% | cap 18198.2M | SMI -20.97 / EMA -41.96 | strefa Bearish      | EPS 38.43 | QR 0.39
  IREN   | IREN LIMITED                 | Financial Services   |    41.23 USD | dyskonto -46.4% | cap 14734.7M | SMI -61.9 / EMA -61.95 | strefa OVERSOLD     | EPS 0.77 | QR 4.29
  GILT   | Gilat Satellite Networks Ltd | Technology           |    11.23 USD | dyskonto -46.3% | cap 847.5M | SMI -82.57 / EMA -84.22 | strefa OVERSOLD     | EPS 0.45 | QR 1.6
  FUTU   | Futu Holdings Limited        | Financial Services   |   109.02 USD | dyskonto -46.2% | cap 15284.0M | SMI -27.6 / EMA -40.3 | strefa Bearish      | EPS 9.05 | QR 1.19
  NUCL   | Eagle Nuclear Energy Corp.   | Energy               |     7.77 USD | dyskonto -45.4% | cap 229.8M | SMI -68.21 / EMA -70.45 | strefa OVERSOLD     | EPS -1.04 | QR 1.74
  LBRDK  | Liberty Broadband Corporatio | Communication Servic |    35.88 USD | dyskonto -45.4% | cap 5148.7M | SMI -21.42 / EMA -42.19 | strefa Bearish      | EPS -33.87 | QR 0.1
  BKSY   | BlackSky Technology Inc.     | Industrials          |    29.16 USD | dyskonto -44.9% | cap 1193.4M | SMI -73.74 / EMA -76.69 | strefa OVERSOLD     | EPS -1.73 | QR 3.37
  ALO.PA | ALSTOM                       | Industrials          |    16.66 EUR | dyskonto -44.9% | cap 7707.2M | SMI -24.41 / EMA -36.05 | strefa Bearish      | EPS 0.6 | QR 0.73
  SPIR   | Spire Global, Inc.           | Industrials          |    14.33 USD | dyskonto -44.7% | cap 554.7M | SMI -75.17 / EMA -75.4 | strefa OVERSOLD     | EPS 1.59 | QR 1.3
  UEC    | Uranium Energy Corp.         | Energy               |    11.26 USD | dyskonto -44.6% | cap 5519.9M | SMI -65.53 / EMA -68.43 | strefa OVERSOLD     | EPS -0.22 | QR 5.85
  PDYN   | Palladyne AI Corp.           | Technology           |     5.99 USD | dyskonto -44.2% | cap 295.5M | SMI -69.45 / EMA -73.53 | strefa OVERSOLD     | EPS -0.71 | QR 9.22
  NUAI   | New Era Energy & Digital, In | Technology           |     5.28 USD | dyskonto -44.1% | cap 534.8M | SMI -37.92 / EMA -37.2 | strefa Bearish      | EPS -0.96 | QR 1.57
  ACM    | AECOM                        | Industrials          |    75.84 USD | dyskonto -44.0% | cap 9747.2M | SMI -9.06 / EMA -33.63 | strefa Bearish      | EPS 4.79 | QR 1.14
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     4.11 USD | dyskonto -43.5% | cap 344.8M | SMI -19.24 / EMA -41.12 | strefa Bearish      | EPS -1.28 | QR None
