Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-20
Przeskanowano:     7107 spółek
Sygnały SMI:       881
Po wszystkich filtrach: 124 (Strong BUY: 61, Turning Up: 35)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  BETR   | BETR                         | --                   |    23.42 USD | dyskonto -75.1% | cap 441.9M | SMI -68.11 / EMA -68.34 | strefa OVERSOLD     | EPS None | QR None
  AOD    | AOD                          | --                   |    10.46 USD | dyskonto -2.9% | cap 1103.0M | SMI 55.04 / EMA 55.35 | strefa OVERBOUGHT   | EPS None | QR None
  JBHT   | JBHT                         | --                   |   291.41 USD | dyskonto -2.8% | cap 27363.4M | SMI 65.86 / EMA 66.87 | strefa OVERBOUGHT   | EPS None | QR 0.81
  SNDR   | SNDR                         | --                   |    38.19 USD | dyskonto -2.8% | cap 6688.0M | SMI 56.83 / EMA 57.06 | strefa OVERBOUGHT   | EPS None | QR 1.95
  YETI   | YETI                         | --                   |    51.05 USD | dyskonto -2.7% | cap 3867.5M | SMI 72.11 / EMA 72.4 | strefa OVERBOUGHT   | EPS None | QR 1.11
  TRP    | TRP                          | --                   |    69.76 USD | dyskonto -2.4% | cap 72673.7M | SMI 37.54 / EMA 40.4 | strefa Bullish      | EPS None | QR 0.56
  HOPE   | HOPE                         | --                   |    13.74 USD | dyskonto -2.2% | cap 1756.5M | SMI 65.02 / EMA 65.99 | strefa OVERBOUGHT   | EPS None | QR None
  RNST   | RNST                         | --                   |     43.7 USD | dyskonto -1.8% | cap 4032.3M | SMI 63.04 / EMA 63.93 | strefa OVERBOUGHT   | EPS None | QR None
  TRIN   | TRIN                         | --                   |    17.78 USD | dyskonto -1.7% | cap 1598.2M | SMI 69.36 / EMA 69.54 | strefa OVERBOUGHT   | EPS None | QR None
  BUSE   | BUSE                         | --                   |    29.99 USD | dyskonto -1.7% | cap 2536.5M | SMI 67.27 / EMA 68.66 | strefa OVERBOUGHT   | EPS None | QR None
  NWBI   | NWBI                         | --                   |    15.53 USD | dyskonto -1.2% | cap 2272.3M | SMI 74.2 / EMA 74.7 | strefa OVERBOUGHT   | EPS None | QR None
  SPG    | SPG                          | --                   |    228.7 USD | dyskonto -1.2% | cap 74165.1M | SMI 68.93 / EMA 69.91 | strefa OVERBOUGHT   | EPS None | QR 0.57
  PBI    | PBI                          | --                   |    18.51 USD | dyskonto -0.6% | cap 2507.0M | SMI 82.04 / EMA 82.2 | strefa OVERBOUGHT   | EPS None | QR 0.67
  DRH    | Diamondrock Hospitality Comp | Real Estate          |    12.55 USD | dyskonto -0.1% | cap 2566.4M | SMI 77.63 / EMA 78.71 | strefa OVERBOUGHT   | EPS 0.46 | QR 0.67

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
