Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-08
Przeskanowano:     7114 spółek
Sygnały SMI:       1895
Po wszystkich filtrach: 137 (Strong BUY: 56, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  CRML   | CRML                         | --                   |     7.25 USD | dyskonto -77.4% | cap 1064.9M | SMI -76.87 / EMA -78.21 | strefa OVERSOLD     | EPS None | QR None
  AUGO   | AUGO                         | --                   |    74.13 USD | dyskonto -32.8% | cap 6189.9M | SMI -30.92 / EMA -46.34 | strefa Bearish      | EPS None | QR 0.75
  AAUC   | AAUC                         | --                   |    21.78 USD | dyskonto -32.4% | cap 2756.2M | SMI -58.52 / EMA -67.18 | strefa OVERSOLD     | EPS None | QR 0.63
  SVM    | SVM                          | --                   |    11.45 USD | dyskonto -27.4% | cap 2532.8M | SMI -49.52 / EMA -58.41 | strefa OVERSOLD     | EPS None | QR None
  NE     | NE                           | --                   |    40.77 USD | dyskonto -25.8% | cap 6508.6M | SMI -38.69 / EMA -45.97 | strefa Bearish      | EPS None | QR None
  BKV    | BKV                          | --                   |    24.46 USD | dyskonto -25.4% | cap 2676.8M | SMI -39.17 / EMA -40.67 | strefa Bearish      | EPS None | QR None
  FSM    | FSM                          | --                   |    10.39 USD | dyskonto -25.0% | cap 3075.0M | SMI -22.37 / EMA -41.65 | strefa Bearish      | EPS None | QR 2.5
  KT     | KT                           | --                   |     18.5 USD | dyskonto -24.7% | cap 8810.9M | SMI -28.03 / EMA -42.92 | strefa Bearish      | EPS None | QR 1.15
  FSSL   | FSSL                         | --                   |    11.38 USD | dyskonto -24.1% | cap 863.9M | SMI -17.76 / EMA -34.17 | strefa Bearish      | EPS None | QR None
  ELVA   | ELVA                         | --                   |     9.71 USD | dyskonto -24.0% | cap 480.7M | SMI -49.81 / EMA -49.88 | strefa OVERSOLD     | EPS None | QR 2.93
  EGHT   | EGHT                         | --                   |      2.3 USD | dyskonto -20.1% | cap 332.2M | SMI -26.61 / EMA -40.51 | strefa Bearish      | EPS None | QR 1.09
  WPM    | WPM                          | --                   |    134.2 USD | dyskonto -19.0% | cap 60948.3M | SMI -24.4 / EMA -43.42 | strefa Bearish      | EPS None | QR 7.78
  AEHR   | AEHR                         | --                   |   103.07 USD | dyskonto -18.6% | cap 3362.2M | SMI -30.0 / EMA -34.54 | strefa Bearish      | EPS None | QR None
  MSIF   | MSIF                         | --                   |    12.48 USD | dyskonto -17.6% | cap 565.9M | SMI -28.21 / EMA -47.33 | strefa Bearish      | EPS None | QR None
  DC     | DC                           | --                   |      6.0 USD | dyskonto -17.2% | cap 803.6M | SMI -21.3 / EMA -40.86 | strefa Bearish      | EPS None | QR 10.12
  FNV    | FNV                          | --                   |   238.65 USD | dyskonto -16.5% | cap 46025.0M | SMI -8.91 / EMA -29.52 | strefa Bearish      | EPS None | QR None
  AUTL   | AUTL                         | --                   |     2.11 USD | dyskonto -16.3% | cap 561.6M | SMI -9.19 / EMA -27.47 | strefa Bearish      | EPS None | QR 5.48
  CODI   | CODI                         | --                   |     11.0 USD | dyskonto -13.0% | cap 827.6M | SMI -35.85 / EMA -39.57 | strefa Bearish      | EPS None | QR 1.26
  SSRM   | SSRM                         | --                   |    31.78 USD | dyskonto -13.0% | cap 6480.2M | SMI -26.27 / EMA -33.02 | strefa Bearish      | EPS None | QR 1.25
  GLNG   | GLNG                         | --                   |    50.43 USD | dyskonto -12.7% | cap 5132.8M | SMI -46.47 / EMA -53.88 | strefa OVERSOLD     | EPS None | QR 2.54
  DD     | DD                           | --                   |   142.47 USD | dyskonto -9.8% | cap 19239.6M | SMI -28.52 / EMA -35.35 | strefa Bearish      | EPS None | QR None
  KEYS   | KEYS                         | --                   |   340.97 USD | dyskonto -9.1% | cap 58270.2M | SMI -28.65 / EMA -33.93 | strefa Bearish      | EPS None | QR 1.78
  BA     | BA                           | --                   |   234.42 USD | dyskonto -7.8% | cap 185278.5M | SMI -12.97 / EMA -23.85 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 45 spółek)
  ASST   | ASST                         | --                   |    12.48 USD | dyskonto -95.0% | cap 1049.6M | SMI -66.13 / EMA -61.81 | strefa OVERSOLD     | EPS None | QR 6.66
  FWDI   | FWDI                         | --                   |     4.33 USD | dyskonto -90.6% | cap 319.4M | SMI -26.07 / EMA -25.48 | strefa Bearish      | EPS None | QR 14.96
  NMG    | NMG                          | --                   |     1.38 USD | dyskonto -77.2% | cap 454.2M | SMI -78.02 / EMA -75.78 | strefa OVERSOLD     | EPS None | QR 0.87
  ARRY   | ARRY                         | --                   |     5.55 USD | dyskonto -54.6% | cap 853.7M | SMI -79.5 / EMA -77.86 | strefa OVERSOLD     | EPS None | QR 1.91
  PL     | PL                           | --                   |    23.93 USD | dyskonto -53.8% | cap 8528.7M | SMI -84.82 / EMA -83.59 | strefa OVERSOLD     | EPS None | QR 1.64
  TE     | TE                           | --                   |     5.85 USD | dyskonto -53.2% | cap 1633.7M | SMI -64.68 / EMA -56.76 | strefa OVERSOLD     | EPS None | QR None
  CDZI   | CDZI                         | --                   |     3.46 USD | dyskonto -50.3% | cap 290.9M | SMI -67.89 / EMA -65.74 | strefa OVERSOLD     | EPS None | QR 1.13
  TEM    | TEM                          | --                   |    52.05 USD | dyskonto -50.1% | cap 9391.6M | SMI -28.97 / EMA -18.94 | strefa Bearish      | EPS None | QR 3.0
  QNC    | QNC                          | --                   |     2.23 USD | dyskonto -49.8% | cap 489.2M | SMI -72.51 / EMA -64.46 | strefa OVERSOLD     | EPS None | QR None
  ACDC   | ACDC                         | --                   |     4.32 USD | dyskonto -47.4% | cap 786.8M | SMI -78.52 / EMA -77.9 | strefa OVERSOLD     | EPS None | QR 0.56
  RPD    | RPD                          | --                   |    11.57 USD | dyskonto -46.9% | cap 773.2M | SMI 21.9 / EMA 26.79 | strefa Bullish      | EPS None | QR 1.28
  RKLB   | RKLB                         | --                   |    82.83 USD | dyskonto -45.1% | cap 51753.7M | SMI -71.62 / EMA -69.56 | strefa OVERSOLD     | EPS None | QR 3.61
  MBLY   | MBLY                         | --                   |     8.73 USD | dyskonto -44.8% | cap 2203.6M | SMI -34.67 / EMA -30.01 | strefa Bearish      | EPS None | QR 5.3
  GRAB   | GRAB                         | --                   |     3.66 USD | dyskonto -44.7% | cap 14929.1M | SMI -13.09 / EMA -11.97 | strefa Bearish      | EPS None | QR 1.73
  APLD   | APLD                         | --                   |    29.22 USD | dyskonto -42.4% | cap 8412.0M | SMI -64.21 / EMA -58.84 | strefa OVERSOLD     | EPS None | QR 0.77
  STRO   | STRO                         | --                   |    25.38 USD | dyskonto -42.1% | cap 420.6M | SMI -62.44 / EMA -61.07 | strefa OVERSOLD     | EPS None | QR 2.01
  GLW    | GLW                          | --                   |   165.68 USD | dyskonto -39.0% | cap 142714.8M | SMI -58.7 / EMA -53.47 | strefa OVERSOLD     | EPS None | QR None
  ECHO   | ECHO                         | --                   |    90.04 USD | dyskonto -38.9% | cap 26155.8M | SMI -86.13 / EMA -86.0 | strefa OVERSOLD     | EPS None | QR 0.38
  ESAB   | ESAB                         | --                   |    91.86 USD | dyskonto -33.2% | cap 5707.8M | SMI -43.53 / EMA -39.21 | strefa OVERSOLD     | EPS None | QR 1.17
  ASPN   | ASPN                         | --                   |     6.25 USD | dyskonto -33.1% | cap 518.0M | SMI -23.23 / EMA -17.9 | strefa Bearish      | EPS None | QR 3.29
  PAL    | PAL                          | --                   |     7.34 USD | dyskonto -33.1% | cap 203.8M | SMI 7.33 / EMA 7.42 | strefa Bullish      | EPS None | QR 1.09
  DY     | DY                           | --                   |   407.99 USD | dyskonto -28.0% | cap 12252.5M | SMI -58.42 / EMA -53.42 | strefa OVERSOLD     | EPS None | QR None
  PRTA   | PRTA                         | --                   |     8.76 USD | dyskonto -25.8% | cap 449.7M | SMI -32.24 / EMA -30.39 | strefa Bearish      | EPS None | QR None
  BEPC   | BEPC                         | --                   |    33.74 USD | dyskonto -25.3% | cap 6262.1M | SMI -61.71 / EMA -58.98 | strefa OVERSOLD     | EPS None | QR 0.25
  IRON   | IRON                         | --                   |    77.44 USD | dyskonto -22.2% | cap 2973.1M | SMI 35.8 / EMA 37.39 | strefa Bullish      | EPS None | QR None
  MGTX   | MGTX                         | --                   |    13.07 USD | dyskonto -14.9% | cap 1210.4M | SMI 12.99 / EMA 18.04 | strefa Bullish      | EPS None | QR None
  BLMN   | BLMN                         | --                   |    10.95 USD | dyskonto -13.3% | cap 937.5M | SMI 37.43 / EMA 40.92 | strefa Bullish      | EPS None | QR None
  REPL   | REPL                         | --                   |    12.06 USD | dyskonto -13.2% | cap 1013.4M | SMI 58.45 / EMA 59.97 | strefa OVERBOUGHT   | EPS None | QR 4.79
  KMTS   | KMTS                         | --                   |     26.4 USD | dyskonto -12.0% | cap 1547.1M | SMI 15.41 / EMA 16.22 | strefa Bullish      | EPS None | QR 4.28
  ADUR   | ADUR                         | --                   |     16.1 USD | dyskonto -11.5% | cap 570.6M | SMI -15.62 / EMA -15.23 | strefa Bearish      | EPS None | QR 16.19
  VSEC   | VSEC                         | --                   |   218.18 USD | dyskonto -9.3% | cap 6121.5M | SMI 11.07 / EMA 14.68 | strefa Bullish      | EPS None | QR 1.43
  ECAT   | ECAT                         | --                   |    15.72 USD | dyskonto -8.3% | cap 1563.6M | SMI 24.35 / EMA 31.43 | strefa Bullish      | EPS None | QR None
  PRM    | PRM                          | --                   |    35.26 USD | dyskonto -7.6% | cap 5771.6M | SMI 4.06 / EMA 12.62 | strefa Bullish      | EPS None | QR 2.42
  VRTX   | VRTX                         | --                   |   496.07 USD | dyskonto -7.0% | cap 125734.4M | SMI 19.63 / EMA 23.8 | strefa Bullish      | EPS None | QR 2.46
  UAL    | UAL                          | --                   |   129.56 USD | dyskonto -6.6% | cap 42051.3M | SMI 30.61 / EMA 34.72 | strefa Bullish      | EPS None | QR 0.59
  CL     | CL                           | --                   |    93.27 USD | dyskonto -6.1% | cap 74352.3M | SMI 43.28 / EMA 44.36 | strefa OVERBOUGHT   | EPS None | QR 0.54
  OPRA   | OPRA                         | --                   |    19.96 USD | dyskonto -5.2% | cap 1787.5M | SMI 30.25 / EMA 32.22 | strefa Bullish      | EPS None | QR 2.35
  PBYI   | PBYI                         | --                   |     8.91 USD | dyskonto -5.2% | cap 453.5M | SMI 47.98 / EMA 49.8 | strefa OVERBOUGHT   | EPS None | QR None
  AMH    | AMH                          | --                   |    34.63 USD | dyskonto -3.4% | cap 12460.4M | SMI 54.68 / EMA 57.12 | strefa OVERBOUGHT   | EPS None | QR 0.37
  EWBC   | EWBC                         | --                   |    131.7 USD | dyskonto -3.3% | cap 18042.4M | SMI 48.86 / EMA 49.36 | strefa OVERBOUGHT   | EPS None | QR None
  AMN    | AMN                          | --                   |     36.0 USD | dyskonto -2.3% | cap 1396.3M | SMI 60.93 / EMA 63.16 | strefa OVERBOUGHT   | EPS None | QR 0.94
  ASB    | ASB                          | --                   |    31.28 USD | dyskonto -2.2% | cap 5907.2M | SMI 67.32 / EMA 67.79 | strefa OVERBOUGHT   | EPS None | QR None
  LQDA   | LQDA                         | --                   |    90.22 USD | dyskonto -1.5% | cap 8023.1M | SMI 80.03 / EMA 80.72 | strefa OVERBOUGHT   | EPS None | QR None
  BMO    | BMO                          | --                   |   181.55 USD | dyskonto -1.4% | cap 127160.6M | SMI 77.82 / EMA 79.38 | strefa OVERBOUGHT   | EPS None | QR None
  TALK   | TALK                         | --                   |     5.22 USD | dyskonto -0.6% | cap 874.4M | SMI 20.78 / EMA 22.46 | strefa Bullish      | EPS None | QR 6.38

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
