Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-26
Przeskanowano:     7123 spółek
Sygnały SMI:       909
Po wszystkich filtrach: 165 (Strong BUY: 53, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    10.68 USD | dyskonto -79.9% | cap 457.6M | SMI -32.46 / EMA -42.01 | strefa Bearish      | EPS 1.04 | QR 1.61
  BWIN   | The Baldwin Insurance Group, | Financial Services   |    24.01 USD | dyskonto -45.0% | cap 2340.7M | SMI -33.91 / EMA -48.89 | strefa Bearish      | EPS -0.69 | QR 1.16
  RKT    | Rocket Companies, Inc.       | Financial Services   |    14.78 USD | dyskonto -39.3% | cap 41819.0M | SMI -32.61 / EMA -40.83 | strefa Bearish      | EPS -0.03 | QR None
  IBRX   | IBRX                         | --                   |     7.79 USD | dyskonto -37.3% | cap 8158.9M | SMI -32.82 / EMA -38.69 | strefa Bearish      | EPS None | QR 5.08
  JKHY   | Jack Henry & Associates, Inc | Technology           |   128.71 USD | dyskonto -33.4% | cap 9144.9M | SMI -73.92 / EMA -75.6 | strefa OVERSOLD     | EPS 7.16 | QR 1.27
  ABT    | Abbott Laboratories          | Healthcare           |    93.24 USD | dyskonto -32.2% | cap 162406.7M | SMI -28.64 / EMA -42.53 | strefa Bearish      | EPS 3.57 | QR 1.18
  ULTA   | ULTA                         | --                   |   485.52 USD | dyskonto -32.1% | cap 20872.2M | SMI -67.96 / EMA -68.23 | strefa OVERSOLD     | EPS None | QR None
  UBER   | Uber Technologies, Inc.      | Technology           |    72.25 USD | dyskonto -29.2% | cap 147072.0M | SMI -44.72 / EMA -45.51 | strefa OVERSOLD     | EPS 4.03 | QR 1.14
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    22.79 USD | dyskonto -28.1% | cap 1630.8M | SMI -32.02 / EMA -41.68 | strefa Bearish      | EPS 0.9 | QR 1.71
  VERA   | Vera Therapeutics, Inc.      | Healthcare           |     40.5 USD | dyskonto -27.7% | cap 2907.2M | SMI -32.02 / EMA -47.48 | strefa Bearish      | EPS -5.54 | QR 13.64
  GMAB   | Genmab A/S                   | Healthcare           |    26.14 USD | dyskonto -26.2% | cap 16048.3M | SMI -32.57 / EMA -37.01 | strefa Bearish      | EPS 1.31 | QR 2.01
  AOS    | A.O. Smith Corporation       | Industrials          |    61.13 USD | dyskonto -25.3% | cap 8425.5M | SMI -31.76 / EMA -44.92 | strefa Bearish      | EPS 3.75 | QR 0.94
  ALLE   | Allegion plc                 | Industrials          |    137.0 USD | dyskonto -25.2% | cap 11773.2M | SMI -31.79 / EMA -43.53 | strefa Bearish      | EPS 7.32 | QR 1.16
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    64.34 USD | dyskonto -24.5% | cap 2768.2M | SMI -29.38 / EMA -40.6 | strefa Bearish      | EPS -1.11 | QR 3.82
  CNX    | CNX Resources Corporation    | Energy               |    33.61 USD | dyskonto -22.9% | cap 4755.1M | SMI -77.16 / EMA -79.8 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  VIV    | Telefonica Brasil S.A.       | Communication Servic |    13.37 USD | dyskonto -22.5% | cap 21362.6M | SMI -77.35 / EMA -77.93 | strefa OVERSOLD     | EPS 0.76 | QR 0.94
  TIMB   | TIM S.A.                     | Communication Servic |    21.92 USD | dyskonto -22.3% | cap 10471.9M | SMI -80.16 / EMA -80.39 | strefa OVERSOLD     | EPS 1.72 | QR 0.86
  NSSC   | NAPCO Security Technologies, | Industrials          |    37.42 USD | dyskonto -22.2% | cap 1336.9M | SMI -57.18 / EMA -57.37 | strefa OVERSOLD     | EPS 1.03 | QR 5.51
  EMBJ   | Embraer S.A.                 | Industrials          |     62.8 USD | dyskonto -22.2% | cap 11175.8M | SMI -30.58 / EMA -40.53 | strefa Bearish      | EPS 1.71 | QR 0.83
  VVR    | Invesco Senior Income Trust  | Financial Services   |     2.99 USD | dyskonto -21.9% | cap 460.2M | SMI -38.94 / EMA -37.64 | strefa Bearish      | EPS 0.09 | QR None
  CARG   | CarGurus, Inc.               | Consumer Cyclical    |    31.03 USD | dyskonto -21.3% | cap 2798.5M | SMI -56.49 / EMA -58.11 | strefa OVERSOLD     | EPS 1.9 | QR 2.81
  VLTO   | Veralto Corp                 | Industrials          |    87.99 USD | dyskonto -20.1% | cap 21610.3M | SMI -23.28 / EMA -34.1 | strefa Bearish      | EPS 3.88 | QR 1.52
  PRAA   | PRA Group, Inc.              | Financial Services   |    18.18 USD | dyskonto -19.4% | cap 693.4M | SMI -46.67 / EMA -46.87 | strefa OVERSOLD     | EPS -7.15 | QR 18.2
  IR     | Ingersoll Rand Inc.          | Industrials          |     81.7 USD | dyskonto -19.1% | cap 31972.2M | SMI -21.91 / EMA -39.28 | strefa Bearish      | EPS 1.48 | QR 1.49
  STZ    | Constellation Brands, Inc.   | Consumer Defensive   |   144.45 USD | dyskonto -18.9% | cap 24874.1M | SMI -46.14 / EMA -47.65 | strefa OVERSOLD     | EPS 9.61 | QR 0.55
  ATMU   | Atmus Filtration Technologie | Consumer Cyclical    |    54.17 USD | dyskonto -18.5% | cap 4424.2M | SMI -37.71 / EMA -49.38 | strefa Bearish      | EPS 2.55 | QR 1.66
  SLDE   | Slide Insurance Holdings, In | Financial Services   |    18.06 USD | dyskonto -18.5% | cap 2068.9M | SMI -37.08 / EMA -31.72 | strefa Bearish      | EPS 3.64 | QR None
  PCVX   | Vaxcyte, Inc.                | Healthcare           |    53.68 USD | dyskonto -17.4% | cap 7751.3M | SMI -43.89 / EMA -51.14 | strefa OVERSOLD     | EPS -6.89 | QR 7.91
  GMED   | Globus Medical, Inc.         | Healthcare           |    84.65 USD | dyskonto -16.5% | cap 11490.8M | SMI -39.69 / EMA -41.53 | strefa Bearish      | EPS 4.28 | QR 2.74
  IMMX   | Immix Biopharma, Inc.        | Healthcare           |     9.72 USD | dyskonto -16.3% | cap 692.0M | SMI -23.75 / EMA -30.37 | strefa Bearish      | EPS -0.92 | QR 10.01
  AQN    | Algonquin Power & Utilities  | Utilities            |     5.96 USD | dyskonto -16.2% | cap 4587.2M | SMI -46.73 / EMA -47.11 | strefa OVERSOLD     | EPS 0.26 | QR 0.82
  BLCO   | Bausch + Lomb Corporation    | Healthcare           |    15.91 USD | dyskonto -15.9% | cap 5672.5M | SMI -44.61 / EMA -47.63 | strefa OVERSOLD     | EPS -0.62 | QR 1.04
  VIR    | Vir Biotechnology, Inc.      | Healthcare           |     9.88 USD | dyskonto -15.3% | cap 1666.3M | SMI -40.21 / EMA -43.33 | strefa OVERSOLD     | EPS -3.13 | QR 5.54
  ORI    | Old Republic International C | Financial Services   |    40.01 USD | dyskonto -14.4% | cap 9744.6M | SMI -25.37 / EMA -33.98 | strefa Bearish      | EPS 4.06 | QR None
  AWK    | American Water Works Company | Utilities            |    130.0 USD | dyskonto -12.1% | cap 25386.5M | SMI -33.78 / EMA -45.42 | strefa Bearish      | EPS 5.64 | QR 0.44
  NEE    | NextEra Energy, Inc.         | Utilities            |     87.7 USD | dyskonto -11.2% | cap 182907.6M | SMI -51.65 / EMA -51.72 | strefa OVERSOLD     | EPS 3.94 | QR 0.49
  WTRG   | Essential Utilities, Inc.    | Utilities            |    37.93 USD | dyskonto -10.5% | cap 10758.2M | SMI -47.86 / EMA -52.7 | strefa OVERSOLD     | EPS 1.96 | QR 0.65
  ATO    | Atmos Energy Corporation     | Utilities            |   173.67 USD | dyskonto -9.8% | cap 28989.0M | SMI -62.44 / EMA -64.13 | strefa OVERSOLD     | EPS 8.13 | QR 0.63
  MTG    | MGIC Investment Corporation  | Financial Services   |    27.36 USD | dyskonto -8.7% | cap 5786.4M | SMI -37.34 / EMA -47.77 | strefa Bearish      | EPS 3.15 | QR None
  PPL    | PPL Corporation              | Utilities            |     37.0 USD | dyskonto -7.8% | cap 27837.0M | SMI -41.07 / EMA -48.43 | strefa OVERSOLD     | EPS 1.63 | QR 0.74
  CCXI   | Churchill Capital Corp XI    | Financial Services   |    12.44 USD | dyskonto -7.8% | cap 692.9M | SMI -10.83 / EMA -39.99 | strefa Bearish      | EPS None | QR 8.13
  SRE    | DBA Sempra                   | Utilities            |    93.43 USD | dyskonto -7.5% | cap 61075.9M | SMI -22.72 / EMA -33.72 | strefa Bearish      | EPS 2.94 | QR 1.57
  CTVA   | Corteva, Inc.                | Basic Materials      |    81.62 USD | dyskonto -4.7% | cap 54589.1M | SMI -21.82 / EMA -30.84 | strefa Bearish      | EPS 1.85 | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 47 spółek)
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |     2.07 USD | dyskonto -69.9% | cap 372.8M | SMI -82.17 / EMA -82.01 | strefa OVERSOLD     | EPS -0.4 | QR 15.02
  IMRX   | Immuneering Corporation      | Healthcare           |     4.53 USD | dyskonto -55.1% | cap 293.1M | SMI -62.25 / EMA -57.66 | strefa OVERSOLD     | EPS -1.06 | QR 17.5
  AORT   | Artivion, Inc.               | Healthcare           |    22.66 USD | dyskonto -53.0% | cap 1100.0M | SMI -76.85 / EMA -75.28 | strefa OVERSOLD     | EPS 0.25 | QR 2.62
  FUTU   | Futu Holdings Limited        | Financial Services   |    98.12 USD | dyskonto -51.6% | cap 13755.9M | SMI -61.59 / EMA -59.36 | strefa OVERSOLD     | EPS 9.05 | QR 1.19
  UTZ    | Utz Brands Inc               | Consumer Defensive   |     7.22 USD | dyskonto -50.8% | cap 639.2M | SMI -58.93 / EMA -58.84 | strefa OVERSOLD     | EPS -0.1 | QR 0.82
  TCOM   | Trip.com Group Limited       | Consumer Cyclical    |    40.49 USD | dyskonto -48.7% | cap 25496.8M | SMI -77.9 / EMA -73.19 | strefa OVERSOLD     | EPS 6.66 | QR 1.55
  NAUT   | Nautilus Biotechnology, Inc. | --                   |     2.27 USD | dyskonto -47.3% | cap 288.5M | SMI -74.52 / EMA -72.54 | strefa OVERSOLD     | EPS None | QR 13.33
  OIS    | Oil States International, In | Energy               |     7.95 USD | dyskonto -45.2% | cap 478.5M | SMI -83.65 / EMA -82.79 | strefa OVERSOLD     | EPS -1.89 | QR 1.17
  MQ     | Marqeta, Inc.                | Technology           |     3.95 USD | dyskonto -43.9% | cap 1674.9M | SMI -57.65 / EMA -54.16 | strefa OVERSOLD     | EPS 0.01 | QR 1.65
  EIKN   | Eikon Therapeutics, Inc.     | Healthcare           |     9.85 USD | dyskonto -43.4% | cap 533.3M | SMI -38.02 / EMA -35.68 | strefa Bearish      | EPS -6.32 | QR 6.34
  VNDA   | Vanda Pharmaceuticals Inc.   | Healthcare           |     5.85 USD | dyskonto -41.1% | cap 351.8M | SMI -82.77 / EMA -81.98 | strefa OVERSOLD     | EPS -4.06 | QR 2.38
  LCII   | LCI Industries               | Consumer Cyclical    |    95.85 USD | dyskonto -40.0% | cap 2327.7M | SMI -76.97 / EMA -75.14 | strefa OVERSOLD     | EPS 8.16 | QR 1.14
  ARDT   | Ardent Health, Inc.          | Healthcare           |     9.36 USD | dyskonto -39.5% | cap 1341.8M | SMI 6.36 / EMA 7.61 | strefa Bullish      | EPS 0.94 | QR 1.85
  BHC    | Bausch Health Companies Inc. | Healthcare           |     5.28 USD | dyskonto -39.2% | cap 1972.0M | SMI -47.65 / EMA -44.92 | strefa OVERSOLD     | EPS -3.24 | QR 1.08
  PWP    | Perella Weinberg Partners    | Financial Services   |    16.12 USD | dyskonto -37.8% | cap 1175.8M | SMI -66.57 / EMA -62.39 | strefa OVERSOLD     | EPS 0.25 | QR 6.8
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.27 USD | dyskonto -35.1% | cap 1137.3M | SMI -48.79 / EMA -47.45 | strefa OVERSOLD     | EPS -0.37 | QR None
  ATAI   | AtaiBeckley Inc.             | Healthcare           |     4.58 USD | dyskonto -32.1% | cap 1686.2M | SMI -30.76 / EMA -30.07 | strefa Bearish      | EPS -2.84 | QR 11.74
  WU     | Western Union Company (The)  | Financial Services   |     7.26 USD | dyskonto -29.9% | cap 2268.3M | SMI -77.94 / EMA -71.77 | strefa OVERSOLD     | EPS 1.36 | QR 1.13
  ASLE   | AerSale Corporation          | --                   |     6.45 USD | dyskonto -29.3% | cap 304.8M | SMI -44.62 / EMA -43.36 | strefa OVERSOLD     | EPS None | QR 0.88
  OPRT   | Oportun Financial Corporatio | Financial Services   |     5.73 USD | dyskonto -28.1% | cap 262.1M | SMI -0.64 / EMA 0.09 | strefa Bearish      | EPS 0.37 | QR None
  CTRI   | Centuri Holdings, Inc.       | Utilities            |    31.85 USD | dyskonto -25.9% | cap 3214.8M | SMI -61.53 / EMA -57.7 | strefa OVERSOLD     | EPS 0.36 | QR 1.78
  AR     | Antero Resources Corporation | Energy               |     34.5 USD | dyskonto -24.6% | cap 10689.3M | SMI -74.63 / EMA -73.26 | strefa OVERSOLD     | EPS 3.09 | QR 0.55
  EQT    | EQT Corporation              | Energy               |    51.65 USD | dyskonto -24.3% | cap 32305.9M | SMI -83.88 / EMA -83.02 | strefa OVERSOLD     | EPS 5.27 | QR 0.76
  HE     | Hawaiian Electric Industries | Utilities            |    13.27 USD | dyskonto -23.6% | cap 2290.9M | SMI -75.45 / EMA -72.49 | strefa OVERSOLD     | EPS 0.74 | QR 1.32
  LNG    | Cheniere Energy, Inc.        | Energy               |    235.1 USD | dyskonto -21.9% | cap 49265.6M | SMI -65.88 / EMA -64.79 | strefa OVERSOLD     | EPS 5.9 | QR 0.81
  STE    | STERIS plc (Ireland)         | Healthcare           |    210.6 USD | dyskonto -21.8% | cap 20524.6M | SMI -17.82 / EMA -17.17 | strefa Bearish      | EPS 7.94 | QR 1.54
  AXIA   | AXIA Energia                 | Utilities            |    10.61 USD | dyskonto -21.6% | cap 23862.2M | SMI -67.5 / EMA -67.05 | strefa OVERSOLD     | EPS 0.85 | QR 1.67
  SBS    | Companhia de saneamento Basi | Utilities            |     5.63 USD | dyskonto -21.3% | cap 19743.3M | SMI -76.3 / EMA -72.06 | strefa OVERSOLD     | EPS 0.49 | QR 1.12
  BKV    | BKV Corporation              | Energy               |    25.87 USD | dyskonto -21.2% | cap 2829.8M | SMI -65.67 / EMA -63.89 | strefa OVERSOLD     | EPS 3.37 | QR 1.75
  ZYME   | Zymeworks Inc.               | Healthcare           |    23.77 USD | dyskonto -20.1% | cap 1748.9M | SMI -64.81 / EMA -59.31 | strefa OVERSOLD     | EPS -1.37 | QR 5.88
  ELPC   | Companhia Paranaense de Ener | Utilities            |    11.69 USD | dyskonto -14.7% | cap 8678.6M | SMI -35.56 / EMA -32.46 | strefa Bearish      | EPS 0.7 | QR 0.97
  SBRA   | Sabra Health Care REIT, Inc. | Real Estate          |    19.31 USD | dyskonto -9.3% | cap 4869.8M | SMI -31.25 / EMA -24.15 | strefa Bearish      | EPS 0.63 | QR 0.56
  O      | Realty Income Corporation    | Real Estate          |    62.04 USD | dyskonto -8.7% | cap 57851.8M | SMI -24.72 / EMA -24.16 | strefa Bearish      | EPS 1.22 | QR 1.41
  MTZ    | MTZ                          | --                   |   403.57 USD | dyskonto -8.6% | cap 31889.5M | SMI 3.54 / EMA 8.52 | strefa Bullish      | EPS None | QR None
  LINC   | Lincoln Educational Services | Consumer Defensive   |    48.99 USD | dyskonto -8.4% | cap 1554.0M | SMI 27.38 / EMA 28.61 | strefa Bullish      | EPS 0.72 | QR 0.82
  COHR   | Coherent Corp.               | Technology           |   407.25 USD | dyskonto -7.4% | cap 79674.1M | SMI 46.57 / EMA 48.28 | strefa OVERBOUGHT   | EPS 2.12 | QR 1.39
  EG     | Everest Group, Ltd.          | Financial Services   |   343.02 USD | dyskonto -6.9% | cap 13573.9M | SMI 4.84 / EMA 5.77 | strefa Bullish      | EPS 49.12 | QR None
  FMNB   | Farmers National Banc Corp.  | Financial Services   |     14.5 USD | dyskonto -6.5% | cap 858.6M | SMI 62.54 / EMA 63.97 | strefa OVERBOUGHT   | EPS 1.45 | QR None
  DK     | Delek US Holdings, Inc.      | Energy               |    47.17 USD | dyskonto -6.3% | cap 2890.9M | SMI 29.42 / EMA 31.48 | strefa Bullish      | EPS -0.9 | QR 0.53
  SWX    | Southwest Gas Holdings, Inc. | Utilities            |    89.05 USD | dyskonto -5.7% | cap 6445.0M | SMI -6.31 / EMA -3.98 | strefa Bearish      | EPS 3.3 | QR 1.18
  MDU    | MDU Resources Group, Inc.    | Utilities            |     21.7 USD | dyskonto -5.6% | cap 4535.4M | SMI -13.45 / EMA -5.45 | strefa Bearish      | EPS 0.92 | QR 0.78
  CYRX   | CryoPort, Inc.               | Industrials          |    15.88 USD | dyskonto -5.1% | cap 800.4M | SMI 67.04 / EMA 69.94 | strefa OVERBOUGHT   | EPS -0.9 | QR 2.07
  FLEX   | Flex Ltd.                    | Technology           |   161.28 USD | dyskonto -3.3% | cap 59091.3M | SMI 72.67 / EMA 73.54 | strefa OVERBOUGHT   | EPS 2.32 | QR 0.87
  NJR    | NewJersey Resources Corporat | Utilities            |     56.7 USD | dyskonto -3.2% | cap 5722.3M | SMI 11.29 / EMA 11.45 | strefa Bullish      | EPS 3.37 | QR 0.4
  FR     | First Industrial Realty Trus | Real Estate          |    63.14 USD | dyskonto -2.4% | cap 8370.5M | SMI 35.24 / EMA 36.31 | strefa Bullish      | EPS 2.59 | QR 0.5
  OII    | Oceaneering International, I | Energy               |    39.37 USD | dyskonto -2.1% | cap 3927.0M | SMI 26.81 / EMA 27.92 | strefa Bullish      | EPS 3.36 | QR 1.72
  XMAX   | XMAX, Inc.                   | Consumer Cyclical    |     8.65 USD | dyskonto -2.0% | cap 550.2M | SMI 47.57 / EMA 48.52 | strefa OVERBOUGHT   | EPS -0.14 | QR 4.02

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
