Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-17
Przeskanowano:     7148 spółek
Sygnały SMI:       1039
Po wszystkich filtrach: 171 (Strong BUY: 61, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  ORBS   | ORBS                         | --                   |      1.1 USD | dyskonto -98.7% | cap 424.9M | SMI -33.45 / EMA -43.66 | strefa Bearish      | EPS None | QR 13.18
  ORIC   | ORIC                         | --                   |     8.66 USD | dyskonto -42.0% | cap 896.5M | SMI -57.22 / EMA -57.86 | strefa OVERSOLD     | EPS None | QR None
  RKT    | RKT                          | --                   |    14.18 USD | dyskonto -41.8% | cap 40107.2M | SMI -49.11 / EMA -50.11 | strefa OVERSOLD     | EPS None | QR None
  UHS    | UHS                          | --                   |   145.81 USD | dyskonto -40.8% | cap 8826.8M | SMI -79.06 / EMA -79.84 | strefa OVERSOLD     | EPS None | QR 0.98
  MIR    | Mirion Technologies, Inc.    | Industrials          |    18.03 USD | dyskonto -40.4% | cap 4411.1M | SMI -36.64 / EMA -37.59 | strefa Bearish      | EPS 0.1 | QR 2.34
  DASH   | DoorDash, Inc.               | Consumer Cyclical    |   172.14 USD | dyskonto -39.7% | cap 75004.6M | SMI -32.37 / EMA -32.43 | strefa Bearish      | EPS 2.11 | QR 1.41
  FIP    | FTAI Infrastructure Inc.     | Industrials          |     4.99 USD | dyskonto -37.1% | cap 590.2M | SMI -53.16 / EMA -58.29 | strefa OVERSOLD     | EPS -4.51 | QR 1.18
  GIS    | General Mills, Inc.          | Consumer Defensive   |    34.15 USD | dyskonto -37.0% | cap 18225.2M | SMI -37.98 / EMA -51.92 | strefa Bearish      | EPS 4.09 | QR 0.43
  EXK    | EXK                          | --                   |     9.57 USD | dyskonto -36.8% | cap 2834.9M | SMI -31.34 / EMA -35.19 | strefa Bearish      | EPS None | QR 1.3
  IBP    | IBP                          | --                   |    221.4 USD | dyskonto -36.6% | cap 5964.8M | SMI -74.85 / EMA -75.17 | strefa OVERSOLD     | EPS None | QR None
  CION   | CION                         | --                   |     6.97 USD | dyskonto -36.2% | cap 347.0M | SMI -35.61 / EMA -36.46 | strefa Bearish      | EPS None | QR None
  ANF    | ANF                          | --                   |    88.72 USD | dyskonto -33.3% | cap 3942.2M | SMI -23.48 / EMA -39.43 | strefa Bearish      | EPS None | QR None
  PAX    | Patria Investments Limited   | Financial Services   |    11.95 USD | dyskonto -32.8% | cap 1907.2M | SMI -31.16 / EMA -35.42 | strefa Bearish      | EPS 0.53 | QR 0.98
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    21.32 USD | dyskonto -32.7% | cap 1525.2M | SMI -48.87 / EMA -52.34 | strefa OVERSOLD     | EPS 0.9 | QR 1.71
  CG     | The Carlyle Group Inc.       | --                   |    47.27 USD | dyskonto -32.3% | cap 17016.0M | SMI -35.78 / EMA -41.38 | strefa Bearish      | EPS None | QR None
  TW     | Tradeweb Markets Inc.        | Financial Services   |   100.82 USD | dyskonto -31.6% | cap 21981.4M | SMI -61.04 / EMA -61.14 | strefa OVERSOLD     | EPS 4.05 | QR 4.32
  IDCC   | InterDigital, Inc.           | Technology           |   287.89 USD | dyskonto -30.2% | cap 7440.7M | SMI -65.9 / EMA -70.87 | strefa OVERSOLD     | EPS 10.48 | QR 1.84
  AGI    | AGI                          | --                   |    39.28 USD | dyskonto -29.1% | cap 16496.2M | SMI -59.85 / EMA -61.83 | strefa OVERSOLD     | EPS None | QR 1.6
  EVTC   | Evertec, Inc.                | Technology           |    26.84 USD | dyskonto -29.0% | cap 1653.9M | SMI -29.48 / EMA -35.66 | strefa Bearish      | EPS 2.08 | QR 2.07
  FSM    | Fortuna Mining Corp.         | Basic Materials      |     9.89 USD | dyskonto -28.6% | cap 2994.7M | SMI -28.77 / EMA -32.68 | strefa Bearish      | EPS 1.08 | QR 2.5
  OSIS   | OSIS                         | --                   |   224.47 USD | dyskonto -28.0% | cap 3699.9M | SMI -65.72 / EMA -67.56 | strefa OVERSOLD     | EPS None | QR 1.46
  ENSG   | ENSG                         | --                   |   157.83 USD | dyskonto -27.6% | cap 9224.4M | SMI -68.99 / EMA -71.67 | strefa OVERSOLD     | EPS None | QR None
  WTW    | WTW                          | --                   |   261.18 USD | dyskonto -26.0% | cap 24667.9M | SMI -38.76 / EMA -44.36 | strefa Bearish      | EPS None | QR None
  IAG    | Iamgold Corporation          | Basic Materials      |    18.59 USD | dyskonto -25.2% | cap 10747.9M | SMI -33.52 / EMA -45.12 | strefa Bearish      | EPS 1.71 | QR 1.02
  BDC    | Belden Inc                   | Technology           |    119.9 USD | dyskonto -25.1% | cap 4669.4M | SMI -38.42 / EMA -50.83 | strefa Bearish      | EPS 5.94 | QR 1.36
  KRNT   | KRNT                         | --                   |    16.54 USD | dyskonto -25.0% | cap 766.5M | SMI -34.83 / EMA -35.3 | strefa Bearish      | EPS None | QR None
  CNX    | CNX Resources Corporation    | Energy               |    33.18 USD | dyskonto -23.9% | cap 4694.2M | SMI -79.7 / EMA -80.9 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  TFPM   | TFPM                         | --                   |    31.99 USD | dyskonto -23.3% | cap 6609.3M | SMI -45.49 / EMA -53.5 | strefa OVERSOLD     | EPS None | QR 3.8
  BCC    | BCC                          | --                   |    73.02 USD | dyskonto -23.1% | cap 2569.6M | SMI -47.43 / EMA -51.55 | strefa OVERSOLD     | EPS None | QR 1.74
  AWI    | AWI                          | --                   |   159.21 USD | dyskonto -22.7% | cap 6795.1M | SMI -62.18 / EMA -63.68 | strefa OVERSOLD     | EPS None | QR 1.0
  VLTO   | VLTO                         | --                   |    85.11 USD | dyskonto -22.7% | cap 20903.0M | SMI -38.29 / EMA -43.49 | strefa Bearish      | EPS None | QR 1.52
  DNN    | Denison Mines Corp           | Energy               |     3.43 USD | dyskonto -22.5% | cap 3108.7M | SMI -47.75 / EMA -51.64 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  ARIS   | ARIS                         | --                   |    18.06 USD | dyskonto -22.5% | cap 3727.6M | SMI -37.52 / EMA -37.91 | strefa Bearish      | EPS None | QR 1.58
  OR     | OR Royalties Inc.            | Basic Materials      |     37.6 USD | dyskonto -21.8% | cap 7049.8M | SMI -39.46 / EMA -41.25 | strefa Bearish      | EPS 1.34 | QR None
  GGG    | Graco Inc.                   | Industrials          |    76.75 USD | dyskonto -19.8% | cap 12738.9M | SMI -77.25 / EMA -81.46 | strefa OVERSOLD     | EPS 3.06 | QR 2.29
  IMMX   | IMMX                         | --                   |     9.32 USD | dyskonto -19.7% | cap 663.5M | SMI -33.93 / EMA -32.72 | strefa Bearish      | EPS None | QR 10.01
  GILD   | Gilead Sciences, Inc.        | Healthcare           |   126.78 USD | dyskonto -19.4% | cap 157406.2M | SMI -51.21 / EMA -52.64 | strefa OVERSOLD     | EPS 7.35 | QR 1.4
  TKC    | TKC                          | --                   |      6.0 USD | dyskonto -16.4% | cap 5223.5M | SMI -54.98 / EMA -55.1 | strefa OVERSOLD     | EPS None | QR 1.24
  FSS    | Federal Signal Corporation   | Industrials          |   112.95 USD | dyskonto -15.0% | cap 6890.2M | SMI -36.71 / EMA -37.48 | strefa Bearish      | EPS 4.4 | QR 1.35
  TV     | Grupo Televisa S.A.B.        | Communication Servic |      3.0 USD | dyskonto -14.0% | cap 1581.2M | SMI -40.3 / EMA -48.0 | strefa OVERSOLD     | EPS -0.94 | QR 2.12
  FERG   | Ferguson Enterprises Inc.    | Industrials          |   236.57 USD | dyskonto -12.9% | cap 45879.9M | SMI -35.71 / EMA -34.48 | strefa Bearish      | EPS 10.17 | QR 0.94
  MTG    | MGIC Investment Corporation  | Financial Services   |    26.41 USD | dyskonto -11.9% | cap 5585.5M | SMI -52.97 / EMA -56.08 | strefa OVERSOLD     | EPS 3.15 | QR None
  CCK    | CCK                          | --                   |   103.01 USD | dyskonto -11.7% | cap 11511.6M | SMI -32.44 / EMA -49.3 | strefa Bearish      | EPS None | QR None
  PH     | Parker-Hannifin Corporation  | Industrials          |   946.93 USD | dyskonto -8.5% | cap 119395.0M | SMI -26.22 / EMA -41.0 | strefa Bearish      | EPS 27.12 | QR 0.71
  ED     | Consolidated Edison, Inc.    | Utilities            |   107.94 USD | dyskonto -7.1% | cap 39779.1M | SMI -28.59 / EMA -35.68 | strefa Bearish      | EPS 5.93 | QR 0.94

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 57 spółek)
  BTGO   | BitGo Holdings, Inc.         | Financial Services   |     6.06 USD | dyskonto -75.3% | cap 702.7M | SMI -78.2 / EMA -71.01 | strefa OVERSOLD     | EPS -0.43 | QR 1.07
  AKBA   | AKBA                         | --                   |     1.01 USD | dyskonto -75.2% | cap 270.9M | SMI -65.97 / EMA -64.95 | strefa OVERSOLD     | EPS None | QR 1.46
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.59 USD | dyskonto -73.8% | cap 521.6M | SMI -63.19 / EMA -60.12 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  SLNH   | SLNH                         | --                   |     1.76 USD | dyskonto -65.7% | cap 278.4M | SMI 15.07 / EMA 20.51 | strefa Bullish      | EPS None | QR 1.87
  UWMC   | UWMC                         | --                   |     2.53 USD | dyskonto -64.6% | cap 856.5M | SMI -79.6 / EMA -77.38 | strefa OVERSOLD     | EPS None | QR None
  BLKB   | Blackbaud, Inc.              | Technology           |    27.92 USD | dyskonto -62.7% | cap 1282.4M | SMI -82.89 / EMA -82.34 | strefa OVERSOLD     | EPS 2.95 | QR 0.79
  NIQ    | NIQ                          | --                   |     8.54 USD | dyskonto -58.1% | cap 2520.5M | SMI -79.44 / EMA -79.2 | strefa OVERSOLD     | EPS None | QR 1.03
  GEVO   | GEVO                         | --                   |     1.48 USD | dyskonto -50.3% | cap 359.0M | SMI -80.04 / EMA -77.7 | strefa OVERSOLD     | EPS None | QR None
  AD     | AD                           | --                   |    39.42 USD | dyskonto -50.2% | cap 3407.1M | SMI -28.83 / EMA -24.03 | strefa Bearish      | EPS None | QR -0.17
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |    10.77 USD | dyskonto -49.4% | cap 7794.3M | SMI -52.51 / EMA -51.04 | strefa OVERSOLD     | EPS -0.45 | QR 0.86
  OMER   | Omeros Corporation           | Healthcare           |     9.52 USD | dyskonto -46.0% | cap 689.4M | SMI -46.01 / EMA -38.2 | strefa OVERSOLD     | EPS 1.14 | QR 2.76
  PYPL   | PayPal Holdings, Inc.        | Financial Services   |    44.03 USD | dyskonto -44.6% | cap 38839.5M | SMI -61.56 / EMA -57.89 | strefa OVERSOLD     | EPS 5.33 | QR 1.29
  UROY   | UROY                         | --                   |     3.12 USD | dyskonto -43.6% | cap 456.6M | SMI -66.89 / EMA -60.81 | strefa OVERSOLD     | EPS None | QR 20.25
  SABS   | SAB Biotherapeutics, Inc.    | Healthcare           |     3.74 USD | dyskonto -43.3% | cap 286.4M | SMI -64.71 / EMA -64.45 | strefa OVERSOLD     | EPS -0.58 | QR 9.46
  VNDA   | VNDA                         | --                   |     5.91 USD | dyskonto -40.5% | cap 355.4M | SMI -80.5 / EMA -79.46 | strefa OVERSOLD     | EPS None | QR 2.38
  PZZA   | PZZA                         | --                   |    33.65 USD | dyskonto -39.6% | cap 1107.0M | SMI -24.97 / EMA -23.01 | strefa Bearish      | EPS None | QR 0.7
  CRNX   | Crinetics Pharmaceuticals, I | Healthcare           |    35.46 USD | dyskonto -38.9% | cap 3738.4M | SMI -53.92 / EMA -50.39 | strefa OVERSOLD     | EPS -5.14 | QR 12.3
  AUGO   | AUGO                         | --                   |    70.42 USD | dyskonto -36.2% | cap 5880.1M | SMI -55.06 / EMA -48.69 | strefa OVERSOLD     | EPS None | QR 0.75
  CRWV   | CRWV                         | --                   |   119.32 USD | dyskonto -36.2% | cap 65097.5M | SMI 3.19 / EMA 7.55 | strefa Bullish      | EPS None | QR 0.46
  HII    | Huntington Ingalls Industrie | Industrials          |   300.96 USD | dyskonto -34.6% | cap 11859.2M | SMI -84.14 / EMA -84.06 | strefa OVERSOLD     | EPS 15.4 | QR 1.06
  JKHY   | Jack Henry & Associates, Inc | Technology           |    129.9 USD | dyskonto -32.8% | cap 9229.5M | SMI -76.46 / EMA -75.79 | strefa OVERSOLD     | EPS 7.16 | QR 1.27
  ARTV   | ARTV                         | --                   |      9.8 USD | dyskonto -32.6% | cap 476.2M | SMI -32.94 / EMA -27.28 | strefa Bearish      | EPS None | QR 8.61
  UBER   | Uber Technologies, Inc.      | Technology           |    72.89 USD | dyskonto -28.5% | cap 148385.0M | SMI -47.59 / EMA -44.12 | strefa OVERSOLD     | EPS 4.03 | QR 1.14
  JCAP   | JCAP                         | --                   |    17.12 USD | dyskonto -28.1% | cap 948.8M | SMI -65.23 / EMA -65.09 | strefa OVERSOLD     | EPS None | QR 6.12
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    29.37 USD | dyskonto -27.8% | cap 1746.6M | SMI -59.69 / EMA -55.51 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  BTG    | BTG                          | --                   |     4.63 USD | dyskonto -26.4% | cap 6170.3M | SMI -33.66 / EMA -30.41 | strefa Bearish      | EPS None | QR 0.47
  KGC    | KGC                          | --                   |    28.78 USD | dyskonto -26.4% | cap 34366.5M | SMI -45.68 / EMA -45.11 | strefa OVERSOLD     | EPS None | QR 1.37
  IPSC   | Century Therapeutics, Inc.   | Healthcare           |     2.27 USD | dyskonto -25.5% | cap 408.5M | SMI -13.81 / EMA -13.63 | strefa Bearish      | EPS -1.14 | QR 5.97
  STOK   | Stoke Therapeutics, Inc.     | Healthcare           |    30.28 USD | dyskonto -24.7% | cap 1886.2M | SMI -54.98 / EMA -53.97 | strefa OVERSOLD     | EPS -2.86 | QR 5.28
  EQT    | EQT                          | --                   |    51.51 USD | dyskonto -24.5% | cap 32218.4M | SMI -82.9 / EMA -80.48 | strefa OVERSOLD     | EPS None | QR 0.76
  COGT   | Cogent Biosciences, Inc.     | Healthcare           |    33.11 USD | dyskonto -24.3% | cap 5657.4M | SMI -48.01 / EMA -47.35 | strefa OVERSOLD     | EPS -2.17 | QR 14.23
  YSS    | York Space Systems Inc.      | Industrials          |    33.88 USD | dyskonto -23.9% | cap 4394.1M | SMI -20.41 / EMA -17.26 | strefa Bearish      | EPS -2.07 | QR 1.51
  CHDN   | CHDN                         | --                   |    90.73 USD | dyskonto -23.4% | cap 6323.6M | SMI -42.91 / EMA -40.21 | strefa OVERSOLD     | EPS None | QR 0.59
  BBIO   | BBIO                         | --                   |    67.25 USD | dyskonto -20.8% | cap 13171.7M | SMI -58.27 / EMA -56.77 | strefa OVERSOLD     | EPS None | QR 2.68
  CCJ    | Cameco Corporation           | Energy               |   108.85 USD | dyskonto -19.5% | cap 47407.8M | SMI -45.46 / EMA -43.48 | strefa OVERSOLD     | EPS 1.07 | QR 1.52
  SVM    | SVM                          | --                   |    12.72 USD | dyskonto -19.3% | cap 2813.7M | SMI -18.13 / EMA -11.81 | strefa Bearish      | EPS None | QR None
  CGON   | CGON                         | --                   |     61.0 USD | dyskonto -19.2% | cap 5380.4M | SMI -45.72 / EMA -38.77 | strefa OVERSOLD     | EPS None | QR 24.58
  BBD    | BBD                          | --                   |     3.51 USD | dyskonto -18.5% | cap 37050.3M | SMI -64.44 / EMA -60.86 | strefa OVERSOLD     | EPS None | QR None
  BRUN   | Boost Run Inc.               | Technology           |    34.36 USD | dyskonto -18.2% | cap 2110.7M | SMI 38.66 / EMA 41.56 | strefa Bullish      | EPS -0.42 | QR 0.48
  RMAX   | RMAX                         | --                   |      9.8 USD | dyskonto -15.7% | cap 208.1M | SMI 27.98 / EMA 28.08 | strefa Bullish      | EPS None | QR 1.69
  PIPR   | Piper Sandler Companies      | Financial Services   |    81.58 USD | dyskonto -14.2% | cap 5513.1M | SMI -34.12 / EMA -29.99 | strefa Bearish      | EPS 3.97 | QR None
  ABUS   | ABUS                         | --                   |     4.43 USD | dyskonto -13.2% | cap 874.1M | SMI -14.01 / EMA -13.3 | strefa Bearish      | EPS None | QR 15.73
  ESNT   | Essent Group Ltd.            | Financial Services   |    59.41 USD | dyskonto -11.4% | cap 5474.8M | SMI -28.59 / EMA -26.94 | strefa Bearish      | EPS 7.03 | QR None
  ETON   | ETON                         | --                   |    32.27 USD | dyskonto -9.5% | cap 884.0M | SMI 39.07 / EMA 42.0 | strefa Bullish      | EPS None | QR 1.17
  CLDX   | Celldex Therapeutics, Inc.   | Healthcare           |    32.47 USD | dyskonto -9.3% | cap 2548.6M | SMI -21.42 / EMA -16.95 | strefa Bearish      | EPS -4.27 | QR 10.49
  TDY    | TDY                          | --                   |   628.87 USD | dyskonto -9.3% | cap 29135.0M | SMI -34.04 / EMA -31.0 | strefa Bearish      | EPS None | QR 1.08
  AEHR   | Aehr Test Systems            | Technology           |   115.88 USD | dyskonto -8.5% | cap 3644.6M | SMI 61.03 / EMA 62.3 | strefa OVERBOUGHT   | EPS -0.38 | QR 2.99
  ASND   | ASND                         | --                   |   230.77 USD | dyskonto -8.0% | cap 15133.0M | SMI -19.93 / EMA -15.9 | strefa Bearish      | EPS None | QR 0.76
  ZWS    | Zurn Elkay Water Solutions C | Industrials          |    49.83 USD | dyskonto -7.3% | cap 8347.8M | SMI -8.95 / EMA -6.9 | strefa Bearish      | EPS 1.23 | QR 2.07
  UMC    | UMC                          | --                   |    22.16 USD | dyskonto -6.5% | cap 55593.3M | SMI 72.29 / EMA 73.45 | strefa OVERBOUGHT   | EPS None | QR 1.87
  CDNS   | Cadence Design Systems, Inc. | Technology           |   394.57 USD | dyskonto -5.3% | cap 108827.3M | SMI 66.34 / EMA 67.7 | strefa OVERBOUGHT   | EPS 4.31 | QR 2.67
  IRM    | IRM                          | --                   |   128.29 USD | dyskonto -4.3% | cap 38169.4M | SMI 58.91 / EMA 59.71 | strefa OVERBOUGHT   | EPS None | QR 0.74
  NVT    | nVent Electric plc           | Industrials          |   170.73 USD | dyskonto -4.1% | cap 27609.7M | SMI 67.19 / EMA 68.82 | strefa OVERBOUGHT   | EPS 2.95 | QR 1.16
  VSH    | VSH                          | --                   |     64.0 USD | dyskonto -4.0% | cap 8710.8M | SMI 77.67 / EMA 77.94 | strefa OVERBOUGHT   | EPS None | QR 1.57
  AME    | AME                          | --                   |   234.11 USD | dyskonto -3.7% | cap 53658.7M | SMI 7.41 / EMA 8.61 | strefa Bullish      | EPS None | QR 0.67
  NUV    | NUV                          | --                   |     9.12 USD | dyskonto -1.5% | cap 1893.3M | SMI 46.37 / EMA 46.47 | strefa OVERBOUGHT   | EPS None | QR None
  GTLS   | GTLS                         | --                   |   207.51 USD | dyskonto -0.6% | cap 9933.3M | SMI 6.97 / EMA 7.51 | strefa Bullish      | EPS None | QR 1.09

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
