Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-23
Przeskanowano:     7179 spółek
Sygnały SMI:       916
Po wszystkich filtrach: 142 (Strong BUY: 61, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.55 USD | dyskonto -81.8% | cap 236.3M | SMI -61.51 / EMA -64.37 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  YUMC   | Yum China Holdings, Inc.     | Consumer Cyclical    |    43.42 USD | dyskonto -25.6% | cap 14904.9M | SMI -33.29 / EMA -47.27 | strefa Bearish      | EPS 2.61 | QR 0.85
  FSSL   | FS Specialty Lending Fund    | --                   |    11.16 USD | dyskonto -25.6% | cap 847.2M | SMI -52.36 / EMA -55.49 | strefa OVERSOLD     | EPS None | QR None
  BSBR   | Banco Santander Brasil SA    | Financial Services   |     5.45 USD | dyskonto -25.5% | cap 20403.5M | SMI -39.23 / EMA -52.99 | strefa Bearish      | EPS 0.32 | QR None
  CRC    | California Resources Corpora | Energy               |    53.84 USD | dyskonto -25.2% | cap 4780.7M | SMI -67.76 / EMA -71.45 | strefa OVERSOLD     | EPS -5.13 | QR 0.79
  FNV    | Franco-Nevada Corporation    | Basic Materials      |   214.11 USD | dyskonto -25.0% | cap 41292.3M | SMI -53.63 / EMA -58.28 | strefa OVERSOLD     | EPS 7.11 | QR 7.98
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   285.16 USD | dyskonto -24.8% | cap 53123.9M | SMI -59.0 / EMA -60.94 | strefa OVERSOLD     | EPS 9.21 | QR 1.02
  DSX    | Diana Shipping inc.          | Industrials          |      2.2 USD | dyskonto -24.7% | cap 271.8M | SMI -73.95 / EMA -75.26 | strefa OVERSOLD     | EPS 0.35 | QR 2.69
  AXIA   | AXIA Energia                 | Utilities            |    10.25 USD | dyskonto -24.3% | cap 23338.3M | SMI -53.48 / EMA -55.86 | strefa OVERSOLD     | EPS 0.87 | QR 1.67
  SD     | SandRidge Energy, Inc.       | Energy               |     14.0 USD | dyskonto -24.1% | cap 516.9M | SMI -60.72 / EMA -62.24 | strefa OVERSOLD     | EPS 2.05 | QR 2.17
  INGR   | Ingredion Incorporated       | Consumer Defensive   |   102.45 USD | dyskonto -24.0% | cap 6460.4M | SMI -21.84 / EMA -40.5 | strefa Bearish      | EPS 10.47 | QR 1.73
  AWI    | Armstrong World Industries I | Industrials          |   157.28 USD | dyskonto -23.7% | cap 6712.5M | SMI -31.82 / EMA -39.05 | strefa Bearish      | EPS 7.05 | QR 1.0
  T      | AT&T Inc.                    | Communication Servic |    23.04 USD | dyskonto -22.7% | cap 160089.7M | SMI -33.85 / EMA -49.26 | strefa Bearish      | EPS 3.03 | QR 0.86
  POST   | Post Holdings, Inc.          | Consumer Defensive   |    91.01 USD | dyskonto -22.4% | cap 4124.8M | SMI -57.25 / EMA -60.62 | strefa OVERSOLD     | EPS 5.96 | QR 0.95
  SLRC   | SLR Investment Corp.         | Financial Services   |    13.14 USD | dyskonto -21.9% | cap 716.8M | SMI -38.72 / EMA -55.18 | strefa Bearish      | EPS 1.63 | QR None
  HE     | Hawaiian Electric Industries | Utilities            |     13.6 USD | dyskonto -21.7% | cap 2347.8M | SMI -35.77 / EMA -44.94 | strefa Bearish      | EPS 0.74 | QR 1.32
  PAGS   | PagSeguro Digital Ltd.       | Technology           |     9.67 USD | dyskonto -21.5% | cap 2703.0M | SMI -21.54 / EMA -37.32 | strefa Bearish      | EPS 1.43 | QR 1.36
  CMC    | Commercial Metals Company    | Industrials          |    68.07 USD | dyskonto -19.8% | cap 7530.2M | SMI -37.02 / EMA -31.33 | strefa Bearish      | EPS 5.29 | QR 2.03
  BKR    | Baker Hughes Company         | Energy               |     56.6 USD | dyskonto -19.6% | cap 56151.1M | SMI -55.31 / EMA -56.19 | strefa OVERSOLD     | EPS 3.13 | QR 1.0
  BT-A.L | BT-A.L                       | --                   |    194.9 GBp | dyskonto -19.5% | cap 1920470.7M | SMI -63.56 / EMA -63.56 | strefa OVERSOLD     | EPS None | QR None
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.82 USD | dyskonto -19.2% | cap 1486.3M | SMI -34.14 / EMA -39.42 | strefa Bearish      | EPS -0.93 | QR 2.12
  BKV    | BKV Corporation              | --                   |    26.53 USD | dyskonto -19.1% | cap 2902.0M | SMI -33.39 / EMA -40.66 | strefa Bearish      | EPS None | QR 1.75
  AHCO   | AdaptHealth Corp.            | Healthcare           |    10.88 USD | dyskonto -19.0% | cap 1480.3M | SMI -24.73 / EMA -37.64 | strefa Bearish      | EPS -0.59 | QR 0.81
  PTEN   | Patterson-UTI Energy, Inc.   | Energy               |    10.72 USD | dyskonto -18.0% | cap 4069.5M | SMI -37.91 / EMA -41.55 | strefa Bearish      | EPS -0.31 | QR 1.46
  HUN    | Huntsman Corporation         | Basic Materials      |    13.22 USD | dyskonto -17.8% | cap 2318.5M | SMI -43.83 / EMA -46.35 | strefa OVERSOLD     | EPS -1.88 | QR 0.78
  EGY    | VAALCO Energy, Inc.          | Energy               |     5.63 USD | dyskonto -16.2% | cap 602.5M | SMI -31.52 / EMA -41.67 | strefa Bearish      | EPS -1.37 | QR 0.68
  CMRE   | Costamare Inc.               | Industrials          |    15.21 USD | dyskonto -15.8% | cap 1836.4M | SMI -50.23 / EMA -55.47 | strefa OVERSOLD     | EPS 2.83 | QR 1.7
  ARLP   | Alliance Resource Partners,  | Energy               |    24.91 USD | dyskonto -15.4% | cap 3204.9M | SMI -33.41 / EMA -41.69 | strefa Bearish      | EPS 1.9 | QR 1.41
  PBR    | Petroleo Brasileiro S.A. Pet | Energy               |    18.89 USD | dyskonto -15.1% | cap 121734.1M | SMI -37.19 / EMA -52.24 | strefa Bearish      | EPS 3.18 | QR 0.48
  ITT    | ITT Inc.                     | Industrials          |    193.0 USD | dyskonto -14.3% | cap 17339.1M | SMI -36.33 / EMA -42.21 | strefa Bearish      | EPS 5.67 | QR 2.07
  XOM    | ExxonMobil Holdings Corporat | Energy               |   154.45 USD | dyskonto -12.4% | cap 640187.1M | SMI -32.71 / EMA -49.27 | strefa Bearish      | EPS 5.95 | QR 0.79
  E      | ENI S.p.A.                   | Energy               |    51.08 USD | dyskonto -11.9% | cap 74117.2M | SMI -38.21 / EMA -44.41 | strefa Bearish      | EPS 2.27 | QR 1.19
  CNQ    | Canadian Natural Resources L | Energy               |    45.81 USD | dyskonto -10.8% | cap 95546.4M | SMI -22.4 / EMA -37.38 | strefa Bearish      | EPS 3.88 | QR 0.63
  MUR    | Murphy Oil Corporation       | Energy               |    38.76 USD | dyskonto -10.6% | cap 5556.2M | SMI -17.53 / EMA -34.71 | strefa Bearish      | EPS 0.59 | QR 0.71
  TALO   | Talos Energy, Inc.           | Energy               |    15.27 USD | dyskonto -10.4% | cap 2549.0M | SMI -25.52 / EMA -33.03 | strefa Bearish      | EPS -4.29 | QR 1.3
  BP     | BP p.l.c.                    | Energy               |    43.32 USD | dyskonto -10.3% | cap 111554.6M | SMI -16.55 / EMA -35.49 | strefa Bearish      | EPS 1.23 | QR 0.98
  BG     | Bunge Limited                | Consumer Defensive   |   123.88 USD | dyskonto -8.1% | cap 24035.0M | SMI -19.35 / EMA -32.94 | strefa Bearish      | EPS 3.8 | QR 0.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 45 spółek)
  BLSH   | Bullish                      | Technology           |    23.66 USD | dyskonto -79.9% | cap 3588.0M | SMI -83.99 / EMA -83.56 | strefa OVERSOLD     | EPS -7.49 | QR 27.69
  EVTL   | Vertical Aerospace Ltd.      | Industrials          |     1.63 USD | dyskonto -77.8% | cap 207.5M | SMI -78.33 / EMA -77.49 | strefa OVERSOLD     | EPS -2.43 | QR 0.45
  XNDU   | Xanadu Quantum Technologies  | --                   |    11.05 USD | dyskonto -74.0% | cap 3298.6M | SMI -83.3 / EMA -82.47 | strefa OVERSOLD     | EPS None | QR 3.55
  PONY   | PONY                         | --                   |     6.83 USD | dyskonto -72.6% | cap 2967.0M | SMI -87.39 / EMA -86.34 | strefa OVERSOLD     | EPS None | QR None
  ACHR   | Archer Aviation Inc.         | Industrials          |     5.18 USD | dyskonto -64.6% | cap 3951.6M | SMI -68.05 / EMA -66.83 | strefa OVERSOLD     | EPS -1.1 | QR 19.89
  USAS   | Americas Gold and Silver Cor | Basic Materials      |     4.18 USD | dyskonto -60.2% | cap 1410.9M | SMI -73.52 / EMA -70.66 | strefa OVERSOLD     | EPS -0.22 | QR 1.66
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.47 USD | dyskonto -59.1% | cap 564.6M | SMI -74.98 / EMA -71.92 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |     8.77 USD | dyskonto -58.8% | cap 6344.0M | SMI -80.02 / EMA -79.59 | strefa OVERSOLD     | EPS -0.44 | QR 0.86
  ARX    | Accelerant Holdings          | Financial Services   |    13.46 USD | dyskonto -56.8% | cap 2937.0M | SMI -45.53 / EMA -43.49 | strefa OVERSOLD     | EPS -6.49 | QR None
  UUUU   | Energy Fuels Inc             | Energy               |    12.31 USD | dyskonto -55.9% | cap 3076.5M | SMI -84.38 / EMA -82.44 | strefa OVERSOLD     | EPS -0.29 | QR 28.34
  PDYN   | Palladyne AI Corp.           | Technology           |     5.33 USD | dyskonto -50.3% | cap 251.8M | SMI -77.5 / EMA -71.99 | strefa OVERSOLD     | EPS -0.59 | QR 9.22
  ONDS   | Ondas Inc                    | Technology           |      8.0 USD | dyskonto -47.6% | cap 4558.7M | SMI -79.64 / EMA -78.34 | strefa OVERSOLD     | EPS 0.09 | QR 4.68
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    15.84 USD | dyskonto -43.0% | cap 16323.7M | SMI -54.06 / EMA -51.62 | strefa OVERSOLD     | EPS 1.28 | QR 1.66
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.07 USD | dyskonto -39.4% | cap 428.9M | SMI -68.64 / EMA -63.76 | strefa OVERSOLD     | EPS -7.31 | QR 1.03
  NUAI   | New Era Energy & Digital, In | Technology           |     5.81 USD | dyskonto -38.5% | cap 588.5M | SMI -26.76 / EMA -20.49 | strefa Bearish      | EPS -0.96 | QR 1.57
  KGC    | Kinross Gold Corporation     | Basic Materials      |    24.24 USD | dyskonto -38.0% | cap 28945.2M | SMI -71.77 / EMA -70.46 | strefa OVERSOLD     | EPS 2.35 | QR 1.37
  SVM    | Silvercorp Metals Inc.       | Basic Materials      |     9.94 USD | dyskonto -37.0% | cap 2198.8M | SMI -68.03 / EMA -64.16 | strefa OVERSOLD     | EPS -0.05 | QR 3.5
  ARIS   | Aris Mining Corporation      | Basic Materials      |    14.91 USD | dyskonto -36.0% | cap 3077.4M | SMI -60.83 / EMA -59.6 | strefa OVERSOLD     | EPS 0.87 | QR 1.58
  WPM    | Wheaton Precious Metals Corp | Basic Materials      |   111.36 USD | dyskonto -32.8% | cap 50571.4M | SMI -65.1 / EMA -63.44 | strefa OVERSOLD     | EPS 4.01 | QR 7.78
  AAUC   | Allied Gold Corporation      | Basic Materials      |    21.69 USD | dyskonto -32.6% | cap 2744.8M | SMI -72.29 / EMA -71.9 | strefa OVERSOLD     | EPS -1.06 | QR 0.63
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    27.32 USD | dyskonto -31.8% | cap 2940.3M | SMI -54.32 / EMA -48.63 | strefa OVERSOLD     | EPS -0.51 | QR 5.24
  ROAD   | Construction Partners, Inc.  | Industrials          |   104.24 USD | dyskonto -31.0% | cap 5893.2M | SMI -60.28 / EMA -58.73 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  NEM    | Newmont Corporation          | Basic Materials      |    95.75 USD | dyskonto -29.0% | cap 102218.2M | SMI -66.17 / EMA -62.56 | strefa OVERSOLD     | EPS 7.71 | QR 1.82
  SKM    | SK Telecom Co., Ltd.         | Communication Servic |    33.94 USD | dyskonto -28.1% | cap 13029.2M | SMI -71.12 / EMA -66.37 | strefa OVERSOLD     | EPS 0.61 | QR 1.0
  HBM    | Hudbay Minerals Inc.         | Basic Materials      |    23.55 USD | dyskonto -26.7% | cap 10456.0M | SMI -58.63 / EMA -50.56 | strefa OVERSOLD     | EPS 1.71 | QR 0.78
  PUMP   | ProPetro Holding Corp.       | Energy               |    13.59 USD | dyskonto -26.5% | cap 1666.4M | SMI -61.37 / EMA -58.08 | strefa OVERSOLD     | EPS -0.11 | QR 1.24
  ICL    | ICL Group Ltd.               | Basic Materials      |     5.32 USD | dyskonto -23.7% | cap 6866.6M | SMI -73.82 / EMA -72.2 | strefa OVERSOLD     | EPS 0.21 | QR 0.71
  AEIS   | Advanced Energy Industries,  | Industrials          |   317.31 USD | dyskonto -20.2% | cap 12695.8M | SMI -36.99 / EMA -32.38 | strefa Bearish      | EPS 5.01 | QR 1.17
  AVGO   | Broadcom Inc.                | Technology           |   396.81 USD | dyskonto -19.8% | cap 1887855.4M | SMI -56.02 / EMA -51.05 | strefa OVERSOLD     | EPS 5.99 | QR 1.58
  HRI    | Herc Holdings Inc.           | Industrials          |   151.04 USD | dyskonto -19.8% | cap 5043.7M | SMI 50.96 / EMA 51.79 | strefa OVERBOUGHT   | EPS -0.06 | QR 1.31
  SLB    | SLB Limited                  | Energy               |    47.67 USD | dyskonto -19.0% | cap 71269.4M | SMI -60.92 / EMA -55.76 | strefa OVERSOLD     | EPS 2.27 | QR 0.98
  CIFR   | Cipher Digital Inc.          | Technology           |    24.46 USD | dyskonto -18.8% | cap 10005.3M | SMI -14.92 / EMA -5.01 | strefa Bearish      | EPS -2.32 | QR 3.62
  GGAL   | Grupo Financiero Galicia S.A | Financial Services   |    53.24 USD | dyskonto -14.8% | cap 9021.7M | SMI 35.55 / EMA 37.18 | strefa Bullish      | EPS 0.36 | QR None
  URBN   | Urban Outfitters, Inc.       | Consumer Cyclical    |    73.71 USD | dyskonto -12.6% | cap 6312.2M | SMI 4.11 / EMA 7.44 | strefa Bullish      | EPS 5.2 | QR 0.88
  UNFI   | United Natural Foods, Inc.   | Consumer Defensive   |    50.11 USD | dyskonto -12.1% | cap 3032.6M | SMI 6.06 / EMA 8.44 | strefa Bullish      | EPS -0.66 | QR 0.51
  DD     | DuPont de Nemours, Inc.      | Basic Materials      |   139.64 USD | dyskonto -11.6% | cap 18854.1M | SMI -41.5 / EMA -36.98 | strefa OVERSOLD     | EPS 1.15 | QR 1.91
  TPR    | Tapestry, Inc.               | Consumer Cyclical    |   143.73 USD | dyskonto -11.3% | cap 29039.9M | SMI 2.32 / EMA 2.6 | strefa Bullish      | EPS 3.28 | QR 1.31
  BC     | Brunswick Corporation        | Consumer Cyclical    |    82.08 USD | dyskonto -9.1% | cap 5333.1M | SMI 8.04 / EMA 14.48 | strefa Bullish      | EPS -2.05 | QR 0.61
  MTUS   | Metallus Inc.                | Basic Materials      |    19.99 USD | dyskonto -8.0% | cap 832.1M | SMI 8.08 / EMA 8.18 | strefa Bullish      | EPS 0.07 | QR 0.98
  ETN    | Eaton Corporation, PLC       | Industrials          |   406.91 USD | dyskonto -6.8% | cap 158003.2M | SMI 6.81 / EMA 8.42 | strefa Bullish      | EPS 10.21 | QR 0.81
  KMI    | Kinder Morgan, Inc.          | Energy               |    32.49 USD | dyskonto -6.7% | cap 72284.6M | SMI -22.25 / EMA -22.16 | strefa Bearish      | EPS 1.49 | QR 0.5
  JCI    | Johnson Controls Internation | Industrials          |   142.49 USD | dyskonto -5.7% | cap 86935.4M | SMI 8.22 / EMA 10.89 | strefa Bullish      | EPS 3.26 | QR 0.76
  HST    | Host Hotels & Resorts, Inc.  | Real Estate          |     24.5 USD | dyskonto -3.6% | cap 16779.5M | SMI 53.84 / EMA 56.86 | strefa OVERBOUGHT   | EPS 1.47 | QR 0.79
  BNY    | The Bank of New York Mellon  | Financial Services   |   160.39 USD | dyskonto -2.1% | cap 108825.3M | SMI 69.77 / EMA 69.88 | strefa OVERBOUGHT   | EPS 8.56 | QR None
  RHP    | Ryman Hospitality Properties | Real Estate          |   130.79 USD | dyskonto -1.2% | cap 8254.1M | SMI 74.43 / EMA 76.24 | strefa OVERBOUGHT   | EPS 3.81 | QR 1.22

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
