Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-07
Przeskanowano:     7192 spółek
Sygnały SMI:       1673
Po wszystkich filtrach: 168 (Strong BUY: 71, Turning Up: 61)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  SMR    | NuScale Power Corporation    | Industrials          |     9.47 USD | dyskonto -83.5% | cap 3886.4M | SMI -62.49 / EMA -65.37 | strefa OVERSOLD     | EPS -2.2 | QR 4.3
  VNET   | VNET Group, Inc.             | Technology           |     7.01 USD | dyskonto -51.6% | cap 1995.7M | SMI -74.68 / EMA -75.41 | strefa OVERSOLD     | EPS -1.22 | QR 0.92
  CTGO   | Contango Silver & Gold Inc.  | Basic Materials      |    18.26 USD | dyskonto -46.9% | cap 611.7M | SMI -57.44 / EMA -65.05 | strefa OVERSOLD     | EPS -1.76 | QR 0.9
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |      3.9 USD | dyskonto -46.4% | cap 327.2M | SMI -25.42 / EMA -44.21 | strefa Bearish      | EPS -1.28 | QR None
  GILT   | Gilat Satellite Networks Ltd | Technology           |    11.29 USD | dyskonto -46.1% | cap 852.1M | SMI -82.21 / EMA -84.04 | strefa OVERSOLD     | EPS 0.45 | QR 1.6
  QXO    | QXO, Inc.                    | Industrials          |    15.18 USD | dyskonto -45.0% | cap 16382.4M | SMI -65.85 / EMA -67.22 | strefa OVERSOLD     | EPS -0.95 | QR 2.61
  HITI   | High Tide Inc.               | Healthcare           |     2.29 USD | dyskonto -43.5% | cap 201.2M | SMI -52.92 / EMA -58.81 | strefa OVERSOLD     | EPS -0.38 | QR 0.7
  ALB    | Albemarle Corporation        | Basic Materials      |   125.42 USD | dyskonto -43.2% | cap 14800.2M | SMI -82.36 / EMA -84.85 | strefa OVERSOLD     | EPS 0.29 | QR 1.57
  AMRC   | Ameresco, Inc.               | Industrials          |    25.55 USD | dyskonto -43.1% | cap 1355.8M | SMI -64.55 / EMA -70.33 | strefa OVERSOLD     | EPS 0.53 | QR 1.5
  BTU    | Peabody Energy Corporation   | Energy               |    23.52 USD | dyskonto -42.8% | cap 2865.5M | SMI -70.19 / EMA -74.48 | strefa OVERSOLD     | EPS -1.54 | QR 1.4
  PATK   | PATK                         | --                   |    86.51 USD | dyskonto -41.7% | cap 2868.4M | SMI -53.99 / EMA -55.57 | strefa OVERSOLD     | EPS None | QR None
  SITE   | SiteOne Landscape Supply, In | Industrials          |    98.52 USD | dyskonto -41.6% | cap 4300.9M | SMI -59.59 / EMA -61.14 | strefa OVERSOLD     | EPS 3.53 | QR 1.2
  GFI    | Gold Fields Limited          | Basic Materials      |    37.34 USD | dyskonto -39.4% | cap 33397.6M | SMI -52.66 / EMA -61.51 | strefa OVERSOLD     | EPS 3.94 | QR 1.33
  MUX    | MUX                          | --                   |    18.26 USD | dyskonto -38.5% | cap 1120.4M | SMI -63.01 / EMA -66.97 | strefa OVERSOLD     | EPS None | QR None
  PAX    | Patria Investments Limited   | Financial Services   |    11.23 USD | dyskonto -36.9% | cap 1812.5M | SMI -49.01 / EMA -53.66 | strefa OVERSOLD     | EPS 0.45 | QR 0.98
  IAG    | Iamgold Corporation          | Basic Materials      |    16.03 USD | dyskonto -35.5% | cap 9265.3M | SMI -54.58 / EMA -58.83 | strefa OVERSOLD     | EPS 1.71 | QR 1.02
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    38.22 USD | dyskonto -35.2% | cap 5408.1M | SMI -58.45 / EMA -63.16 | strefa OVERSOLD     | EPS 6.0 | QR 4.02
  KC     | Kingsoft Cloud Holdings Limi | Technology           |    12.15 USD | dyskonto -34.4% | cap 3637.3M | SMI -37.65 / EMA -52.69 | strefa Bearish      | EPS -0.51 | QR 1.17
  CNM    | CNM                          | --                   |    45.49 USD | dyskonto -32.3% | cap 8515.4M | SMI -61.33 / EMA -62.3 | strefa OVERSOLD     | EPS None | QR None
  RERE   | ATRenew Inc.                 | Consumer Cyclical    |     4.41 USD | dyskonto -31.8% | cap 976.8M | SMI -21.49 / EMA -35.72 | strefa Bearish      | EPS 0.26 | QR 1.93
  SVM    | Silvercorp Metals Inc.       | Basic Materials      |    10.79 USD | dyskonto -31.6% | cap 2386.8M | SMI -55.38 / EMA -61.34 | strefa OVERSOLD     | EPS -0.05 | QR 3.5
  PFLT   | PennantPark Floating Rate Ca | Financial Services   |      7.3 USD | dyskonto -31.1% | cap 724.3M | SMI -69.02 / EMA -71.78 | strefa OVERSOLD     | EPS 0.63 | QR None
  CCJ    | Cameco Corporation           | Energy               |    93.62 USD | dyskonto -30.8% | cap 40774.6M | SMI -70.04 / EMA -71.3 | strefa OVERSOLD     | EPS 0.58 | QR 1.52
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    68.34 USD | dyskonto -29.8% | cap 75141.5M | SMI -27.47 / EMA -38.0 | strefa Bearish      | EPS 1.89 | QR 2.73
  DNN    | Denison Mines Corp           | Energy               |     3.13 USD | dyskonto -29.3% | cap 2832.7M | SMI -46.64 / EMA -51.34 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  RGLD   | Royal Gold, Inc.             | Basic Materials      |   218.11 USD | dyskonto -28.8% | cap 18480.0M | SMI -34.7 / EMA -49.95 | strefa Bearish      | EPS 8.38 | QR 2.91
  FORM   | FormFactor, Inc.             | Technology           |   115.21 USD | dyskonto -28.1% | cap 8981.2M | SMI -42.08 / EMA -44.02 | strefa OVERSOLD     | EPS 1.46 | QR 3.6
  GSM    | GSM                          | --                   |     4.13 USD | dyskonto -28.0% | cap 771.7M | SMI -46.03 / EMA -59.72 | strefa OVERSOLD     | EPS None | QR None
  NXE    | Nexgen Energy Ltd.           | Energy               |    10.23 USD | dyskonto -26.7% | cap 6859.3M | SMI -58.95 / EMA -65.01 | strefa OVERSOLD     | EPS -0.3 | QR 1.82
  ERIC   | Ericsson                     | Technology           |    10.16 USD | dyskonto -26.2% | cap 33326.7M | SMI -77.83 / EMA -78.32 | strefa OVERSOLD     | EPS 0.78 | QR 1.08
  COHR   | Coherent Corp.               | Technology           |   334.22 USD | dyskonto -24.0% | cap 65386.6M | SMI -41.33 / EMA -42.31 | strefa OVERSOLD     | EPS 2.11 | QR 1.39
  DC     | Dakota Gold Corp.            | Basic Materials      |     5.52 USD | dyskonto -23.9% | cap 739.3M | SMI -32.46 / EMA -46.44 | strefa Bearish      | EPS -0.31 | QR 10.12
  SITM   | SiTime Corporation           | Technology           |    687.5 USD | dyskonto -23.8% | cap 20673.8M | SMI -30.31 / EMA -36.38 | strefa Bearish      | EPS 0.62 | QR 10.33
  HSY    | The Hershey Company          | Consumer Defensive   |   183.02 USD | dyskonto -23.6% | cap 36773.4M | SMI -41.34 / EMA -48.43 | strefa OVERSOLD     | EPS 7.32 | QR 0.72
  OBIO   | Orchestra BioMed Holdings, I | Healthcare           |     4.15 USD | dyskonto -23.5% | cap 248.5M | SMI -38.67 / EMA -43.84 | strefa Bearish      | EPS -0.95 | QR 6.43
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    65.33 USD | dyskonto -23.4% | cap 2866.9M | SMI -24.83 / EMA -30.67 | strefa Bearish      | EPS -1.11 | QR 3.82
  CMCSA  | Comcast Corporation          | Communication Servic |    25.17 USD | dyskonto -23.4% | cap 89319.2M | SMI -20.77 / EMA -35.61 | strefa Bearish      | EPS 3.12 | QR 0.88
  DAKT   | Daktronics, Inc.             | Technology           |    21.74 USD | dyskonto -23.1% | cap 1050.2M | SMI -18.31 / EMA -31.71 | strefa Bearish      | EPS 0.91 | QR 1.74
  SHEN   | Shenandoah Telecommunication | Communication Servic |    13.41 USD | dyskonto -22.7% | cap 742.4M | SMI -58.01 / EMA -61.3 | strefa OVERSOLD     | EPS -0.81 | QR 0.9
  EGHT   | 8x8 Inc                      | Technology           |     2.28 USD | dyskonto -20.8% | cap 329.3M | SMI -27.68 / EMA -41.05 | strefa Bearish      | EPS 0.03 | QR 1.09
  AUR    | Aurora Innovation, Inc.      | Consumer Cyclical    |     6.78 USD | dyskonto -20.8% | cap 13297.0M | SMI -37.82 / EMA -37.78 | strefa Bearish      | EPS -0.44 | QR 11.86
  AUTL   | Autolus Therapeutics plc     | Healthcare           |      2.0 USD | dyskonto -20.6% | cap 532.3M | SMI -16.6 / EMA -31.17 | strefa Bearish      | EPS -1.09 | QR 5.48
  SKE    | Skeena Resources Limited     | Basic Materials      |    30.86 USD | dyskonto -20.4% | cap 3829.2M | SMI -24.65 / EMA -36.27 | strefa Bearish      | EPS -1.48 | QR 1.82
  AMT    | American Tower Corporation ( | Real Estate          |    171.2 USD | dyskonto -20.3% | cap 79772.4M | SMI -38.85 / EMA -38.85 | strefa Bearish      | EPS 6.2 | QR 0.4
  RCI    | Rogers Communication, Inc.   | Communication Servic |    34.54 USD | dyskonto -16.0% | cap 18659.4M | SMI -37.07 / EMA -36.64 | strefa Bearish      | EPS 8.1 | QR 0.57
  AVGO   | Broadcom Inc.                | Technology           |   420.57 USD | dyskonto -15.0% | cap 2000895.5M | SMI -46.42 / EMA -51.64 | strefa OVERSOLD     | EPS 6.06 | QR 1.58
  BCE    | BCE                          | --                   |    22.77 USD | dyskonto -14.1% | cap 21233.6M | SMI -51.28 / EMA -57.55 | strefa OVERSOLD     | EPS None | QR None
  DDD    | 3D Systems Corporation       | Technology           |     3.54 USD | dyskonto -14.1% | cap 588.2M | SMI -37.05 / EMA -37.67 | strefa Bearish      | EPS -0.4 | QR 1.82
  QRVO   | Qorvo, Inc.                  | Technology           |    95.33 USD | dyskonto -12.9% | cap 8410.2M | SMI -35.51 / EMA -39.49 | strefa Bearish      | EPS 4.31 | QR 2.46
  UTHR   | United Therapeutics Corporat | Healthcare           |   532.94 USD | dyskonto -12.5% | cap 22858.2M | SMI -47.23 / EMA -54.41 | strefa OVERSOLD     | EPS 27.92 | QR 6.28
  GOOGL  | Alphabet Inc.                | Communication Servic |   357.75 USD | dyskonto -12.4% | cap 4375259.2M | SMI -24.65 / EMA -29.9 | strefa Bearish      | EPS 19.68 | QR 1.98
  GLNG   | Golar LNG Limited            | Energy               |    51.02 USD | dyskonto -11.7% | cap 5192.8M | SMI -42.35 / EMA -51.83 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  CUB    | Lionheart Holdings           | Financial Services   |    10.87 USD | dyskonto -3.2% | cap 284.4M | SMI -73.39 / EMA -74.93 | strefa OVERSOLD     | EPS 0.28 | QR 5.1

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 61 spółek)
  METC   | METC                         | --                   |     9.59 USD | dyskonto -83.4% | cap 607.9M | SMI -87.17 / EMA -83.59 | strefa OVERSOLD     | EPS None | QR None
  ABAT   | American Battery Technology  | Industrials          |     2.39 USD | dyskonto -79.2% | cap 326.0M | SMI -82.85 / EMA -81.5 | strefa OVERSOLD     | EPS -0.53 | QR 2.13
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     5.53 USD | dyskonto -71.0% | cap 3401.8M | SMI -79.3 / EMA -76.15 | strefa OVERSOLD     | EPS -0.67 | QR 15.95
  LUNR   | Intuitive Machines, Inc.     | Industrials          |    14.93 USD | dyskonto -68.1% | cap 2395.6M | SMI -89.52 / EMA -88.11 | strefa OVERSOLD     | EPS -0.87 | QR 4.96
  BBAI   | BBAI                         | --                   |     3.01 USD | dyskonto -67.9% | cap 1443.3M | SMI -83.96 / EMA -82.54 | strefa OVERSOLD     | EPS None | QR None
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.23 USD | dyskonto -66.0% | cap 643.5M | SMI -61.61 / EMA -58.38 | strefa OVERSOLD     | EPS -1.5 | QR 0.23
  DXYZ   | Destiny Tech100 Inc.         | Financial Services   |    25.21 USD | dyskonto -65.4% | cap 768.0M | SMI -87.69 / EMA -87.11 | strefa OVERSOLD     | EPS 3.54 | QR None
  RVI    | Robinhood Ventures Fund I    | Financial Services   |    27.37 USD | dyskonto -64.6% | cap 745.8M | SMI -87.28 / EMA -84.3 | strefa OVERSOLD     | EPS None | QR None
  IPX    | IperionX Limited             | Basic Materials      |    23.87 USD | dyskonto -61.2% | cap 864.4M | SMI -83.82 / EMA -80.81 | strefa OVERSOLD     | EPS -1.3 | QR 13.61
  EVMN   | Evommune, Inc.               | Healthcare           |    13.38 USD | dyskonto -59.7% | cap 481.9M | SMI -79.65 / EMA -79.55 | strefa OVERSOLD     | EPS -2.17 | QR 8.57
  BCYC   | Bicycle Therapeutics plc     | Healthcare           |     3.97 USD | dyskonto -56.7% | cap 277.9M | SMI -64.78 / EMA -62.85 | strefa OVERSOLD     | EPS -2.73 | QR 11.98
  PL     | Planet Labs PBC              | Industrials          |    22.72 USD | dyskonto -56.1% | cap 8097.5M | SMI -86.79 / EMA -84.57 | strefa OVERSOLD     | EPS -1.16 | QR 1.64
  VUZI   | VUZI                         | --                   |     2.58 USD | dyskonto -54.1% | cap 214.5M | SMI -80.75 / EMA -78.81 | strefa OVERSOLD     | EPS None | QR None
  CDZI   | Cadiz, Inc.                  | Utilities            |     3.27 USD | dyskonto -53.0% | cap 275.0M | SMI -72.58 / EMA -68.08 | strefa OVERSOLD     | EPS -0.46 | QR 1.13
  ASTS   | ASTS                         | --                   |    67.36 USD | dyskonto -49.7% | cap 20123.6M | SMI -75.76 / EMA -73.81 | strefa OVERSOLD     | EPS None | QR None
  NMAX   | Newsmax, Inc.                | Communication Servic |     8.56 USD | dyskonto -46.3% | cap 1105.6M | SMI -6.54 / EMA -5.49 | strefa Bearish      | EPS -0.49 | QR 2.38
  AESI   | Atlas Energy Solutions Inc.  | Energy               |    11.07 USD | dyskonto -45.0% | cap 1382.7M | SMI -75.11 / EMA -67.18 | strefa OVERSOLD     | EPS -0.95 | QR None
  INBX   | Inhibrx Biosciences, Inc.    | Healthcare           |    85.79 USD | dyskonto -44.8% | cap 1258.6M | SMI -71.8 / EMA -71.42 | strefa OVERSOLD     | EPS -8.39 | QR 3.93
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |     3.24 USD | dyskonto -44.4% | cap 3240.0M | SMI -82.3 / EMA -81.38 | strefa OVERSOLD     | EPS -0.06 | QR 0.46
  AA     | AA                           | --                   |    47.48 USD | dyskonto -43.7% | cap 12530.4M | SMI -85.66 / EMA -85.07 | strefa OVERSOLD     | EPS None | QR None
  APLD   | Applied Digital Corporation  | Technology           |    28.86 USD | dyskonto -43.1% | cap 8247.3M | SMI -64.9 / EMA -59.18 | strefa OVERSOLD     | EPS -0.88 | QR 0.77
  RUM    | RUM Group Inc.               | Communication Servic |      6.2 USD | dyskonto -41.2% | cap 1709.6M | SMI -79.94 / EMA -76.46 | strefa OVERSOLD     | EPS -0.43 | QR 5.84
  ECHO   | EchoStar Corporation         | Communication Servic |    87.03 USD | dyskonto -40.9% | cap 25281.4M | SMI -88.99 / EMA -87.43 | strefa OVERSOLD     | EPS -24.88 | QR 0.38
  QURE   | uniQure N.V.                 | Healthcare           |    45.36 USD | dyskonto -36.6% | cap 3146.5M | SMI 43.16 / EMA 43.47 | strefa OVERBOUGHT   | EPS -4.06 | QR 10.43
  SNPS   | Synopsys, Inc.               | Technology           |   405.98 USD | dyskonto -35.4% | cap 77736.8M | SMI -68.82 / EMA -67.71 | strefa OVERSOLD     | EPS 4.43 | QR 1.52
  FTAI   | FTAI Aviation Ltd.           | Industrials          |   221.23 USD | dyskonto -31.6% | cap 22721.9M | SMI -41.21 / EMA -37.89 | strefa OVERSOLD     | EPS 4.58 | QR 2.3
  CAMT   | Camtek Ltd.                  | Technology           |   149.67 USD | dyskonto -30.7% | cap 6983.1M | SMI -58.33 / EMA -57.09 | strefa OVERSOLD     | EPS 0.97 | QR 7.31
  BDN    | Brandywine Realty Trust      | Real Estate          |     3.22 USD | dyskonto -30.5% | cap 554.6M | SMI 18.04 / EMA 23.17 | strefa Bullish      | EPS -0.82 | QR 1.48
  MTSI   | MACOM Technology Solutions H | Technology           |   301.64 USD | dyskonto -28.0% | cap 23013.9M | SMI -52.23 / EMA -46.77 | strefa OVERSOLD     | EPS 3.14 | QR 2.98
  ELVA   | Electrovaya Inc.             | Industrials          |     9.28 USD | dyskonto -27.4% | cap 459.4M | SMI -54.06 / EMA -52.0 | strefa OVERSOLD     | EPS 0.11 | QR 2.93
  AGX    | Argan, Inc.                  | Industrials          |   590.87 USD | dyskonto -26.7% | cap 8283.6M | SMI -41.36 / EMA -34.64 | strefa OVERSOLD     | EPS 11.17 | QR 1.58
  ORA    | Ormat Technologies, Inc.     | Utilities            |   107.38 USD | dyskonto -26.6% | cap 6598.9M | SMI -71.65 / EMA -68.91 | strefa OVERSOLD     | EPS 2.04 | QR 0.75
  SDGR   | Schrodinger, Inc.            | Healthcare           |    17.81 USD | dyskonto -22.6% | cap 1332.3M | SMI 29.87 / EMA 32.13 | strefa Bullish      | EPS -0.73 | QR 2.75
  CLBT   | Cellebrite DI Ltd.           | Technology           |    15.46 USD | dyskonto -22.6% | cap 3856.3M | SMI 20.76 / EMA 21.99 | strefa Bullish      | EPS 0.28 | QR 1.54
  IRON   | Disc Medicine, Inc.          | Healthcare           |    77.44 USD | dyskonto -22.2% | cap 2973.1M | SMI 35.8 / EMA 37.39 | strefa Bullish      | EPS -6.47 | QR 21.94
  TER    | Teradyne, Inc.               | Technology           |   384.89 USD | dyskonto -21.1% | cap 60174.0M | SMI -27.83 / EMA -26.41 | strefa Bearish      | EPS 7.2 | QR 1.41
  PRCH   | Porch Group, Inc.            | Financial Services   |    15.44 USD | dyskonto -20.6% | cap 1752.7M | SMI 35.18 / EMA 35.79 | strefa Bullish      | EPS -0.13 | QR 0.88
  SBAC   | SBA Communications Corporati | Real Estate          |    182.6 USD | dyskonto -19.0% | cap 19371.7M | SMI -55.05 / EMA -53.82 | strefa OVERSOLD     | EPS 9.28 | QR 0.29
  LTM    | LTM                          | --                   |    57.45 USD | dyskonto -18.4% | cap 16818.1M | SMI 23.9 / EMA 24.12 | strefa Bullish      | EPS None | QR None
  AUPH   | AUPH                         | --                   |    16.13 USD | dyskonto -16.2% | cap 2074.3M | SMI -53.51 / EMA -49.22 | strefa OVERSOLD     | EPS None | QR 4.76
  PRDO   | Perdoceo Education Corporati | Consumer Defensive   |    32.45 USD | dyskonto -15.7% | cap 2034.7M | SMI -31.61 / EMA -31.47 | strefa Bearish      | EPS 2.62 | QR 5.03
  RBRK   | Rubrik, Inc.                 | Technology           |     84.6 USD | dyskonto -15.2% | cap 17413.1M | SMI 15.5 / EMA 21.13 | strefa Bullish      | EPS -1.46 | QR 1.69
  BFLY   | Butterfly Network, Inc.      | Healthcare           |      8.3 USD | dyskonto -14.3% | cap 2210.2M | SMI 20.2 / EMA 22.25 | strefa Bullish      | EPS -0.29 | QR 2.88
  SRTA   | Strata Critical Medical, Inc | Healthcare           |     5.59 USD | dyskonto -14.0% | cap 494.5M | SMI -51.43 / EMA -47.81 | strefa OVERSOLD     | EPS -0.28 | QR 6.38
  MC     | Moelis & Company             | Financial Services   |    67.29 USD | dyskonto -14.0% | cap 4984.9M | SMI 1.39 / EMA 2.28 | strefa Bullish      | EPS 2.87 | QR 0.78
  MAMA   | Mama's Creations, Inc.       | Consumer Defensive   |    18.31 USD | dyskonto -12.8% | cap 851.4M | SMI 31.34 / EMA 33.26 | strefa Bullish      | EPS 0.15 | QR 1.71
  INF.L  | INF.L                        | --                   |    903.8 GBp | dyskonto -9.6% | cap 1129691.3M | SMI 47.73 / EMA 50.42 | strefa OVERBOUGHT   | EPS None | QR None
  RMAX   | RE/MAX Holdings, Inc.        | Real Estate          |    10.77 USD | dyskonto -8.8% | cap 229.6M | SMI -6.05 / EMA 1.78 | strefa Bearish      | EPS 0.02 | QR 1.69
  EWTX   | Edgewise Therapeutics, Inc.  | Healthcare           |    44.42 USD | dyskonto -8.2% | cap 4779.3M | SMI 21.9 / EMA 22.14 | strefa Bullish      | EPS -1.85 | QR 19.85
  CGNX   | Cognex Corporation           | Technology           |    67.38 USD | dyskonto -7.5% | cap 11334.9M | SMI 6.76 / EMA 9.21 | strefa Bullish      | EPS 1.04 | QR 3.05
  EOLS   | Evolus, Inc. Common Stock    | Healthcare           |     7.41 USD | dyskonto -6.8% | cap 489.4M | SMI 6.3 / EMA 7.19 | strefa Bullish      | EPS -0.53 | QR 1.54
  ACRS   | Aclaris Therapeutics, Inc.   | Healthcare           |     6.09 USD | dyskonto -6.5% | cap 850.6M | SMI 50.53 / EMA 51.08 | strefa OVERBOUGHT   | EPS -0.58 | QR 3.36
  CL     | CL                           | --                   |     93.0 USD | dyskonto -6.4% | cap 74137.1M | SMI 42.12 / EMA 43.78 | strefa OVERBOUGHT   | EPS None | QR None
  APH    | Amphenol Corporation         | Technology           |   170.61 USD | dyskonto -4.4% | cap 210359.3M | SMI 31.23 / EMA 32.01 | strefa Bullish      | EPS 3.99 | QR 2.48
  FLYW   | FLYW                         | --                   |     18.2 USD | dyskonto -4.1% | cap 2214.4M | SMI 30.6 / EMA 33.17 | strefa Bullish      | EPS None | QR None
  GE     | GE Aerospace                 | Industrials          |   374.55 USD | dyskonto -3.7% | cap 388619.0M | SMI 51.89 / EMA 54.09 | strefa OVERBOUGHT   | EPS 8.46 | QR 0.74
  CLYM   | Climb Bio, Inc.              | Healthcare           |     14.0 USD | dyskonto -2.9% | cap 801.7M | SMI 43.06 / EMA 46.65 | strefa OVERBOUGHT   | EPS -0.86 | QR 15.16
  LQDA   | Liquidia Corporation         | Healthcare           |    89.42 USD | dyskonto -2.3% | cap 7952.0M | SMI 79.02 / EMA 80.21 | strefa OVERBOUGHT   | EPS 0.17 | QR 1.84
  VOYA   | VOYA                         | --                   |    101.5 USD | dyskonto -2.3% | cap 9202.6M | SMI 70.48 / EMA 71.74 | strefa OVERBOUGHT   | EPS None | QR None
  TALK   | Talkspace, Inc.              | Healthcare           |     5.21 USD | dyskonto -0.8% | cap 872.7M | SMI 14.28 / EMA 19.22 | strefa Bullish      | EPS 0.0 | QR 6.38
  APPS   | Digital Turbine, Inc.        | Technology           |    14.27 USD | dyskonto -0.7% | cap 1726.9M | SMI 22.27 / EMA 24.32 | strefa Bullish      | EPS -0.25 | QR 1.16

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
