Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-18
Przeskanowano:     7061 spółek
Sygnały SMI:       509
Po wszystkich filtrach: 145 (Strong BUY: 65, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  SUPX   | SuperX AI Technology Limited | Technology           |     10.2 USD | dyskonto -86.7% | cap 441.1M | SMI -27.12 / EMA -44.74 | strefa Bearish      | EPS -1.41 | QR 8.25
  CPB    | The Campbell's Company       | Consumer Defensive   |    20.19 USD | dyskonto -44.0% | cap 6019.6M | SMI -77.53 / EMA -77.74 | strefa OVERSOLD     | EPS 1.84 | QR 0.28
  BZ     | KANZHUN LIMITED - American D | Communication Servic |    14.17 USD | dyskonto -43.9% | cap 6436.8M | SMI -37.33 / EMA -50.03 | strefa Bearish      | EPS 0.87 | QR 4.66
  BAH    | BAH                          | --                   |    75.17 USD | dyskonto -42.6% | cap 9065.1M | SMI -37.63 / EMA -38.27 | strefa Bearish      | EPS None | QR 1.79
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |     82.0 USD | dyskonto -42.1% | cap 4974.2M | SMI -71.92 / EMA -74.81 | strefa OVERSOLD     | EPS 3.89 | QR 0.78
  CTSH   | CTSH                         | --                   |    50.53 USD | dyskonto -41.9% | cap 23900.7M | SMI -74.19 / EMA -78.85 | strefa OVERSOLD     | EPS None | QR 2.14
  PSNL   | PSNL                         | --                   |     6.69 USD | dyskonto -41.8% | cap 700.6M | SMI -38.93 / EMA -50.65 | strefa Bearish      | EPS None | QR 6.63
  AJG    | AJG                          | --                   |   206.67 USD | dyskonto -41.2% | cap 53102.2M | SMI -37.36 / EMA -37.84 | strefa Bearish      | EPS None | QR 1.06
  ASTS   | ASTS                         | --                   |    83.82 USD | dyskonto -35.5% | cap 25040.9M | SMI -27.62 / EMA -36.38 | strefa Bearish      | EPS None | QR 16.27
  LOAR   | Loar Holdings Inc.           | Industrials          |    58.81 USD | dyskonto -35.5% | cap 5506.1M | SMI -46.0 / EMA -47.8 | strefa OVERSOLD     | EPS 0.71 | QR 2.98
  MAT    | MAT                          | --                   |    15.15 USD | dyskonto -32.6% | cap 4400.7M | SMI -39.51 / EMA -51.14 | strefa Bearish      | EPS None | QR 1.76
  EQPT   | EquipmentShare.com Inc       | Industrials          |    23.92 USD | dyskonto -32.6% | cap 6035.6M | SMI -26.68 / EMA -42.2 | strefa Bearish      | EPS 0.09 | QR 1.51
  COO    | The Cooper Companies, Inc.   | Healthcare           |    60.82 USD | dyskonto -32.3% | cap 11866.9M | SMI -87.53 / EMA -87.93 | strefa OVERSOLD     | EPS 2.01 | QR 1.13
  VTS    | Vitesse Energy, Inc.         | Energy               |     18.4 USD | dyskonto -32.2% | cap 767.5M | SMI -30.91 / EMA -38.33 | strefa Bearish      | EPS -0.49 | QR None
  EXPO   | EXPO                         | --                   |    56.23 USD | dyskonto -31.4% | cap 2727.8M | SMI -68.68 / EMA -69.06 | strefa OVERSOLD     | EPS None | QR 2.4
  PGR    | PGR                          | --                   |   202.82 USD | dyskonto -30.1% | cap 118518.0M | SMI -25.63 / EMA -34.17 | strefa Bearish      | EPS None | QR None
  IDXX   | IDEXX Laboratories, Inc.     | Healthcare           |   545.28 USD | dyskonto -29.2% | cap 43012.9M | SMI -66.33 / EMA -67.22 | strefa OVERSOLD     | EPS 13.59 | QR 0.9
  HMC    | Honda Motor Company, Ltd.    | Consumer Cyclical    |    25.23 USD | dyskonto -27.7% | cap 32730.1M | SMI -38.73 / EMA -51.98 | strefa Bearish      | EPS -2.02 | QR None
  MDT    | Medtronic plc.               | Healthcare           |    76.93 USD | dyskonto -27.6% | cap 98769.3M | SMI -82.63 / EMA -84.79 | strefa OVERSOLD     | EPS 3.58 | QR 1.42
  VNET   | VNET                         | --                   |     10.5 USD | dyskonto -27.5% | cap 2989.3M | SMI -21.35 / EMA -37.28 | strefa Bearish      | EPS None | QR 0.92
  ACI    | Albertsons Companies, Inc.   | Consumer Defensive   |    16.73 USD | dyskonto -26.6% | cap 8271.1M | SMI -36.48 / EMA -40.09 | strefa Bearish      | EPS 0.4 | QR 0.2
  TLK    | TLK                          | --                   |    17.29 USD | dyskonto -26.5% | cap 17126.3M | SMI -73.59 / EMA -75.68 | strefa OVERSOLD     | EPS None | QR 0.81
  JBTM   | JBT Marel Corporation        | Industrials          |   126.55 USD | dyskonto -25.6% | cap 6589.2M | SMI -36.62 / EMA -46.36 | strefa Bearish      | EPS 3.25 | QR 0.58
  TM     | TM                           | --                   |   187.47 USD | dyskonto -24.7% | cap 244336.8M | SMI -74.42 / EMA -76.9 | strefa OVERSOLD     | EPS None | QR 1.1
  CTAS   | Cintas Corporation           | Industrials          |   174.22 USD | dyskonto -24.0% | cap 69711.8M | SMI -61.3 / EMA -64.24 | strefa OVERSOLD     | EPS 4.75 | QR 1.13
  UL     | Unilever PLC                 | Consumer Defensive   |    57.19 USD | dyskonto -23.7% | cap 124594.8M | SMI -62.05 / EMA -63.04 | strefa OVERSOLD     | EPS 3.04 | QR 0.6
  SYK    | SYK                          | --                   |    312.5 USD | dyskonto -22.8% | cap 119800.2M | SMI -58.81 / EMA -65.64 | strefa OVERSOLD     | EPS None | QR 1.21
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.03 USD | dyskonto -22.2% | cap 24781.0M | SMI -49.96 / EMA -50.58 | strefa OVERSOLD     | EPS 1.17 | QR 0.94
  BKD    | BKD                          | --                   |    13.33 USD | dyskonto -22.0% | cap 3183.5M | SMI -49.36 / EMA -49.73 | strefa OVERSOLD     | EPS None | QR 0.98
  BIPC   | BIPC                         | --                   |    40.62 USD | dyskonto -21.5% | cap 4996.4M | SMI -32.09 / EMA -38.35 | strefa Bearish      | EPS None | QR 0.38
  HSY    | The Hershey Company          | Consumer Defensive   |   191.33 USD | dyskonto -20.1% | cap 38810.0M | SMI -68.83 / EMA -69.43 | strefa OVERSOLD     | EPS 5.37 | QR 0.77
  WCN    | Waste Connections, Inc.      | Industrials          |    159.1 USD | dyskonto -19.6% | cap 40424.3M | SMI -35.1 / EMA -36.53 | strefa Bearish      | EPS 4.1 | QR 0.58
  HEI    | Heico Corporation            | Industrials          |   293.09 USD | dyskonto -19.0% | cap 40891.4M | SMI -19.08 / EMA -35.49 | strefa Bearish      | EPS 5.05 | QR 1.28
  HSIC   | HSIC                         | --                   |    72.86 USD | dyskonto -18.4% | cap 8300.0M | SMI -47.69 / EMA -50.23 | strefa OVERSOLD     | EPS None | QR 0.76
  GE     | GE Aerospace                 | Industrials          |   286.33 USD | dyskonto -17.8% | cap 299160.8M | SMI -42.51 / EMA -42.84 | strefa OVERSOLD     | EPS 8.05 | QR 0.74
  RSG    | RSG                          | --                   |   213.07 USD | dyskonto -17.7% | cap 65555.5M | SMI -42.81 / EMA -51.9 | strefa OVERSOLD     | EPS None | QR 0.62
  MCD    | MCD                          | --                   |   282.32 USD | dyskonto -17.4% | cap 200590.0M | SMI -83.04 / EMA -83.32 | strefa OVERSOLD     | EPS None | QR 0.94
  UGI    | UGI Corporation              | Utilities            |    34.51 USD | dyskonto -16.5% | cap 7399.8M | SMI -36.89 / EMA -38.74 | strefa Bearish      | EPS 2.84 | QR 0.7
  MAMA   | Mama's Creations, Inc.       | Consumer Defensive   |    15.22 USD | dyskonto -14.7% | cap 618.8M | SMI -36.57 / EMA -44.56 | strefa Bearish      | EPS 0.13 | QR 1.71
  MMM    | 3M Company                   | Industrials          |   151.99 USD | dyskonto -14.3% | cap 79273.0M | SMI -35.86 / EMA -45.83 | strefa Bearish      | EPS 5.19 | QR 1.33
  CAH    | CAH                          | --                   |   201.61 USD | dyskonto -13.7% | cap 47218.2M | SMI -43.91 / EMA -51.4 | strefa OVERSOLD     | EPS None | QR 0.5
  NVS    | NVS                          | --                   |    149.6 USD | dyskonto -12.2% | cap 285450.6M | SMI -38.34 / EMA -41.9 | strefa Bearish      | EPS None | QR 0.89
  WBD    | WBD                          | --                   |    27.04 USD | dyskonto -9.9% | cap 67793.0M | SMI -50.44 / EMA -53.23 | strefa OVERSOLD     | EPS None | QR 1.06
  CHD    | CHD                          | --                   |    96.32 USD | dyskonto -9.2% | cap 22822.4M | SMI -28.4 / EMA -33.72 | strefa Bearish      | EPS None | QR 0.71
  MPLX   | MPLX LP                      | Energy               |    54.94 USD | dyskonto -8.4% | cap 55754.5M | SMI -39.5 / EMA -34.47 | strefa Bearish      | EPS 4.62 | QR 1.18

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 48 spółek)
  WGS    | WGS                          | --                   |    42.54 USD | dyskonto -75.1% | cap 1262.9M | SMI -63.99 / EMA -63.5 | strefa OVERSOLD     | EPS None | QR 2.34
  APPN   | APPN                         | --                   |     20.9 USD | dyskonto -54.6% | cap 1534.3M | SMI -53.57 / EMA -52.89 | strefa OVERSOLD     | EPS None | QR 1.15
  GWRE   | GWRE                         | --                   |   136.99 USD | dyskonto -49.7% | cap 11646.4M | SMI -24.37 / EMA -23.25 | strefa Bearish      | EPS None | QR 2.77
  VRSK   | Verisk Analytics, Inc.       | Industrials          |   171.22 USD | dyskonto -47.0% | cap 22433.6M | SMI -53.57 / EMA -50.13 | strefa OVERSOLD     | EPS 6.55 | QR 1.2
  MLCO   | Melco Resorts & Entertainmen | Consumer Cyclical    |     5.49 USD | dyskonto -45.9% | cap 2133.7M | SMI -48.51 / EMA -48.22 | strefa OVERSOLD     | EPS 0.58 | QR None
  KRMN   | KRMN                         | --                   |    64.96 USD | dyskonto -45.1% | cap 8608.9M | SMI -74.62 / EMA -73.46 | strefa OVERSOLD     | EPS None | QR 3.17
  PPC    | Pilgrim's Pride Corporation  | Consumer Defensive   |    28.35 USD | dyskonto -44.9% | cap 6745.1M | SMI -87.31 / EMA -84.77 | strefa OVERSOLD     | EPS 3.73 | QR 0.76
  BSY    | Bentley Systems, Incorporate | Technology           |    33.35 USD | dyskonto -43.7% | cap 10131.6M | SMI -48.91 / EMA -45.93 | strefa OVERSOLD     | EPS 0.87 | QR 0.56
  DXC    | DXC                          | --                   |     9.35 USD | dyskonto -43.2% | cap 1527.7M | SMI -54.54 / EMA -54.17 | strefa OVERSOLD     | EPS None | QR 1.36
  PSN    | PSN                          | --                   |    51.14 USD | dyskonto -42.9% | cap 5470.9M | SMI -69.86 / EMA -68.89 | strefa OVERSOLD     | EPS None | QR 1.75
  KBR    | KBR                          | --                   |    32.07 USD | dyskonto -42.8% | cap 4066.2M | SMI -73.88 / EMA -73.48 | strefa OVERSOLD     | EPS None | QR 1.22
  CAG    | CAG                          | --                   |    13.69 USD | dyskonto -41.4% | cap 6549.8M | SMI -87.79 / EMA -86.35 | strefa OVERSOLD     | EPS None | QR 0.24
  MKC    | MKC                          | --                   |    47.05 USD | dyskonto -39.8% | cap 12649.1M | SMI -75.65 / EMA -73.63 | strefa OVERSOLD     | EPS None | QR 0.28
  TTEK   | Tetra Tech, Inc.             | --                   |    27.35 USD | dyskonto -36.6% | cap 7099.3M | SMI -73.18 / EMA -73.05 | strefa OVERSOLD     | EPS None | QR 1.18
  G      | Genpact Limited              | Technology           |    30.88 USD | dyskonto -36.5% | cap 5234.4M | SMI -76.27 / EMA -73.82 | strefa OVERSOLD     | EPS 3.26 | QR 1.66
  MRSH   | MRSH                         | --                   |    165.1 USD | dyskonto -30.0% | cap 79544.3M | SMI -64.84 / EMA -63.31 | strefa OVERSOLD     | EPS None | QR 1.1
  ALLE   | Allegion plc                 | Industrials          |   129.31 USD | dyskonto -29.4% | cap 11112.4M | SMI -81.0 / EMA -80.5 | strefa OVERSOLD     | EPS 7.33 | QR 1.16
  ALC    | ALC                          | --                   |    65.52 USD | dyskonto -29.2% | cap 31954.1M | SMI -74.79 / EMA -71.53 | strefa OVERSOLD     | EPS None | QR 1.33
  KDK    | KDK                          | --                   |     8.11 USD | dyskonto -28.5% | cap 1440.3M | SMI -8.43 / EMA -6.86 | strefa Bearish      | EPS None | QR 4.73
  HII    | Huntington Ingalls Industrie | Industrials          |   329.91 USD | dyskonto -28.3% | cap 12999.8M | SMI -74.96 / EMA -70.05 | strefa OVERSOLD     | EPS 15.4 | QR 1.06
  WTW    | Willis Towers Watson Public  | Financial Services   |   256.38 USD | dyskonto -27.3% | cap 24214.6M | SMI -60.05 / EMA -59.18 | strefa OVERSOLD     | EPS 17.04 | QR 1.2
  LAND   | Gladstone Land Corporation   | Real Estate          |     9.61 USD | dyskonto -26.0% | cap 414.8M | SMI -75.8 / EMA -74.81 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  SSNC   | SSNC                         | --                   |     67.5 USD | dyskonto -25.9% | cap 16257.5M | SMI -53.21 / EMA -52.17 | strefa OVERSOLD     | EPS None | QR 1.07
  AMCR   | AMCR                         | --                   |    37.76 USD | dyskonto -25.9% | cap 17458.2M | SMI -69.82 / EMA -68.77 | strefa OVERSOLD     | EPS None | QR 0.71
  RYAAY  | Ryanair Holdings plc         | Industrials          |    56.28 USD | dyskonto -24.2% | cap 29293.6M | SMI -64.2 / EMA -63.32 | strefa OVERSOLD     | EPS 4.99 | QR 0.74
  MCK    | McKesson Corporation         | Healthcare           |    776.2 USD | dyskonto -22.3% | cap 93302.4M | SMI -70.82 / EMA -70.02 | strefa OVERSOLD     | EPS 38.41 | QR 0.53
  SAIC   | Science Applications Interna | Technology           |    96.59 USD | dyskonto -22.2% | cap 4163.3M | SMI 6.56 / EMA 7.5 | strefa Bullish      | EPS 7.7 | QR 1.2
  SYY    | SYY                          | --                   |    72.72 USD | dyskonto -20.8% | cap 34775.8M | SMI -43.97 / EMA -42.29 | strefa OVERSOLD     | EPS None | QR 0.7
  LHX    | LHX                          | --                   |   309.55 USD | dyskonto -18.4% | cap 57667.6M | SMI -76.68 / EMA -70.29 | strefa OVERSOLD     | EPS None | QR None
  GBX    | GBX                          | --                   |    48.47 USD | dyskonto -18.1% | cap 1499.4M | SMI -28.73 / EMA -27.69 | strefa Bearish      | EPS None | QR None
  GPOR   | GPOR                         | --                   |   186.33 USD | dyskonto -17.5% | cap 3348.3M | SMI -62.74 / EMA -57.18 | strefa OVERSOLD     | EPS None | QR 0.68
  NTR    | NTR                          | --                   |    71.81 USD | dyskonto -15.9% | cap 34468.1M | SMI -55.35 / EMA -51.13 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX Resources Corporation    | Energy               |    36.77 USD | dyskonto -15.7% | cap 5202.1M | SMI -69.52 / EMA -63.76 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  ARLP   | ARLP                         | --                   |    25.39 USD | dyskonto -13.8% | cap 3266.6M | SMI -46.55 / EMA -40.8 | strefa OVERSOLD     | EPS None | QR 1.41
  LH     | LH                           | --                   |    256.0 USD | dyskonto -12.8% | cap 20992.0M | SMI -68.59 / EMA -65.64 | strefa OVERSOLD     | EPS None | QR 1.23
  HON    | Honeywell International Inc. | Industrials          |   218.29 USD | dyskonto -12.0% | cap 138323.3M | SMI -55.3 / EMA -53.09 | strefa OVERSOLD     | EPS 6.27 | QR 1.03
  TAK    | TAK                          | --                   |    16.72 USD | dyskonto -11.6% | cap 52813.9M | SMI -58.61 / EMA -52.68 | strefa OVERSOLD     | EPS None | QR 0.52
  OXY    | Occidental Petroleum Corpora | Energy               |     59.9 USD | dyskonto -11.2% | cap 59583.6M | SMI -9.71 / EMA -4.65 | strefa Bearish      | EPS 0.74 | QR 0.74
  WM     | WM                           | --                   |   221.75 USD | dyskonto -10.6% | cap 89049.4M | SMI -50.73 / EMA -47.37 | strefa OVERSOLD     | EPS None | QR 0.85
  LBTYK  | LBTYK                        | --                   |    11.76 USD | dyskonto -10.4% | cap 3974.3M | SMI -20.42 / EMA -17.13 | strefa Bearish      | EPS None | QR 1.08
  PEN    | PEN                          | --                   |   325.54 USD | dyskonto -10.2% | cap 12803.8M | SMI -73.15 / EMA -69.04 | strefa OVERSOLD     | EPS None | QR 4.29
  JNJ    | Johnson & Johnson            | Healthcare           |   228.12 USD | dyskonto -9.4% | cap 549134.3M | SMI -57.83 / EMA -52.66 | strefa OVERSOLD     | EPS 8.64 | QR 0.77
  CVX    | Chevron Corporation          | Energy               |   195.11 USD | dyskonto -9.1% | cap 388580.6M | SMI -31.74 / EMA -30.27 | strefa Bearish      | EPS 5.73 | QR 0.86
  REPX   | REPX                         | --                   |    37.63 USD | dyskonto -8.8% | cap 816.4M | SMI 19.24 / EMA 22.45 | strefa Bullish      | EPS None | QR 0.55
  MGY    | Magnolia Oil & Gas Corporati | Energy               |    29.94 USD | dyskonto -8.6% | cap 5537.3M | SMI -1.6 / EMA 2.04 | strefa Bearish      | EPS 1.73 | QR 1.54
  OVV    | Ovintiv Inc. (DE)            | Energy               |    60.21 USD | dyskonto -5.1% | cap 16920.1M | SMI 40.56 / EMA 40.87 | strefa OVERBOUGHT   | EPS 3.04 | QR 0.54
  CDP    | CDP                          | --                   |    31.88 USD | dyskonto -4.2% | cap 3614.5M | SMI 8.17 / EMA 11.51 | strefa Bullish      | EPS None | QR 1.64
  E      | ENI S.p.A.                   | Energy               |    56.72 USD | dyskonto -2.2% | cap 83386.3M | SMI 54.89 / EMA 56.9 | strefa OVERBOUGHT   | EPS 2.33 | QR 1.19

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
