Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-28
Przeskanowano:     7106 spółek
Sygnały SMI:       1216
Po wszystkich filtrach: 355 (Strong BUY: 123, Turning Up: 99)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  AIIO   | Robo.ai Inc.                 | Consumer Cyclical    |     4.37 USD | dyskonto -92.2% | cap 609.3M | SMI -38.18 / EMA -43.92 | strefa Bearish      | EPS -211.89 | QR 0.06
  NMRA   | Neumora Therapeutics, Inc.   | Healthcare           |     1.64 USD | dyskonto -55.1% | cap 303.9M | SMI -36.25 / EMA -50.01 | strefa Bearish      | EPS -1.33 | QR 5.87
  AGNT   | AGNT, Inc.                   | Real Estate          |     5.53 USD | dyskonto -54.8% | cap 908.7M | SMI -63.89 / EMA -67.92 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
  LULU   | lululemon athletica inc.     | Consumer Cyclical    |   117.57 USD | dyskonto -53.4% | cap 13350.5M | SMI -73.4 / EMA -73.86 | strefa OVERSOLD     | EPS 12.34 | QR 1.36
  TRDA   | Entrada Therapeutics, Inc.   | Healthcare           |     7.74 USD | dyskonto -52.9% | cap 300.5M | SMI -73.85 / EMA -74.41 | strefa OVERSOLD     | EPS -4.0 | QR 12.53
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.13 USD | dyskonto -52.2% | cap 735.2M | SMI -77.72 / EMA -80.17 | strefa OVERSOLD     | EPS -0.77 | QR 7.93
  CSAN   | Cosan S.A.                   | Energy               |     2.91 USD | dyskonto -51.5% | cap 2869.5M | SMI -79.21 / EMA -81.63 | strefa OVERSOLD     | EPS -2.56 | QR 2.45
  KROS   | Keros Therapeutics, Inc.     | Healthcare           |    10.99 USD | dyskonto -51.3% | cap 217.5M | SMI -31.92 / EMA -37.67 | strefa Bearish      | EPS -2.53 | QR 15.45
  SANA   | Sana Biotechnology, Inc.     | Healthcare           |     3.42 USD | dyskonto -47.8% | cap 951.8M | SMI -36.2 / EMA -43.57 | strefa Bearish      | EPS -0.92 | QR 1.89
  GPCR   | Structure Therapeutics Inc.  | Healthcare           |    49.71 USD | dyskonto -47.6% | cap 3533.1M | SMI -22.6 / EMA -42.55 | strefa Bearish      | EPS -2.64 | QR 24.81
  CHYM   | Chime Financial, Inc.        | Technology           |    20.32 USD | dyskonto -47.5% | cap 7742.3M | SMI -49.08 / EMA -54.65 | strefa OVERSOLD     | EPS -4.14 | QR 4.53
  UTZ    | Utz Brands Inc               | Consumer Defensive   |     7.71 USD | dyskonto -47.4% | cap 682.6M | SMI -45.96 / EMA -52.35 | strefa OVERSOLD     | EPS -0.1 | QR 0.82
  TARA   | Protara Therapeutics, Inc.   | Healthcare           |     4.12 USD | dyskonto -47.3% | cap 231.6M | SMI -62.91 / EMA -63.3 | strefa OVERSOLD     | EPS -1.36 | QR 14.58
  MATV   | Mativ Holdings, Inc.         | Basic Materials      |     8.19 USD | dyskonto -47.1% | cap 451.4M | SMI -46.21 / EMA -46.86 | strefa OVERSOLD     | EPS 1.41 | QR 1.08
  BFAM   | Bright Horizons Family Solut | Consumer Cyclical    |    70.14 USD | dyskonto -46.4% | cap 3689.8M | SMI -47.0 / EMA -52.28 | strefa OVERSOLD     | EPS 3.32 | QR 0.52
  PFSI   | PennyMac Financial Services, | Financial Services   |    86.08 USD | dyskonto -46.3% | cap 4469.7M | SMI -42.57 / EMA -48.36 | strefa OVERSOLD     | EPS 9.41 | QR 1.71
  ALEC   | Alector, Inc.                | Healthcare           |     1.86 USD | dyskonto -45.3% | cap 206.5M | SMI -56.99 / EMA -58.59 | strefa OVERSOLD     | EPS -1.19 | QR 3.83
  PYPL   | PayPal Holdings, Inc.        | Financial Services   |    44.29 USD | dyskonto -44.3% | cap 39068.5M | SMI -59.09 / EMA -60.29 | strefa OVERSOLD     | EPS 5.33 | QR 1.29
  GPGI   | GPGI, Inc.                   | Industrials          |    15.06 USD | dyskonto -43.8% | cap 4365.3M | SMI -34.79 / EMA -50.71 | strefa Bearish      | EPS -2.31 | QR 6.33
  FBRX   | Forte Biosciences, Inc.      | Healthcare           |    21.03 USD | dyskonto -41.3% | cap 430.7M | SMI -70.58 / EMA -73.28 | strefa OVERSOLD     | EPS -4.58 | QR 3.88
  ALNY   | Alnylam Pharmaceuticals, Inc | Healthcare           |   291.37 USD | dyskonto -41.2% | cap 38901.6M | SMI -62.82 / EMA -63.96 | strefa OVERSOLD     | EPS 3.99 | QR 2.71
  LMND   | Lemonade, Inc.               | Financial Services   |    58.86 USD | dyskonto -41.1% | cap 4521.7M | SMI -37.47 / EMA -42.97 | strefa Bearish      | EPS -2.12 | QR None
  ITRI   | Itron, Inc.                  | Technology           |    83.87 USD | dyskonto -40.9% | cap 3718.7M | SMI -64.61 / EMA -66.32 | strefa OVERSOLD     | EPS 6.26 | QR 1.56
  UHS    | Universal Health Services, I | Healthcare           |   145.69 USD | dyskonto -40.9% | cap 8819.5M | SMI -82.05 / EMA -82.12 | strefa OVERSOLD     | EPS 23.95 | QR 0.98
  PAY    | Paymentus Holdings, Inc.     | Technology           |    23.43 USD | dyskonto -40.5% | cap 2947.2M | SMI -75.23 / EMA -76.29 | strefa OVERSOLD     | EPS 0.57 | QR 4.46
  CLNE   | Clean Energy Fuels Corp.     | Energy               |     1.87 USD | dyskonto -39.9% | cap 411.8M | SMI -79.3 / EMA -80.67 | strefa OVERSOLD     | EPS -0.47 | QR 2.03
  BWIN   | The Baldwin Insurance Group, | Financial Services   |    26.22 USD | dyskonto -39.9% | cap 2556.2M | SMI -22.07 / EMA -42.97 | strefa Bearish      | EPS -0.69 | QR 1.16
  HLF    | Herbalife Ltd.               | Consumer Defensive   |    12.54 USD | dyskonto -38.5% | cap 1300.0M | SMI -73.32 / EMA -75.98 | strefa OVERSOLD     | EPS 2.28 | QR 0.62
  RKT    | Rocket Companies, Inc.       | Financial Services   |     15.0 USD | dyskonto -38.4% | cap 42441.4M | SMI -30.45 / EMA -39.75 | strefa Bearish      | EPS -0.03 | QR None
  JRVR   | James River Group Holdings,  | Financial Services   |     4.44 USD | dyskonto -38.3% | cap 205.3M | SMI -73.43 / EMA -76.82 | strefa OVERSOLD     | EPS 0.42 | QR None
  IIIV   | i3 Verticals, Inc.           | Technology           |    21.29 USD | dyskonto -37.3% | cap 416.2M | SMI -32.47 / EMA -37.63 | strefa Bearish      | EPS 0.11 | QR 1.91
  KNSL   | Kinsale Capital Group, Inc.  | Financial Services   |   328.43 USD | dyskonto -35.9% | cap 7574.5M | SMI -34.29 / EMA -44.21 | strefa Bearish      | EPS 22.69 | QR None
  EEFT   | Euronet Worldwide, Inc.      | Technology           |    70.43 USD | dyskonto -34.7% | cap 2681.6M | SMI -40.59 / EMA -41.92 | strefa OVERSOLD     | EPS 6.82 | QR 1.11
  HELP   | Cybin Inc.                   | Healthcare           |     6.48 USD | dyskonto -34.1% | cap 401.7M | SMI -11.9 / EMA -35.18 | strefa Bearish      | EPS -4.3 | QR 7.75
  CAG    | ConAgra Brands, Inc.         | Consumer Defensive   |    14.08 USD | dyskonto -34.1% | cap 6736.4M | SMI -34.37 / EMA -50.66 | strefa Bearish      | EPS -0.1 | QR 0.24
  ERAS   | Erasca, Inc.                 | Healthcare           |    16.01 USD | dyskonto -34.1% | cap 4978.9M | SMI -34.4 / EMA -41.6 | strefa Bearish      | EPS -0.93 | QR None
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.31 USD | dyskonto -34.0% | cap 1157.3M | SMI -43.45 / EMA -44.78 | strefa OVERSOLD     | EPS -0.37 | QR None
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    16.85 USD | dyskonto -33.5% | cap 1779.0M | SMI -59.56 / EMA -60.04 | strefa OVERSOLD     | EPS 0.35 | QR 1.48
  LKQ    | LKQ Corporation              | Consumer Cyclical    |    27.03 USD | dyskonto -32.0% | cap 6887.0M | SMI -40.11 / EMA -42.7 | strefa OVERSOLD     | EPS 2.0 | QR 0.58
  NU     | Nu Holdings Ltd.             | Financial Services   |    13.17 USD | dyskonto -30.6% | cap 64029.1M | SMI -38.54 / EMA -45.86 | strefa Bearish      | EPS 0.65 | QR None
  XP     | XP Inc.                      | Financial Services   |    16.13 USD | dyskonto -30.3% | cap 8334.0M | SMI -71.01 / EMA -72.52 | strefa OVERSOLD     | EPS 1.91 | QR 0.71
  JKHY   | Jack Henry & Associates, Inc | Technology           |    135.0 USD | dyskonto -30.2% | cap 9591.9M | SMI -64.83 / EMA -71.05 | strefa OVERSOLD     | EPS 7.17 | QR 1.27
  RDNT   | RadNet, Inc.                 | Healthcare           |    60.74 USD | dyskonto -29.2% | cap 4776.2M | SMI -19.98 / EMA -34.26 | strefa Bearish      | EPS -0.17 | QR 1.76
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |   3128.7 USD | dyskonto -28.7% | cap 51077.1M | SMI -58.63 / EMA -58.98 | strefa OVERSOLD     | EPS 145.48 | QR 0.14
  PSN.L  | PSN.L                        | --                   |   1109.5 GBp | dyskonto -28.5% | cap 356176.8M | SMI -46.13 / EMA -51.27 | strefa OVERSOLD     | EPS None | QR None
  ASLE   | AerSale Corporation          | Industrials          |     6.55 USD | dyskonto -28.2% | cap 309.5M | SMI -41.46 / EMA -41.78 | strefa OVERSOLD     | EPS 0.21 | QR 0.88
  TPL    | Texas Pacific Land Corporati | Energy               |   395.79 USD | dyskonto -27.7% | cap 27299.4M | SMI -59.13 / EMA -62.49 | strefa OVERSOLD     | EPS 7.28 | QR 2.85
  IIIN   | Insteel Industries, Inc.     | Industrials          |    30.53 USD | dyskonto -26.7% | cap 593.3M | SMI -22.55 / EMA -36.0 | strefa Bearish      | EPS 2.17 | QR 1.88
  GMAB   | Genmab A/S                   | Healthcare           |    26.12 USD | dyskonto -26.3% | cap 16036.0M | SMI -32.76 / EMA -37.1 | strefa Bearish      | EPS 1.32 | QR 2.01
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    23.76 USD | dyskonto -25.0% | cap 1700.2M | SMI -27.54 / EMA -39.44 | strefa Bearish      | EPS 0.9 | QR 1.71
  CHDN   | CHDN                         | --                   |    88.93 USD | dyskonto -24.9% | cap 6198.1M | SMI -39.8 / EMA -40.12 | strefa Bearish      | EPS None | QR None
  FRE.DE | FRE.DE                       | --                   |    39.82 EUR | dyskonto -24.8% | cap 22428.1M | SMI -26.01 / EMA -42.41 | strefa Bearish      | EPS None | QR None
  AOS    | A.O. Smith Corporation       | Industrials          |    61.72 USD | dyskonto -24.6% | cap 8506.8M | SMI -29.5 / EMA -43.79 | strefa Bearish      | EPS 3.75 | QR 0.94
  TAP    | Molson Coors Beverage Compan | Consumer Defensive   |    41.48 USD | dyskonto -24.3% | cap 7779.6M | SMI -34.63 / EMA -44.49 | strefa Bearish      | EPS -10.55 | QR 0.42
  FOSL   | Fossil Group, Inc.           | Consumer Cyclical    |     4.36 USD | dyskonto -24.2% | cap 257.7M | SMI -42.95 / EMA -43.53 | strefa OVERSOLD     | EPS -1.13 | QR 1.02
  EVMN   | EVMN                         | --                   |    25.18 USD | dyskonto -24.2% | cap 906.9M | SMI -44.27 / EMA -51.56 | strefa OVERSOLD     | EPS None | QR None
  ALLE   | Allegion plc                 | Industrials          |   139.71 USD | dyskonto -23.7% | cap 12006.1M | SMI -26.25 / EMA -40.76 | strefa Bearish      | EPS 7.32 | QR 1.16
  ANNX   | Annexon, Inc.                | Healthcare           |     5.48 USD | dyskonto -23.7% | cap 897.9M | SMI -44.18 / EMA -46.32 | strefa OVERSOLD     | EPS -1.2 | QR 5.68
  THC    | Tenet Healthcare Corporation | Healthcare           |    189.0 USD | dyskonto -23.5% | cap 16279.9M | SMI -26.15 / EMA -39.92 | strefa Bearish      | EPS 19.22 | QR 1.68
  ALXO   | ALX Oncology Holdings Inc.   | Healthcare           |     2.04 USD | dyskonto -23.3% | cap 274.5M | SMI -18.46 / EMA -25.84 | strefa Bearish      | EPS -1.49 | QR 2.07
  MRSH   | Marsh                        | Financial Services   |   169.03 USD | dyskonto -23.1% | cap 81437.7M | SMI -32.62 / EMA -41.5 | strefa Bearish      | EPS 8.0 | QR 1.1
  REGN   | Regeneron Pharmaceuticals, I | Healthcare           |    632.9 USD | dyskonto -22.9% | cap 66352.6M | SMI -67.66 / EMA -67.76 | strefa OVERSOLD     | EPS 40.95 | QR 3.39
  EQT    | EQT Corporation              | Energy               |     52.7 USD | dyskonto -22.8% | cap 32962.7M | SMI -79.24 / EMA -80.7 | strefa OVERSOLD     | EPS 5.27 | QR 0.76
  CNX    | CNX Resources Corporation    | Energy               |    33.73 USD | dyskonto -22.7% | cap 4772.0M | SMI -76.42 / EMA -79.43 | strefa OVERSOLD     | EPS 7.5 | QR 0.41
  STTK   | Shattuck Labs, Inc.          | Healthcare           |     6.44 USD | dyskonto -22.7% | cap 615.1M | SMI -25.15 / EMA -32.61 | strefa Bearish      | EPS -0.56 | QR 11.7
  DSGN   | Design Therapeutics, Inc.    | Healthcare           |    13.35 USD | dyskonto -22.6% | cap 833.8M | SMI -40.85 / EMA -45.01 | strefa OVERSOLD     | EPS -1.2 | QR 17.14
  PMT    | PennyMac Mortgage Investment | Real Estate          |    10.77 USD | dyskonto -22.0% | cap 939.2M | SMI -60.51 / EMA -64.76 | strefa OVERSOLD     | EPS 1.16 | QR None
  UFPI   | UFP Industries, Inc.         | Basic Materials      |     92.2 USD | dyskonto -21.9% | cap 5207.5M | SMI -21.63 / EMA -39.87 | strefa Bearish      | EPS 4.59 | QR 3.13
  VVR    | Invesco Senior Income Trust  | Financial Services   |     2.99 USD | dyskonto -21.9% | cap 460.2M | SMI -38.94 / EMA -37.64 | strefa Bearish      | EPS 0.09 | QR None
  BJ     | BJ's Wholesale Club Holdings | Consumer Defensive   |    88.87 USD | dyskonto -21.7% | cap 11348.2M | SMI -44.47 / EMA -45.6 | strefa OVERSOLD     | EPS 4.35 | QR 0.16
  TYRA   | Tyra Biosciences, Inc.       | Healthcare           |    31.88 USD | dyskonto -21.6% | cap 1895.9M | SMI -45.77 / EMA -51.73 | strefa OVERSOLD     | EPS -2.18 | QR 14.67
  SUPN   | Supernus Pharmaceuticals, In | Healthcare           |    46.84 USD | dyskonto -21.5% | cap 2718.6M | SMI -54.74 / EMA -60.29 | strefa OVERSOLD     | EPS -0.51 | QR 1.66
  RNA    | Atrium Therapeutics, Inc.    | Healthcare           |    13.19 USD | dyskonto -21.3% | cap 225.6M | SMI -32.11 / EMA -40.56 | strefa Bearish      | EPS -5.02 | QR 6.53
  EMBJ   | Embraer S.A.                 | Industrials          |    63.75 USD | dyskonto -21.1% | cap 11344.8M | SMI -27.84 / EMA -39.16 | strefa Bearish      | EPS 1.71 | QR 0.83
  ORK.OL | ORK.OL                       | --                   |    105.3 NOK | dyskonto -19.7% | cap 102293.0M | SMI -55.28 / EMA -63.21 | strefa OVERSOLD     | EPS None | QR None
  PERI   | Perion Network Ltd           | Communication Servic |     9.21 USD | dyskonto -19.5% | cap 380.4M | SMI -46.09 / EMA -46.15 | strefa OVERSOLD     | EPS -0.26 | QR 2.76
  IR     | Ingersoll Rand Inc.          | Industrials          |    81.37 USD | dyskonto -19.4% | cap 31843.1M | SMI -22.72 / EMA -39.68 | strefa Bearish      | EPS 1.48 | QR 1.49
  NFG    | National Fuel Gas Company    | Energy               |    78.45 USD | dyskonto -19.2% | cap 7455.5M | SMI -81.16 / EMA -82.61 | strefa OVERSOLD     | EPS 7.4 | QR 0.35
  HRTG   | Heritage Insurance Holdings, | Financial Services   |    25.86 USD | dyskonto -19.1% | cap 782.9M | SMI -43.91 / EMA -51.19 | strefa OVERSOLD     | EPS 6.52 | QR None
  GILD   | Gilead Sciences, Inc.        | Healthcare           |   127.88 USD | dyskonto -18.7% | cap 158772.0M | SMI -52.06 / EMA -54.81 | strefa OVERSOLD     | EPS 7.35 | QR 1.4
  VLTO   | Veralto Corp                 | Industrials          |    89.74 USD | dyskonto -18.5% | cap 22040.1M | SMI -16.23 / EMA -30.57 | strefa Bearish      | EPS 3.88 | QR 1.52
  BWXT   | BWX Technologies, Inc.       | Industrials          |   197.91 USD | dyskonto -18.2% | cap 18131.5M | SMI -42.93 / EMA -45.78 | strefa OVERSOLD     | EPS 3.74 | QR 2.25
  HLN    | Haleon plc                   | Healthcare           |     9.24 USD | dyskonto -18.1% | cap 40723.3M | SMI -33.66 / EMA -43.24 | strefa Bearish      | EPS 0.49 | QR 0.71
  BBIO   | BridgeBio Pharma, Inc.       | Healthcare           |    70.24 USD | dyskonto -17.3% | cap 13757.3M | SMI -53.81 / EMA -55.96 | strefa OVERSOLD     | EPS -3.74 | QR 2.68
  NHI    | National Health Investors, I | Real Estate          |    77.55 USD | dyskonto -15.1% | cap 3758.9M | SMI -48.0 / EMA -56.78 | strefa OVERSOLD     | EPS 3.1 | QR 1.07
  PRTA   | Prothena Corporation plc     | Healthcare           |    10.02 USD | dyskonto -15.1% | cap 524.6M | SMI -31.37 / EMA -32.17 | strefa Bearish      | EPS -2.81 | QR 7.72
  GSK    | GSK plc                      | Healthcare           |     52.5 USD | dyskonto -14.9% | cap 105174.3M | SMI -39.65 / EMA -44.73 | strefa Bearish      | EPS 3.74 | QR 0.54
  BCC    | Boise Cascade, L.L.C.        | Basic Materials      |    81.02 USD | dyskonto -14.7% | cap 2851.1M | SMI -14.7 / EMA -32.02 | strefa Bearish      | EPS 2.97 | QR 1.74
  ITUB   | Itau Unibanco Banco Holding  | Financial Services   |     8.23 USD | dyskonto -14.3% | cap 90710.0M | SMI -51.22 / EMA -57.25 | strefa OVERSOLD     | EPS 0.79 | QR None
  IMMX   | Immix Biopharma, Inc.        | Healthcare           |     9.98 USD | dyskonto -14.0% | cap 710.5M | SMI -19.63 / EMA -28.31 | strefa Bearish      | EPS -0.92 | QR 10.01
  AGO    | Assured Guaranty Ltd.        | Financial Services   |    79.77 USD | dyskonto -13.7% | cap 3532.4M | SMI -34.47 / EMA -46.4 | strefa Bearish      | EPS 8.73 | QR None
  BLCO   | Bausch + Lomb Corporation    | Healthcare           |    16.32 USD | dyskonto -13.7% | cap 5818.7M | SMI -35.81 / EMA -43.23 | strefa Bearish      | EPS -0.62 | QR 1.04
  PCVX   | Vaxcyte, Inc.                | Healthcare           |    56.52 USD | dyskonto -13.0% | cap 8161.4M | SMI -35.75 / EMA -47.07 | strefa Bearish      | EPS -6.89 | QR 7.91
  NG.L   | NG.L                         | --                   |   1245.5 GBp | dyskonto -12.8% | cap 6197247.6M | SMI -46.37 / EMA -50.26 | strefa OVERSOLD     | EPS None | QR None
  INMD   | InMode Ltd.                  | Healthcare           |    14.63 USD | dyskonto -12.6% | cap 840.9M | SMI -27.02 / EMA -30.8 | strefa Bearish      | EPS 1.35 | QR 8.83
  OGS    | ONE Gas, Inc.                | Utilities            |    79.64 USD | dyskonto -12.3% | cap 4998.4M | SMI -65.3 / EMA -66.72 | strefa OVERSOLD     | EPS 4.43 | QR 0.42
  VKTX   | Viking Therapeutics, Inc.    | Healthcare           |    38.04 USD | dyskonto -11.8% | cap 4416.7M | SMI -9.8 / EMA -27.73 | strefa Bearish      | EPS -4.15 | QR 9.33
  ORI    | Old Republic International C | Financial Services   |    41.23 USD | dyskonto -11.8% | cap 10041.7M | SMI -15.65 / EMA -29.12 | strefa Bearish      | EPS 4.06 | QR None
  NVST   | Envista Holdings Corporation | Healthcare           |    26.96 USD | dyskonto -11.4% | cap 4387.1M | SMI -22.9 / EMA -39.44 | strefa Bearish      | EPS 0.41 | QR None
  IMXI   | International Money Express, | Technology           |    14.25 USD | dyskonto -10.7% | cap 428.8M | SMI -51.38 / EMA -51.94 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  NEE    | NextEra Energy, Inc.         | Utilities            |    88.56 USD | dyskonto -10.3% | cap 184701.2M | SMI -48.66 / EMA -50.23 | strefa OVERSOLD     | EPS 3.94 | QR 0.49
  AWK    | American Water Works Company | Utilities            |   132.68 USD | dyskonto -10.3% | cap 25909.8M | SMI -25.65 / EMA -41.35 | strefa Bearish      | EPS 5.64 | QR 0.44
  ATO    | Atmos Energy Corporation     | Utilities            |   175.17 USD | dyskonto -9.0% | cap 29239.3M | SMI -59.26 / EMA -62.54 | strefa OVERSOLD     | EPS 8.13 | QR 0.63
  WTRG   | Essential Utilities, Inc.    | Utilities            |    38.65 USD | dyskonto -8.8% | cap 10962.4M | SMI -39.73 / EMA -48.63 | strefa Bearish      | EPS 1.96 | QR 0.65
  PCRX   | Pacira BioSciences, Inc.     | Healthcare           |    25.24 USD | dyskonto -8.7% | cap 993.1M | SMI -39.85 / EMA -43.37 | strefa Bearish      | EPS 0.13 | QR 3.28
  PPL    | PPL Corporation              | Utilities            |    37.02 USD | dyskonto -7.7% | cap 27852.0M | SMI -40.89 / EMA -48.33 | strefa OVERSOLD     | EPS 1.63 | QR 0.74
  SRE    | DBA Sempra                   | Utilities            |    94.27 USD | dyskonto -6.7% | cap 61625.0M | SMI -19.13 / EMA -31.92 | strefa Bearish      | EPS 2.94 | QR 1.57
  IDYA   | IDEAYA Biosciences, Inc.     | Healthcare           |    36.74 USD | dyskonto -6.5% | cap 3537.1M | SMI -21.41 / EMA -44.34 | strefa Bearish      | EPS -1.57 | QR 11.34
  NMIH   | NMI Holdings Inc             | Financial Services   |    40.62 USD | dyskonto -6.0% | cap 3086.0M | SMI -21.98 / EMA -36.1 | strefa Bearish      | EPS 4.92 | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 99 spółek)
  FUBO   | fuboTV Inc.                  | Communication Servic |     9.91 USD | dyskonto -82.5% | cap 291.7M | SMI -56.38 / EMA -55.14 | strefa OVERSOLD     | EPS 3.84 | QR 0.53
  UPB    | Upstream Bio, Inc.           | Healthcare           |     6.75 USD | dyskonto -80.0% | cap 367.3M | SMI -74.76 / EMA -72.96 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  GTM    | ZoomInfo Technologies Inc.   | Technology           |     2.89 USD | dyskonto -76.9% | cap 851.7M | SMI -87.34 / EMA -84.91 | strefa OVERSOLD     | EPS 0.4 | QR 0.72
  LDI    | loanDepot, Inc.              | Financial Services   |      1.2 USD | dyskonto -76.2% | cap 650.8M | SMI -77.32 / EMA -75.23 | strefa OVERSOLD     | EPS -0.35 | QR None
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.86 USD | dyskonto -69.3% | cap 280.1M | SMI -81.0 / EMA -80.88 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  ZG     | Zillow Group, Inc.           | Communication Servic |    31.18 USD | dyskonto -65.4% | cap 7134.0M | SMI -85.63 / EMA -83.76 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  BMBL   | Bumble Inc.                  | Communication Servic |     3.04 USD | dyskonto -64.8% | cap 396.5M | SMI -69.15 / EMA -67.46 | strefa OVERSOLD     | EPS -5.74 | QR 2.21
  NUS    | Nu Skin Enterprises, Inc.    | Consumer Defensive   |     5.28 USD | dyskonto -63.9% | cap 256.3M | SMI -82.53 / EMA -81.74 | strefa OVERSOLD     | EPS 1.08 | QR 1.4
  RC     | Ready Capital Corporation    | Real Estate          |     1.78 USD | dyskonto -62.5% | cap 294.1M | SMI -31.93 / EMA -29.02 | strefa Bearish      | EPS -3.12 | QR None
  NABL   | N-able, Inc.                 | Technology           |     3.54 USD | dyskonto -60.8% | cap 666.9M | SMI -69.12 / EMA -66.52 | strefa OVERSOLD     | EPS -0.05 | QR 1.19
