Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-30
Przeskanowano:     7121 spółek
Sygnały SMI:       938
Po wszystkich filtrach: 118 (Strong BUY: 49, Turning Up: 38)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  FUBO   | FUBO                         | --                   |     9.46 USD | dyskonto -83.3% | cap 278.5M | SMI -54.17 / EMA -54.65 | strefa OVERSOLD     | EPS None | QR None
  PDD    | PDD Holdings Inc.            | Consumer Cyclical    |    76.54 USD | dyskonto -45.1% | cap 108946.8M | SMI -76.8 / EMA -77.09 | strefa OVERSOLD     | EPS 9.49 | QR 2.43
  OMER   | Omeros Corporation           | Healthcare           |     9.91 USD | dyskonto -43.9% | cap 717.2M | SMI -39.01 / EMA -39.25 | strefa Bearish      | EPS 1.14 | QR 2.76
  OFIX   | Orthofix Medical Inc.        | Healthcare           |     9.68 USD | dyskonto -43.0% | cap 391.3M | SMI -64.23 / EMA -64.62 | strefa OVERSOLD     | EPS -1.5 | QR None
  PAYP   | PayPay Corporation - America | Technology           |    14.56 USD | dyskonto -41.5% | cap 9855.3M | SMI -71.76 / EMA -74.72 | strefa OVERSOLD     | EPS 1.1 | QR 0.52
  MQ     | Marqeta, Inc.                | Technology           |     4.18 USD | dyskonto -40.6% | cap 1772.4M | SMI -38.54 / EMA -43.35 | strefa Bearish      | EPS 0.01 | QR 1.65
  GTN    | Gray Media, Inc.             | Communication Servic |     3.93 USD | dyskonto -39.0% | cap 403.8M | SMI -81.21 / EMA -81.79 | strefa OVERSOLD     | EPS -1.52 | QR 1.27
  RERE   | ATRenew Inc.                 | Consumer Cyclical    |     4.02 USD | dyskonto -37.9% | cap 890.4M | SMI -62.18 / EMA -66.47 | strefa OVERSOLD     | EPS 0.26 | QR 1.93
  LCII   | LCI Industries               | Consumer Cyclical    |   100.12 USD | dyskonto -37.3% | cap 2431.4M | SMI -66.45 / EMA -70.79 | strefa OVERSOLD     | EPS 8.16 | QR 1.14
  CRNX   | Crinetics Pharmaceuticals, I | Healthcare           |    36.94 USD | dyskonto -36.3% | cap 3895.0M | SMI -35.7 / EMA -41.41 | strefa Bearish      | EPS -5.14 | QR 12.3
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     8.78 USD | dyskonto -35.8% | cap 533.8M | SMI -53.34 / EMA -55.02 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     4.11 USD | dyskonto -35.6% | cap 333.6M | SMI -70.22 / EMA -71.37 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  LUCD   | Lucid Diagnostics Inc.       | Healthcare           |     1.05 USD | dyskonto -35.5% | cap 200.3M | SMI -36.11 / EMA -46.31 | strefa Bearish      | EPS -0.34 | QR None
  RLX    | RLX Technology Inc.          | Consumer Defensive   |     1.88 USD | dyskonto -33.8% | cap 2297.8M | SMI -64.53 / EMA -64.78 | strefa OVERSOLD     | EPS 0.11 | QR None
  ZNTL   | Zentalis Pharmaceuticals, In | Healthcare           |     4.61 USD | dyskonto -33.7% | cap 328.2M | SMI -28.77 / EMA -32.79 | strefa Bearish      | EPS -1.74 | QR 6.93
  NXST   | Nexstar Media Group, Inc.    | Communication Servic |   170.73 USD | dyskonto -32.9% | cap 5213.9M | SMI -63.19 / EMA -64.17 | strefa OVERSOLD     | EPS 4.73 | QR 2.07
  HSLV   | Highlander Silver Corp.      | Basic Materials      |     4.77 USD | dyskonto -31.6% | cap 970.3M | SMI -51.99 / EMA -52.18 | strefa OVERSOLD     | EPS -0.1 | QR 28.86
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |   171.36 USD | dyskonto -31.2% | cap 202908.3M | SMI -78.32 / EMA -78.68 | strefa OVERSOLD     | EPS 18.25 | QR 1.12
  CMCSA  | Comcast Corporation          | Communication Servic |    24.22 USD | dyskonto -29.5% | cap 86519.4M | SMI -74.85 / EMA -79.68 | strefa OVERSOLD     | EPS 5.1 | QR 0.88
  TRU    | TransUnion                   | Financial Services   |    71.79 USD | dyskonto -27.8% | cap 13841.1M | SMI -27.65 / EMA -36.64 | strefa Bearish      | EPS 3.61 | QR 1.75
  GEHC   | GE HealthCare Technologies I | Healthcare           |    65.05 USD | dyskonto -27.5% | cap 29590.7M | SMI -30.06 / EMA -37.51 | strefa Bearish      | EPS 4.17 | QR 1.13
  TENX   | Tenax Therapeutics, Inc.     | Healthcare           |     13.5 USD | dyskonto -26.6% | cap 358.1M | SMI -22.37 / EMA -36.32 | strefa Bearish      | EPS -1.41 | QR 14.56
  PAGS   | PagSeguro Digital Ltd.       | Technology           |     9.08 USD | dyskonto -26.3% | cap 2538.0M | SMI -63.49 / EMA -65.57 | strefa OVERSOLD     | EPS 1.41 | QR 1.36
  VFC    | VFC                          | --                   |     16.7 USD | dyskonto -25.0% | cap 6552.2M | SMI -46.0 / EMA -46.21 | strefa OVERSOLD     | EPS None | QR None
  XPRO   | Expro Group Holdings N.V.    | Energy               |    14.24 USD | dyskonto -24.0% | cap 1614.8M | SMI -54.08 / EMA -54.66 | strefa OVERSOLD     | EPS 0.32 | QR 1.79
  IMNM   | Immunome, Inc.               | Healthcare           |    21.04 USD | dyskonto -23.9% | cap 2382.8M | SMI -45.65 / EMA -50.4 | strefa OVERSOLD     | EPS -2.39 | QR 14.69
  PALI   | Palisade Bio, Inc.           | Healthcare           |     2.23 USD | dyskonto -22.0% | cap 387.5M | SMI -38.32 / EMA -45.69 | strefa Bearish      | EPS 0.12 | QR 28.95
  HE     | Hawaiian Electric Industries | Utilities            |    13.57 USD | dyskonto -21.9% | cap 2342.7M | SMI -62.39 / EMA -66.24 | strefa OVERSOLD     | EPS 0.74 | QR None
  NRG    | NRG Energy, Inc.             | Utilities            |   149.11 USD | dyskonto -21.5% | cap 31460.2M | SMI -19.53 / EMA -35.9 | strefa Bearish      | EPS 0.91 | QR 1.58
  AVTX   | Avalo Therapeutics, Inc.     | Healthcare           |    19.29 USD | dyskonto -20.5% | cap 1014.0M | SMI -26.56 / EMA -36.73 | strefa Bearish      | EPS -5.57 | QR 8.14
  BJ     | BJ's Wholesale Club Holdings | Consumer Defensive   |    89.34 USD | dyskonto -19.5% | cap 11408.2M | SMI -38.35 / EMA -41.98 | strefa Bearish      | EPS 4.35 | QR 0.16
  ZYME   | Zymeworks Inc.               | Healthcare           |     24.1 USD | dyskonto -19.0% | cap 1773.1M | SMI -56.81 / EMA -57.41 | strefa OVERSOLD     | EPS -1.37 | QR 5.88
  TPC    | Tutor Perini Corporation     | Industrials          |    81.88 USD | dyskonto -18.1% | cap 4322.6M | SMI -39.7 / EMA -46.08 | strefa Bearish      | EPS 1.46 | QR 1.27
  PERI   | Perion Network Ltd           | Communication Servic |     9.44 USD | dyskonto -17.5% | cap 389.9M | SMI -31.65 / EMA -38.9 | strefa Bearish      | EPS -0.26 | QR 2.76
  DSGN   | Design Therapeutics, Inc.    | Healthcare           |    14.24 USD | dyskonto -17.4% | cap 889.4M | SMI -22.66 / EMA -33.84 | strefa Bearish      | EPS -1.2 | QR 17.14
  ITUB   | Itau Unibanco Banco Holding  | Financial Services   |     8.22 USD | dyskonto -14.4% | cap 90599.8M | SMI -35.79 / EMA -46.99 | strefa Bearish      | EPS 0.79 | QR None
  EPRT   | Essential Properties Realty  | Real Estate          |    30.52 USD | dyskonto -12.1% | cap 6599.8M | SMI -45.43 / EMA -48.92 | strefa OVERSOLD     | EPS 1.27 | QR 6.6
  IMXI   | International Money Express, | Technology           |    14.67 USD | dyskonto -8.0% | cap 441.5M | SMI -31.2 / EMA -41.57 | strefa Bearish      | EPS 0.85 | QR 2.51
  TDY    | Teledyne Technologies Incorp | Technology           |   641.22 USD | dyskonto -7.5% | cap 29707.2M | SMI -28.69 / EMA -33.45 | strefa Bearish      | EPS 19.75 | QR 1.08

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 38 spółek)
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |     3.73 USD | dyskonto -76.3% | cap 248.5M | SMI -66.51 / EMA -65.42 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  WIX    | Wix.com Ltd.                 | Technology           |    46.12 USD | dyskonto -75.8% | cap 1930.1M | SMI -80.92 / EMA -80.4 | strefa OVERSOLD     | EPS -0.72 | QR 1.19
  EPAM   | EPAM Systems, Inc.           | Technology           |    80.03 USD | dyskonto -64.0% | cap 4181.1M | SMI -76.96 / EMA -76.19 | strefa OVERSOLD     | EPS 6.96 | QR 2.59
  OCS    | Oculis Holding AG            | Healthcare           |    13.09 USD | dyskonto -62.0% | cap 790.5M | SMI -84.92 / EMA -80.22 | strefa OVERSOLD     | EPS -2.09 | QR 5.96
  CGC    | Canopy Growth Corporation    | Healthcare           |     0.99 USD | dyskonto -58.2% | cap 419.6M | SMI -69.71 / EMA -64.38 | strefa OVERSOLD     | EPS -0.62 | QR 2.64
  CHWY   | CHWY                         | --                   |    19.42 USD | dyskonto -55.4% | cap 7951.0M | SMI -74.02 / EMA -73.53 | strefa OVERSOLD     | EPS None | QR 0.51
  BCYC   | Bicycle Therapeutics plc     | Healthcare           |     4.15 USD | dyskonto -54.8% | cap 289.7M | SMI -74.31 / EMA -71.91 | strefa OVERSOLD     | EPS -3.15 | QR 11.98
  XPEV   | XPeng Inc.                   | Consumer Cyclical    |     12.8 USD | dyskonto -54.7% | cap 12244.1M | SMI -76.39 / EMA -73.16 | strefa OVERSOLD     | EPS -0.35 | QR 0.91
  GEVO   | Gevo, Inc.                   | Basic Materials      |     1.47 USD | dyskonto -50.5% | cap 357.8M | SMI -79.54 / EMA -78.91 | strefa OVERSOLD     | EPS -0.14 | QR 1.58
  PD     | PagerDuty, Inc.              | Technology           |     9.38 USD | dyskonto -47.9% | cap 719.0M | SMI 31.86 / EMA 32.78 | strefa Bullish      | EPS 2.07 | QR None
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    63.65 USD | dyskonto -42.3% | cap 5314.8M | SMI -58.5 / EMA -57.52 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  FSCO   | FSCO                         | Financial Services   |     4.93 USD | dyskonto -35.6% | cap 997.2M | SMI -20.13 / EMA -16.02 | strefa Bearish      | EPS 0.76 | QR None
  JBS    | JBS                          | --                   |    12.22 USD | dyskonto -34.5% | cap 40191.9M | SMI -70.31 / EMA -69.08 | strefa OVERSOLD     | EPS None | QR None
  LAND   | Gladstone Land Corporation   | Real Estate          |     8.61 USD | dyskonto -33.8% | cap 371.4M | SMI -79.14 / EMA -78.74 | strefa OVERSOLD     | EPS -0.78 | QR 1.08
  SGMT   | Sagimet Biosciences Inc. - S | Healthcare           |     7.79 USD | dyskonto -31.7% | cap 481.0M | SMI -15.52 / EMA -13.09 | strefa Bearish      | EPS -1.35 | QR 22.82
  AEVA   | Aeva Technologies, Inc.      | Technology           |    25.67 USD | dyskonto -29.2% | cap 1733.6M | SMI 34.35 / EMA 38.03 | strefa Bullish      | EPS -2.47 | QR 4.12
  BSBR   | Banco Santander Brasil SA    | Financial Services   |     5.23 USD | dyskonto -28.6% | cap 39159.8M | SMI -79.15 / EMA -77.56 | strefa OVERSOLD     | EPS 0.32 | QR None
  MFIC   | MidCap Financial Investment  | Financial Services   |    10.06 USD | dyskonto -25.5% | cap 828.7M | SMI -70.51 / EMA -63.93 | strefa OVERSOLD     | EPS 0.06 | QR None
  AHCO   | AdaptHealth Corp.            | Healthcare           |    10.21 USD | dyskonto -24.0% | cap 1389.1M | SMI -66.36 / EMA -63.31 | strefa OVERSOLD     | EPS -0.59 | QR 0.81
  GME    | GameStop Corporation         | Consumer Cyclical    |    22.03 USD | dyskonto -21.6% | cap 9884.7M | SMI -70.43 / EMA -70.33 | strefa OVERSOLD     | EPS 1.34 | QR 14.68
  MSDL   | MSDL                         | Financial Services   |    15.64 USD | dyskonto -21.6% | cap 1325.7M | SMI 48.07 / EMA 49.64 | strefa OVERBOUGHT   | EPS 1.01 | QR None
  KOD    | Kodiak Sciences Inc          | Healthcare           |    37.74 USD | dyskonto -21.1% | cap 2361.7M | SMI -20.82 / EMA -18.34 | strefa Bearish      | EPS -4.17 | QR 4.72
  VICI   | VICI Properties Inc.         | Real Estate          |    27.18 USD | dyskonto -20.1% | cap 29266.9M | SMI -24.18 / EMA -19.29 | strefa Bearish      | EPS 2.92 | QR 26.68
  LB     | LandBridge Company LLC       | Energy               |    69.85 USD | dyskonto -18.4% | cap 1944.6M | SMI -25.02 / EMA -21.81 | strefa Bearish      | EPS 0.96 | QR 4.87
  UGP    | Ultrapar Participacoes S.A.  | Energy               |     5.06 USD | dyskonto -18.4% | cap 5411.1M | SMI -57.76 / EMA -53.49 | strefa OVERSOLD     | EPS 0.55 | QR 1.26
  GBDC   | Golub Capital BDC, Inc.      | Financial Services   |    12.78 USD | dyskonto -18.2% | cap 3329.1M | SMI -19.18 / EMA -14.13 | strefa Bearish      | EPS 0.77 | QR None
  SNY    | Sanofi                       | Healthcare           |    43.43 USD | dyskonto -17.6% | cap 103961.4M | SMI 5.94 / EMA 8.04 | strefa Bullish      | EPS 2.25 | QR 0.73
  FATE   | Fate Therapeutics, Inc.      | Healthcare           |     2.42 USD | dyskonto -16.0% | cap 282.1M | SMI 21.41 / EMA 22.48 | strefa Bullish      | EPS -1.09 | QR 5.79
  HYT    | Blackrock Corporate High Yie | Financial Services   |     8.55 USD | dyskonto -13.5% | cap 1394.1M | SMI 33.34 / EMA 35.5 | strefa Bullish      | EPS 0.91 | QR None
  ACP    | Aberdeen Income Credit Strat | Financial Services   |     5.26 USD | dyskonto -12.2% | cap 660.0M | SMI 29.04 / EMA 33.92 | strefa Bullish      | EPS 0.33 | QR None
  HIO    | Western Asset High Income Op | Financial Services   |      3.6 USD | dyskonto -11.1% | cap 342.4M | SMI 29.57 / EMA 30.18 | strefa Bullish      | EPS 0.3 | QR None
  DY     | Dycom Industries, Inc.       | Industrials          |    506.8 USD | dyskonto -10.5% | cap 15213.4M | SMI 15.34 / EMA 17.1 | strefa Bullish      | EPS 10.49 | QR 2.61
  CIM    | Chimera Investment Corporati | Real Estate          |    13.69 USD | dyskonto -8.0% | cap 1145.1M | SMI 23.62 / EMA 24.39 | strefa Bullish      | EPS -0.83 | QR None
  ULS    | UL Solutions Inc.            | Industrials          |   100.07 USD | dyskonto -6.9% | cap 20170.4M | SMI 15.43 / EMA 18.16 | strefa Bullish      | EPS 1.72 | QR 1.32
  TBLA   | Taboola.com Ltd.             | Communication Servic |     4.98 USD | dyskonto -5.3% | cap 1361.2M | SMI 50.97 / EMA 52.05 | strefa OVERBOUGHT   | EPS 0.36 | QR 1.07
  FAF    | First American Corporation ( | Financial Services   |    68.78 USD | dyskonto -3.8% | cap 7008.7M | SMI 32.11 / EMA 34.32 | strefa Bullish      | EPS 6.5 | QR None
  CSWC   | Capital Southwest Corporatio | Financial Services   |    23.52 USD | dyskonto -3.7% | cap 1461.5M | SMI 15.64 / EMA 19.76 | strefa Bullish      | EPS 1.9 | QR None
  JBHT   | JBHT                         | --                   |   287.89 USD | dyskonto -1.9% | cap 27147.8M | SMI 70.39 / EMA 72.95 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
