Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-24
Przeskanowano:     7132 spółek
Sygnały SMI:       828
Po wszystkich filtrach: 166 (Strong BUY: 56, Turning Up: 56)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  CAST   | CAST                         | --                   |     8.57 USD | dyskonto -74.0% | cap 354.3M | SMI -15.64 / EMA -44.66 | strefa Bearish      | EPS None | QR 4.14
  CARG   | CARG                         | --                   |    30.45 USD | dyskonto -22.7% | cap 2746.6M | SMI -59.01 / EMA -59.37 | strefa OVERSOLD     | EPS None | QR 2.81
  PCVX   | PCVX                         | --                   |    52.44 USD | dyskonto -19.3% | cap 7572.9M | SMI -48.82 / EMA -53.6 | strefa OVERSOLD     | EPS None | QR 7.91
  STZ    | STZ                          | --                   |   143.98 USD | dyskonto -19.2% | cap 24690.7M | SMI -47.89 / EMA -48.53 | strefa OVERSOLD     | EPS None | QR 0.55
  VKTX   | VKTX                         | --                   |    35.29 USD | dyskonto -18.2% | cap 4097.4M | SMI -18.72 / EMA -32.19 | strefa Bearish      | EPS None | QR 9.33
  ROAD   | ROAD                         | --                   |   123.75 USD | dyskonto -18.0% | cap 6996.2M | SMI -33.82 / EMA -36.78 | strefa Bearish      | EPS None | QR 1.34
  NVST   | NVST                         | --                   |    25.66 USD | dyskonto -15.6% | cap 4175.9M | SMI -34.91 / EMA -45.44 | strefa Bearish      | EPS None | QR 2.04
  ORI    | ORI                          | --                   |    39.94 USD | dyskonto -14.6% | cap 9727.5M | SMI -26.64 / EMA -34.62 | strefa Bearish      | EPS None | QR None
  IMMX   | IMMX                         | --                   |     9.93 USD | dyskonto -14.5% | cap 706.9M | SMI -20.74 / EMA -28.87 | strefa Bearish      | EPS None | QR 10.01
  DOLE   | DOLE                         | --                   |    14.22 USD | dyskonto -14.2% | cap 1353.2M | SMI -46.75 / EMA -47.91 | strefa OVERSOLD     | EPS None | QR 0.83
  BWXT   | BWXT                         | --                   |   210.98 USD | dyskonto -12.8% | cap 19328.9M | SMI -32.7 / EMA -40.67 | strefa Bearish      | EPS None | QR 2.25
  NMIH   | NMIH                         | --                   |    38.51 USD | dyskonto -10.9% | cap 2925.3M | SMI -37.76 / EMA -43.99 | strefa Bearish      | EPS None | QR None
  BALL   | BALL                         | --                   |    61.05 USD | dyskonto -10.6% | cap 16254.3M | SMI -23.43 / EMA -39.87 | strefa Bearish      | EPS None | QR 0.75
  HIG    | HIG                          | --                   |   130.88 USD | dyskonto -9.4% | cap 35878.2M | SMI -40.33 / EMA -41.75 | strefa OVERSOLD     | EPS None | QR None
  PPL    | PPL                          | --                   |    36.47 USD | dyskonto -9.1% | cap 27442.0M | SMI -47.73 / EMA -51.76 | strefa OVERSOLD     | EPS None | QR 0.74
  IDYA   | IDYA                         | --                   |    35.96 USD | dyskonto -8.5% | cap 3462.0M | SMI -25.32 / EMA -46.3 | strefa Bearish      | EPS None | QR 11.34
  CTVA   | CTVA                         | --                   |    79.15 USD | dyskonto -7.6% | cap 52940.4M | SMI -34.54 / EMA -37.2 | strefa Bearish      | EPS None | QR 0.96

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 56 spółek)
  OLMA   | OLMA                         | --                   |    10.64 USD | dyskonto -70.7% | cap 928.9M | SMI -80.11 / EMA -80.0 | strefa OVERSOLD     | EPS None | QR 9.95
  CMPX   | CMPX                         | --                   |     2.08 USD | dyskonto -69.8% | cap 374.6M | SMI -82.27 / EMA -82.06 | strefa OVERSOLD     | EPS None | QR 15.02
  GETY   | GETY                         | --                   |     0.98 USD | dyskonto -69.5% | cap 410.6M | SMI -44.07 / EMA -35.41 | strefa OVERSOLD     | EPS None | QR 0.77
  BLKB   | BLKB                         | --                   |    27.09 USD | dyskonto -63.8% | cap 1244.3M | SMI -83.6 / EMA -83.28 | strefa OVERSOLD     | EPS None | QR 0.79
  BSX    | BSX                          | --                   |    45.42 USD | dyskonto -58.5% | cap 67502.8M | SMI -88.53 / EMA -87.81 | strefa OVERSOLD     | EPS None | QR 1.08
  HIVE   | HIVE                         | --                   |     4.47 USD | dyskonto -42.9% | cap 1196.8M | SMI 46.09 / EMA 47.19 | strefa OVERBOUGHT   | EPS None | QR 0.9
  ALNY   | ALNY                         | --                   |   291.08 USD | dyskonto -41.3% | cap 38862.2M | SMI -65.53 / EMA -65.32 | strefa OVERSOLD     | EPS None | QR 2.71
  HII    | HII                          | --                   |   283.15 USD | dyskonto -38.4% | cap 11157.3M | SMI -87.88 / EMA -86.94 | strefa OVERSOLD     | EPS None | QR 1.06
  KYTX   | KYTX                         | --                   |     8.54 USD | dyskonto -37.5% | cap 519.2M | SMI -61.26 / EMA -56.75 | strefa OVERSOLD     | EPS None | QR 7.75
  FDP    | FDP                          | --                   |    28.12 USD | dyskonto -35.5% | cap 1338.0M | SMI -88.97 / EMA -87.24 | strefa OVERSOLD     | EPS None | QR 1.06
  PSEC   | PSEC                         | --                   |     2.27 USD | dyskonto -35.3% | cap 1134.8M | SMI -48.79 / EMA -47.45 | strefa OVERSOLD     | EPS None | QR None
  XP     | XP                           | --                   |    15.62 USD | dyskonto -32.5% | cap 8070.5M | SMI -74.23 / EMA -74.13 | strefa OVERSOLD     | EPS None | QR 0.71
  LAND   | LAND                         | --                   |      8.8 USD | dyskonto -32.3% | cap 379.6M | SMI -78.91 / EMA -77.34 | strefa OVERSOLD     | EPS None | QR 1.08
  EXE    | EXE                          | --                   |    87.79 USD | dyskonto -30.7% | cap 21001.9M | SMI -80.42 / EMA -79.51 | strefa OVERSOLD     | EPS None | QR 1.01
  OPRT   | OPRT                         | --                   |     5.59 USD | dyskonto -29.8% | cap 255.7M | SMI -6.16 / EMA -2.67 | strefa Bearish      | EPS None | QR None
  ARDX   | ARDX                         | --                   |     6.27 USD | dyskonto -25.4% | cap 1548.9M | SMI -34.3 / EMA -32.37 | strefa Bearish      | EPS None | QR 4.11
  ANNX   | ANNX                         | --                   |     5.36 USD | dyskonto -25.4% | cap 877.4M | SMI -49.2 / EMA -48.83 | strefa OVERSOLD     | EPS None | QR 5.68
  AIRJ   | AIRJ                         | --                   |     5.04 USD | dyskonto -25.3% | cap 365.2M | SMI 28.97 / EMA 32.73 | strefa Bullish      | EPS None | QR None
  EQT    | EQT                          | --                   |     51.1 USD | dyskonto -25.1% | cap 31965.1M | SMI -83.83 / EMA -83.0 | strefa OVERSOLD     | EPS None | QR 0.76
  PBF    | PBF                          | --                   |    39.25 USD | dyskonto -24.8% | cap 4643.6M | SMI -28.26 / EMA -27.46 | strefa Bearish      | EPS None | QR 0.51
  PERI   | PERI                         | --                   |     8.78 USD | dyskonto -23.3% | cap 362.6M | SMI -53.05 / EMA -49.62 | strefa OVERSOLD     | EPS None | QR 2.76
  AXIA   | AXIA                         | --                   |    10.42 USD | dyskonto -23.0% | cap 23434.9M | SMI -69.27 / EMA -67.94 | strefa OVERSOLD     | EPS None | QR 1.67
  VIV    | VIV                          | --                   |    13.31 USD | dyskonto -22.9% | cap 21274.7M | SMI -79.44 / EMA -78.97 | strefa OVERSOLD     | EPS None | QR 0.94
  VVR    | VVR                          | --                   |     2.98 USD | dyskonto -22.2% | cap 458.5M | SMI -41.0 / EMA -38.67 | strefa OVERSOLD     | EPS None | QR None
  NFG    | NFG                          | --                   |     76.0 USD | dyskonto -21.7% | cap 7222.9M | SMI -84.92 / EMA -84.49 | strefa OVERSOLD     | EPS None | QR 0.35
  PRAA   | PRAA                         | --                   |     17.8 USD | dyskonto -21.1% | cap 678.9M | SMI -50.04 / EMA -48.56 | strefa OVERSOLD     | EPS None | QR 18.2
  JBIO   | JBIO                         | --                   |    22.42 USD | dyskonto -19.9% | cap 1364.8M | SMI -29.01 / EMA -22.43 | strefa Bearish      | EPS None | QR 21.09
  PR     | PR                           | --                   |    18.43 USD | dyskonto -18.7% | cap 15431.2M | SMI -59.23 / EMA -51.67 | strefa OVERSOLD     | EPS None | QR None
  BLCO   | BLCO                         | --                   |     15.4 USD | dyskonto -18.6% | cap 5488.9M | SMI -58.99 / EMA -54.83 | strefa OVERSOLD     | EPS None | QR 1.04
  ZYME   | ZYME                         | --                   |    24.23 USD | dyskonto -18.6% | cap 1782.7M | SMI -64.05 / EMA -58.93 | strefa OVERSOLD     | EPS None | QR 5.88
  ELPC   | ELPC                         | --                   |    11.57 USD | dyskonto -15.5% | cap 8589.5M | SMI -35.38 / EMA -32.37 | strefa Bearish      | EPS None | QR 0.97
  KURA   | KURA                         | --                   |    10.65 USD | dyskonto -14.7% | cap 945.9M | SMI 0.28 / EMA 3.09 | strefa Bullish      | EPS None | QR 6.05
  XENE   | XENE                         | --                   |    54.81 USD | dyskonto -14.3% | cap 5298.0M | SMI -45.7 / EMA -42.77 | strefa OVERSOLD     | EPS None | QR 13.42
  OGS    | OGS                          | --                   |    77.91 USD | dyskonto -14.2% | cap 4889.8M | SMI -71.45 / EMA -69.8 | strefa OVERSOLD     | EPS None | QR 0.42
  AZN    | AZN                          | --                   |   184.01 USD | dyskonto -13.5% | cap 285366.4M | SMI -64.83 / EMA -62.34 | strefa OVERSOLD     | EPS None | QR 0.72
  LXRX   | LXRX                         | --                   |     2.23 USD | dyskonto -11.7% | cap 992.8M | SMI 5.96 / EMA 7.97 | strefa Bullish      | EPS None | QR 4.87
  VZ     | VZ                           | --                   |    46.53 USD | dyskonto -10.0% | cap 194288.8M | SMI -8.64 / EMA -7.89 | strefa Bearish      | EPS None | QR 0.87
  KGS    | KGS                          | --                   |    70.35 USD | dyskonto -9.4% | cap 7099.6M | SMI 19.84 / EMA 24.7 | strefa Bullish      | EPS None | QR 0.57
  DNTH   | DNTH                         | --                   |    88.01 USD | dyskonto -8.8% | cap 4811.4M | SMI 13.26 / EMA 13.31 | strefa Bullish      | EPS None | QR 13.32
  RDN    | RDN                          | --                   |    35.56 USD | dyskonto -8.4% | cap 4729.3M | SMI -21.57 / EMA -16.89 | strefa Bearish      | EPS None | QR None
  LTC    | LTC                          | --                   |    37.54 USD | dyskonto -8.0% | cap 1921.4M | SMI -10.03 / EMA -9.29 | strefa Bearish      | EPS None | QR 2.66
  KNTK   | KNTK                         | --                   |    47.53 USD | dyskonto -7.7% | cap 3498.0M | SMI -8.84 / EMA -4.15 | strefa Bearish      | EPS None | QR 0.69
  KMI    | KMI                          | --                   |    32.18 USD | dyskonto -7.6% | cap 71594.9M | SMI -27.08 / EMA -25.7 | strefa Bearish      | EPS None | QR 0.5
  TCBI   | TCBI                         | --                   |   101.11 USD | dyskonto -7.2% | cap 4415.4M | SMI 8.87 / EMA 10.38 | strefa Bullish      | EPS None | QR None
  UNCY   | UNCY                         | --                   |     8.12 USD | dyskonto -7.0% | cap 222.6M | SMI -11.85 / EMA -5.79 | strefa Bearish      | EPS None | QR 2.59
  HTO    | HTO                          | --                   |     57.9 USD | dyskonto -6.4% | cap 2422.6M | SMI -22.92 / EMA -19.93 | strefa Bearish      | EPS None | QR 0.7
  SWBI   | SWBI                         | --                   |    16.46 USD | dyskonto -6.3% | cap 736.3M | SMI 33.12 / EMA 33.39 | strefa Bullish      | EPS None | QR 1.13
  TRGP   | TRGP                         | --                   |   262.62 USD | dyskonto -6.2% | cap 56369.8M | SMI 43.75 / EMA 44.95 | strefa OVERBOUGHT   | EPS None | QR 0.55
  VTR    | VTR                          | --                   |    85.88 USD | dyskonto -5.7% | cap 41749.8M | SMI -9.79 / EMA -4.86 | strefa Bearish      | EPS None | QR 0.96
  DLR    | DLR                          | --                   |   196.64 USD | dyskonto -5.5% | cap 69100.5M | SMI -15.96 / EMA -13.96 | strefa Bearish      | EPS None | QR 1.1
  PANW   | PANW                         | --                   |   286.96 USD | dyskonto -5.3% | cap 233876.5M | SMI 77.86 / EMA 78.23 | strefa OVERBOUGHT   | EPS None | QR 0.94
  OHI    | OHI                          | --                   |    46.82 USD | dyskonto -5.1% | cap 13943.1M | SMI -15.22 / EMA -8.68 | strefa Bearish      | EPS None | QR 3.46
  MO     | MO                           | --                   |    71.34 USD | dyskonto -4.3% | cap 119122.7M | SMI 41.01 / EMA 43.1 | strefa OVERBOUGHT   | EPS None | QR 0.53
  AEG    | AEG                          | --                   |     8.43 USD | dyskonto -4.3% | cap 12750.6M | SMI 61.87 / EMA 63.51 | strefa OVERBOUGHT   | EPS None | QR None
  ILMN   | ILMN                         | --                   |   169.79 USD | dyskonto -4.2% | cap 25689.2M | SMI 53.76 / EMA 55.31 | strefa OVERBOUGHT   | EPS None | QR 1.72
  ETR    | ETR                          | --                   |   114.32 USD | dyskonto -3.5% | cap 52347.9M | SMI 9.62 / EMA 10.87 | strefa Bullish      | EPS None | QR 0.51

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
