Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-30
Przeskanowano:     7126 spółek
Sygnały SMI:       782
Po wszystkich filtrach: 124 (Strong BUY: 43, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 43 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.07 USD | dyskonto -91.1% | cap 513.9M | SMI -67.39 / EMA -67.68 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    36.95 USD | dyskonto -37.4% | cap 5228.4M | SMI -67.4 / EMA -65.33 | strefa OVERSOLD     | EPS 6.0 | QR 4.02
  WLTH   | Wealthfront Corporation      | Technology           |     9.25 USD | dyskonto -37.3% | cap 1381.6M | SMI -41.88 / EMA -40.61 | strefa OVERSOLD     | EPS -0.38 | QR 1.61
  WIT    | WIT                          | --                   |     1.97 USD | dyskonto -36.2% | cap 19487.7M | SMI -55.35 / EMA -49.26 | strefa OVERSOLD     | EPS None | QR None
  RPAY   | Repay Holdings Corporation   | Technology           |     4.04 USD | dyskonto -33.3% | cap 334.5M | SMI 14.32 / EMA 14.62 | strefa Bullish      | EPS -3.03 | QR 0.82
  ASLE   | AerSale Corporation          | Industrials          |     6.16 USD | dyskonto -32.5% | cap 291.1M | SMI -54.66 / EMA -53.57 | strefa OVERSOLD     | EPS 0.21 | QR 0.88
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |      6.2 USD | dyskonto -32.4% | cap 314.8M | SMI -71.11 / EMA -69.23 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  CLS    | CLS                          | --                   |   328.43 USD | dyskonto -30.7% | cap 37763.6M | SMI -63.79 / EMA -59.44 | strefa OVERSOLD     | EPS None | QR None
  ERIC   | Ericsson                     | Technology           |     9.79 USD | dyskonto -28.9% | cap 32147.3M | SMI -84.58 / EMA -78.95 | strefa OVERSOLD     | EPS 0.76 | QR 1.08
  SFIX   | Stitch Fix, Inc.             | Consumer Cyclical    |     4.24 USD | dyskonto -28.5% | cap 566.4M | SMI 7.74 / EMA 9.2 | strefa Bullish      | EPS -0.14 | QR 1.24
  CGNT   | Cognyte Software Ltd.        | Technology           |     8.88 USD | dyskonto -27.9% | cap 654.5M | SMI -59.96 / EMA -57.96 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  AGYS   | Agilysys, Inc.               | Technology           |   113.69 USD | dyskonto -21.7% | cap 3206.7M | SMI 68.24 / EMA 69.68 | strefa OVERBOUGHT   | EPS 1.52 | QR 1.41
  SBAC   | SBA Communications Corporati | Real Estate          |   186.29 USD | dyskonto -20.6% | cap 19758.5M | SMI -52.08 / EMA -49.41 | strefa OVERSOLD     | EPS 9.51 | QR 0.29
  CAL    | Caleres, Inc.                | Consumer Cyclical    |    12.86 USD | dyskonto -20.3% | cap 432.0M | SMI -27.4 / EMA -21.78 | strefa Bearish      | EPS 0.0 | QR 0.3
  WMG    | Warner Music Group Corp.     | Communication Servic |     29.2 USD | dyskonto -17.6% | cap 15231.2M | SMI -55.14 / EMA -52.12 | strefa OVERSOLD     | EPS 0.84 | QR 0.64
  RIO    | Rio Tinto Plc                | Basic Materials      |    93.66 USD | dyskonto -16.8% | cap 152314.8M | SMI -61.06 / EMA -59.35 | strefa OVERSOLD     | EPS 7.38 | QR 0.98
  CVSA   | Covista Inc.                 | Consumer Defensive   |    133.6 USD | dyskonto -14.5% | cap 4546.5M | SMI 15.4 / EMA 17.02 | strefa Bullish      | EPS 6.87 | QR 0.82
  F      | Ford Motor Company           | Consumer Cyclical    |    15.28 USD | dyskonto -14.1% | cap 60930.5M | SMI -19.67 / EMA -17.41 | strefa Bearish      | EPS -1.58 | QR 0.94
  WY     | Weyerhaeuser Company         | Real Estate          |    24.45 USD | dyskonto -11.9% | cap 17629.5M | SMI 6.6 / EMA 7.5 | strefa Bullish      | EPS 0.56 | QR 0.83
  KVUE   | Kenvue Inc.                  | Consumer Defensive   |    19.79 USD | dyskonto -11.2% | cap 37997.0M | SMI 62.14 / EMA 62.45 | strefa OVERBOUGHT   | EPS 0.84 | QR 0.68
  URBN   | Urban Outfitters, Inc.       | Consumer Cyclical    |     75.4 USD | dyskonto -10.6% | cap 6456.9M | SMI 0.65 / EMA 0.83 | strefa Bullish      | EPS 5.2 | QR 0.88
  PGEN   | Precigen, Inc.               | Healthcare           |     5.45 USD | dyskonto -9.8% | cap 1943.0M | SMI 46.08 / EMA 47.01 | strefa OVERBOUGHT   | EPS -1.21 | QR 2.83
  PHM    | PulteGroup, Inc.             | Consumer Cyclical    |   132.31 USD | dyskonto -8.4% | cap 25203.2M | SMI 28.94 / EMA 28.94 | strefa Bullish      | EPS 9.8 | QR 3.25
  MYE    | Myers Industries, Inc.       | Consumer Cyclical    |    32.89 USD | dyskonto -8.0% | cap 1235.3M | SMI 48.6 / EMA 50.69 | strefa OVERBOUGHT   | EPS 1.11 | QR 1.16
  CUB    | Lionheart Holdings           | Financial Services   |    10.82 USD | dyskonto -3.6% | cap 283.1M | SMI -79.13 / EMA -75.93 | strefa OVERSOLD     | EPS 0.28 | QR 5.1
  EBAY   | eBay Inc.                    | Consumer Cyclical    |    115.3 USD | dyskonto -3.4% | cap 51193.2M | SMI 23.34 / EMA 26.06 | strefa Bullish      | EPS 4.25 | QR 1.1
  AXTA   | Axalta Coating Systems Ltd.  | Basic Materials      |    34.83 USD | dyskonto -3.2% | cap 7454.3M | SMI 50.3 / EMA 53.8 | strefa OVERBOUGHT   | EPS 1.71 | QR 1.5
  VIK    | Viking Holdings Ltd          | Consumer Cyclical    |   102.66 USD | dyskonto -2.9% | cap 45802.5M | SMI 58.49 / EMA 59.51 | strefa OVERBOUGHT   | EPS 2.69 | QR 0.77
  CPT    | Camden Property Trust        | Real Estate          |   116.37 USD | dyskonto -2.9% | cap 11531.2M | SMI 44.0 / EMA 47.09 | strefa OVERBOUGHT   | EPS 3.62 | QR 0.1
  RMNI   | Rimini Street, Inc.          | Technology           |     4.94 USD | dyskonto -2.4% | cap 457.2M | SMI 67.55 / EMA 68.62 | strefa OVERBOUGHT   | EPS 0.36 | QR 0.86
  WKC    | World Kinect Corporation     | Energy               |    40.25 USD | dyskonto -2.3% | cap 2058.9M | SMI 76.41 / EMA 78.8 | strefa OVERBOUGHT   | EPS -3.17 | QR 0.92
  ETSY   | Etsy, Inc.                   | Consumer Cyclical    |    85.58 USD | dyskonto -1.9% | cap 8121.2M | SMI 76.56 / EMA 77.07 | strefa OVERBOUGHT   | EPS 2.61 | QR 1.44
  LYV    | Live Nation Entertainment, I | Communication Servic |   184.43 USD | dyskonto -1.9% | cap 42919.2M | SMI 56.81 / EMA 58.6 | strefa OVERBOUGHT   | EPS -1.81 | QR 0.99
  ACCO   | Acco Brands Corporation      | Industrials          |     4.33 USD | dyskonto -1.4% | cap 399.5M | SMI 36.3 / EMA 39.82 | strefa Bullish      | EPS 0.78 | QR 0.99
  PSO    | Pearson, Plc                 | Communication Servic |    17.64 USD | dyskonto -0.6% | cap 10591.3M | SMI 59.58 / EMA 61.61 | strefa OVERBOUGHT   | EPS 0.67 | QR 1.94

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
