Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       718
Po wszystkich filtrach: 138 (Strong BUY: 46, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 46 spółek)
  AVXL   | AVXL                         | --                   |     2.62 USD | dyskonto -81.3% | cap 242.8M | SMI -70.21 / EMA -70.99 | strefa OVERSOLD     | EPS None | QR 11.6
  THC    | THC                          | --                   |    177.3 USD | dyskonto -28.3% | cap 15272.1M | SMI -38.59 / EMA -46.14 | strefa Bearish      | EPS None | QR 1.68
  ATR    | ATR                          | --                   |   120.52 USD | dyskonto -26.6% | cap 7691.6M | SMI -34.38 / EMA -45.49 | strefa Bearish      | EPS None | QR 1.16
  TARS   | TARS                         | --                   |    63.26 USD | dyskonto -25.8% | cap 2721.5M | SMI -29.33 / EMA -40.57 | strefa Bearish      | EPS None | QR 3.82
  GXO    | GXO                          | --                   |    49.94 USD | dyskonto -25.3% | cap 5745.5M | SMI -46.95 / EMA -47.21 | strefa OVERSOLD     | EPS None | QR 0.85
  HRTG   | HRTG                         | --                   |     24.0 USD | dyskonto -25.0% | cap 726.6M | SMI -52.59 / EMA -55.53 | strefa OVERSOLD     | EPS None | QR None
  VKTX   | VKTX                         | --                   |    32.38 USD | dyskonto -25.0% | cap 3758.9M | SMI -31.41 / EMA -38.53 | strefa Bearish      | EPS None | QR 9.33
  EMBJ   | EMBJ                         | --                   |    61.06 USD | dyskonto -24.4% | cap 10866.1M | SMI -35.38 / EMA -42.93 | strefa Bearish      | EPS None | QR 0.83
  VVR    | VVR                          | --                   |     2.99 USD | dyskonto -21.8% | cap 461.0M | SMI -37.91 / EMA -37.13 | strefa Bearish      | EPS None | QR None
  CCJ    | CCJ                          | --                   |   107.21 USD | dyskonto -20.7% | cap 46693.5M | SMI -42.04 / EMA -43.65 | strefa OVERSOLD     | EPS None | QR 1.52
  ANRO   | ANRO                         | --                   |    22.75 USD | dyskonto -20.0% | cap 798.4M | SMI -28.83 / EMA -34.41 | strefa Bearish      | EPS None | QR 15.69
  STZ    | STZ                          | --                   |   144.33 USD | dyskonto -19.0% | cap 24853.4M | SMI -46.05 / EMA -47.61 | strefa OVERSOLD     | EPS None | QR 0.55
  IMMX   | IMMX                         | --                   |     9.55 USD | dyskonto -17.7% | cap 679.9M | SMI -25.58 / EMA -31.28 | strefa Bearish      | EPS None | QR 10.01
  ITUB   | ITUB                         | --                   |     7.92 USD | dyskonto -17.5% | cap 87293.2M | SMI -60.33 / EMA -61.8 | strefa OVERSOLD     | EPS None | QR None
  ASO    | ASO                          | --                   |     52.7 USD | dyskonto -15.6% | cap 3268.4M | SMI -37.31 / EMA -38.6 | strefa Bearish      | EPS None | QR 0.44
  NVST   | NVST                         | --                   |    25.84 USD | dyskonto -15.0% | cap 4205.7M | SMI -30.25 / EMA -43.11 | strefa Bearish      | EPS None | QR 2.04
  IDYA   | IDYA                         | --                   |    33.88 USD | dyskonto -13.7% | cap 3205.3M | SMI -27.28 / EMA -47.28 | strefa Bearish      | EPS None | QR 11.34
  PPL    | PPL                          | --                   |    35.74 USD | dyskonto -10.9% | cap 26888.2M | SMI -53.31 / EMA -54.55 | strefa OVERSOLD     | EPS None | QR 0.74

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 43 spółek)
  CAN    | CAN                          | --                   |     0.37 USD | dyskonto -83.2% | cap 277.6M | SMI -73.76 / EMA -69.64 | strefa OVERSOLD     | EPS None | QR 1.93
  UPB    | UPB                          | --                   |     6.59 USD | dyskonto -80.4% | cap 358.6M | SMI -77.16 / EMA -74.16 | strefa OVERSOLD     | EPS None | QR 26.15
  ARCT   | ARCT                         | --                   |     7.62 USD | dyskonto -68.5% | cap 216.6M | SMI -42.33 / EMA -37.5 | strefa OVERSOLD     | EPS None | QR 6.64
  KMPR   | KMPR                         | --                   |    25.31 USD | dyskonto -61.3% | cap 1490.1M | SMI -59.2 / EMA -57.5 | strefa OVERSOLD     | EPS None | QR None
  FUTU   | FUTU                         | --                   |   101.87 USD | dyskonto -49.7% | cap 14281.6M | SMI -59.03 / EMA -58.08 | strefa OVERSOLD     | EPS None | QR 1.19
  NAUT   | NAUT                         | --                   |     2.28 USD | dyskonto -47.2% | cap 289.1M | SMI -74.34 / EMA -72.45 | strefa OVERSOLD     | EPS None | QR 13.33
  PAYP   | PAYP                         | --                   |     13.4 USD | dyskonto -46.2% | cap 9066.7M | SMI -84.02 / EMA -80.06 | strefa OVERSOLD     | EPS None | QR 0.52
  ALNY   | ALNY                         | --                   |   284.21 USD | dyskonto -42.6% | cap 37946.3M | SMI -68.08 / EMA -66.6 | strefa OVERSOLD     | EPS None | QR 2.71
  IRWD   | IRWD                         | --                   |     3.73 USD | dyskonto -35.5% | cap 614.0M | SMI -41.58 / EMA -38.01 | strefa OVERSOLD     | EPS None | QR 1.13
  EVMN   | EVMN                         | --                   |    22.26 USD | dyskonto -32.9% | cap 801.9M | SMI -59.47 / EMA -59.16 | strefa OVERSOLD     | EPS None | QR 8.57
  AVIR   | AVIR                         | --                   |     4.43 USD | dyskonto -31.3% | cap 354.5M | SMI -61.16 / EMA -58.74 | strefa OVERSOLD     | EPS None | QR 7.82
  ZBRA   | ZBRA                         | --                   |   243.91 USD | dyskonto -30.8% | cap 11618.3M | SMI 12.22 / EMA 15.1 | strefa Bullish      | EPS None | QR 0.58
  IMNM   | IMNM                         | --                   |    19.53 USD | dyskonto -29.3% | cap 2212.3M | SMI -63.0 / EMA -56.5 | strefa OVERSOLD     | EPS None | QR 14.69
  BKE    | BKE                          | --                   |    45.21 USD | dyskonto -26.7% | cap 2328.9M | SMI -64.68 / EMA -61.87 | strefa OVERSOLD     | EPS None | QR 1.3
  NX     | NX                           | --                   |    17.16 USD | dyskonto -25.3% | cap 788.1M | SMI -44.18 / EMA -40.89 | strefa OVERSOLD     | EPS None | QR 1.14
  VIV    | VIV                          | --                   |    12.93 USD | dyskonto -25.1% | cap 20651.6M | SMI -83.28 / EMA -80.89 | strefa OVERSOLD     | EPS None | QR 0.94
  ABEO   | ABEO                         | --                   |     5.79 USD | dyskonto -23.2% | cap 330.0M | SMI 42.94 / EMA 43.24 | strefa OVERBOUGHT   | EPS None | QR 6.74
  ALM    | ALM                          | --                   |    19.04 USD | dyskonto -22.0% | cap 5402.4M | SMI -17.77 / EMA -16.08 | strefa Bearish      | EPS None | QR 3.76
  ORC    | ORC                          | --                   |     6.65 USD | dyskonto -20.8% | cap 1334.7M | SMI -34.05 / EMA -33.27 | strefa Bearish      | EPS None | QR None
  SION   | SION                         | --                   |     38.6 USD | dyskonto -20.3% | cap 1742.8M | SMI -33.38 / EMA -29.25 | strefa Bearish      | EPS None | QR 20.61
  PRAX   | PRAX                         | --                   |   297.71 USD | dyskonto -18.8% | cap 8299.8M | SMI -24.49 / EMA -17.81 | strefa Bearish      | EPS None | QR None
  ANIP   | ANIP                         | --                   |    81.46 USD | dyskonto -18.1% | cap 1852.0M | SMI 4.77 / EMA 6.75 | strefa Bullish      | EPS None | QR None
  ACHC   | ACHC                         | --                   |    25.09 USD | dyskonto -16.9% | cap 2307.5M | SMI -26.33 / EMA -24.2 | strefa Bearish      | EPS None | QR 1.54
  KURA   | KURA                         | --                   |    10.42 USD | dyskonto -16.6% | cap 925.0M | SMI 1.4 / EMA 3.65 | strefa Bullish      | EPS None | QR 6.05
  ELPC   | ELPC                         | --                   |    11.56 USD | dyskonto -15.6% | cap 8582.1M | SMI -37.64 / EMA -33.5 | strefa Bearish      | EPS None | QR None
  XENE   | XENE                         | --                   |    54.47 USD | dyskonto -14.8% | cap 5265.4M | SMI -46.51 / EMA -43.17 | strefa OVERSOLD     | EPS None | QR 13.42
  SWKS   | SWKS                         | --                   |    77.46 USD | dyskonto -14.8% | cap 11650.4M | SMI 41.46 / EMA 44.35 | strefa OVERBOUGHT   | EPS None | QR 1.76
  IONS   | IONS                         | --                   |    75.75 USD | dyskonto -12.7% | cap 12518.6M | SMI -7.7 / EMA -7.01 | strefa Bearish      | EPS None | QR 3.81
  STGW   | STGW                         | --                   |      6.7 USD | dyskonto -11.0% | cap 1659.4M | SMI 4.44 / EMA 5.68 | strefa Bullish      | EPS None | QR 0.79
  STRL   | STRL                         | --                   |   913.02 USD | dyskonto -9.2% | cap 28016.7M | SMI 59.85 / EMA 61.68 | strefa OVERBOUGHT   | EPS None | QR 1.01
  MGNX   | MGNX                         | --                   |     4.23 USD | dyskonto -8.8% | cap 268.9M | SMI 43.58 / EMA 44.38 | strefa OVERBOUGHT   | EPS None | QR 4.92
  EG     | EG                           | --                   |   340.57 USD | dyskonto -7.5% | cap 13476.7M | SMI 3.16 / EMA 4.93 | strefa Bullish      | EPS None | QR None
  BKH    | BKH                          | --                   |    72.96 USD | dyskonto -7.3% | cap 5554.3M | SMI 13.26 / EMA 13.53 | strefa Bullish      | EPS None | QR 1.11
  WMB    | WMB                          | --                   |    74.46 USD | dyskonto -7.0% | cap 91070.6M | SMI -20.61 / EMA -18.1 | strefa Bearish      | EPS None | QR 0.48
  NWE    | NWE                          | --                   |    70.05 USD | dyskonto -6.8% | cap 4308.6M | SMI 14.61 / EMA 17.74 | strefa Bullish      | EPS None | QR 0.53
  ACRS   | ACRS                         | --                   |     4.86 USD | dyskonto -5.7% | cap 678.3M | SMI 20.91 / EMA 24.82 | strefa Bullish      | EPS None | QR None
  NXPI   | NXPI                         | --                   |    321.5 USD | dyskonto -5.4% | cap 81169.5M | SMI 63.54 / EMA 64.0 | strefa OVERBOUGHT   | EPS None | QR 1.38
  SWX    | SWX                          | --                   |    89.61 USD | dyskonto -5.1% | cap 6485.5M | SMI -3.69 / EMA -2.67 | strefa Bearish      | EPS None | QR 1.18
  GNW    | GNW                          | --                   |     9.03 USD | dyskonto -4.4% | cap 3460.5M | SMI 16.39 / EMA 16.87 | strefa Bullish      | EPS None | QR None
  STAG   | STAG                         | --                   |    38.47 USD | dyskonto -3.8% | cap 7355.2M | SMI 9.35 / EMA 11.3 | strefa Bullish      | EPS None | QR 0.86
  ON     | ON                           | --                   |   129.93 USD | dyskonto -3.7% | cap 50519.1M | SMI 66.59 / EMA 67.3 | strefa OVERBOUGHT   | EPS None | QR 2.98
  BATRK  | BATRK                        | --                   |     51.6 USD | dyskonto -1.0% | cap 3309.8M | SMI 61.59 / EMA 61.72 | strefa OVERBOUGHT   | EPS None | QR 0.42
  CWAN   | CWAN                         | --                   |    24.51 USD | dyskonto --0.3% | cap 7290.2M | SMI 78.02 / EMA 79.76 | strefa OVERBOUGHT   | EPS None | QR 1.83

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
