Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-09
Przeskanowano:     7138 spółek
Sygnały SMI:       912
Po wszystkich filtrach: 110 (Strong BUY: 45, Turning Up: 36)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 45 spółek)
  DVLT   | Datavault AI Inc.            | Technology           |     0.37 USD | dyskonto -90.9% | cap 318.9M | SMI -79.87 / EMA -80.64 | strefa OVERSOLD     | EPS -0.43 | QR 5.29
  VG     | Venture Global, Inc.         | Energy               |     12.9 USD | dyskonto -29.0% | cap 32048.2M | SMI -41.9 / EMA -46.52 | strefa OVERSOLD     | EPS 0.96 | QR 0.87
  IRD    | Opus Genetics, Inc.          | Healthcare           |     4.17 USD | dyskonto -28.2% | cap 344.3M | SMI -54.21 / EMA -56.51 | strefa OVERSOLD     | EPS -1.31 | QR 6.43
  SSNC   | SS&C Technologies Holdings,  | Technology           |    65.82 USD | dyskonto -27.7% | cap 15851.7M | SMI -34.54 / EMA -39.26 | strefa Bearish      | EPS 3.22 | QR 1.07
  HCA    | HCA Healthcare, Inc.         | Healthcare           |    410.5 USD | dyskonto -26.2% | cap 91065.2M | SMI -31.57 / EMA -47.51 | strefa Bearish      | EPS 29.03 | QR 0.86
  KT     | KT Corporation               | Communication Servic |    18.39 USD | dyskonto -25.2% | cap 8802.6M | SMI -69.17 / EMA -72.44 | strefa OVERSOLD     | EPS 2.06 | QR 1.15
  AVIR   | Atea Pharmaceuticals, Inc.   | Healthcare           |     4.88 USD | dyskonto -24.4% | cap 390.1M | SMI -31.85 / EMA -41.49 | strefa Bearish      | EPS -2.11 | QR None
  SLRC   | SLR Investment Corp.         | Financial Services   |    12.73 USD | dyskonto -24.3% | cap 694.8M | SMI -81.99 / EMA -83.77 | strefa OVERSOLD     | EPS 1.64 | QR None
  BCO    | Brinks Company (The)         | Industrials          |    103.3 USD | dyskonto -24.3% | cap 4254.0M | SMI -33.16 / EMA -45.98 | strefa Bearish      | EPS 4.27 | QR 1.51
  CGEN   | Compugen Ltd.                | Healthcare           |     2.49 USD | dyskonto -23.0% | cap 236.0M | SMI -49.47 / EMA -51.96 | strefa OVERSOLD     | EPS 0.38 | QR 6.56
  PUK    | Prudential Public Limited Co | Financial Services   |     27.5 USD | dyskonto -19.2% | cap 34298.1M | SMI -36.79 / EMA -38.97 | strefa Bearish      | EPS 3.07 | QR None
  FCN    | FTI Consulting, Inc.         | Industrials          |   155.22 USD | dyskonto -18.0% | cap 4679.0M | SMI -38.36 / EMA -42.04 | strefa Bearish      | EPS 8.4 | QR 1.56
  SRPT   | Sarepta Therapeutics, Inc.   | Healthcare           |    20.79 USD | dyskonto -17.9% | cap 2194.9M | SMI -18.09 / EMA -34.57 | strefa Bearish      | EPS 0.35 | QR 1.48
  SF     | Stifel Financial Corporation | Financial Services   |    75.07 USD | dyskonto -16.4% | cap 11515.9M | SMI -29.78 / EMA -39.01 | strefa Bearish      | EPS 5.13 | QR None
  RTO    | Rentokil Initial plc         | Industrials          |    30.06 USD | dyskonto -13.3% | cap 15127.6M | SMI -55.89 / EMA -57.49 | strefa OVERSOLD     | EPS 0.57 | QR 1.07
  LNG    | Cheniere Energy, Inc.        | Energy               |   263.55 USD | dyskonto -12.4% | cap 55226.3M | SMI -19.76 / EMA -37.36 | strefa Bearish      | EPS 5.9 | QR 0.81
  GRMN   | Garmin Ltd.                  | Technology           |   241.71 USD | dyskonto -11.6% | cap 46615.3M | SMI -28.44 / EMA -37.38 | strefa Bearish      | EPS 8.96 | QR 2.6
  UGP    | Ultrapar Participacoes S.A.  | Energy               |     5.66 USD | dyskonto -8.7% | cap 6052.7M | SMI -33.85 / EMA -43.59 | strefa Bearish      | EPS 0.55 | QR 1.26

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 36 spółek)
  MNDY   | monday.com Ltd.              | Technology           |    80.87 USD | dyskonto -74.3% | cap 3469.9M | SMI -9.39 / EMA -5.96 | strefa Bearish      | EPS 2.2 | QR 2.5
  NAUT   | Nautilus Biotechnology, Inc. | Healthcare           |     1.88 USD | dyskonto -56.3% | cap 239.5M | SMI -79.43 / EMA -78.53 | strefa OVERSOLD     | EPS -0.46 | QR 13.33
  CTSH   | Cognizant Technology Solutio | Technology           |    42.19 USD | dyskonto -51.5% | cap 19953.5M | SMI -58.9 / EMA -56.42 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  PAYC   | Paycom Software, Inc.        | Technology           |    135.4 USD | dyskonto -45.6% | cap 6313.3M | SMI -1.7 / EMA 2.57 | strefa Bearish      | EPS 8.64 | QR 1.09
  REI    | Ring Energy, Inc.            | Energy               |     1.12 USD | dyskonto -44.2% | cap 283.0M | SMI -85.64 / EMA -82.13 | strefa OVERSOLD     | EPS -1.28 | QR 0.56
  BHC    | Bausch Health Companies Inc. | Healthcare           |     4.89 USD | dyskonto -43.7% | cap 1828.2M | SMI -63.42 / EMA -61.54 | strefa OVERSOLD     | EPS -3.24 | QR 1.08
  EXLS   | ExlService Holdings, Inc.    | Technology           |    27.15 USD | dyskonto -42.4% | cap 4147.3M | SMI -53.74 / EMA -52.65 | strefa OVERSOLD     | EPS 1.57 | QR None
  AUTL   | Autolus Therapeutics plc     | Healthcare           |     1.72 USD | dyskonto -36.5% | cap 456.4M | SMI -12.54 / EMA -11.22 | strefa Bearish      | EPS -1.09 | QR 5.48
  SGMT   | Sagimet Biosciences Inc. - S | Healthcare           |     7.35 USD | dyskonto -35.6% | cap 453.9M | SMI -14.23 / EMA -14.23 | strefa Bearish      | EPS -1.35 | QR 22.82
  AGRO   | Adecoagro S.A.               | Consumer Defensive   |    10.24 USD | dyskonto -35.6% | cap 1477.7M | SMI -73.86 / EMA -71.84 | strefa OVERSOLD     | EPS 0.02 | QR 0.82
  INR    | Infinity Natural Resources,  | Energy               |    12.78 USD | dyskonto -34.7% | cap 239.6M | SMI -83.63 / EMA -83.18 | strefa OVERSOLD     | EPS 2.88 | QR 1.57
  EGHT   | 8x8 Inc                      | Technology           |     2.04 USD | dyskonto -29.2% | cap 289.2M | SMI -55.87 / EMA -55.33 | strefa OVERSOLD     | EPS 0.01 | QR 1.09
  CBOE   | Cboe Global Markets, Inc.    | Financial Services   |   265.08 USD | dyskonto -28.6% | cap 27741.6M | SMI -65.23 / EMA -59.38 | strefa OVERSOLD     | EPS 11.71 | QR 1.87
  DSX    | Diana Shipping inc.          | Industrials          |     2.11 USD | dyskonto -27.7% | cap 260.7M | SMI -77.78 / EMA -73.99 | strefa OVERSOLD     | EPS 0.35 | QR 2.69
  CGNT   | Cognyte Software Ltd.        | Technology           |     9.01 USD | dyskonto -26.8% | cap 664.1M | SMI -51.73 / EMA -45.41 | strefa OVERSOLD     | EPS -0.04 | QR 1.26
  HAFN   | Hafnia Limited               | Industrials          |     7.06 USD | dyskonto -25.9% | cap 3530.5M | SMI -67.94 / EMA -62.18 | strefa OVERSOLD     | EPS 0.9 | QR 1.35
  META   | Meta Platforms, Inc.         | Communication Servic |   590.53 USD | dyskonto -25.8% | cap 1499015.2M | SMI -44.36 / EMA -43.51 | strefa OVERSOLD     | EPS 27.5 | QR 2.6
  INDI   | indie Semiconductor, Inc.    | Technology           |     4.53 USD | dyskonto -25.1% | cap 957.1M | SMI -9.28 / EMA -3.93 | strefa Bearish      | EPS -0.81 | QR 3.1
  MTDR   | Matador Resources Company    | Energy               |     51.6 USD | dyskonto -22.8% | cap 6408.2M | SMI -71.24 / EMA -69.59 | strefa OVERSOLD     | EPS 3.88 | QR 0.75
  OXY    | Occidental Petroleum Corpora | Energy               |    52.48 USD | dyskonto -22.2% | cap 52198.4M | SMI -59.4 / EMA -56.85 | strefa OVERSOLD     | EPS 0.74 | QR 0.74
  P      | Everpure, Inc.               | Technology           |    79.62 USD | dyskonto -20.8% | cap 26466.1M | SMI -25.09 / EMA -21.17 | strefa Bearish      | EPS 0.66 | QR 1.56
  WDS    | Woodside Energy Group Limite | Energy               |    20.11 USD | dyskonto -20.2% | cap 38231.1M | SMI -70.19 / EMA -67.57 | strefa OVERSOLD     | EPS 1.42 | QR 1.46
  RNG    | Ringcentral, Inc.            | Technology           |    40.31 USD | dyskonto -19.1% | cap 3380.8M | SMI -29.04 / EMA -26.72 | strefa Bearish      | EPS 0.94 | QR 0.63
  BKR    | Baker Hughes Company         | Energy               |    57.35 USD | dyskonto -18.5% | cap 56900.1M | SMI -64.06 / EMA -54.7 | strefa OVERSOLD     | EPS 3.13 | QR 1.0
  AN     | AutoNation, Inc.             | Consumer Cyclical    |   188.84 USD | dyskonto -17.5% | cap 6318.9M | SMI -36.5 / EMA -36.23 | strefa Bearish      | EPS 18.45 | QR 0.22
  TTE    | TotalEnergies SE             | Energy               |    78.55 USD | dyskonto -16.6% | cap 174609.1M | SMI -71.74 / EMA -61.76 | strefa OVERSOLD     | EPS 6.74 | QR 0.79
  SU     | Suncor Energy  Inc.          | Energy               |    58.66 USD | dyskonto -16.5% | cap 69262.5M | SMI -65.17 / EMA -61.22 | strefa OVERSOLD     | EPS 3.7 | QR 0.89
  VRT    | Vertiv Holdings, LLC         | Industrials          |   327.72 USD | dyskonto -13.7% | cap 125880.1M | SMI -17.32 / EMA -11.33 | strefa Bearish      | EPS 3.97 | QR 1.22
  CRF    | 33138                        | Financial Services   |      7.2 USD | dyskonto -12.7% | cap 1168.6M | SMI 35.72 / EMA 38.8 | strefa Bullish      | EPS 1.02 | QR None
  UTHR   | United Therapeutics Corporat | Healthcare           |   552.06 USD | dyskonto -9.4% | cap 23433.1M | SMI -53.34 / EMA -49.75 | strefa OVERSOLD     | EPS 27.05 | QR 6.28
  SB     | Safe Bulkers, Inc            | Industrials          |     6.69 USD | dyskonto -9.4% | cap 683.6M | SMI -27.79 / EMA -24.19 | strefa Bearish      | EPS 0.45 | QR 2.63
  SYRE   | Spyre Therapeutics, Inc.     | Healthcare           |    97.58 USD | dyskonto -4.4% | cap 8474.0M | SMI 51.76 / EMA 55.56 | strefa OVERBOUGHT   | EPS -2.12 | QR 13.25
  WT     | WisdomTree, Inc.             | Financial Services   |    19.08 USD | dyskonto -3.9% | cap 2918.1M | SMI 24.68 / EMA 27.79 | strefa Bullish      | EPS 0.41 | QR 1.75
  ANDG   | Andersen Group Inc.          | Consumer Cyclical    |    40.26 USD | dyskonto -2.9% | cap 4529.2M | SMI 41.61 / EMA 46.04 | strefa OVERBOUGHT   | EPS -0.47 | QR 2.1
  BAND   | Bandwidth Inc.               | Technology           |    74.54 USD | dyskonto -1.9% | cap 2386.5M | SMI 52.59 / EMA 53.98 | strefa OVERBOUGHT   | EPS -0.38 | QR 1.42
  WERN   | Werner Enterprises, Inc.     | Industrials          |    44.56 USD | dyskonto -1.6% | cap 2671.4M | SMI 69.13 / EMA 69.17 | strefa OVERBOUGHT   | EPS -0.15 | QR 1.91

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
