Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-16
Przeskanowano:     7134 spółek
Sygnały SMI:       963
Po wszystkich filtrach: 305 (Strong BUY: 113, Turning Up: 102)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 113 spółek)
  LCID   | LCID                         | --                   |     5.03 USD | dyskonto -85.1% | cap 1964.9M | SMI -80.2 / EMA -80.41 | strefa OVERSOLD     | EPS None | QR 0.83
  CMG    | Chipotle Mexican Grill, Inc. | Consumer Cyclical    |    33.31 USD | dyskonto -43.0% | cap 42727.9M | SMI -23.07 / EMA -32.67 | strefa Bearish      | EPS 1.09 | QR 1.19
  NG     | NG                           | --                   |     8.32 USD | dyskonto -42.2% | cap 3652.8M | SMI -62.06 / EMA -66.89 | strefa OVERSOLD     | EPS None | QR 23.79
  WGO    | WGO                          | --                   |    29.13 USD | dyskonto -41.9% | cap 823.4M | SMI -56.1 / EMA -58.16 | strefa OVERSOLD     | EPS None | QR 1.21
  ODV    | ODV                          | --                   |      2.8 USD | dyskonto -41.7% | cap 851.7M | SMI -60.49 / EMA -62.17 | strefa OVERSOLD     | EPS None | QR 1.42
  MOS    | MOS                          | --                   |    22.28 USD | dyskonto -41.7% | cap 7083.2M | SMI -34.3 / EMA -44.54 | strefa Bearish      | EPS None | QR 0.47
  DASH   | DASH                         | --                   |   170.52 USD | dyskonto -40.3% | cap 74298.8M | SMI -33.27 / EMA -32.88 | strefa Bearish      | EPS None | QR 1.41
  VERA   | VERA                         | --                   |    33.49 USD | dyskonto -40.2% | cap 2404.0M | SMI -65.23 / EMA -65.82 | strefa OVERSOLD     | EPS None | QR 13.64
  EQPT   | EQPT                         | --                   |    21.45 USD | dyskonto -39.6% | cap 5413.4M | SMI -43.66 / EMA -44.58 | strefa OVERSOLD     | EPS None | QR 1.51
  LMND   | LMND                         | --                   |    60.51 USD | dyskonto -39.4% | cap 4648.0M | SMI -42.19 / EMA -46.66 | strefa OVERSOLD     | EPS None | QR None
  HNI    | HNI                          | --                   |    32.48 USD | dyskonto -39.1% | cap 2338.3M | SMI -37.26 / EMA -45.83 | strefa Bearish      | EPS None | QR 0.82
  EXK    | EXK                          | --                   |     9.23 USD | dyskonto -39.1% | cap 2732.7M | SMI -36.18 / EMA -37.6 | strefa Bearish      | EPS None | QR None
  MMS    | MMS                          | --                   |    61.24 USD | dyskonto -38.8% | cap 3217.3M | SMI -38.02 / EMA -43.04 | strefa Bearish      | EPS None | QR 1.64
  FIP    | FIP                          | --                   |     4.86 USD | dyskonto -38.7% | cap 574.9M | SMI -56.81 / EMA -60.12 | strefa OVERSOLD     | EPS None | QR 1.18
  XRAY   | XRAY                         | --                   |    10.48 USD | dyskonto -38.6% | cap 2100.4M | SMI -55.6 / EMA -58.1 | strefa OVERSOLD     | EPS None | QR 1.03
  QXO    | QXO                          | --                   |    17.03 USD | dyskonto -38.3% | cap 12355.6M | SMI -69.93 / EMA -71.36 | strefa OVERSOLD     | EPS None | QR 2.61
  ELE    | ELE                          | --                   |    16.66 USD | dyskonto -38.2% | cap 1072.6M | SMI -59.28 / EMA -62.23 | strefa OVERSOLD     | EPS None | QR 6.58
  GAU    | GAU                          | --                   |     2.26 USD | dyskonto -37.6% | cap 590.3M | SMI -51.98 / EMA -56.02 | strefa OVERSOLD     | EPS None | QR 0.6
  CION   | CION                         | --                   |     6.96 USD | dyskonto -36.3% | cap 346.5M | SMI -35.87 / EMA -36.59 | strefa Bearish      | EPS None | QR None
  GIS    | General Mills, Inc.          | Consumer Defensive   |    34.59 USD | dyskonto -36.1% | cap 18462.5M | SMI -32.39 / EMA -49.13 | strefa Bearish      | EPS 4.09 | QR 0.43
  GFI    | GFI                          | --                   |    39.93 USD | dyskonto -35.2% | cap 35714.1M | SMI -62.82 / EMA -65.75 | strefa OVERSOLD     | EPS None | QR None
  FRPT   | FRPT                         | --                   |    56.14 USD | dyskonto -34.7% | cap 2758.9M | SMI -54.09 / EMA -59.17 | strefa OVERSOLD     | EPS None | QR 4.57
  HII    | HII                          | --                   |   300.61 USD | dyskonto -34.6% | cap 11845.4M | SMI -83.92 / EMA -83.94 | strefa OVERSOLD     | EPS None | QR 1.06
  LKQ    | LKQ                          | --                   |    26.32 USD | dyskonto -33.8% | cap 6704.8M | SMI -42.86 / EMA -43.68 | strefa OVERSOLD     | EPS None | QR 0.58
  NU     | NU                           | --                   |    12.62 USD | dyskonto -33.5% | cap 61355.2M | SMI -51.68 / EMA -53.65 | strefa OVERSOLD     | EPS None | QR None
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    21.14 USD | dyskonto -33.3% | cap 1512.7M | SMI -49.88 / EMA -52.84 | strefa OVERSOLD     | EPS 0.9 | QR 1.71
  VNA.DE | Vonovia SE                   | Real Estate          |     20.9 EUR | dyskonto -31.9% | cap 17732.1M | SMI -36.57 / EMA -37.52 | strefa Bearish      | EPS 4.31 | QR 0.77
  CDE    | CDE                          | --                   |    18.93 USD | dyskonto -31.8% | cap 19513.2M | SMI -28.74 / EMA -36.63 | strefa Bearish      | EPS None | QR None
  ANF    | Abercrombie & Fitch Company  | Consumer Cyclical    |     91.2 USD | dyskonto -31.5% | cap 4052.2M | SMI -19.31 / EMA -37.35 | strefa Bearish      | EPS 10.34 | QR 0.95
  AEM    | AEM                          | --                   |    176.1 USD | dyskonto -31.0% | cap 88056.4M | SMI -61.88 / EMA -65.54 | strefa OVERSOLD     | EPS None | QR 1.33
  FSM    | FSM                          | --                   |      9.6 USD | dyskonto -30.7% | cap 2906.9M | SMI -34.46 / EMA -35.52 | strefa Bearish      | EPS None | QR 2.5
  AGI    | Alamos Gold Inc.             | Basic Materials      |    38.42 USD | dyskonto -30.7% | cap 16135.1M | SMI -62.68 / EMA -63.25 | strefa OVERSOLD     | EPS 2.51 | QR 1.6
  ROL    | Rollins, Inc.                | Consumer Cyclical    |    47.04 USD | dyskonto -28.9% | cap 22650.4M | SMI -60.14 / EMA -60.28 | strefa OVERSOLD     | EPS 1.09 | QR 0.55
  ENSG   | ENSG                         | --                   |   155.63 USD | dyskonto -28.6% | cap 9095.9M | SMI -70.09 / EMA -72.22 | strefa OVERSOLD     | EPS None | QR None
  REZI   | REZI                         | --                   |    32.56 USD | dyskonto -28.1% | cap 4931.2M | SMI -35.34 / EMA -36.12 | strefa Bearish      | EPS None | QR 1.14
  MDLN   | Medline Inc.                 | Healthcare           |    36.83 USD | dyskonto -27.6% | cap 31147.9M | SMI -66.68 / EMA -70.23 | strefa OVERSOLD     | EPS 1.14 | QR 2.37
  KRNT   | KRNT                         | --                   |    16.15 USD | dyskonto -26.8% | cap 748.4M | SMI -38.29 / EMA -37.03 | strefa Bearish      | EPS None | QR 13.06
  AVO    | Mission Produce, Inc.        | Consumer Defensive   |    11.55 USD | dyskonto -25.6% | cap 1020.1M | SMI -66.86 / EMA -68.23 | strefa OVERSOLD     | EPS 0.32 | QR 1.35
  FDR.MC | FLUIDRA, S.A.                | Consumer Cyclical    |    19.51 EUR | dyskonto -25.6% | cap 3704.6M | SMI -55.35 / EMA -58.16 | strefa OVERSOLD     | EPS 0.93 | QR 0.84
  AUNA   | AUNA                         | --                   |     5.13 USD | dyskonto -25.1% | cap 379.9M | SMI -36.22 / EMA -46.79 | strefa Bearish      | EPS None | QR 1.01
  EMBJ   | EMBJ                         | --                   |    60.51 USD | dyskonto -25.1% | cap 10769.1M | SMI -48.68 / EMA -50.79 | strefa OVERSOLD     | EPS None | QR None
  SVRA   | Savara, Inc.                 | Healthcare           |     5.26 USD | dyskonto -24.9% | cap 1077.9M | SMI -36.79 / EMA -40.5 | strefa Bearish      | EPS -0.56 | QR 11.85
  BCC    | Boise Cascade, L.L.C.        | Basic Materials      |    71.58 USD | dyskonto -24.7% | cap 2518.9M | SMI -50.45 / EMA -53.06 | strefa OVERSOLD     | EPS 2.97 | QR 1.74
  RYAM   | RYAM                         | --                   |     8.93 USD | dyskonto -24.6% | cap 602.2M | SMI -49.86 / EMA -50.12 | strefa OVERSOLD     | EPS None | QR 0.92
  MRSH   | MRSH                         | --                   |    167.0 USD | dyskonto -24.2% | cap 80459.7M | SMI -36.43 / EMA -45.98 | strefa Bearish      | EPS None | QR 1.1
  MDT    | MDT                          | --                   |    81.11 USD | dyskonto -23.7% | cap 104136.9M | SMI -26.76 / EMA -41.45 | strefa Bearish      | EPS None | QR 1.42
  AWI    | AWI                          | --                   |   157.93 USD | dyskonto -23.4% | cap 6740.1M | SMI -64.5 / EMA -64.84 | strefa OVERSOLD     | EPS None | QR 1.0
  MUV2.DE | MUENCHENER RUECKVERS.-GES. A | Financial Services   |    468.8 EUR | dyskonto -23.4% | cap 59988.5M | SMI -64.3 / EMA -66.35 | strefa OVERSOLD     | EPS 52.24 | QR None
  DNN    | DNN                          | --                   |     3.39 USD | dyskonto -23.4% | cap 3072.5M | SMI -49.9 / EMA -52.71 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX                          | --                   |    33.68 USD | dyskonto -22.8% | cap 4765.0M | SMI -76.75 / EMA -79.42 | strefa OVERSOLD     | EPS None | QR 0.41
  WPM    | WPM                          | --                   |   128.56 USD | dyskonto -22.4% | cap 58382.3M | SMI -39.46 / EMA -37.56 | strefa Bearish      | EPS None | QR 7.78
  FOSL   | FOSL                         | --                   |     4.47 USD | dyskonto -22.2% | cap 264.5M | SMI -41.5 / EMA -41.96 | strefa OVERSOLD     | EPS None | QR 1.02
  CBRE   | CBRE                         | --                   |   135.67 USD | dyskonto -22.1% | cap 39726.4M | SMI -42.99 / EMA -46.83 | strefa OVERSOLD     | EPS None | QR None
  ATMU   | ATMU                         | --                   |    51.84 USD | dyskonto -22.0% | cap 4233.9M | SMI -55.25 / EMA -60.99 | strefa OVERSOLD     | EPS None | QR 1.66
  NHI    | NHI                          | --                   |    71.58 USD | dyskonto -21.7% | cap 3469.6M | SMI -64.1 / EMA -64.46 | strefa OVERSOLD     | EPS None | QR 1.07
  CME    | CME                          | --                   |   259.74 USD | dyskonto -21.1% | cap 93850.0M | SMI -44.61 / EMA -44.86 | strefa OVERSOLD     | EPS None | QR 1.03
  WMS    | WMS                          | --                   |   142.17 USD | dyskonto -20.7% | cap 10889.6M | SMI -44.92 / EMA -47.94 | strefa OVERSOLD     | EPS None | QR 1.35
  MOWI.OL | MOWI                         | Consumer Defensive   |    195.6 NOK | dyskonto -20.4% | cap 103138.0M | SMI -52.98 / EMA -54.8 | strefa OVERSOLD     | EPS 17.8 | QR 0.93
  GGG    | GGG                          | --                   |    76.15 USD | dyskonto -20.4% | cap 12639.3M | SMI -79.59 / EMA -82.63 | strefa OVERSOLD     | EPS None | QR 2.29
  EXPE   | Expedia Group, Inc.          | Consumer Cyclical    |   242.54 USD | dyskonto -20.2% | cap 29110.2M | SMI -33.68 / EMA -36.22 | strefa Bearish      | EPS 11.31 | QR 0.73
  VFC    | VFC                          | --                   |    17.91 USD | dyskonto -19.6% | cap 7014.6M | SMI -43.74 / EMA -44.14 | strefa OVERSOLD     | EPS None | QR 1.21
  GILD   | GILD                         | --                   |   127.03 USD | dyskonto -19.2% | cap 157716.6M | SMI -49.81 / EMA -51.94 | strefa OVERSOLD     | EPS None | QR 1.4
  FNV    | FNV                          | --                   |   231.02 USD | dyskonto -19.1% | cap 44553.5M | SMI -61.86 / EMA -65.19 | strefa OVERSOLD     | EPS None | QR 7.98
  WCN    | WCN                          | --                   |   155.64 USD | dyskonto -18.9% | cap 39545.2M | SMI -35.52 / EMA -40.94 | strefa Bearish      | EPS None | QR None
  AMLX   | Amylyx Pharmaceuticals, Inc. | Healthcare           |    15.11 USD | dyskonto -18.8% | cap 1680.0M | SMI -37.48 / EMA -39.5 | strefa Bearish      | EPS -1.48 | QR 14.27
  SF     | SF                           | --                   |    74.38 USD | dyskonto -17.2% | cap 11410.0M | SMI -40.8 / EMA -42.73 | strefa OVERSOLD     | EPS None | QR None
  NEOG   | NEOG                         | --                   |     9.47 USD | dyskonto -17.1% | cap 2061.4M | SMI -24.92 / EMA -34.54 | strefa Bearish      | EPS None | QR 2.22
  GBX    | GBX                          | --                   |    49.13 USD | dyskonto -17.0% | cap 1520.0M | SMI -31.46 / EMA -35.89 | strefa Bearish      | EPS None | QR 1.58
  ORLY   | ORLY                         | --                   |    90.44 USD | dyskonto -16.8% | cap 74949.0M | SMI -38.02 / EMA -38.66 | strefa Bearish      | EPS None | QR 0.12
  ORI    | ORI                          | --                   |    39.04 USD | dyskonto -16.5% | cap 9508.4M | SMI -37.99 / EMA -41.02 | strefa Bearish      | EPS None | QR None
  FSS    | FSS                          | --                   |   112.08 USD | dyskonto -15.7% | cap 6837.4M | SMI -38.66 / EMA -38.46 | strefa Bearish      | EPS None | QR 1.35
  SCI    | SCI                          | --                   |    74.92 USD | dyskonto -15.5% | cap 10336.8M | SMI -47.45 / EMA -51.87 | strefa OVERSOLD     | EPS None | QR 0.5
  GSK    | GSK                          | --                   |     52.4 USD | dyskonto -15.1% | cap 105031.3M | SMI -38.67 / EMA -45.61 | strefa Bearish      | EPS None | QR 0.54
  SHW    | SHW                          | --                   |   322.75 USD | dyskonto -15.0% | cap 79601.6M | SMI -25.75 / EMA -36.2 | strefa Bearish      | EPS None | QR 0.53
  TKC    | TKC                          | --                   |     6.14 USD | dyskonto -14.5% | cap 5345.3M | SMI -48.46 / EMA -51.84 | strefa OVERSOLD     | EPS None | QR 1.24
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   146.53 USD | dyskonto -14.5% | cap 200297.9M | SMI -54.25 / EMA -57.91 | strefa OVERSOLD     | EPS 6.38 | QR 0.67
  TTC    | TTC                          | --                   |    89.93 USD | dyskonto -14.5% | cap 8564.0M | SMI -32.24 / EMA -38.32 | strefa Bearish      | EPS None | QR 0.86
  DOLE   | DOLE                         | --                   |     14.3 USD | dyskonto -13.7% | cap 1360.8M | SMI -44.32 / EMA -45.31 | strefa OVERSOLD     | EPS None | QR 0.83
  RTX    | RTX                          | --                   |   186.43 USD | dyskonto -13.1% | cap 251062.2M | SMI -35.11 / EMA -46.24 | strefa Bearish      | EPS None | QR 0.8
  CCK    | Crown Holdings, Inc.         | Consumer Cyclical    |   101.55 USD | dyskonto -12.9% | cap 11347.9M | SMI -36.4 / EMA -51.28 | strefa Bearish      | EPS 6.29 | QR 0.66
  ITW    | ITW                          | --                   |   266.14 USD | dyskonto -12.2% | cap 76568.5M | SMI -17.51 / EMA -34.73 | strefa Bearish      | EPS None | QR 0.89
  SON    | Sonoco Products Company      | Consumer Cyclical    |    51.29 USD | dyskonto -12.2% | cap 5071.5M | SMI -33.5 / EMA -38.8 | strefa Bearish      | EPS 6.11 | QR 0.6
  MTG    | MTG                          | --                   |    26.37 USD | dyskonto -12.0% | cap 5577.0M | SMI -53.81 / EMA -56.5 | strefa OVERSOLD     | EPS None | QR None
  PFE    | Pfizer, Inc.                 | Healthcare           |    26.06 USD | dyskonto -9.4% | cap 148499.0M | SMI -37.57 / EMA -43.67 | strefa Bearish      | EPS 1.31 | QR 0.87
  PPL    | PPL                          | --                   |    36.62 USD | dyskonto -8.7% | cap 27554.8M | SMI -46.28 / EMA -50.25 | strefa OVERSOLD     | EPS None | QR 0.74
  PH     | Parker-Hannifin Corporation  | Industrials          |   944.46 USD | dyskonto -8.7% | cap 119083.6M | SMI -27.57 / EMA -41.67 | strefa Bearish      | EPS 27.11 | QR 0.71
  SRE    | DBA Sempra                   | Utilities            |     92.8 USD | dyskonto -8.2% | cap 60664.0M | SMI -34.39 / EMA -40.65 | strefa Bearish      | EPS 2.94 | QR 1.57
  CMS    | CMS Energy Corporation       | Utilities            |    74.53 USD | dyskonto -7.3% | cap 23022.2M | SMI -23.86 / EMA -34.28 | strefa Bearish      | EPS 3.62 | QR 0.76
  SRG.MI | SNAM                         | Utilities            |      6.4 EUR | dyskonto -6.8% | cap 21483.8M | SMI -34.51 / EMA -34.55 | strefa Bearish      | EPS 0.36 | QR 0.53
  YUM    | YUM                          | --                   |   158.16 USD | dyskonto -6.6% | cap 43593.6M | SMI -16.54 / EMA -32.5 | strefa Bearish      | EPS None | QR 1.35

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 102 spółek)
  LDI    | LDI                          | --                   |     1.24 USD | dyskonto -75.5% | cap 669.8M | SMI -73.77 / EMA -71.05 | strefa OVERSOLD     | EPS None | QR None
  REAX   | REAX                         | --                   |     1.71 USD | dyskonto -68.4% | cap 366.1M | SMI -79.92 / EMA -78.04 | strefa OVERSOLD     | EPS None | QR 1.41
  LEU    | LEU                          | --                   |   167.85 USD | dyskonto -63.8% | cap 3302.1M | SMI -56.8 / EMA -53.07 | strefa OVERSOLD     | EPS None | QR 4.83
  SHAK   | SHAK                         | --                   |    61.33 USD | dyskonto -57.6% | cap 2474.9M | SMI -77.73 / EMA -76.62 | strefa OVERSOLD     | EPS None | QR 1.73
  GEVO   | GEVO                         | --                   |     1.48 USD | dyskonto -50.3% | cap 359.0M | SMI -80.04 / EMA -77.7 | strefa OVERSOLD     | EPS None | QR 1.58
  AD     | Array Digital Infrastructure | Communication Servic |    39.45 USD | dyskonto -50.2% | cap 3410.2M | SMI -27.78 / EMA -23.51 | strefa Bearish      | EPS 3.97 | QR -0.17
  SBSW   | SBSW                         | --                   |    10.84 USD | dyskonto -49.1% | cap 7837.7M | SMI -52.67 / EMA -51.12 | strefa OVERSOLD     | EPS None | QR 0.86
  PFSI   | PFSI                         | --                   |    82.84 USD | dyskonto -48.3% | cap 4301.5M | SMI -55.35 / EMA -53.39 | strefa OVERSOLD     | EPS None | QR 1.71
  MATV   | MATV                         | --                   |     8.06 USD | dyskonto -47.9% | cap 444.2M | SMI -46.88 / EMA -46.13 | strefa OVERSOLD     | EPS None | QR 1.08
  ORLA   | ORLA                         | --                   |    11.47 USD | dyskonto -47.8% | cap 3968.5M | SMI -74.18 / EMA -73.07 | strefa OVERSOLD     | EPS None | QR 0.92
  SABR   | SABR                         | --                   |     1.87 USD | dyskonto -46.8% | cap 740.2M | SMI -11.26 / EMA -8.21 | strefa Bearish      | EPS None | QR 1.07
  LRMR   | LRMR                         | --                   |     3.44 USD | dyskonto -46.3% | cap 357.9M | SMI -69.67 / EMA -68.31 | strefa OVERSOLD     | EPS None | QR None
  OCUL   | OCUL                         | --                   |      8.9 USD | dyskonto -45.9% | cap 1948.7M | SMI -3.28 / EMA -1.98 | strefa Bearish      | EPS None | QR 15.32
  PYPL   | PYPL                         | --                   |    43.24 USD | dyskonto -45.6% | cap 38142.2M | SMI -65.47 / EMA -59.84 | strefa OVERSOLD     | EPS None | QR 1.29
  PAY    | PAY                          | --                   |    22.08 USD | dyskonto -43.9% | cap 2777.4M | SMI -79.72 / EMA -74.88 | strefa OVERSOLD     | EPS None | QR 4.46
  GRND   | GRND                         | --                   |    13.38 USD | dyskonto -43.4% | cap 2378.0M | SMI -22.79 / EMA -19.77 | strefa Bearish      | EPS None | QR 1.96
  ASM    | ASM                          | --                   |     6.85 USD | dyskonto -42.9% | cap 1200.6M | SMI -18.76 / EMA -18.42 | strefa Bearish      | EPS None | QR 3.69
  PHAT   | PHAT                         | --                   |    10.47 USD | dyskonto -42.8% | cap 835.0M | SMI -37.47 / EMA -34.88 | strefa Bearish      | EPS None | QR 1.69
  MIR    | MIR                          | --                   |    17.36 USD | dyskonto -42.7% | cap 4247.2M | SMI -42.83 / EMA -40.69 | strefa OVERSOLD     | EPS None | QR 2.34
  RKT    | RKT                          | --                   |    14.02 USD | dyskonto -42.5% | cap 39654.5M | SMI -51.59 / EMA -51.35 | strefa OVERSOLD     | EPS None | QR None
  GERN   | GERN                         | --                   |     1.16 USD | dyskonto -42.0% | cap 747.4M | SMI -81.33 / EMA -79.82 | strefa OVERSOLD     | EPS None | QR 3.62
  HLLY   | HLLY                         | --                   |     2.62 USD | dyskonto -41.5% | cap 315.4M | SMI -61.41 / EMA -60.36 | strefa OVERSOLD     | EPS None | QR 0.96
  MNDI.L | MONDI PLC ORD EUR 0.22       | Basic Materials      |    738.4 GBp | dyskonto -41.0% | cap 325485.1M | SMI -67.86 / EMA -66.74 | strefa OVERSOLD     | EPS 0.32 | QR 0.87
  ARDT   | ARDT                         | --                   |     9.48 USD | dyskonto -38.8% | cap 1359.0M | SMI 13.72 / EMA 14.64 | strefa Bullish      | EPS None | QR 1.85
  TENX   | TENX                         | --                   |    11.39 USD | dyskonto -38.0% | cap 302.1M | SMI -65.73 / EMA -61.95 | strefa OVERSOLD     | EPS None | QR 14.56
  TW.L   | TAYLOR WIMPEY PLC ORD 1P     | Consumer Cyclical    |     76.9 GBp | dyskonto -37.4% | cap 267110.9M | SMI -72.87 / EMA -72.69 | strefa OVERSOLD     | EPS 0.03 | QR 0.54
  STEP   | StepStone Group Inc.         | Financial Services   |     48.7 USD | dyskonto -37.4% | cap 3977.8M | SMI -23.15 / EMA -15.26 | strefa Bearish      | EPS -6.78 | QR 1.49
  EEFT   | EEFT                         | --                   |    68.15 USD | dyskonto -36.8% | cap 2594.8M | SMI -42.08 / EMA -39.71 | strefa OVERSOLD     | EPS None | QR 1.11
  KKR    | KKR & Co. Inc.               | Financial Services   |    98.91 USD | dyskonto -35.7% | cap 88808.6M | SMI -5.32 / EMA -3.43 | strefa Bearish      | EPS 2.94 | QR 4.18
  VYGR   | VYGR                         | --                   |     3.59 USD | dyskonto -35.4% | cap 216.6M | SMI -56.39 / EMA -55.87 | strefa OVERSOLD     | EPS None | QR 7.64
  FDP    | FDP                          | --                   |    29.04 USD | dyskonto -33.4% | cap 1381.6M | SMI -87.02 / EMA -83.74 | strefa OVERSOLD     | EPS None | QR 1.06
  WEIR.L | WEIR GROUP PLC ORD 12.5P     | Industrials          |   2436.0 GBp | dyskonto -32.0% | cap 632415.0M | SMI -78.35 / EMA -78.34 | strefa OVERSOLD     | EPS 0.95 | QR 1.3
  MRO.L  | MELROSE INDUSTRIES PLC ORD G | Industrials          |    468.8 GBp | dyskonto -31.6% | cap 584265.7M | SMI -66.02 / EMA -64.33 | strefa OVERSOLD     | EPS 0.29 | QR 0.67
  NRG    | NRG                          | --                   |   134.02 USD | dyskonto -29.4% | cap 28276.4M | SMI -63.46 / EMA -62.75 | strefa OVERSOLD     | EPS None | QR 1.58
