Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-17
Przeskanowano:     7125 spółek
Sygnały SMI:       1451
Po wszystkich filtrach: 116 (Strong BUY: 47, Turning Up: 35)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 47 spółek)
  SES    | SES                          | --                   |      0.6 USD | dyskonto -83.9% | cap 223.1M | SMI -84.37 / EMA -85.35 | strefa OVERSOLD     | EPS None | QR 8.74
  GLDG   | GoldMining Inc.              | Basic Materials      |     1.05 USD | dyskonto -53.7% | cap 225.5M | SMI -24.49 / EMA -45.98 | strefa Bearish      | EPS -0.09 | QR 9.48
  KTOS   | KTOS                         | --                   |    64.58 USD | dyskonto -51.8% | cap 12110.0M | SMI -3.04 / EMA -30.48 | strefa Bearish      | EPS None | QR 3.46
  HL     | HL                           | --                   |    18.37 USD | dyskonto -46.2% | cap 12340.4M | SMI -3.77 / EMA -26.51 | strefa Bearish      | EPS None | QR 2.22
  ACB    | ACB                          | --                   |     3.68 USD | dyskonto -44.8% | cap 233.0M | SMI -21.53 / EMA -45.06 | strefa Bearish      | EPS None | QR 3.32
  ITRG   | ITRG                         | --                   |     2.78 USD | dyskonto -42.9% | cap 563.7M | SMI -14.87 / EMA -37.99 | strefa Bearish      | EPS None | QR 1.94
  EQPT   | EQPT                         | --                   |    20.63 USD | dyskonto -41.9% | cap 5227.1M | SMI -30.89 / EMA -38.13 | strefa Bearish      | EPS None | QR 1.51
  CTGO   | CTGO                         | --                   |     20.2 USD | dyskonto -41.2% | cap 676.6M | SMI -17.16 / EMA -39.51 | strefa Bearish      | EPS None | QR 0.9
  VFS    | VFS                          | --                   |     3.17 USD | dyskonto -40.0% | cap 7416.3M | SMI -36.52 / EMA -50.77 | strefa Bearish      | EPS None | QR 0.31
  INFQ   | INFQ                         | --                   |    12.86 USD | dyskonto -39.6% | cap 2889.4M | SMI -57.39 / EMA -65.41 | strefa OVERSOLD     | EPS None | QR 3.51
  AESI   | AESI                         | --                   |    12.45 USD | dyskonto -38.2% | cap 1555.1M | SMI -62.3 / EMA -64.45 | strefa OVERSOLD     | EPS None | QR 1.16
  WLDN   | WLDN                         | --                   |     86.4 USD | dyskonto -36.9% | cap 1316.1M | SMI -32.75 / EMA -43.4 | strefa Bearish      | EPS None | QR 1.56
  AAOI   | AAOI                         | --                   |   150.28 USD | dyskonto -35.7% | cap 12709.1M | SMI -37.49 / EMA -51.57 | strefa Bearish      | EPS None | QR 1.91
  PAX    | Patria Investments Limited   | Financial Services   |     11.5 USD | dyskonto -35.4% | cap 1856.0M | SMI -14.29 / EMA -31.77 | strefa Bearish      | EPS 0.45 | QR 0.98
  RILY   | BRC Group Holdings, Inc.     | Financial Services   |     7.45 USD | dyskonto -33.7% | cap 299.5M | SMI -63.17 / EMA -66.85 | strefa OVERSOLD     | EPS 12.22 | QR 1.9
  VSNT   | VSNT                         | --                   |    39.65 USD | dyskonto -32.8% | cap 5518.1M | SMI -30.44 / EMA -46.18 | strefa Bearish      | EPS None | QR 4.02
  SMCI   | SMCI                         | --                   |    39.84 USD | dyskonto -32.2% | cap 25771.4M | SMI -36.08 / EMA -49.33 | strefa Bearish      | EPS None | QR 3.25
  IFRX   | IFRX                         | --                   |     2.04 USD | dyskonto -30.8% | cap 300.6M | SMI -44.63 / EMA -45.37 | strefa OVERSOLD     | EPS None | QR 4.13
  GRRR   | Gorilla Technology Group Inc | Technology           |    16.37 USD | dyskonto -30.3% | cap 454.4M | SMI -49.12 / EMA -50.66 | strefa OVERSOLD     | EPS -1.7 | QR None
  CLS    | CLS                          | --                   |   335.05 USD | dyskonto -29.3% | cap 42253.5M | SMI -54.03 / EMA -57.34 | strefa OVERSOLD     | EPS None | QR 0.88
  SRPT   | SRPT                         | --                   |     18.1 USD | dyskonto -28.5% | cap 1911.8M | SMI -34.33 / EMA -38.8 | strefa Bearish      | EPS None | QR 1.48
  BWXT   | BWXT                         | --                   |   173.22 USD | dyskonto -28.4% | cap 15870.8M | SMI -57.37 / EMA -59.93 | strefa OVERSOLD     | EPS None | QR 2.25
  CCI    | CCI                          | --                   |    75.98 USD | dyskonto -27.4% | cap 32326.1M | SMI -57.29 / EMA -57.62 | strefa OVERSOLD     | EPS None | QR 0.26
  DEC    | Diversified Energy Company   | Energy               |    14.32 USD | dyskonto -24.2% | cap 989.3M | SMI -17.92 / EMA -32.78 | strefa Bearish      | EPS 6.09 | QR 0.58
  BEPC   | BEPC                         | --                   |     35.5 USD | dyskonto -21.4% | cap 6588.8M | SMI -47.75 / EMA -53.36 | strefa OVERSOLD     | EPS None | QR 0.25
  HLIT   | HLIT                         | --                   |    13.92 USD | dyskonto -21.3% | cap 1510.3M | SMI -42.17 / EMA -44.71 | strefa OVERSOLD     | EPS None | QR 2.26
  Q      | Q                            | --                   |    142.3 USD | dyskonto -19.7% | cap 29770.4M | SMI -48.58 / EMA -49.24 | strefa OVERSOLD     | EPS None | QR 1.46
  CCCC   | CCCC                         | --                   |     4.24 USD | dyskonto -18.0% | cap 521.6M | SMI -38.32 / EMA -32.91 | strefa Bearish      | EPS None | QR 7.81
  PEP    | PEP                          | --                   |   140.79 USD | dyskonto -17.9% | cap 192163.1M | SMI -36.48 / EMA -44.97 | strefa Bearish      | EPS None | QR 0.67
  API    | API                          | --                   |     4.64 USD | dyskonto -15.6% | cap 392.3M | SMI -23.03 / EMA -32.87 | strefa Bearish      | EPS None | QR 4.58
  SND    | SND                          | --                   |      5.1 USD | dyskonto -13.9% | cap 216.2M | SMI -33.03 / EMA -38.9 | strefa Bearish      | EPS None | QR 1.14
  YSWY   | YSWY                         | --                   |    25.17 USD | dyskonto -13.4% | cap 784.9M | SMI -18.66 / EMA -38.59 | strefa Bearish      | EPS None | QR 0.42
  IMXI   | IMXI                         | --                   |    14.59 USD | dyskonto -8.5% | cap 440.8M | SMI -23.74 / EMA -40.66 | strefa Bearish      | EPS None | QR 2.51
  BYND   | BYND                         | --                   |    13.47 USD | dyskonto -6.1% | cap 231.6M | SMI 76.09 / EMA -3.57 | strefa OVERBOUGHT   | EPS None | QR 3.44

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 35 spółek)
  EVH    | EVH                          | --                   |     4.68 USD | dyskonto -53.6% | cap 529.1M | SMI -21.4 / EMA -9.36 | strefa Bearish      | EPS None | QR 1.31
  FPS    | FPS                          | --                   |    39.66 USD | dyskonto -39.9% | cap 10310.5M | SMI -55.2 / EMA -51.81 | strefa OVERSOLD     | EPS None | QR 1.16
  VECO   | VECO                         | --                   |     52.4 USD | dyskonto -39.5% | cap 3203.2M | SMI -59.23 / EMA -54.51 | strefa OVERSOLD     | EPS None | QR 3.2
  AMKR   | AMKR                         | --                   |    58.99 USD | dyskonto -39.0% | cap 14656.2M | SMI -53.55 / EMA -51.71 | strefa OVERSOLD     | EPS None | QR 2.01
  EDIT   | EDIT                         | --                   |     2.82 USD | dyskonto -37.8% | cap 433.1M | SMI -38.75 / EMA -35.36 | strefa Bearish      | EPS None | QR 3.54
  ASYS   | ASYS                         | --                   |    16.04 USD | dyskonto -37.6% | cap 280.8M | SMI -66.02 / EMA -61.72 | strefa OVERSOLD     | EPS None | QR 2.02
  WYFI   | WYFI                         | --                   |    29.52 USD | dyskonto -37.0% | cap 1146.8M | SMI -49.44 / EMA -41.59 | strefa OVERSOLD     | EPS None | QR 2.03
  OSS    | OSS                          | --                   |    13.61 USD | dyskonto -34.8% | cap 337.1M | SMI -50.31 / EMA -44.07 | strefa OVERSOLD     | EPS None | QR 8.16
  NVAX   | NVAX                         | --                   |     8.05 USD | dyskonto -32.7% | cap 1327.8M | SMI -65.37 / EMA -64.61 | strefa OVERSOLD     | EPS None | QR 2.1
  MTZ    | MTZ                          | --                   |   297.59 USD | dyskonto -32.6% | cap 23897.9M | SMI -67.96 / EMA -64.66 | strefa OVERSOLD     | EPS None | QR 1.29
  NVMI   | NVMI                         | --                   |   418.12 USD | dyskonto -32.1% | cap 13298.8M | SMI -66.64 / EMA -65.82 | strefa OVERSOLD     | EPS None | QR 5.47
  IBM    | International Business Machi | Technology           |   234.32 USD | dyskonto -29.5% | cap 220760.9M | SMI -47.07 / EMA -44.58 | strefa OVERSOLD     | EPS 11.27 | QR None
  WU     | WU                           | --                   |     7.45 USD | dyskonto -28.0% | cap 2323.5M | SMI -26.71 / EMA -23.41 | strefa Bearish      | EPS None | QR 1.13
  INTC   | Intel Corporation            | Technology           |    102.5 USD | dyskonto -28.0% | cap 541825.8M | SMI -43.67 / EMA -38.5 | strefa OVERSOLD     | EPS -2.09 | QR None
  FRNM   | FRNM                         | --                   |    11.56 USD | dyskonto -20.1% | cap 1226.5M | SMI -33.34 / EMA -31.15 | strefa Bearish      | EPS None | QR 5.59
  SLS    | SLS                          | --                   |    12.78 USD | dyskonto -19.5% | cap 2513.0M | SMI 15.95 / EMA 21.24 | strefa Bullish      | EPS None | QR 10.72
  TH     | TH                           | --                   |    17.44 USD | dyskonto -16.4% | cap 1737.4M | SMI -29.86 / EMA -27.14 | strefa Bearish      | EPS None | QR 0.87
  XERS   | XERS                         | --                   |      8.6 USD | dyskonto -14.7% | cap 1568.0M | SMI 53.86 / EMA 56.38 | strefa OVERBOUGHT   | EPS None | QR 1.57
  CMPS   | CMPS                         | --                   |    13.45 USD | dyskonto -12.7% | cap 1862.5M | SMI -0.38 / EMA 2.55 | strefa Bearish      | EPS None | QR 0.77
  TFII   | TFI International Inc.       | Industrials          |   146.64 USD | dyskonto -12.6% | cap 12052.8M | SMI -37.07 / EMA -29.83 | strefa Bearish      | EPS 4.08 | QR 1.02
  TENB   | TENB                         | --                   |    38.33 USD | dyskonto -12.2% | cap 4226.7M | SMI 25.97 / EMA 30.85 | strefa Bullish      | EPS None | QR 0.95
  GEV    | GE Vernova Inc.              | Industrials          |  1063.25 USD | dyskonto -11.1% | cap 283179.2M | SMI 0.86 / EMA 3.44 | strefa Bullish      | EPS 34.87 | QR 0.75
  AGNC   | AGNC                         | --                   |    10.96 USD | dyskonto -10.1% | cap 12992.9M | SMI 34.34 / EMA 34.91 | strefa Bullish      | EPS None | QR None
  KYMR   | KYMR                         | --                   |   117.39 USD | dyskonto -9.7% | cap 9656.2M | SMI 36.34 / EMA 36.52 | strefa Bullish      | EPS None | QR 10.47
  ALGN   | Align Technology, Inc.       | Healthcare           |   181.31 USD | dyskonto -9.5% | cap 12880.2M | SMI -1.44 / EMA 0.55 | strefa Bearish      | EPS 5.77 | QR 1.24
  XPO    | XPO                          | --                   |   211.06 USD | dyskonto -9.0% | cap 24712.3M | SMI -30.65 / EMA -28.21 | strefa Bearish      | EPS None | QR 1.05
  ELV    | ELV                          | --                   |   400.32 USD | dyskonto -8.2% | cap 86817.1M | SMI -20.84 / EMA -16.58 | strefa Bearish      | EPS None | QR None
  OKTA   | OKTA                         | --                   |   147.43 USD | dyskonto -6.1% | cap 25851.3M | SMI 61.51 / EMA 61.68 | strefa OVERBOUGHT   | EPS None | QR 1.43
  BKH    | BKH                          | --                   |    74.29 USD | dyskonto -5.6% | cap 5664.8M | SMI 40.83 / EMA 41.5 | strefa OVERBOUGHT   | EPS None | QR 1.11
  EW     | EW                           | --                   |     91.6 USD | dyskonto -4.9% | cap 52743.3M | SMI 4.71 / EMA 5.27 | strefa Bullish      | EPS None | QR 3.09
  NWE    | NWE                          | --                   |    71.81 USD | dyskonto -4.5% | cap 4417.6M | SMI 43.03 / EMA 43.73 | strefa OVERBOUGHT   | EPS None | QR 0.53
  NAD    | NAD                          | --                   |    11.87 USD | dyskonto -3.6% | cap 2774.5M | SMI 26.56 / EMA 28.5 | strefa Bullish      | EPS None | QR None
  COLB   | COLB                         | --                   |    32.69 USD | dyskonto -2.9% | cap 9248.1M | SMI 28.79 / EMA 33.72 | strefa Bullish      | EPS None | QR None
  BCS    | BCS                          | --                   |    28.14 USD | dyskonto -1.9% | cap 94731.9M | SMI 72.93 / EMA 73.05 | strefa OVERBOUGHT   | EPS None | QR None
  OSCR   | OSCR                         | --                   |    32.76 USD | dyskonto -1.5% | cap 10111.2M | SMI 52.73 / EMA 53.89 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
