Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-24
Przeskanowano:     7130 spółek
Sygnały SMI:       971
Po wszystkich filtrach: 161 (Strong BUY: 70, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 70 spółek)
  FIG    | FIG                          | --                   |    22.71 USD | dyskonto -84.1% | cap 11999.4M | SMI -38.25 / EMA -51.65 | strefa Bearish      | EPS None | QR 2.58
  SE     | SE                           | --                   |    87.27 USD | dyskonto -56.2% | cap 53451.5M | SMI -33.24 / EMA -41.55 | strefa Bearish      | EPS None | QR None
  JBI    | JBI                          | --                   |      5.2 USD | dyskonto -51.9% | cap 709.2M | SMI -37.34 / EMA -46.74 | strefa Bearish      | EPS None | QR 3.04
  BLDR   | BLDR                         | --                   |    74.15 USD | dyskonto -50.9% | cap 7975.6M | SMI -68.7 / EMA -70.58 | strefa OVERSOLD     | EPS None | QR 1.16
  HLNE   | HLNE                         | --                   |    90.32 USD | dyskonto -49.6% | cap 3946.7M | SMI -67.96 / EMA -69.63 | strefa OVERSOLD     | EPS None | QR 1.62
  BRO    | BRO                          | --                   |    57.82 USD | dyskonto -49.2% | cap 19598.0M | SMI -72.57 / EMA -74.01 | strefa OVERSOLD     | EPS None | QR 1.04
  FLGT   | FLGT                         | --                   |    17.11 USD | dyskonto -44.9% | cap 485.9M | SMI -26.02 / EMA -41.14 | strefa Bearish      | EPS None | QR 6.35
  STNE   | STNE                         | --                   |     11.0 USD | dyskonto -44.9% | cap 2675.5M | SMI -53.79 / EMA -56.8 | strefa OVERSOLD     | EPS None | QR 1.37
  BR     | BR                           | --                   |   150.49 USD | dyskonto -44.7% | cap 17405.4M | SMI -73.32 / EMA -75.35 | strefa OVERSOLD     | EPS None | QR 0.98
  NKE    | NKE                          | --                   |    44.67 USD | dyskonto -44.3% | cap 66151.2M | SMI -78.76 / EMA -80.76 | strefa OVERSOLD     | EPS None | QR 1.5
  W      | W                            | --                   |    67.07 USD | dyskonto -44.1% | cap 8853.0M | SMI -58.69 / EMA -60.21 | strefa OVERSOLD     | EPS None | QR 0.91
  KMX    | KMX                          | --                   |    40.33 USD | dyskonto -44.0% | cap 5719.6M | SMI -58.12 / EMA -59.3 | strefa OVERSOLD     | EPS None | QR 0.49
  OLLI   | OLLI                         | --                   |    81.84 USD | dyskonto -42.3% | cap 4964.5M | SMI -72.09 / EMA -74.9 | strefa OVERSOLD     | EPS None | QR 0.78
  DXC    | DXC                          | --                   |      9.5 USD | dyskonto -42.2% | cap 1553.1M | SMI -52.8 / EMA -53.3 | strefa OVERSOLD     | EPS None | QR 1.36
  FBIN   | FBIN                         | --                   |    37.65 USD | dyskonto -41.9% | cap 4491.4M | SMI -63.54 / EMA -67.77 | strefa OVERSOLD     | EPS None | QR 0.89
  AEO    | AEO                          | --                   |    16.53 USD | dyskonto -41.9% | cap 2769.2M | SMI -64.06 / EMA -64.68 | strefa OVERSOLD     | EPS None | QR 0.71
  EQPT   | EQPT                         | --                   |    20.73 USD | dyskonto -41.6% | cap 5231.7M | SMI -39.7 / EMA -48.72 | strefa Bearish      | EPS None | QR 1.51
  CPB    | CPB                          | --                   |    20.58 USD | dyskonto -41.2% | cap 6135.9M | SMI -72.71 / EMA -75.34 | strefa OVERSOLD     | EPS None | QR 0.28
  LAB    | LAB                          | --                   |     1.03 USD | dyskonto -40.1% | cap 402.1M | SMI -21.82 / EMA -41.62 | strefa Bearish      | EPS None | QR 4.01
  PSN    | PSN                          | --                   |    53.71 USD | dyskonto -40.0% | cap 5745.8M | SMI -62.51 / EMA -65.22 | strefa OVERSOLD     | EPS None | QR 1.75
  GIS    | GIS                          | --                   |    33.69 USD | dyskonto -39.0% | cap 17979.7M | SMI -85.16 / EMA -85.48 | strefa OVERSOLD     | EPS None | QR 0.43
  MMS    | MMS                          | --                   |    61.17 USD | dyskonto -38.8% | cap 3213.9M | SMI -61.01 / EMA -61.61 | strefa OVERSOLD     | EPS None | QR 1.64
  LEN    | LEN                          | --                   |    88.86 USD | dyskonto -38.4% | cap 21886.1M | SMI -58.44 / EMA -61.59 | strefa OVERSOLD     | EPS None | QR 4.17
  ABT    | ABT                          | --                   |    87.41 USD | dyskonto -37.1% | cap 152251.9M | SMI -83.42 / EMA -86.75 | strefa OVERSOLD     | EPS None | QR 1.18
  WIT    | WIT                          | --                   |     2.01 USD | dyskonto -35.8% | cap 21075.1M | SMI -68.03 / EMA -73.8 | strefa OVERSOLD     | EPS None | QR 2.71
  ONON   | ONON                         | --                   |    39.81 USD | dyskonto -35.0% | cap 13269.9M | SMI -19.79 / EMA -36.69 | strefa Bearish      | EPS None | QR 2.13
  GOLD   | GOLD                         | --                   |     43.4 USD | dyskonto -34.9% | cap 1258.8M | SMI -42.63 / EMA -43.69 | strefa OVERSOLD     | EPS None | QR 0.42
  ATRC   | ATRC                         | --                   |    28.29 USD | dyskonto -34.5% | cap 1432.6M | SMI -38.3 / EMA -47.8 | strefa Bearish      | EPS None | QR 2.99
  RGEN   | RGEN                         | --                   |   115.06 USD | dyskonto -34.5% | cap 6490.3M | SMI -49.12 / EMA -49.81 | strefa OVERSOLD     | EPS None | QR 7.12
  G      | G                            | --                   |    31.91 USD | dyskonto -34.4% | cap 5409.0M | SMI -70.86 / EMA -71.11 | strefa OVERSOLD     | EPS None | QR 1.66
  DOX    | DOX                          | --                   |    62.66 USD | dyskonto -34.3% | cap 6740.4M | SMI -55.08 / EMA -58.61 | strefa OVERSOLD     | EPS None | QR 1.17
  MMSI   | MMSI                         | --                   |    64.17 USD | dyskonto -34.0% | cap 3828.1M | SMI -69.76 / EMA -74.46 | strefa OVERSOLD     | EPS None | QR 2.95
  SKYW   | SKYW                         | --                   |    84.82 USD | dyskonto -31.6% | cap 3364.0M | SMI -58.22 / EMA -58.57 | strefa OVERSOLD     | EPS None | QR 0.55
  LOAR   | LOAR                         | --                   |    62.34 USD | dyskonto -31.6% | cap 5836.5M | SMI -37.28 / EMA -43.44 | strefa Bearish      | EPS None | QR 2.98
  EXPO   | EXPO                         | --                   |    57.77 USD | dyskonto -29.5% | cap 2802.5M | SMI -64.45 / EMA -66.95 | strefa OVERSOLD     | EPS None | QR 2.4
  LTM    | LTM                          | --                   |    49.89 USD | dyskonto -29.2% | cap 14605.0M | SMI -38.85 / EMA -41.43 | strefa Bearish      | EPS None | QR 0.54
  VST    | VST                          | --                   |   156.27 USD | dyskonto -28.9% | cap 52691.5M | SMI -30.7 / EMA -29.39 | strefa Bearish      | EPS None | QR 0.69
  GEHC   | GEHC                         | --                   |    64.23 USD | dyskonto -28.5% | cap 29217.7M | SMI -64.34 / EMA -67.88 | strefa OVERSOLD     | EPS None | QR None
  RERE   | RERE                         | --                   |     4.68 USD | dyskonto -27.7% | cap 1036.6M | SMI -59.29 / EMA -59.37 | strefa OVERSOLD     | EPS None | QR 1.93
  MTN    | MTN                          | --                   |   127.62 USD | dyskonto -27.3% | cap 4547.5M | SMI -48.04 / EMA -49.62 | strefa OVERSOLD     | EPS None | QR 0.56
  DCI    | DCI                          | --                   |    83.66 USD | dyskonto -25.9% | cap 9689.0M | SMI -58.38 / EMA -59.7 | strefa OVERSOLD     | EPS None | QR 1.25
  CTAS   | CTAS                         | --                   |   172.93 USD | dyskonto -24.6% | cap 69195.7M | SMI -62.87 / EMA -65.02 | strefa OVERSOLD     | EPS None | QR 1.13
  UL     | UL                           | --                   |    57.35 USD | dyskonto -23.5% | cap 124579.6M | SMI -61.69 / EMA -62.86 | strefa OVERSOLD     | EPS None | QR None
  TAP    | TAP                          | --                   |    42.55 USD | dyskonto -22.4% | cap 7980.3M | SMI -61.84 / EMA -63.07 | strefa OVERSOLD     | EPS None | QR 0.42
  RRR    | RRR                          | --                   |    55.38 USD | dyskonto -19.7% | cap 3237.8M | SMI -49.99 / EMA -55.01 | strefa OVERSOLD     | EPS None | QR 0.74
  STE    | STE                          | --                   |   216.57 USD | dyskonto -19.6% | cap 21255.7M | SMI -29.74 / EMA -41.35 | strefa Bearish      | EPS None | QR 1.39
  PHG    | PHG                          | --                   |    26.95 USD | dyskonto -19.4% | cap 25656.9M | SMI -41.98 / EMA -46.59 | strefa OVERSOLD     | EPS None | QR 0.94
  ASTS   | ASTS                         | --                   |   105.86 USD | dyskonto -18.5% | cap 31625.3M | SMI -2.56 / EMA -23.85 | strefa Bearish      | EPS None | QR 16.27
  SD     | SD                           | --                   |     15.3 USD | dyskonto -17.1% | cap 564.8M | SMI -37.02 / EMA -40.76 | strefa Bearish      | EPS None | QR 2.17
  HEI    | HEI                          | --                   |   301.04 USD | dyskonto -16.8% | cap 42000.6M | SMI -13.97 / EMA -32.94 | strefa Bearish      | EPS None | QR 1.28
  PG     | PG                           | --                   |   144.44 USD | dyskonto -15.5% | cap 336342.8M | SMI -50.61 / EMA -51.58 | strefa OVERSOLD     | EPS None | QR 0.49
  MMM    | MMM                          | --                   |   152.44 USD | dyskonto -14.1% | cap 79507.7M | SMI -33.74 / EMA -44.77 | strefa Bearish      | EPS None | QR 1.33
  UGI    | UGI                          | --                   |    35.65 USD | dyskonto -13.8% | cap 7643.1M | SMI -27.57 / EMA -34.08 | strefa Bearish      | EPS None | QR 0.7
  WBD    | WBD                          | --                   |    27.03 USD | dyskonto -9.9% | cap 67767.9M | SMI -50.69 / EMA -53.35 | strefa OVERSOLD     | EPS None | QR 1.06
  IMAX   | IMAX                         | --                   |    39.12 USD | dyskonto -9.4% | cap 2152.2M | SMI -36.73 / EMA -44.96 | strefa Bearish      | EPS None | QR 2.32
  CHD    | CHD                          | --                   |    96.25 USD | dyskonto -9.2% | cap 22805.8M | SMI -29.28 / EMA -34.16 | strefa Bearish      | EPS None | QR 0.71
  HON    | HON                          | --                   |   227.92 USD | dyskonto -8.2% | cap 144422.2M | SMI -41.98 / EMA -46.43 | strefa OVERSOLD     | EPS None | QR 1.03
  SUI    | SUI                          | --                   |   127.75 USD | dyskonto -7.3% | cap 15742.7M | SMI -39.26 / EMA -30.77 | strefa Bearish      | EPS None | QR 1.64
  TJX    | TJX                          | --                   |   158.27 USD | dyskonto -4.6% | cap 175017.2M | SMI -29.56 / EMA -24.94 | strefa Bearish      | EPS None | QR 0.59
  MRK    | MRK                          | --                   |   122.41 USD | dyskonto -2.2% | cap 302331.2M | SMI -12.77 / EMA -19.31 | strefa Bearish      | EPS None | QR 1.3

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 65 spółek)
  AIRO   | AIRO                         | --                   |     6.56 USD | dyskonto -83.2% | cap 206.3M | SMI -77.32 / EMA -75.97 | strefa OVERSOLD     | EPS None | QR 3.07
  PLAY   | PLAY                         | --                   |    11.75 USD | dyskonto -66.9% | cap 408.2M | SMI -48.64 / EMA -48.32 | strefa OVERSOLD     | EPS None | QR None
  LULU   | LULU                         | --                   |   127.18 USD | dyskonto -62.6% | cap 15204.5M | SMI -79.47 / EMA -77.3 | strefa OVERSOLD     | EPS None | QR 1.36
  OLMA   | OLMA                         | --                   |    13.68 USD | dyskonto -62.3% | cap 1194.9M | SMI -66.93 / EMA -66.78 | strefa OVERSOLD     | EPS None | QR None
  PODD   | PODD                         | --                   |   154.87 USD | dyskonto -56.4% | cap 10727.0M | SMI -85.25 / EMA -85.19 | strefa OVERSOLD     | EPS None | QR 2.15
  BBBY   | BBBY                         | --                   |      5.6 USD | dyskonto -55.7% | cap 414.1M | SMI -40.56 / EMA -38.03 | strefa OVERSOLD     | EPS None | QR 1.22
  BMI    | BMI                          | --                   |   125.84 USD | dyskonto -50.9% | cap 3672.7M | SMI -66.99 / EMA -66.43 | strefa OVERSOLD     | EPS None | QR 2.36
  ONT    | ONT                          | --                   |    16.63 USD | dyskonto -48.0% | cap 601.0M | SMI -77.13 / EMA -76.64 | strefa OVERSOLD     | EPS None | QR 1.42
  NICE   | NICE                         | --                   |    94.46 USD | dyskonto -47.7% | cap 5520.5M | SMI -61.83 / EMA -58.18 | strefa OVERSOLD     | EPS None | QR 1.55
  VRSK   | VRSK                         | --                   |   171.11 USD | dyskonto -47.0% | cap 22419.1M | SMI -53.44 / EMA -50.07 | strefa OVERSOLD     | EPS None | QR 1.2
  PPC    | PPC                          | --                   |    28.46 USD | dyskonto -43.7% | cap 6771.3M | SMI -86.81 / EMA -84.52 | strefa OVERSOLD     | EPS None | QR 0.76
  CAG    | CAG                          | --                   |    13.56 USD | dyskonto -41.3% | cap 6487.6M | SMI -86.46 / EMA -85.69 | strefa OVERSOLD     | EPS None | QR 0.24
  INTR   | INTR                         | --                   |     6.16 USD | dyskonto -40.5% | cap 2719.6M | SMI -79.44 / EMA -77.04 | strefa OVERSOLD     | EPS None | QR None
  ALNY   | ALNY                         | --                   |   297.45 USD | dyskonto -40.0% | cap 39713.3M | SMI -68.81 / EMA -66.42 | strefa OVERSOLD     | EPS None | QR 2.71
  NCLH   | NCLH                         | --                   |     16.3 USD | dyskonto -40.0% | cap 7483.5M | SMI -71.27 / EMA -68.51 | strefa OVERSOLD     | EPS None | QR 0.18
  MZTI   | MZTI                         | --                   |    115.0 USD | dyskonto -39.8% | cap 3153.6M | SMI -85.97 / EMA -85.47 | strefa OVERSOLD     | EPS None | QR 1.47
  VNT    | VNT                          | --                   |    29.63 USD | dyskonto -38.5% | cap 4171.9M | SMI -76.34 / EMA -75.44 | strefa OVERSOLD     | EPS None | QR 0.9
  ARVN   | ARVN                         | --                   |     9.09 USD | dyskonto -37.4% | cap 586.5M | SMI -77.51 / EMA -75.3 | strefa OVERSOLD     | EPS None | QR 4.92
  MELI   | MELI                         | --                   |  1664.42 USD | dyskonto -37.1% | cap 84381.4M | SMI -35.81 / EMA -34.67 | strefa Bearish      | EPS None | QR 1.15
  CDE    | CDE                          | --                   |    17.63 USD | dyskonto -36.5% | cap 18168.3M | SMI -52.25 / EMA -51.0 | strefa OVERSOLD     | EPS None | QR 1.66
  DPZ    | DPZ                          | --                   |   316.52 USD | dyskonto -36.2% | cap 10528.0M | SMI -77.74 / EMA -72.27 | strefa OVERSOLD     | EPS None | QR 1.5
  CATX   | CATX                         | --                   |     3.98 USD | dyskonto -35.4% | cap 453.9M | SMI -61.98 / EMA -56.28 | strefa OVERSOLD     | EPS None | QR 5.13
  PNR    | PNR                          | --                   |    74.82 USD | dyskonto -34.3% | cap 12091.3M | SMI -79.44 / EMA -76.23 | strefa OVERSOLD     | EPS None | QR None
  MH     | MH                           | --                   |    12.03 USD | dyskonto -33.2% | cap 2297.7M | SMI -63.88 / EMA -60.14 | strefa OVERSOLD     | EPS None | QR 0.66
  EYPT   | EYPT                         | --                   |    12.93 USD | dyskonto -32.3% | cap 1084.1M | SMI -47.64 / EMA -47.43 | strefa OVERSOLD     | EPS None | QR 8.83
  KBH    | KBH                          | --                   |     48.6 USD | dyskonto -29.3% | cap 3042.4M | SMI -61.7 / EMA -61.5 | strefa OVERSOLD     | EPS None | QR 0.7
  SKY    | SKY                          | --                   |     71.0 USD | dyskonto -28.4% | cap 3965.9M | SMI -62.38 / EMA -61.52 | strefa OVERSOLD     | EPS None | QR 1.61
  OTIS   | OTIS                         | --                   |    72.77 USD | dyskonto -28.2% | cap 27923.0M | SMI -79.47 / EMA -77.61 | strefa OVERSOLD     | EPS None | QR 0.77
  CNTX   | CNTX                         | --                   |      2.6 USD | dyskonto -28.2% | cap 238.9M | SMI -61.06 / EMA -57.08 | strefa OVERSOLD     | EPS None | QR 8.52
  ISRG   | ISRG                         | --                   |    438.1 USD | dyskonto -27.5% | cap 155158.7M | SMI -64.52 / EMA -63.48 | strefa OVERSOLD     | EPS None | QR 3.96
  NRG    | NRG                          | --                   |   137.65 USD | dyskonto -27.5% | cap 29042.3M | SMI -59.92 / EMA -53.78 | strefa OVERSOLD     | EPS None | QR 1.58
  MTH    | MTH                          | --                   |    64.23 USD | dyskonto -24.2% | cap 4290.6M | SMI -25.6 / EMA -25.46 | strefa Bearish      | EPS None | QR 2.46
  MCK    | MCK                          | --                   |   766.08 USD | dyskonto -23.3% | cap 92085.9M | SMI -73.02 / EMA -71.12 | strefa OVERSOLD     | EPS None | QR 0.49
  EXE    | EXE                          | --                   |    97.94 USD | dyskonto -22.7% | cap 23430.1M | SMI -63.7 / EMA -61.5 | strefa OVERSOLD     | EPS None | QR 1.01
  BKD    | BKD                          | --                   |     13.3 USD | dyskonto -22.2% | cap 3176.3M | SMI -50.39 / EMA -50.24 | strefa OVERSOLD     | EPS None | QR 0.98
  VLTO   | VLTO                         | --                   |     86.8 USD | dyskonto -21.2% | cap 21318.0M | SMI -61.27 / EMA -58.85 | strefa OVERSOLD     | EPS None | QR 1.52
  ZBH    | ZBH                          | --                   |     85.5 USD | dyskonto -21.0% | cap 16541.0M | SMI -47.72 / EMA -45.35 | strefa OVERSOLD     | EPS None | QR 1.1
  GAP    | GAP                          | --                   |    23.39 USD | dyskonto -20.3% | cap 8545.3M | SMI -37.66 / EMA -30.94 | strefa Bearish      | EPS None | QR 1.08
  TOL    | TOL                          | --                   |   134.33 USD | dyskonto -20.2% | cap 12578.7M | SMI -46.74 / EMA -44.38 | strefa OVERSOLD     | EPS None | QR 0.59
  AVY    | AVY                          | --                   |   159.66 USD | dyskonto -20.0% | cap 12212.5M | SMI -70.22 / EMA -69.53 | strefa OVERSOLD     | EPS None | QR 0.76
  MSI    | MSI                          | --                   |   404.08 USD | dyskonto -17.9% | cap 67075.5M | SMI -64.55 / EMA -57.52 | strefa OVERSOLD     | EPS None | QR 0.87
  LHX    | LHX                          | --                   |   311.98 USD | dyskonto -17.7% | cap 58120.3M | SMI -75.2 / EMA -69.55 | strefa OVERSOLD     | EPS None | QR 1.02
  RTX    | RTX                          | --                   |   177.01 USD | dyskonto -17.5% | cap 238376.4M | SMI -77.22 / EMA -72.02 | strefa OVERSOLD     | EPS None | QR 0.8
  NET    | NET                          | --                   |   216.17 USD | dyskonto -16.9% | cap 76408.8M | SMI -2.55 / EMA 2.2 | strefa Bearish      | EPS None | QR 1.98
  AGO    | AGO                          | --                   |    76.89 USD | dyskonto -16.8% | cap 3404.9M | SMI -65.22 / EMA -61.71 | strefa OVERSOLD     | EPS None | QR None
  ELDN   | ELDN                         | --                   |     3.89 USD | dyskonto -15.4% | cap 300.3M | SMI 55.67 / EMA 56.25 | strefa OVERBOUGHT   | EPS None | QR 7.4
  LBTYK  | LBTYK                        | --                   |    11.79 USD | dyskonto -10.1% | cap 3986.2M | SMI -19.02 / EMA -16.43 | strefa Bearish      | EPS None | QR 1.08
  CZR    | CZR                          | --                   |    28.47 USD | dyskonto -9.8% | cap 5798.7M | SMI 38.98 / EMA 39.63 | strefa Bullish      | EPS None | QR 0.78
  PEN    | PEN                          | --                   |   328.69 USD | dyskonto -9.3% | cap 12927.8M | SMI -65.51 / EMA -65.21 | strefa OVERSOLD     | EPS None | QR 4.29
  DRS    | DRS                          | --                   |    44.92 USD | dyskonto -8.9% | cap 11983.0M | SMI -17.31 / EMA -16.66 | strefa Bearish      | EPS None | QR 1.6
  TWST   | TWST                         | --                   |    60.57 USD | dyskonto -8.3% | cap 3771.8M | SMI 23.43 / EMA 25.15 | strefa Bullish      | EPS None | QR 3.33
  EOG    | EOG                          | --                   |   141.22 USD | dyskonto -7.0% | cap 75217.8M | SMI 10.85 / EMA 11.53 | strefa Bullish      | EPS None | QR 1.42
  AM     | AM                           | --                   |    22.17 USD | dyskonto -7.0% | cap 10530.3M | SMI -5.83 / EMA -3.9 | strefa Bearish      | EPS None | QR 3.41
  EIX    | EIX                          | --                   |    71.18 USD | dyskonto -6.6% | cap 27389.6M | SMI -9.9 / EMA -4.38 | strefa Bearish      | EPS None | QR 0.68
  ED     | ED                           | --                   |   108.54 USD | dyskonto -6.6% | cap 40000.2M | SMI -43.9 / EMA -33.47 | strefa OVERSOLD     | EPS None | QR 0.94
  VZ     | VZ                           | --                   |    48.35 USD | dyskonto -6.4% | cap 201888.3M | SMI -4.27 / EMA -1.68 | strefa Bearish      | EPS None | QR 0.87
  LTC    | LTC                          | --                   |    38.48 USD | dyskonto -5.7% | cap 1969.5M | SMI 28.22 / EMA 28.51 | strefa Bullish      | EPS None | QR None
  BMY    | BMY                          | --                   |    59.46 USD | dyskonto -5.5% | cap 121421.6M | SMI -21.38 / EMA -20.18 | strefa Bearish      | EPS None | QR 1.14
  L      | L                            | --                   |   108.87 USD | dyskonto -5.2% | cap 22402.1M | SMI -11.84 / EMA -6.41 | strefa Bearish      | EPS None | QR None
  CW     | CW                           | --                   |   731.24 USD | dyskonto -3.9% | cap 27012.9M | SMI 49.53 / EMA 50.34 | strefa OVERBOUGHT   | EPS None | QR 1.0
  CIEN   | CIEN                         | --                   |   583.74 USD | dyskonto -2.6% | cap 82539.9M | SMI 81.52 / EMA 82.51 | strefa OVERBOUGHT   | EPS None | QR 2.09
  BRX    | BRX                          | --                   |    30.84 USD | dyskonto -2.1% | cap 9462.8M | SMI 21.35 / EMA 24.35 | strefa Bullish      | EPS None | QR 0.63
  TIGO   | TIGO                         | --                   |    85.84 USD | dyskonto -1.3% | cap 14381.8M | SMI 69.01 / EMA 72.27 | strefa OVERBOUGHT   | EPS None | QR 0.86
  KIM    | KIM                          | --                   |    24.11 USD | dyskonto -0.8% | cap 16259.5M | SMI 34.84 / EMA 36.08 | strefa Bullish      | EPS None | QR 3.31
  ROST   | ROST                         | --                   |   234.81 USD | dyskonto -0.4% | cap 75948.1M | SMI 59.05 / EMA 64.21 | strefa OVERBOUGHT   | EPS None | QR 1.04

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
