Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-10
Przeskanowano:     7114 spółek
Sygnały SMI:       1912
Po wszystkich filtrach: 143 (Strong BUY: 49, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.25 USD | dyskonto -78.5% | cap 394.5M | SMI -40.23 / EMA -43.67 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  CIEN   | Ciena Corporation            | Technology           |   412.39 USD | dyskonto -35.3% | cap 58375.0M | SMI -63.4 / EMA -65.08 | strefa OVERSOLD     | EPS 3.01 | QR 2.09
  GFI    | GFI                          | --                   |    40.82 USD | dyskonto -33.8% | cap 36510.2M | SMI -38.68 / EMA -54.52 | strefa Bearish      | EPS None | QR None
  TIC    | TIC Solutions, Inc.          | Industrials          |    10.06 USD | dyskonto -32.7% | cap 2195.3M | SMI -16.71 / EMA -39.68 | strefa Bearish      | EPS -0.64 | QR 3.2
  VGZ    | Vista Gold Corp              | Basic Materials      |     2.11 USD | dyskonto -32.6% | cap 308.0M | SMI -47.98 / EMA -56.02 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  CION   | CION Investment Corporation  | Financial Services   |     7.51 USD | dyskonto -31.3% | cap 373.9M | SMI -22.62 / EMA -44.02 | strefa Bearish      | EPS -0.04 | QR None
  ELE    | Elemental Royalty Corporatio | Basic Materials      |    19.17 USD | dyskonto -28.9% | cap 1234.2M | SMI -11.71 / EMA -30.05 | strefa Bearish      | EPS -0.06 | QR 6.58
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    70.85 USD | dyskonto -27.2% | cap 77901.3M | SMI -20.69 / EMA -34.6 | strefa Bearish      | EPS 1.89 | QR 2.73
  PAAS   | Pan American Silver Corp.    | Basic Materials      |    51.22 USD | dyskonto -26.8% | cap 21581.5M | SMI -51.09 / EMA -62.6 | strefa OVERSOLD     | EPS 3.17 | QR 1.97
  IAG    | Iamgold Corporation          | Basic Materials      |    18.32 USD | dyskonto -26.3% | cap 10460.7M | SMI -33.06 / EMA -48.07 | strefa Bearish      | EPS 1.98 | QR 1.22
  BKV    | BKV Corporation              | Energy               |    24.46 USD | dyskonto -25.4% | cap 2676.8M | SMI -39.17 / EMA -40.67 | strefa Bearish      | EPS 2.79 | QR None
  FN     | Fabrinet                     | Technology           |   562.38 USD | dyskonto -24.9% | cap 20149.9M | SMI -58.51 / EMA -66.64 | strefa OVERSOLD     | EPS 11.64 | QR 2.28
  KT     | KT Corporation               | Communication Servic |     18.5 USD | dyskonto -24.7% | cap 8810.9M | SMI -28.03 / EMA -42.92 | strefa Bearish      | EPS 2.23 | QR 1.15
  DAKT   | Daktronics, Inc.             | Technology           |    21.43 USD | dyskonto -24.2% | cap 1035.2M | SMI -23.36 / EMA -34.23 | strefa Bearish      | EPS 0.92 | QR 1.74
  GMED   | Globus Medical, Inc.         | Healthcare           |    82.35 USD | dyskonto -18.8% | cap 11178.6M | SMI -30.12 / EMA -38.07 | strefa Bearish      | EPS 3.91 | QR 2.74
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |    14.26 USD | dyskonto -18.4% | cap 2369.2M | SMI -26.04 / EMA -48.55 | strefa Bearish      | EPS 0.33 | QR 3.53
  ADEA   | Adeia Inc.                   | Technology           |    28.21 USD | dyskonto -17.9% | cap 3111.0M | SMI -33.17 / EMA -32.75 | strefa Bearish      | EPS 1.09 | QR 3.75
  MSIF   | MSC Income Fund, Inc.        | Financial Services   |    12.48 USD | dyskonto -17.6% | cap 565.9M | SMI -28.21 / EMA -47.33 | strefa Bearish      | EPS 2.14 | QR None
  BCE    | BCE, Inc.                    | Communication Servic |    22.75 USD | dyskonto -14.2% | cap 21215.0M | SMI -51.53 / EMA -57.68 | strefa OVERSOLD     | EPS 4.81 | QR None
  COHR   | Coherent Corp.               | Technology           |   379.13 USD | dyskonto -13.8% | cap 74172.7M | SMI -29.84 / EMA -36.56 | strefa Bearish      | EPS 2.09 | QR 1.39
  WHWK   | WHWK                         | --                   |     4.76 USD | dyskonto -13.4% | cap 271.4M | SMI -30.28 / EMA -42.69 | strefa Bearish      | EPS None | QR None
  SSRM   | SSR Mining Inc.              | Basic Materials      |    31.78 USD | dyskonto -13.0% | cap 6594.1M | SMI -26.27 / EMA -33.02 | strefa Bearish      | EPS 2.66 | QR 1.25
  FER    | Ferrovial N.V.               | Industrials          |    66.51 USD | dyskonto -11.1% | cap 47947.2M | SMI -32.56 / EMA -38.51 | strefa Bearish      | EPS 0.96 | QR 1.05
  DDD    | 3D Systems Corporation       | Technology           |     3.69 USD | dyskonto -10.4% | cap 613.1M | SMI -32.71 / EMA -35.5 | strefa Bearish      | EPS -0.4 | QR 1.82
  KRO    | Kronos Worldwide Inc         | Basic Materials      |     8.59 USD | dyskonto -1.5% | cap 988.7M | SMI 1.9 / EMA -20.56 | strefa Bullish      | EPS -0.95 | QR 0.99

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 53 spółek)
  FWDI   | Forward Industries, Inc.     | Consumer Cyclical    |     4.33 USD | dyskonto -90.6% | cap 319.4M | SMI -26.07 / EMA -25.48 | strefa Bearish      | EPS -31.38 | QR 14.96
  EOSE   | Eos Energy Enterprises, Inc. | Industrials          |     4.15 USD | dyskonto -79.1% | cap 1511.3M | SMI -84.59 / EMA -83.12 | strefa OVERSOLD     | EPS -6.29 | QR 4.52
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     6.08 USD | dyskonto -68.1% | cap 3740.1M | SMI -73.13 / EMA -73.06 | strefa OVERSOLD     | EPS -0.67 | QR 15.95
  MRAM   | Everspin Technologies, Inc.  | Technology           |    16.64 USD | dyskonto -67.7% | cap 405.2M | SMI -76.97 / EMA -73.98 | strefa OVERSOLD     | EPS -0.12 | QR 4.05
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.32 USD | dyskonto -65.5% | cap 652.8M | SMI -60.08 / EMA -57.62 | strefa OVERSOLD     | EPS -1.56 | QR 0.23
  ARQQ   | Arqit Quantum Inc.           | Technology           |     22.9 USD | dyskonto -63.1% | cap 398.5M | SMI -21.21 / EMA -20.12 | strefa Bearish      | EPS -3.03 | QR 2.69
  VELO   | Velo3D, Inc.                 | Technology           |    14.16 USD | dyskonto -55.4% | cap 422.0M | SMI -72.82 / EMA -67.98 | strefa OVERSOLD     | EPS -2.74 | QR 1.57
  PLUG   | Plug Power, Inc.             | Industrials          |     2.18 USD | dyskonto -52.4% | cap 3041.3M | SMI -84.53 / EMA -83.67 | strefa OVERSOLD     | EPS -1.39 | QR None
  TEM    | Tempus AI, Inc.              | Healthcare           |    52.05 USD | dyskonto -50.1% | cap 9391.6M | SMI -28.97 / EMA -18.94 | strefa Bearish      | EPS -1.44 | QR 3.0
  RBBN   | RBBN                         | --                   |     2.14 USD | dyskonto -49.5% | cap 382.7M | SMI -78.75 / EMA -76.4 | strefa OVERSOLD     | EPS None | QR None
  NRGV   | Energy Vault Holdings, Inc.  | Utilities            |     3.49 USD | dyskonto -47.5% | cap 632.5M | SMI -76.63 / EMA -76.55 | strefa OVERSOLD     | EPS -0.71 | QR 0.73
  ACDC   | ProFrac Holding Corp.        | Energy               |     4.32 USD | dyskonto -47.4% | cap 786.8M | SMI -78.52 / EMA -77.9 | strefa OVERSOLD     | EPS -2.33 | QR 0.56
  RPD    | Rapid7, Inc.                 | Technology           |    11.57 USD | dyskonto -46.9% | cap 773.2M | SMI 21.9 / EMA 26.79 | strefa Bullish      | EPS 0.35 | QR 1.28
  IHRT   | iHeartMedia, Inc.            | Communication Servic |     3.86 USD | dyskonto -41.2% | cap 583.4M | SMI -63.99 / EMA -63.63 | strefa OVERSOLD     | EPS -1.83 | QR 1.51
  VYGR   | Voyager Therapeutics, Inc.   | Healthcare           |     3.27 USD | dyskonto -41.1% | cap 201.5M | SMI -63.34 / EMA -62.6 | strefa OVERSOLD     | EPS -1.81 | QR 7.64
  AOSL   | Alpha and Omega Semiconducto | Technology           |    36.08 USD | dyskonto -33.6% | cap 1079.9M | SMI -56.61 / EMA -52.81 | strefa OVERSOLD     | EPS -3.6 | QR 1.34
  ESAB   | ESAB                         | --                   |    91.86 USD | dyskonto -33.2% | cap 5707.8M | SMI -43.53 / EMA -39.21 | strefa OVERSOLD     | EPS None | QR None
  ASPN   | Aspen Aerogels, Inc.         | Basic Materials      |     6.25 USD | dyskonto -33.1% | cap 518.0M | SMI -23.23 / EMA -17.9 | strefa Bearish      | EPS -1.52 | QR 3.29
  TTI    | Tetra Technologies, Inc.     | Industrials          |     8.51 USD | dyskonto -32.1% | cap 1260.1M | SMI -54.33 / EMA -50.47 | strefa OVERSOLD     | EPS 0.04 | QR 1.28
  CRSP   | CRSP                         | --                   |    53.52 USD | dyskonto -31.8% | cap 5175.0M | SMI -50.05 / EMA -44.72 | strefa OVERSOLD     | EPS None | QR None
  NXDR   | Nextdoor Holdings, Inc.      | Communication Servic |     2.55 USD | dyskonto -31.5% | cap 972.5M | SMI 34.39 / EMA 42.1 | strefa Bullish      | EPS -0.08 | QR 14.03
  HTFL   | Heartflow, Inc.              | Healthcare           |    28.82 USD | dyskonto -30.1% | cap 2485.5M | SMI -58.34 / EMA -52.98 | strefa OVERSOLD     | EPS -3.09 | QR 5.2
  ORA    | Ormat Technologies, Inc.     | Utilities            |   108.09 USD | dyskonto -26.2% | cap 6647.2M | SMI -70.92 / EMA -68.54 | strefa OVERSOLD     | EPS 2.04 | QR 0.75
  AIOT   | AIOT                         | --                   |     4.41 USD | dyskonto -25.0% | cap 591.9M | SMI 31.37 / EMA 33.39 | strefa Bullish      | EPS None | QR None
  CBLL   | CBLL                         | --                   |    18.81 USD | dyskonto -22.7% | cap 713.7M | SMI -5.15 / EMA -2.03 | strefa Bearish      | EPS None | QR None
  IRON   | Disc Medicine, Inc.          | Healthcare           |    77.44 USD | dyskonto -22.2% | cap 2973.1M | SMI 35.8 / EMA 37.39 | strefa Bullish      | EPS -6.59 | QR 21.94
  BLZE   | Backblaze, Inc.              | Technology           |    18.82 USD | dyskonto -21.6% | cap 1165.0M | SMI 30.37 / EMA 36.98 | strefa Bullish      | EPS -0.35 | QR 1.07
  ENS    | EnerSys                      | Industrials          |   191.72 USD | dyskonto -21.5% | cap 6989.4M | SMI -60.3 / EMA -52.56 | strefa OVERSOLD     | EPS 7.71 | QR 1.76
  VICI   | VICI Properties Inc.         | Real Estate          |    26.74 USD | dyskonto -21.2% | cap 29442.8M | SMI -42.66 / EMA -41.95 | strefa OVERSOLD     | EPS 2.58 | QR 26.68
  SBAC   | SBA Communications Corporati | Real Estate          |   184.03 USD | dyskonto -18.3% | cap 19523.4M | SMI -53.31 / EMA -52.94 | strefa OVERSOLD     | EPS 9.28 | QR 0.29
  NNBR   | NN, Inc.                     | Industrials          |     3.77 USD | dyskonto -15.8% | cap 311.3M | SMI 9.65 / EMA 12.29 | strefa Bullish      | EPS -0.97 | QR 1.09
  MGTX   | MeiraGTx Holdings plc        | Healthcare           |    13.07 USD | dyskonto -14.9% | cap 1210.4M | SMI 12.99 / EMA 18.04 | strefa Bullish      | EPS -1.48 | QR 0.75
  DSL    | DoubleLine Income Solutions  | Financial Services   |    10.84 USD | dyskonto -14.4% | cap 1242.0M | SMI -5.32 / EMA 2.37 | strefa Bearish      | EPS 0.32 | QR None
  TSM    | Taiwan Semiconductor Manufac | Technology           |   420.04 USD | dyskonto -12.3% | cap 2178526.6M | SMI -27.86 / EMA -20.84 | strefa Bearish      | EPS 11.38 | QR 2.32
  ADUR   | Aduro Clean Technologies Inc | Industrials          |     16.1 USD | dyskonto -11.5% | cap 570.6M | SMI -15.62 / EMA -15.23 | strefa Bearish      | EPS -0.42 | QR 16.19
  SRTA   | Strata Critical Medical, Inc | Healthcare           |     5.79 USD | dyskonto -10.9% | cap 512.2M | SMI -45.3 / EMA -44.75 | strefa OVERSOLD     | EPS -0.28 | QR 6.38
  RELL   | Richardson Electronics, Ltd. | Technology           |    20.66 USD | dyskonto -10.8% | cap 303.5M | SMI 2.13 / EMA 2.62 | strefa Bullish      | EPS 0.44 | QR 1.92
  RBRK   | RBRK                         | --                   |    90.07 USD | dyskonto -9.7% | cap 18539.0M | SMI 24.38 / EMA 25.57 | strefa Bullish      | EPS None | QR None
  SPHR   | Sphere Entertainment Co.     | Communication Servic |   159.54 USD | dyskonto -8.6% | cap 5729.7M | SMI -12.41 / EMA -6.04 | strefa Bearish      | EPS -2.12 | QR 1.07
  IOVA   | IOVA                         | --                   |     6.34 USD | dyskonto -8.4% | cap 2871.8M | SMI 30.9 / EMA 30.98 | strefa Bullish      | EPS None | QR None
  ECAT   | ECAT                         | Financial Services   |    15.72 USD | dyskonto -8.3% | cap 1563.6M | SMI 24.35 / EMA 31.43 | strefa Bullish      | EPS 2.15 | QR None
  CGNX   | Cognex Corporation           | Technology           |    66.89 USD | dyskonto -8.2% | cap 11252.5M | SMI 5.24 / EMA 8.45 | strefa Bullish      | EPS 1.04 | QR 3.05
  DFTX   | Definium Therapeutics, Inc.  | Healthcare           |    46.14 USD | dyskonto -7.2% | cap 6124.8M | SMI 67.22 / EMA 67.6 | strefa OVERBOUGHT   | EPS -2.5 | QR 6.29
  DRTS   | Alpha Tau Medical Ltd.       | Healthcare           |    13.14 USD | dyskonto -6.9% | cap 1186.9M | SMI 49.38 / EMA 52.6 | strefa OVERBOUGHT   | EPS -0.67 | QR 7.45
  TT     | Trane Technologies plc       | Industrials          |   482.31 USD | dyskonto -4.7% | cap 106119.4M | SMI 1.11 / EMA 3.11 | strefa Bullish      | EPS 13.41 | QR 0.92
  DAL    | Delta Air Lines, Inc.        | Industrials          |    91.34 USD | dyskonto -4.5% | cap 60067.3M | SMI 37.16 / EMA 40.69 | strefa Bullish      | EPS 6.03 | QR 0.34
  OZK    | Bank OZK                     | Financial Services   |    51.41 USD | dyskonto -4.2% | cap 5605.6M | SMI 38.13 / EMA 38.37 | strefa Bullish      | EPS 6.06 | QR None
  INVH   | Invitation Homes Inc.        | Real Estate          |    30.37 USD | dyskonto -3.2% | cap 18041.1M | SMI 50.38 / EMA 53.77 | strefa OVERBOUGHT   | EPS 1.09 | QR 1.52
  UNM    | UNM                          | --                   |    90.56 USD | dyskonto -2.9% | cap 14469.3M | SMI 24.73 / EMA 30.5 | strefa Bullish      | EPS None | QR None
  URGN   | UroGen Pharma Ltd.           | Healthcare           |    46.96 USD | dyskonto -2.6% | cap 2288.0M | SMI 69.41 / EMA 69.63 | strefa OVERBOUGHT   | EPS -1.97 | QR 3.65
  RSKD   | Riskified Ltd.               | Technology           |     5.35 USD | dyskonto -2.5% | cap 715.9M | SMI 50.54 / EMA 54.15 | strefa OVERBOUGHT   | EPS -0.12 | QR 5.03
  XMAX   | XMAX, Inc.                   | Consumer Cyclical    |     9.09 USD | dyskonto -2.4% | cap 578.1M | SMI 21.48 / EMA 21.65 | strefa Bullish      | EPS -0.14 | QR 4.02
  BMO    | Bank Of Montreal             | Financial Services   |   181.55 USD | dyskonto -1.4% | cap 127160.6M | SMI 77.82 / EMA 79.38 | strefa OVERBOUGHT   | EPS 9.3 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
