Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-29
Przeskanowano:     7114 spółek
Sygnały SMI:       940
Po wszystkich filtrach: 142 (Strong BUY: 47, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 47 spółek)
  UWMC   | UWMC                         | --                   |     1.86 USD | dyskonto -73.9% | cap 631.0M | SMI -84.89 / EMA -85.5 | strefa OVERSOLD     | EPS None | QR None
  CLF    | CLF                          | --                   |    11.98 USD | dyskonto -28.3% | cap 6835.1M | SMI -34.35 / EMA -38.86 | strefa Bearish      | EPS None | QR 0.5
  NEWP   | NEWP                         | --                   |     4.53 USD | dyskonto -28.2% | cap 838.4M | SMI -36.21 / EMA -45.03 | strefa Bearish      | EPS None | QR 18.43
  WFRD   | WFRD                         | --                   |    83.58 USD | dyskonto -26.1% | cap 5991.5M | SMI -64.77 / EMA -65.33 | strefa OVERSOLD     | EPS None | QR 1.65
  PROX.BR | PROX.BR                      | --                   |     6.32 EUR | dyskonto -26.0% | cap 2043.4M | SMI -36.81 / EMA -45.17 | strefa Bearish      | EPS None | QR None
  TM     | TM                           | --                   |    186.3 USD | dyskonto -25.2% | cap 220598.8M | SMI -16.2 / EMA -33.38 | strefa Bearish      | EPS None | QR 1.12
  ICL    | ICL                          | --                   |     5.24 USD | dyskonto -24.8% | cap 6763.4M | SMI -68.84 / EMA -70.77 | strefa OVERSOLD     | EPS None | QR None
  HTHT   | HTHT                         | --                   |    42.85 USD | dyskonto -24.3% | cap 13177.4M | SMI -62.81 / EMA -69.23 | strefa OVERSOLD     | EPS None | QR 0.91
  KT     | KT                           | --                   |    18.79 USD | dyskonto -23.6% | cap 8949.0M | SMI -37.57 / EMA -52.66 | strefa Bearish      | EPS None | QR 1.15
  HSY    | HSY                          | --                   |   183.39 USD | dyskonto -23.4% | cap 37199.4M | SMI -44.52 / EMA -49.06 | strefa OVERSOLD     | EPS None | QR 0.72
  SLRC   | SLRC                         | --                   |    12.97 USD | dyskonto -22.9% | cap 707.6M | SMI -23.51 / EMA -40.4 | strefa Bearish      | EPS None | QR None
  CME    | CME                          | --                   |    260.0 USD | dyskonto -21.0% | cap 93490.6M | SMI -27.9 / EMA -40.4 | strefa Bearish      | EPS None | QR 1.03
  RRC    | RRC                          | --                   |    38.26 USD | dyskonto -20.8% | cap 8940.6M | SMI -33.94 / EMA -47.01 | strefa Bearish      | EPS None | QR 0.67
  PANL   | PANL                         | --                   |     7.54 USD | dyskonto -19.7% | cap 493.2M | SMI -24.27 / EMA -37.72 | strefa Bearish      | EPS None | QR 1.46
  LHX    | LHX                          | --                   |    305.2 USD | dyskonto -19.5% | cap 56857.2M | SMI -14.63 / EMA -33.73 | strefa Bearish      | EPS None | QR 1.02
  MIAX   | MIAX                         | --                   |     46.2 USD | dyskonto -19.1% | cap 4471.6M | SMI -25.18 / EMA -34.92 | strefa Bearish      | EPS None | QR None
  PEP    | PEP                          | --                   |   142.86 USD | dyskonto -16.7% | cap 194988.4M | SMI -46.68 / EMA -54.34 | strefa OVERSOLD     | EPS None | QR None
  RCI    | RCI                          | --                   |    34.75 USD | dyskonto -15.5% | cap 18772.8M | SMI -36.61 / EMA -33.33 | strefa Bearish      | EPS None | QR 0.57
  SLB    | SLB                          | --                   |    49.98 USD | dyskonto -15.0% | cap 74170.3M | SMI -33.63 / EMA -40.29 | strefa Bearish      | EPS None | QR 0.98
  COST   | COST                         | --                   |   966.58 USD | dyskonto -11.8% | cap 428657.7M | SMI -58.11 / EMA -64.13 | strefa OVERSOLD     | EPS None | QR 0.55

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 47 spółek)
  EH     | EH                           | --                   |     5.24 USD | dyskonto -74.1% | cap 397.4M | SMI -92.64 / EMA -91.58 | strefa OVERSOLD     | EPS None | QR None
  EVEX   | EVEX                         | --                   |     2.45 USD | dyskonto -64.4% | cap 853.3M | SMI -69.16 / EMA -67.49 | strefa OVERSOLD     | EPS None | QR 3.29
  TIC    | TIC                          | --                   |     7.24 USD | dyskonto -51.6% | cap 1600.3M | SMI -64.14 / EMA -63.21 | strefa OVERSOLD     | EPS None | QR None
  CHA    | CHA                          | --                   |    11.64 USD | dyskonto -51.3% | cap 2220.5M | SMI -0.32 / EMA 0.6 | strefa Bearish      | EPS None | QR 3.03
  SNAP   | SNAP                         | --                   |     4.77 USD | dyskonto -51.2% | cap 7904.7M | SMI -64.92 / EMA -60.44 | strefa OVERSOLD     | EPS None | QR None
  AUGO   | AUGO                         | --                   |    55.05 USD | dyskonto -50.1% | cap 4596.7M | SMI -61.56 / EMA -61.42 | strefa OVERSOLD     | EPS None | QR 0.75
  VGZ    | VGZ                          | --                   |     1.68 USD | dyskonto -46.3% | cap 245.2M | SMI -69.88 / EMA -64.99 | strefa OVERSOLD     | EPS None | QR None
  BGS    | BGS                          | --                   |     3.66 USD | dyskonto -42.6% | cap 297.1M | SMI -76.41 / EMA -75.64 | strefa OVERSOLD     | EPS None | QR 1.43
  GOLD   | GOLD                         | --                   |     40.8 USD | dyskonto -38.8% | cap 1183.4M | SMI -44.79 / EMA -44.65 | strefa OVERSOLD     | EPS None | QR 0.42
  ARE    | ARE                          | --                   |     54.0 USD | dyskonto -38.8% | cap 9410.6M | SMI 32.17 / EMA 35.24 | strefa Bullish      | EPS None | QR 0.43
  SITE   | SITE                         | --                   |   103.47 USD | dyskonto -38.6% | cap 4584.6M | SMI -60.82 / EMA -60.51 | strefa OVERSOLD     | EPS None | QR 1.2
  VSNT   | VSNT                         | --                   |    37.24 USD | dyskonto -36.9% | cap 5269.4M | SMI -65.86 / EMA -64.57 | strefa OVERSOLD     | EPS None | QR 4.02
  ERO    | ERO                          | --                   |     25.6 USD | dyskonto -35.7% | cap 2669.5M | SMI -46.88 / EMA -43.89 | strefa OVERSOLD     | EPS None | QR None
  NXE    | NXE                          | --                   |     9.18 USD | dyskonto -34.2% | cap 6076.3M | SMI -72.56 / EMA -70.89 | strefa OVERSOLD     | EPS None | QR 1.82
  NMFC   | NMFC                         | --                   |     7.07 USD | dyskonto -34.0% | cap 667.8M | SMI -62.18 / EMA -62.17 | strefa OVERSOLD     | EPS None | QR None
  JACK   | JACK                         | --                   |    16.16 USD | dyskonto -32.3% | cap 308.2M | SMI 31.96 / EMA 32.81 | strefa Bullish      | EPS None | QR 0.5
  VOW3.DE | VOW3.DE                      | --                   |    74.82 EUR | dyskonto -31.5% | cap 37506.9M | SMI -66.17 / EMA -65.45 | strefa OVERSOLD     | EPS None | QR None
  DBI    | DBI                          | --                   |     6.35 USD | dyskonto -30.8% | cap 322.4M | SMI -69.14 / EMA -68.24 | strefa OVERSOLD     | EPS None | QR 0.25
  SWKS   | SWKS                         | --                   |    64.68 USD | dyskonto -28.8% | cap 9728.3M | SMI -54.78 / EMA -48.83 | strefa OVERSOLD     | EPS None | QR 1.76
  WYNN   | WYNN                         | --                   |    99.02 USD | dyskonto -26.5% | cap 10277.0M | SMI -41.01 / EMA -36.85 | strefa OVERSOLD     | EPS None | QR 1.58
  SVV    | SVV                          | --                   |    10.25 USD | dyskonto -26.2% | cap 1578.4M | SMI 54.81 / EMA 57.89 | strefa OVERBOUGHT   | EPS None | QR 0.64
  LSPD   | LSPD                         | --                   |    10.72 USD | dyskonto -25.2% | cap 1406.7M | SMI 57.82 / EMA 58.24 | strefa OVERBOUGHT   | EPS None | QR None
  LBTYK  | LBTYK                        | --                   |     9.97 USD | dyskonto -24.0% | cap 3400.6M | SMI -71.75 / EMA -70.57 | strefa OVERSOLD     | EPS None | QR 1.08
  ZM     | ZM                           | --                   |    91.48 USD | dyskonto -20.3% | cap 26824.9M | SMI -51.83 / EMA -49.38 | strefa OVERSOLD     | EPS None | QR 4.33
  PRLD   | PRLD                         | --                   |     4.64 USD | dyskonto -18.5% | cap 369.6M | SMI -14.85 / EMA -10.9 | strefa Bearish      | EPS None | QR 1.99
  MHK    | MHK                          | --                   |   117.14 USD | dyskonto -18.2% | cap 7140.1M | SMI 37.83 / EMA 39.16 | strefa Bullish      | EPS None | QR 1.21
  SIBN   | SIBN                         | --                   |    17.93 USD | dyskonto -18.1% | cap 795.2M | SMI 73.48 / EMA 75.78 | strefa OVERBOUGHT   | EPS None | QR 7.21
  BCE    | BCE                          | --                   |    21.81 USD | dyskonto -17.8% | cap 20338.4M | SMI -64.79 / EMA -63.0 | strefa OVERSOLD     | EPS None | QR 0.55
  KMB    | KMB                          | --                   |   113.09 USD | dyskonto -17.7% | cap 37537.5M | SMI 54.6 / EMA 56.93 | strefa OVERBOUGHT   | EPS None | QR 0.54
  BNED   | BNED                         | --                   |    13.03 USD | dyskonto -11.7% | cap 451.4M | SMI 27.7 / EMA 29.88 | strefa Bullish      | EPS None | QR None
  BHP    | BHP                          | --                   |    83.79 USD | dyskonto -10.7% | cap 212855.5M | SMI -25.36 / EMA -21.36 | strefa Bearish      | EPS None | QR 1.11
  ARWR   | ARWR                         | --                   |    85.78 USD | dyskonto -10.2% | cap 12082.7M | SMI 14.82 / EMA 17.51 | strefa Bullish      | EPS None | QR 4.86
  PGEN   | PGEN                         | --                   |     5.53 USD | dyskonto -8.4% | cap 1971.5M | SMI 47.71 / EMA 47.82 | strefa OVERBOUGHT   | EPS None | QR 2.83
  TTWO   | TTWO                         | --                   |   247.62 USD | dyskonto -6.9% | cap 46300.1M | SMI 19.52 / EMA 23.24 | strefa Bullish      | EPS None | QR 1.23
  CTS    | CTS                          | --                   |    64.82 USD | dyskonto -6.8% | cap 1853.4M | SMI -9.57 / EMA -3.32 | strefa Bearish      | EPS None | QR 1.82
  SHOO   | SHOO                         | --                   |    44.06 USD | dyskonto -6.5% | cap 3220.1M | SMI 19.69 / EMA 21.87 | strefa Bullish      | EPS None | QR 1.11
  ALV    | ALV                          | --                   |   124.11 USD | dyskonto -6.1% | cap 9089.5M | SMI -20.06 / EMA -17.61 | strefa Bearish      | EPS None | QR 0.79
  SXC    | SXC                          | --                   |     9.18 USD | dyskonto -5.7% | cap 779.0M | SMI 20.04 / EMA 20.5 | strefa Bullish      | EPS None | QR 1.11
  NEXN   | NEXN                         | --                   |    10.46 USD | dyskonto -4.6% | cap 582.8M | SMI 77.85 / EMA 78.19 | strefa OVERBOUGHT   | EPS None | QR 1.29
  VAC    | VAC                          | --                   |   102.57 USD | dyskonto -3.2% | cap 3522.6M | SMI 64.09 / EMA 66.96 | strefa OVERBOUGHT   | EPS None | QR 2.82
  SAN    | SAN                          | --                   |    13.98 USD | dyskonto -2.8% | cap 199831.3M | SMI 54.53 / EMA 56.71 | strefa OVERBOUGHT   | EPS None | QR None
  CHEF   | CHEF                         | --                   |   100.18 USD | dyskonto -2.6% | cap 4085.1M | SMI 68.1 / EMA 71.23 | strefa OVERBOUGHT   | EPS None | QR 1.23
  ALH    | ALH                          | --                   |    26.89 USD | dyskonto -2.1% | cap 5340.6M | SMI 47.22 / EMA 47.54 | strefa OVERBOUGHT   | EPS None | QR 1.09
  RMNI   | RMNI                         | --                   |     4.89 USD | dyskonto -1.7% | cap 452.6M | SMI 68.3 / EMA 68.99 | strefa OVERBOUGHT   | EPS None | QR 0.86
  PSO    | PSO                          | --                   |    17.44 USD | dyskonto -1.2% | cap 10471.2M | SMI 57.31 / EMA 60.47 | strefa OVERBOUGHT   | EPS None | QR 1.94
  WBS    | WBS                          | --                   |    77.09 USD | dyskonto -0.8% | cap 12491.2M | SMI 63.98 / EMA 65.21 | strefa OVERBOUGHT   | EPS None | QR None
  AIZ    | AIZ                          | --                   |   283.08 USD | dyskonto -0.4% | cap 14025.9M | SMI 79.65 / EMA 79.88 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
