Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-05
Przeskanowano:     7118 spółek
Sygnały SMI:       1767
Po wszystkich filtrach: 129 (Strong BUY: 44, Turning Up: 50)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 44 spółek)
  BYND   | Beyond Meat, Inc.            | Consumer Defensive   |     0.63 USD | dyskonto -91.8% | cap 326.7M | SMI -70.43 / EMA -76.76 | strefa OVERSOLD     | EPS -1.13 | QR 3.44
  NB     | NioCorp Developments Ltd.    | Basic Materials      |     5.19 USD | dyskonto -58.7% | cap 755.6M | SMI -53.62 / EMA -61.78 | strefa OVERSOLD     | EPS -0.61 | QR None
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.86 USD | dyskonto -55.8% | cap 996.7M | SMI -53.48 / EMA -61.65 | strefa OVERSOLD     | EPS -0.77 | QR 3.29
  AMSC   | American Superconductor Corp | Industrials          |    33.45 USD | dyskonto -52.5% | cap 1621.1M | SMI -74.28 / EMA -75.47 | strefa OVERSOLD     | EPS 3.29 | QR 1.65
  TCPC   | BlackRock TCP Capital Corp.  | Financial Services   |     3.52 USD | dyskonto -51.6% | cap 295.3M | SMI -45.27 / EMA -54.13 | strefa OVERSOLD     | EPS -1.55 | QR None
  OLLI   | Ollie's Bargain Outlet Holdi | Consumer Defensive   |     77.1 USD | dyskonto -45.6% | cap 4660.9M | SMI -27.7 / EMA -41.98 | strefa Bearish      | EPS 4.17 | QR 0.78
  URG    | Ur Energy Inc                | Energy               |      1.3 USD | dyskonto -44.7% | cap 516.5M | SMI -83.73 / EMA -83.86 | strefa OVERSOLD     | EPS -0.25 | QR 4.56
  PDYN   | Palladyne AI Corp.           | Technology           |      6.0 USD | dyskonto -44.1% | cap 283.5M | SMI -69.34 / EMA -73.47 | strefa OVERSOLD     | EPS -0.63 | QR 9.22
  MZTI   | The Marzetti Company         | Consumer Defensive   |    110.3 USD | dyskonto -42.2% | cap 3024.7M | SMI -39.22 / EMA -41.41 | strefa Bearish      | EPS 6.37 | QR 1.47
  CION   | CION Investment Corporation  | Financial Services   |     6.33 USD | dyskonto -42.1% | cap 315.2M | SMI -59.05 / EMA -62.23 | strefa OVERSOLD     | EPS -0.04 | QR None
  LEN    | Lennar Corporation           | Consumer Cyclical    |    87.02 USD | dyskonto -39.7% | cap 20962.7M | SMI -35.87 / EMA -33.34 | strefa Bearish      | EPS 6.52 | QR 4.17
  AMRC   | Ameresco, Inc.               | Industrials          |    27.94 USD | dyskonto -37.8% | cap 1482.7M | SMI -57.28 / EMA -66.69 | strefa OVERSOLD     | EPS 0.63 | QR 1.5
  ECHO   | EchoStar Corporation         | Communication Servic |     91.6 USD | dyskonto -37.8% | cap 26608.9M | SMI -84.64 / EMA -85.26 | strefa OVERSOLD     | EPS -53.71 | QR 0.38
  MUX    | McEwen Inc.                  | Basic Materials      |    18.67 USD | dyskonto -37.1% | cap 1115.3M | SMI -60.29 / EMA -65.62 | strefa OVERSOLD     | EPS 1.24 | QR 1.27
  REI    | Ring Energy, Inc.            | Energy               |     1.26 USD | dyskonto -37.0% | cap 319.9M | SMI -27.88 / EMA -42.93 | strefa Bearish      | EPS -1.3 | QR 0.56
  CIEN   | Ciena Corporation            | Technology           |   411.13 USD | dyskonto -35.5% | cap 58196.7M | SMI -63.62 / EMA -65.19 | strefa OVERSOLD     | EPS 3.17 | QR None
  DCH    | Dauch Corporation            | Consumer Cyclical    |     5.99 USD | dyskonto -35.2% | cap 1421.8M | SMI -35.78 / EMA -44.81 | strefa Bearish      | EPS -0.77 | QR 2.57
  DNN    | Denison Mines Corp           | Energy               |     2.98 USD | dyskonto -32.7% | cap 2697.0M | SMI -53.57 / EMA -54.81 | strefa OVERSOLD     | EPS -0.24 | QR 10.51
  ESAB   | ESAB Corporation             | Industrials          |    94.76 USD | dyskonto -31.0% | cap 5888.0M | SMI -37.72 / EMA -36.3 | strefa Bearish      | EPS 3.93 | QR 1.17
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    68.03 USD | dyskonto -30.1% | cap 74800.7M | SMI -28.31 / EMA -38.42 | strefa Bearish      | EPS 2.0 | QR 2.73
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |     6.61 USD | dyskonto -27.9% | cap 335.6M | SMI -61.03 / EMA -65.65 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  SWKS   | Skyworks Solutions, Inc.     | Technology           |    66.79 USD | dyskonto -26.5% | cap 10050.1M | SMI -49.1 / EMA -50.0 | strefa OVERSOLD     | EPS 2.1 | QR 1.76
  BKE    | Buckle, Inc. (The)           | Consumer Cyclical    |    45.59 USD | dyskonto -26.1% | cap 2348.7M | SMI -38.43 / EMA -52.54 | strefa Bearish      | EPS 4.31 | QR 1.3
  CMCSA  | Comcast Corporation          | Communication Servic |    24.93 USD | dyskonto -24.1% | cap 88467.5M | SMI -22.79 / EMA -36.62 | strefa Bearish      | EPS 3.17 | QR 0.88
  UMAC   | Unusual Machines, Inc.       | Technology           |    26.67 USD | dyskonto -22.4% | cap 1274.7M | SMI -27.46 / EMA -30.76 | strefa Bearish      | EPS -0.35 | QR 59.27
  ECG    | Everus Construction Group, I | Industrials          |   136.16 USD | dyskonto -20.6% | cap 6949.8M | SMI -38.53 / EMA -40.55 | strefa Bearish      | EPS 4.49 | QR 1.7
  APG    | APi Group Corporation        | Industrials          |    41.54 USD | dyskonto -16.9% | cap 17951.9M | SMI -35.21 / EMA -46.06 | strefa Bearish      | EPS -0.64 | QR None
  SBAC   | SBA Communications Corporati | Real Estate          |    187.9 USD | dyskonto -16.6% | cap 19929.2M | SMI -48.65 / EMA -50.61 | strefa OVERSOLD     | EPS 9.95 | QR 0.29
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |     26.6 USD | dyskonto -14.2% | cap 4162.1M | SMI -19.09 / EMA -30.61 | strefa Bearish      | EPS 1.35 | QR 2.41
  CODI   | D/B/A Compass Diversified Ho | Industrials          |    11.11 USD | dyskonto -12.1% | cap 835.9M | SMI -33.72 / EMA -38.5 | strefa Bearish      | EPS -3.85 | QR 1.26
  BN     | Brookfield Corporation       | Financial Services   |    44.62 USD | dyskonto -10.0% | cap 99663.0M | SMI -31.2 / EMA -37.67 | strefa Bearish      | EPS 0.52 | QR 0.77
  ADEA   | Adeia Inc.                   | Technology           |    31.17 USD | dyskonto -9.2% | cap 3437.3M | SMI -18.65 / EMA -25.49 | strefa Bearish      | EPS 1.22 | QR 3.75
  GOOG   | Alphabet Inc.                | Communication Servic |   375.35 USD | dyskonto -7.2% | cap 4590506.1M | SMI -10.87 / EMA -24.35 | strefa Bearish      | EPS 20.82 | QR 1.98
  BA     | Boeing Company (The)         | Industrials          |   237.16 USD | dyskonto -6.8% | cap 187444.2M | SMI -7.2 / EMA -20.97 | strefa Bearish      | EPS 3.01 | QR 0.4

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 50 spółek)
  METC   | Ramaco Resources, Inc.       | Basic Materials      |     9.64 USD | dyskonto -83.3% | cap 629.6M | SMI -86.86 / EMA -83.43 | strefa OVERSOLD     | EPS -1.19 | QR 4.66
  IMSR   | Terrestrial Energy Inc.      | Utilities            |     5.39 USD | dyskonto -82.9% | cap 571.0M | SMI -76.64 / EMA -74.51 | strefa OVERSOLD     | EPS -0.33 | QR 50.62
  TOYO   | TOYO                         | --                   |     5.46 USD | dyskonto -68.7% | cap 233.2M | SMI -89.35 / EMA -86.8 | strefa OVERSOLD     | EPS None | QR None
  FIGR   | Figure Technology Solutions, | Financial Services   |    27.64 USD | dyskonto -64.6% | cap 6111.2M | SMI -62.63 / EMA -61.18 | strefa OVERSOLD     | EPS 0.88 | QR 2.2
  OPEN   | Opendoor Technologies Inc    | Real Estate          |     4.12 USD | dyskonto -62.1% | cap 3974.7M | SMI -63.5 / EMA -58.93 | strefa OVERSOLD     | EPS -1.84 | QR 4.2
  EVMN   | Evommune, Inc.               | Healthcare           |    13.11 USD | dyskonto -60.5% | cap 472.2M | SMI -80.57 / EMA -80.01 | strefa OVERSOLD     | EPS -2.39 | QR 8.57
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.44 USD | dyskonto -59.9% | cap 553.1M | SMI -82.94 / EMA -81.11 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  AIRS   | AirSculpt Technologies, Inc. | Healthcare           |     4.96 USD | dyskonto -58.7% | cap 349.9M | SMI -2.88 / EMA 1.87 | strefa Bearish      | EPS -0.17 | QR 0.55
  VUZI   | Vuzix Corporation            | Technology           |     2.64 USD | dyskonto -53.0% | cap 219.5M | SMI -79.8 / EMA -78.34 | strefa OVERSOLD     | EPS -0.44 | QR 5.12
  BKSY   | BKSY                         | --                   |    25.41 USD | dyskonto -51.9% | cap 1039.8M | SMI -79.91 / EMA -79.78 | strefa OVERSOLD     | EPS None | QR None
  ASM    | ASM                          | --                   |     5.91 USD | dyskonto -50.7% | cap 1035.9M | SMI -60.59 / EMA -58.77 | strefa OVERSOLD     | EPS None | QR None
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |     3.23 USD | dyskonto -44.6% | cap 3230.0M | SMI -82.48 / EMA -81.47 | strefa OVERSOLD     | EPS -0.06 | QR 0.46
  RUM    | RUM Group Inc.               | Communication Servic |     6.43 USD | dyskonto -39.0% | cap 1773.0M | SMI -77.66 / EMA -75.32 | strefa OVERSOLD     | EPS -0.46 | QR 5.84
  SHOP   | Shopify Inc.                 | Technology           |    123.3 USD | dyskonto -32.3% | cap 160000.8M | SMI 18.01 / EMA 18.62 | strefa Bullish      | EPS 1.07 | QR 5.94
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    27.28 USD | dyskonto -31.9% | cap 2929.1M | SMI -57.56 / EMA -57.26 | strefa OVERSOLD     | EPS -0.52 | QR 5.24
  RLMD   | Relmada Therapeutics, Inc.   | Healthcare           |     5.47 USD | dyskonto -31.6% | cap 574.3M | SMI -59.6 / EMA -56.6 | strefa OVERSOLD     | EPS -1.09 | QR 14.62
  RTO    | Rentokil Initial plc         | Industrials          |    25.06 USD | dyskonto -27.7% | cap 12611.4M | SMI -68.6 / EMA -65.23 | strefa OVERSOLD     | EPS 0.58 | QR 1.07
  CNNE   | Cannae Holdings, Inc.        | Consumer Cyclical    |    15.03 USD | dyskonto -26.9% | cap 660.4M | SMI 51.92 / EMA 53.22 | strefa OVERBOUGHT   | EPS -7.53 | QR 2.07
  GNRC   | Generac Holdlings Inc.       | Industrials          |   218.63 USD | dyskonto -26.2% | cap 12870.5M | SMI -61.79 / EMA -51.91 | strefa OVERSOLD     | EPS 4.45 | QR 1.0
  IMTX   | Immatics N.V.                | Healthcare           |     9.38 USD | dyskonto -24.4% | cap 1282.0M | SMI -54.03 / EMA -52.28 | strefa OVERSOLD     | EPS -2.05 | QR 11.72
  IMXI   | International Money Express, | Technology           |     12.3 USD | dyskonto -22.9% | cap 370.2M | SMI -58.69 / EMA -56.76 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  LTM    | LATAM Airlines Group S.A.    | Industrials          |    55.66 USD | dyskonto -21.0% | cap 16294.1M | SMI 17.49 / EMA 20.92 | strefa Bullish      | EPS 5.91 | QR 0.54
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.47 USD | dyskonto -20.8% | cap 25872.5M | SMI 6.0 / EMA 9.56 | strefa Bullish      | EPS 1.3 | QR 0.94
  ENS    | EnerSys                      | Industrials          |    193.7 USD | dyskonto -20.7% | cap 7061.6M | SMI -58.67 / EMA -51.74 | strefa OVERSOLD     | EPS 7.9 | QR None
  TBCH   | Turtle Beach Corporation     | Technology           |    13.93 USD | dyskonto -19.9% | cap 276.5M | SMI 20.72 / EMA 21.44 | strefa Bullish      | EPS 0.02 | QR None
  HD     | Home Depot, Inc. (The)       | Consumer Cyclical    |   348.24 USD | dyskonto -18.4% | cap 347235.9M | SMI 38.39 / EMA 41.48 | strefa Bullish      | EPS 14.42 | QR 0.26
  ADUR   | Aduro Clean Technologies Inc | Industrials          |     15.4 USD | dyskonto -15.3% | cap 545.8M | SMI -21.07 / EMA -17.96 | strefa Bearish      | EPS -0.45 | QR 16.19
  BHE    | Benchmark Electronics, Inc.  | Technology           |    85.41 USD | dyskonto -14.9% | cap 3067.9M | SMI -22.14 / EMA -14.5 | strefa Bearish      | EPS 1.48 | QR 1.52
  BEP    | Brookfield Renewable Partner | Utilities            |    33.04 USD | dyskonto -13.3% | cap 10020.2M | SMI -53.76 / EMA -49.45 | strefa OVERSOLD     | EPS -0.43 | QR 0.56
  CRF    | 33138                        | Financial Services   |     7.16 USD | dyskonto -13.2% | cap 1161.4M | SMI 24.38 / EMA 25.7 | strefa Bullish      | EPS 1.02 | QR None
  TSM    | Taiwan Semiconductor Manufac | Technology           |   417.17 USD | dyskonto -12.9% | cap 2163641.4M | SMI -29.28 / EMA -21.54 | strefa Bearish      | EPS 11.64 | QR 2.32
  ADP    | Automatic Data Processing, I | Technology           |   270.62 USD | dyskonto -12.7% | cap 107652.6M | SMI 65.12 / EMA 65.57 | strefa OVERBOUGHT   | EPS 10.99 | QR 1.05
  CLM    | Cornerstone Strategic Value  | Financial Services   |     7.47 USD | dyskonto -12.4% | cap 2225.5M | SMI 17.76 / EMA 17.89 | strefa Bullish      | EPS 1.1 | QR None
  ST     | Sensata Technologies Holding | Technology           |    48.66 USD | dyskonto -9.7% | cap 7081.8M | SMI -21.93 / EMA -18.25 | strefa Bearish      | EPS 0.64 | QR 1.78
  PHIN   | PHINIA Inc.                  | Consumer Cyclical    |    79.92 USD | dyskonto -8.1% | cap 2928.1M | SMI -1.46 / EMA 2.11 | strefa Bearish      | EPS 3.57 | QR 1.36
  FFIN   | First Financial Bankshares,  | Financial Services   |    35.53 USD | dyskonto -6.8% | cap 5092.2M | SMI 51.84 / EMA 53.56 | strefa OVERBOUGHT   | EPS 1.88 | QR None
  HZO    | MarineMax, Inc.  (FL)        | Consumer Cyclical    |    35.98 USD | dyskonto -5.7% | cap 792.6M | SMI 30.5 / EMA 33.57 | strefa Bullish      | EPS 0.17 | QR 0.32
  ULCC   | Frontier Group Holdings, Inc | Industrials          |     7.99 USD | dyskonto -4.9% | cap 1839.4M | SMI 22.82 / EMA 25.22 | strefa Bullish      | EPS -1.75 | QR 0.43
  WAT    | Waters Corporation           | Healthcare           |   396.08 USD | dyskonto -4.4% | cap 38889.5M | SMI 62.99 / EMA 63.01 | strefa OVERBOUGHT   | EPS 8.32 | QR 1.27
  APH    | Amphenol Corporation         | Technology           |   171.33 USD | dyskonto -4.0% | cap 211247.1M | SMI 31.95 / EMA 32.37 | strefa Bullish      | EPS 4.2 | QR 2.48
  BLMN   | Bloomin' Brands, Inc.        | Consumer Cyclical    |     8.92 USD | dyskonto -3.9% | cap 763.7M | SMI 42.84 / EMA 43.62 | strefa OVERBOUGHT   | EPS 0.24 | QR 0.24
  INVH   | Invitation Homes Inc.        | Real Estate          |    30.47 USD | dyskonto -2.9% | cap 18100.5M | SMI 54.05 / EMA 55.61 | strefa OVERBOUGHT   | EPS 1.09 | QR 1.52
  UCB    | United Community Banks, Inc. | Financial Services   |    36.14 USD | dyskonto -2.8% | cap 4328.3M | SMI 49.68 / EMA 51.06 | strefa OVERBOUGHT   | EPS 3.09 | QR None
  LYV    | Live Nation Entertainment, I | Communication Servic |    183.7 USD | dyskonto -2.3% | cap 42794.7M | SMI 44.08 / EMA 47.1 | strefa OVERBOUGHT   | EPS -1.12 | QR 0.99
  URI    | United Rentals, Inc.         | Industrials          |  1150.13 USD | dyskonto -2.3% | cap 71587.0M | SMI 51.84 / EMA 54.36 | strefa OVERBOUGHT   | EPS 42.9 | QR 0.88
  UNM    | Unum Group                   | Financial Services   |    91.39 USD | dyskonto -2.0% | cap 14602.0M | SMI 28.18 / EMA 32.22 | strefa Bullish      | EPS 4.37 | QR None
  CBSH   | Commerce Bancshares, Inc.    | Financial Services   |    59.93 USD | dyskonto -1.6% | cap 8623.6M | SMI 73.78 / EMA 74.39 | strefa OVERBOUGHT   | EPS 4.11 | QR None
  GE     | GE Aerospace                 | Industrials          |   377.28 USD | dyskonto -1.5% | cap 391451.6M | SMI 56.21 / EMA 56.25 | strefa OVERBOUGHT   | EPS 8.68 | QR 0.74
  EXPD   | Expeditors International of  | Industrials          |   181.48 USD | dyskonto -1.1% | cap 23736.0M | SMI 56.9 / EMA 62.65 | strefa OVERBOUGHT   | EPS 6.59 | QR 1.81
  ETSY   | Etsy, Inc.                   | Consumer Cyclical    |    86.43 USD | dyskonto -1.0% | cap 8201.9M | SMI 72.4 / EMA 72.93 | strefa OVERBOUGHT   | EPS 2.71 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
