Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-19
Przeskanowano:     7126 spółek
Sygnały SMI:       1021
Po wszystkich filtrach: 143 (Strong BUY: 41, Turning Up: 59)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 41 spółek)
  ORBS   | Eightco Holdings Inc.        | Consumer Cyclical    |     1.03 USD | dyskonto -98.8% | cap 399.7M | SMI -38.54 / EMA -46.21 | strefa Bearish      | EPS -3.59 | QR 13.18
  ODV    | ODV                          | --                   |     2.65 USD | dyskonto -44.7% | cap 807.5M | SMI -65.24 / EMA -64.55 | strefa OVERSOLD     | EPS None | QR 1.42
  MARA   | MARA                         | --                   |    14.22 USD | dyskonto -39.4% | cap 5421.7M | SMI 60.51 / EMA 62.25 | strefa OVERBOUGHT   | EPS None | QR 1.27
  CRNX   | CRNX                         | --                   |    35.87 USD | dyskonto -38.1% | cap 3782.1M | SMI -52.8 / EMA -49.84 | strefa OVERSOLD     | EPS None | QR 12.3
  HMY    | Harmony Gold Mining Company  | Basic Materials      |    17.01 USD | dyskonto -34.7% | cap 10739.9M | SMI 2.11 / EMA 2.73 | strefa Bullish      | EPS 1.59 | QR None
  AGI    | AGI                          | --                   |    36.34 USD | dyskonto -34.4% | cap 15261.5M | SMI -69.21 / EMA -66.51 | strefa OVERSOLD     | EPS None | QR 1.6
  CRSP   | CRSP                         | --                   |    54.09 USD | dyskonto -31.1% | cap 5327.0M | SMI -4.16 / EMA -3.48 | strefa Bearish      | EPS None | QR 13.32
  SRPT   | SRPT                         | --                   |    17.53 USD | dyskonto -30.8% | cap 1850.8M | SMI -64.72 / EMA -60.52 | strefa OVERSOLD     | EPS None | QR 1.48
  IAUX   | IAUX                         | --                   |     1.55 USD | dyskonto -30.8% | cap 1336.2M | SMI -18.16 / EMA -17.67 | strefa Bearish      | EPS None | QR 0.51
  UBER   | UBER                         | --                   |    71.64 USD | dyskonto -29.8% | cap 145830.3M | SMI -51.93 / EMA -46.29 | strefa OVERSOLD     | EPS None | QR 1.14
  VKTX   | Viking Therapeutics, Inc.    | Healthcare           |    30.38 USD | dyskonto -29.6% | cap 3527.3M | SMI -48.98 / EMA -45.65 | strefa OVERSOLD     | EPS -4.15 | QR 9.33
  ARIS   | ARIS                         | --                   |    16.62 USD | dyskonto -28.6% | cap 3430.4M | SMI -47.02 / EMA -42.66 | strefa OVERSOLD     | EPS None | QR 1.58
  DSGN   | DSGN                         | --                   |    12.44 USD | dyskonto -27.9% | cap 777.0M | SMI -54.24 / EMA -49.16 | strefa OVERSOLD     | EPS None | QR 17.14
  HRTG   | Heritage Insurance Holdings, | Financial Services   |    23.27 USD | dyskonto -27.2% | cap 704.5M | SMI -60.29 / EMA -58.47 | strefa OVERSOLD     | EPS 6.52 | QR None
  SKE    | Skeena Resources Limited     | Basic Materials      |     28.7 USD | dyskonto -26.0% | cap 3561.2M | SMI -30.89 / EMA -28.09 | strefa Bearish      | EPS -1.5 | QR 1.82
  IMMX   | Immix Biopharma, Inc.        | Healthcare           |     8.72 USD | dyskonto -24.9% | cap 620.8M | SMI -42.49 / EMA -36.99 | strefa OVERSOLD     | EPS -0.92 | QR 10.01
  FNV    | Franco-Nevada Corporation    | Basic Materials      |   219.26 USD | dyskonto -23.2% | cap 42285.5M | SMI -70.97 / EMA -69.74 | strefa OVERSOLD     | EPS 7.09 | QR None
  TAC    | TAC                          | --                   |    13.74 USD | dyskonto -23.2% | cap 4342.0M | SMI 14.89 / EMA 15.88 | strefa Bullish      | EPS None | QR 0.67
  NRIX   | Nurix Therapeutics, Inc.     | Healthcare           |    17.55 USD | dyskonto -22.0% | cap 1814.8M | SMI 20.13 / EMA 21.98 | strefa Bullish      | EPS -3.17 | QR 7.02
  CCJ    | CCJ                          | --                   |   106.49 USD | dyskonto -21.3% | cap 46379.9M | SMI -49.01 / EMA -45.26 | strefa OVERSOLD     | EPS None | QR 1.52
  PCVX   | PCVX                         | --                   |    51.44 USD | dyskonto -20.9% | cap 7427.8M | SMI -59.31 / EMA -58.38 | strefa OVERSOLD     | EPS None | QR 7.91
  ROAD   | ROAD                         | --                   |   122.78 USD | dyskonto -18.7% | cap 6941.3M | SMI -41.57 / EMA -39.74 | strefa OVERSOLD     | EPS None | QR 1.34
  RMAX   | RMAX                         | --                   |     9.79 USD | dyskonto -15.7% | cap 207.9M | SMI 27.9 / EMA 28.04 | strefa Bullish      | EPS None | QR 1.69
  QMCO   | QMCO                         | --                   |     15.6 USD | dyskonto -15.6% | cap 228.4M | SMI 38.27 / EMA 39.35 | strefa Bullish      | EPS None | QR 0.31
  BWXT   | BWXT                         | --                   |    205.4 USD | dyskonto -15.1% | cap 18817.6M | SMI -48.82 / EMA -48.63 | strefa OVERSOLD     | EPS None | QR 2.25
  DUOT   | DUOT                         | --                   |    13.15 USD | dyskonto -13.9% | cap 385.6M | SMI 39.4 / EMA 41.95 | strefa Bullish      | EPS None | QR 2.05
  GENB   | Generate Biomedicines, Inc.  | Healthcare           |    14.49 USD | dyskonto -13.5% | cap 1857.5M | SMI -16.17 / EMA -11.34 | strefa Bearish      | EPS -2.07 | QR 2.85
  DDD    | DDD                          | --                   |     3.57 USD | dyskonto -13.3% | cap 583.1M | SMI 31.29 / EMA 34.17 | strefa Bullish      | EPS None | QR 1.82
  NEE    | NEE                          | --                   |    86.75 USD | dyskonto -12.2% | cap 180926.3M | SMI -57.18 / EMA -51.8 | strefa OVERSOLD     | EPS None | QR 0.49
  PHK    | PHK                          | --                   |     4.56 USD | dyskonto -9.5% | cap 850.3M | SMI 6.69 / EMA 7.92 | strefa Bullish      | EPS None | QR None
  CLDX   | CLDX                         | --                   |    32.43 USD | dyskonto -9.4% | cap 2545.5M | SMI -20.51 / EMA -16.5 | strefa Bearish      | EPS None | QR 10.49
  XYZ    | Block, Inc.                  | Technology           |    74.78 USD | dyskonto -9.4% | cap 44507.6M | SMI 39.48 / EMA 41.19 | strefa Bullish      | EPS 1.28 | QR 2.19
  NLY    | NLY                          | --                   |    22.21 USD | dyskonto -9.4% | cap 16275.0M | SMI 11.24 / EMA 14.57 | strefa Bullish      | EPS None | QR None
  INSW   | INSW                         | --                   |    84.49 USD | dyskonto -8.8% | cap 4182.7M | SMI 23.96 / EMA 25.58 | strefa Bullish      | EPS None | QR 3.71
  ASND   | ASND                         | --                   |   230.83 USD | dyskonto -7.9% | cap 15136.9M | SMI -20.12 / EMA -15.99 | strefa Bearish      | EPS None | QR 0.76
  STNG   | Scorpio Tankers Inc.         | Energy               |    80.58 USD | dyskonto -7.8% | cap 4010.4M | SMI 1.21 / EMA 7.27 | strefa Bullish      | EPS 10.13 | QR 9.23
  GFS    | GlobalFoundries Inc.         | Technology           |    85.83 USD | dyskonto -7.3% | cap 47095.0M | SMI 57.9 / EMA 59.22 | strefa OVERBOUGHT   | EPS 1.57 | QR 1.95
  WDC    | WDC                          | --                   |   746.23 USD | dyskonto -6.7% | cap 257212.1M | SMI 71.57 / EMA 71.83 | strefa OVERBOUGHT   | EPS None | QR 0.84
  VSH    | VSH                          | --                   |     64.9 USD | dyskonto -6.6% | cap 8833.3M | SMI 75.28 / EMA 76.74 | strefa OVERBOUGHT   | EPS None | QR 1.57
  XPER   | XPER                         | --                   |     7.94 USD | dyskonto -6.5% | cap 383.3M | SMI 50.55 / EMA 52.11 | strefa OVERBOUGHT   | EPS None | QR 2.42
  GEV    | GE Vernova Inc.              | Industrials          |  1109.73 USD | dyskonto -6.1% | cap 298206.6M | SMI 0.54 / EMA 3.01 | strefa Bullish      | EPS 34.19 | QR 0.75
  MRVL   | MRVL                         | --                   |   310.58 USD | dyskonto -5.9% | cap 271929.3M | SMI 67.45 / EMA 69.11 | strefa OVERBOUGHT   | EPS None | QR 1.58
  OUST   | Ouster, Inc.                 | Technology           |    46.57 USD | dyskonto -5.7% | cap 2965.2M | SMI 61.66 / EMA 62.47 | strefa OVERBOUGHT   | EPS -0.93 | QR 3.59
  FIX    | Comfort Systems USA, Inc.    | Industrials          |  1967.41 USD | dyskonto -5.1% | cap 69221.3M | SMI 49.51 / EMA 52.27 | strefa OVERBOUGHT   | EPS 34.64 | QR 1.19
  SHAZ   | SHAZ                         | --                   |     92.7 USD | dyskonto -4.9% | cap 1552.2M | SMI 59.97 / EMA 63.24 | strefa OVERBOUGHT   | EPS None | QR 0.63
  AVT    | AVT                          | --                   |    91.47 USD | dyskonto -4.0% | cap 7502.7M | SMI 72.11 / EMA 73.06 | strefa OVERBOUGHT   | EPS None | QR 1.16
  TT     | TT                           | --                   |    483.4 USD | dyskonto -4.0% | cap 106858.2M | SMI 9.73 / EMA 11.19 | strefa Bullish      | EPS None | QR 0.92
  AMD    | AMD                          | --                   |   537.37 USD | dyskonto -3.8% | cap 876235.9M | SMI 78.69 / EMA 78.82 | strefa OVERBOUGHT   | EPS None | QR 2.01
  STM    | STMicroelectronics N.V.      | Technology           |    78.39 USD | dyskonto -3.7% | cap 69672.6M | SMI 79.77 / EMA 80.55 | strefa OVERBOUGHT   | EPS 0.16 | QR 2.43
  ETN    | ETN                          | --                   |   421.77 USD | dyskonto -3.1% | cap 163773.3M | SMI 24.05 / EMA 24.54 | strefa Bullish      | EPS None | QR 0.81
  DKS    | DKS                          | --                   |   232.96 USD | dyskonto -2.0% | cap 20850.5M | SMI 45.68 / EMA 47.43 | strefa OVERBOUGHT   | EPS None | QR 0.47

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
