Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-17
Przeskanowano:     7127 spółek
Sygnały SMI:       1080
Po wszystkich filtrach: 132 (Strong BUY: 52, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 52 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.23 USD | dyskonto -78.5% | cap 393.5M | SMI -35.84 / EMA -45.54 | strefa Bearish      | EPS -2.9 | QR 26.15
  STN    | Stantec Inc                  | Industrials          |    70.45 USD | dyskonto -38.5% | cap 8036.0M | SMI -77.53 / EMA -79.17 | strefa OVERSOLD     | EPS 3.1 | QR 1.23
  NKTR   | NKTR                         | --                   |    67.05 USD | dyskonto -38.5% | cap 2265.4M | SMI -35.74 / EMA -46.75 | strefa Bearish      | EPS None | QR 4.97
  WLK    | Westlake Corporation         | Basic Materials      |    77.08 USD | dyskonto -38.0% | cap 9875.7M | SMI -79.79 / EMA -82.3 | strefa OVERSOLD     | EPS -12.7 | QR 1.65
  UHS    | Universal Health Services, I | Healthcare           |   153.54 USD | dyskonto -37.7% | cap 9294.8M | SMI -39.11 / EMA -50.73 | strefa Bearish      | EPS 23.95 | QR 0.98
  PAX    | Patria Investments Limited   | Financial Services   |     11.1 USD | dyskonto -37.6% | cap 1770.8M | SMI -54.41 / EMA -55.55 | strefa OVERSOLD     | EPS 0.53 | QR 0.98
  CRM    | CRM                          | --                   |   172.68 USD | dyskonto -37.0% | cap 141424.9M | SMI -42.82 / EMA -47.25 | strefa OVERSOLD     | EPS None | QR None
  G      | Genpact Limited              | Technology           |    31.22 USD | dyskonto -35.8% | cap 5292.0M | SMI -36.85 / EMA -45.3 | strefa Bearish      | EPS 3.26 | QR 1.66
  PLTR   | Palantir Technologies Inc.   | Technology           |   134.44 USD | dyskonto -35.2% | cap 322294.6M | SMI -29.96 / EMA -37.19 | strefa Bearish      | EPS 0.89 | QR 7.11
  ARLO   | ARLO                         | --                   |    13.08 USD | dyskonto -34.4% | cap 1420.6M | SMI -61.65 / EMA -63.19 | strefa OVERSOLD     | EPS None | QR None
  LKQ    | LKQ                          | --                   |    26.01 USD | dyskonto -33.2% | cap 6627.1M | SMI -35.82 / EMA -39.06 | strefa Bearish      | EPS None | QR 0.58
  RYAM   | RYAM                         | --                   |     8.15 USD | dyskonto -31.2% | cap 549.6M | SMI -55.33 / EMA -59.1 | strefa OVERSOLD     | EPS None | QR None
  SAM    | SAM                          | --                   |    182.5 USD | dyskonto -31.0% | cap 1900.5M | SMI -37.01 / EMA -45.02 | strefa Bearish      | EPS None | QR None
  XP     | XP                           | --                   |    16.68 USD | dyskonto -27.9% | cap 8618.2M | SMI -39.3 / EMA -50.2 | strefa Bearish      | EPS None | QR None
  AURA   | AURA                         | --                   |     6.89 USD | dyskonto -27.7% | cap 712.7M | SMI -39.97 / EMA -41.45 | strefa Bearish      | EPS None | QR 8.15
  CRGY   | CRGY                         | --                   |    10.38 USD | dyskonto -27.4% | cap 3428.0M | SMI -77.54 / EMA -78.24 | strefa OVERSOLD     | EPS None | QR 1.48
  PMT    | PMT                          | --                   |    10.09 USD | dyskonto -26.9% | cap 879.9M | SMI -33.96 / EMA -41.08 | strefa Bearish      | EPS None | QR None
  RWT    | Redwood Trust, Inc.          | Real Estate          |     5.21 USD | dyskonto -25.3% | cap 652.4M | SMI -8.99 / EMA -33.8 | strefa Bearish      | EPS -0.8 | QR None
  FOX    | FOX                          | --                   |    51.08 USD | dyskonto -25.1% | cap 21448.5M | SMI -38.61 / EMA -37.23 | strefa Bearish      | EPS None | QR 2.76
  ICE    | ICE                          | --                   |   141.76 USD | dyskonto -25.1% | cap 80167.0M | SMI -39.03 / EMA -53.91 | strefa Bearish      | EPS None | QR 1.02
  MIAX   | MIAX                         | --                   |    42.89 USD | dyskonto -24.9% | cap 4151.3M | SMI -45.19 / EMA -47.26 | strefa OVERSOLD     | EPS None | QR 2.54
  HTHT   | HTHT                         | --                   |    42.68 USD | dyskonto -24.6% | cap 13125.1M | SMI -70.96 / EMA -72.45 | strefa OVERSOLD     | EPS None | QR None
  ADNT   | ADNT                         | --                   |    20.61 USD | dyskonto -24.6% | cap 1616.1M | SMI -37.6 / EMA -36.62 | strefa Bearish      | EPS None | QR None
  TAL    | TAL                          | --                   |    10.22 USD | dyskonto -23.6% | cap 5669.0M | SMI -35.2 / EMA -49.68 | strefa Bearish      | EPS None | QR 2.09
  PANL   | Pangaea Logistics Solutions  | Industrials          |     7.25 USD | dyskonto -22.8% | cap 474.3M | SMI -57.46 / EMA -57.65 | strefa OVERSOLD     | EPS 0.54 | QR None
  NTR    | Nutrien Ltd.                 | Basic Materials      |     67.1 USD | dyskonto -21.4% | cap 32209.6M | SMI -36.37 / EMA -50.36 | strefa Bearish      | EPS 4.91 | QR None
  MCD    | MCD                          | --                   |   273.46 USD | dyskonto -20.0% | cap 194294.9M | SMI -35.49 / EMA -41.95 | strefa Bearish      | EPS None | QR None
  CVI    | CVR Energy Inc.              | Energy               |    33.46 USD | dyskonto -19.7% | cap 3363.8M | SMI -17.34 / EMA -27.78 | strefa Bearish      | EPS -0.42 | QR 1.13
  JD     | JD                           | --                   |    29.68 USD | dyskonto -19.5% | cap 40082.8M | SMI -36.49 / EMA -45.65 | strefa Bearish      | EPS None | QR 0.91
  KGF.L  | KGF.L                        | --                   |    300.4 GBp | dyskonto -19.3% | cap 495873.0M | SMI -23.86 / EMA -31.27 | strefa Bearish      | EPS None | QR None
  DVN    | Devon Energy Corporation     | Energy               |    43.03 USD | dyskonto -18.4% | cap 49630.9M | SMI -64.38 / EMA -64.7 | strefa OVERSOLD     | EPS 3.59 | QR 0.9
  MUR    | MUR                          | --                   |    35.47 USD | dyskonto -18.2% | cap 5084.6M | SMI -54.06 / EMA -55.43 | strefa OVERSOLD     | EPS None | QR 0.71
  STWD   | STWD                         | --                   |    17.09 USD | dyskonto -18.0% | cap 6336.1M | SMI -34.82 / EMA -47.32 | strefa Bearish      | EPS None | QR None
  CNQ    | Canadian Natural Resources L | Energy               |    42.86 USD | dyskonto -16.5% | cap 89393.5M | SMI -52.35 / EMA -54.93 | strefa OVERSOLD     | EPS 3.63 | QR 0.63
  BP     | BP                           | --                   |    41.08 USD | dyskonto -14.9% | cap 105786.4M | SMI -48.11 / EMA -56.5 | strefa OVERSOLD     | EPS None | QR 0.98
  VNOM   | VNOM                         | --                   |    44.06 USD | dyskonto -13.8% | cap 8601.2M | SMI -60.67 / EMA -64.91 | strefa OVERSOLD     | EPS None | QR 3.72
  AB     | AllianceBernstein Holding L. | Financial Services   |    38.35 USD | dyskonto -13.1% | cap 3582.0M | SMI -22.77 / EMA -35.47 | strefa Bearish      | EPS 3.22 | QR None
  PFE    | Pfizer, Inc.                 | Healthcare           |    25.14 USD | dyskonto -12.6% | cap 143284.0M | SMI -46.01 / EMA -52.0 | strefa OVERSOLD     | EPS 1.31 | QR 0.87
  BRSP   | BRSP                         | --                   |     5.53 USD | dyskonto -10.3% | cap 720.4M | SMI -39.62 / EMA -43.32 | strefa Bearish      | EPS None | QR 19.52
  SHEL   | Shell PLC                    | Energy               |    85.08 USD | dyskonto -10.3% | cap 235633.7M | SMI -33.26 / EMA -49.87 | strefa Bearish      | EPS 6.42 | QR 1.03
  NOV    | NOV                          | --                   |    19.47 USD | dyskonto -9.7% | cap 6987.6M | SMI -38.35 / EMA -35.79 | strefa Bearish      | EPS None | QR 1.67
  ZTO    | ZTO                          | --                   |    24.59 USD | dyskonto -6.1% | cap 18701.1M | SMI -13.22 / EMA -32.77 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 37 spółek)
  PONY   | PONY                         | --                   |     6.98 USD | dyskonto -72.0% | cap 3032.2M | SMI -85.71 / EMA -83.58 | strefa OVERSOLD     | EPS None | QR 13.67
  OWL    | Blue Owl Capital Inc.        | Financial Services   |     9.62 USD | dyskonto -54.2% | cap 6501.2M | SMI -12.72 / EMA -10.02 | strefa Bearish      | EPS 0.12 | QR None
  STLA   | STLA                         | --                   |     5.96 USD | dyskonto -51.2% | cap 17269.1M | SMI -74.35 / EMA -73.27 | strefa OVERSOLD     | EPS None | QR 0.74
  VTS    | Vitesse Energy, Inc.         | Energy               |    15.66 USD | dyskonto -42.3% | cap 653.2M | SMI -75.03 / EMA -74.85 | strefa OVERSOLD     | EPS -0.49 | QR 1.02
  FIGS   | FIGS                         | --                   |    10.32 USD | dyskonto -41.0% | cap 1723.9M | SMI -76.62 / EMA -73.67 | strefa OVERSOLD     | EPS None | QR 3.53
  OBE    | Obsidian Energy Ltd.         | Energy               |     8.87 USD | dyskonto -39.2% | cap 592.3M | SMI -74.21 / EMA -67.0 | strefa OVERSOLD     | EPS 0.01 | QR 0.54
  CTRI   | CTRI                         | --                   |    27.28 USD | dyskonto -36.5% | cap 2753.5M | SMI -79.87 / EMA -77.2 | strefa OVERSOLD     | EPS None | QR 1.78
  ESTC   | ESTC                         | --                   |    62.11 USD | dyskonto -35.3% | cap 6506.1M | SMI 22.31 / EMA 22.6 | strefa Bullish      | EPS None | QR 1.68
  SAIL   | SAIL                         | --                   |    15.86 USD | dyskonto -33.9% | cap 8995.5M | SMI -19.16 / EMA -16.24 | strefa Bearish      | EPS None | QR 1.32
  BVN    | BVN                          | --                   |    30.17 USD | dyskonto -32.5% | cap 7662.8M | SMI -53.48 / EMA -49.65 | strefa OVERSOLD     | EPS None | QR 1.88
  BKE    | BKE                          | --                   |    42.69 USD | dyskonto -30.8% | cap 2199.3M | SMI -73.03 / EMA -72.97 | strefa OVERSOLD     | EPS None | QR None
  MSFT   | MSFT                         | --                   |    401.1 USD | dyskonto -27.8% | cap 2979545.2M | SMI -31.38 / EMA -30.79 | strefa Bearish      | EPS None | QR 1.35
  CNR    | CNR                          | --                   |    83.59 USD | dyskonto -27.2% | cap 4213.6M | SMI -59.95 / EMA -59.91 | strefa OVERSOLD     | EPS None | QR 1.15
  EVO.ST | EVO.ST                       | --                   |    695.0 SEK | dyskonto -21.7% | cap 133782.1M | SMI 10.24 / EMA 14.88 | strefa Bullish      | EPS None | QR None
  HAL    | Halliburton Company          | Energy               |    35.04 USD | dyskonto -19.6% | cap 29272.3M | SMI -65.93 / EMA -59.78 | strefa OVERSOLD     | EPS 1.8 | QR 1.51
  DIS    | DIS                          | --                   |    99.71 USD | dyskonto -19.2% | cap 173147.6M | SMI -49.44 / EMA -43.88 | strefa OVERSOLD     | EPS None | QR 0.65
  ZIM    | ZIM                          | --                   |    24.51 USD | dyskonto -18.2% | cap 2953.9M | SMI -35.84 / EMA -35.12 | strefa Bearish      | EPS None | QR 1.15
  TALO   | Talos Energy, Inc.           | Energy               |    14.12 USD | dyskonto -17.2% | cap 2357.0M | SMI -51.88 / EMA -45.26 | strefa OVERSOLD     | EPS -4.29 | QR 1.3
  CVE    | CVE                          | --                   |    27.23 USD | dyskonto -15.1% | cap 50779.0M | SMI -46.59 / EMA -43.17 | strefa OVERSOLD     | EPS None | QR 1.04
  LADR   | Ladder Capital Corp          | Real Estate          |    10.17 USD | dyskonto -14.7% | cap 1298.4M | SMI 19.9 / EMA 21.38 | strefa Bullish      | EPS 0.44 | QR None
  CHRN   | CHRN                         | --                   |    25.71 USD | dyskonto -14.3% | cap 3733.5M | SMI 24.76 / EMA 26.52 | strefa Bullish      | EPS None | QR 0.04
  LPG    | Dorian LPG Ltd.              | Energy               |     41.3 USD | dyskonto -14.2% | cap 1766.9M | SMI -23.44 / EMA -19.13 | strefa Bearish      | EPS 4.54 | QR 2.65
  SFD    | SFD                          | --                   |    25.62 USD | dyskonto -14.0% | cap 10080.9M | SMI -50.57 / EMA -49.7 | strefa OVERSOLD     | EPS None | QR None
  COST   | COST                         | --                   |   945.57 USD | dyskonto -13.8% | cap 419340.3M | SMI -71.12 / EMA -68.18 | strefa OVERSOLD     | EPS None | QR 0.55
  NVGS   | NVGS                         | --                   |    21.21 USD | dyskonto -12.9% | cap 1309.1M | SMI -26.11 / EMA -22.15 | strefa Bearish      | EPS None | QR 1.12
  CASY   | CASY                         | --                   |   827.04 USD | dyskonto -10.9% | cap 30604.5M | SMI -14.87 / EMA -10.69 | strefa Bearish      | EPS None | QR 0.6
  URBN   | Urban Outfitters, Inc.       | Consumer Cyclical    |    75.42 USD | dyskonto -10.6% | cap 6458.6M | SMI 9.69 / EMA 14.86 | strefa Bullish      | EPS 5.2 | QR 0.88
  GLPI   | GLPI                         | --                   |    45.17 USD | dyskonto -9.6% | cap 12793.1M | SMI -48.55 / EMA -40.05 | strefa OVERSOLD     | EPS None | QR 9.21
  TFII   | TFI International Inc.       | Industrials          |   156.62 USD | dyskonto -6.6% | cap 12872.0M | SMI 5.07 / EMA 12.31 | strefa Bullish      | EPS 3.59 | QR 1.02
  LEA    | LEA                          | --                   |   143.66 USD | dyskonto -4.4% | cap 7196.7M | SMI 14.12 / EMA 18.85 | strefa Bullish      | EPS None | QR 1.05
  AKR    | Acadia Realty Trust          | Real Estate          |    22.13 USD | dyskonto -3.4% | cap 2954.7M | SMI 4.54 / EMA 10.45 | strefa Bullish      | EPS 0.32 | QR 1.24
  ROKU   | ROKU                         | --                   |   143.82 USD | dyskonto -3.4% | cap 21334.6M | SMI 59.41 / EMA 59.51 | strefa OVERBOUGHT   | EPS None | QR 2.66
  MGA    | MGA                          | --                   |    67.56 USD | dyskonto -3.4% | cap 18391.5M | SMI 34.08 / EMA 35.56 | strefa Bullish      | EPS None | QR 0.87
  BIP    | BIP                          | --                   |    39.16 USD | dyskonto -2.9% | cap 18013.9M | SMI 24.28 / EMA 25.21 | strefa Bullish      | EPS None | QR 0.75
  VCYT   | Veracyte, Inc.               | Healthcare           |    59.22 USD | dyskonto -2.8% | cap 4725.3M | SMI 81.11 / EMA 81.35 | strefa OVERBOUGHT   | EPS 1.08 | QR None
  PBI    | PBI                          | --                   |    18.51 USD | dyskonto -0.6% | cap 2507.0M | SMI 82.14 / EMA 82.25 | strefa OVERBOUGHT   | EPS None | QR None
  CATY   | CATY                         | --                   |    63.72 USD | dyskonto -0.3% | cap 4271.5M | SMI 75.57 / EMA 75.76 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
