Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-27
Przeskanowano:     7134 spółek
Sygnały SMI:       1057
Po wszystkich filtrach: 145 (Strong BUY: 40, Turning Up: 52)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 40 spółek)
  FRMI   | FRMI                         | --                   |     6.41 USD | dyskonto -82.7% | cap 4090.0M | SMI -35.83 / EMA -47.93 | strefa Bearish      | EPS None | QR 2.31
  AMPH   | AMPH                         | --                   |    19.06 USD | dyskonto -39.0% | cap 840.4M | SMI -48.79 / EMA -46.45 | strefa OVERSOLD     | EPS None | QR 2.9
  JBGS   | JBGS                         | --                   |    14.89 USD | dyskonto -38.7% | cap 867.4M | SMI -23.55 / EMA -23.49 | strefa Bearish      | EPS None | QR 1.05
  LSPD   | Lightspeed Commerce Inc. Sub | --                   |     8.97 USD | dyskonto -37.5% | cap 1235.3M | SMI -14.16 / EMA -13.56 | strefa Bearish      | EPS None | QR 4.18
  ELE    | ELE                          | --                   |    17.93 USD | dyskonto -33.5% | cap 1154.4M | SMI -59.87 / EMA -59.51 | strefa OVERSOLD     | EPS None | QR 6.58
  MEDP   | MEDP                         | --                   |   431.42 USD | dyskonto -31.4% | cap 12321.2M | SMI -30.27 / EMA -29.55 | strefa Bearish      | EPS None | QR 0.74
  HLMN   | HLMN                         | --                   |     7.55 USD | dyskonto -30.4% | cap 1481.4M | SMI -58.53 / EMA -57.04 | strefa OVERSOLD     | EPS None | QR None
  CEG    | CEG                          | --                   |   289.83 USD | dyskonto -29.8% | cap 104683.7M | SMI -10.8 / EMA -8.32 | strefa Bearish      | EPS None | QR 1.31
  IR     | IR                           | --                   |    71.36 USD | dyskonto -29.3% | cap 27925.8M | SMI -74.91 / EMA -72.24 | strefa OVERSOLD     | EPS None | QR 1.49
  SUZ    | SUZ                          | --                   |      8.4 USD | dyskonto -27.2% | cap 10382.8M | SMI -82.42 / EMA -81.33 | strefa OVERSOLD     | EPS None | QR 2.59
  DLB    | DLB                          | --                   |    56.45 USD | dyskonto -26.7% | cap 5340.1M | SMI -54.52 / EMA -51.68 | strefa OVERSOLD     | EPS None | QR 3.1
  INGR   | INGR                         | --                   |   104.24 USD | dyskonto -25.8% | cap 6573.3M | SMI -43.16 / EMA -38.99 | strefa OVERSOLD     | EPS None | QR 1.73
  EAT    | EAT                          | --                   |    141.3 USD | dyskonto -24.5% | cap 6060.0M | SMI -22.26 / EMA -21.87 | strefa Bearish      | EPS None | QR 0.17
  AWI    | AWI                          | --                   |   160.74 USD | dyskonto -22.0% | cap 6860.4M | SMI -58.63 / EMA -56.97 | strefa OVERSOLD     | EPS None | QR 1.0
  WMS    | WMS                          | --                   |   140.44 USD | dyskonto -21.7% | cap 10757.1M | SMI -40.61 / EMA -39.07 | strefa OVERSOLD     | EPS None | QR 1.35
  FLS    | FLS                          | --                   |    73.27 USD | dyskonto -20.7% | cap 9364.4M | SMI -49.31 / EMA -48.72 | strefa OVERSOLD     | EPS None | QR 1.5
  FPI    | FPI                          | --                   |    10.51 USD | dyskonto -20.6% | cap 458.2M | SMI -71.59 / EMA -68.25 | strefa OVERSOLD     | EPS None | QR 4.68
  DHI    | DHI                          | --                   |   147.08 USD | dyskonto -20.3% | cap 41708.9M | SMI -25.09 / EMA -23.3 | strefa Bearish      | EPS None | QR 4.51
  MLM    | MLM                          | --                   |    571.3 USD | dyskonto -19.6% | cap 34304.5M | SMI -45.48 / EMA -43.52 | strefa OVERSOLD     | EPS None | QR 2.36
  AVNT   | AVNT                         | --                   |    36.09 USD | dyskonto -19.5% | cap 3309.8M | SMI -10.37 / EMA -10.14 | strefa Bearish      | EPS None | QR 1.22
  CIB    | CIB                          | --                   |    70.19 USD | dyskonto -18.7% | cap 18850.2M | SMI -42.06 / EMA -41.34 | strefa OVERSOLD     | EPS None | QR None
  NX     | NX                           | --                   |    18.82 USD | dyskonto -18.1% | cap 864.6M | SMI -7.51 / EMA -3.95 | strefa Bearish      | EPS None | QR None
  ITW    | ITW                          | --                   |   251.28 USD | dyskonto -17.1% | cap 72293.3M | SMI -58.57 / EMA -57.26 | strefa OVERSOLD     | EPS None | QR 0.89
  TGS    | TGS                          | --                   |    30.43 USD | dyskonto -16.3% | cap 4581.3M | SMI -60.24 / EMA -54.38 | strefa OVERSOLD     | EPS None | QR 4.98
  CCK    | CCK                          | --                   |    98.23 USD | dyskonto -15.8% | cap 10976.9M | SMI -60.53 / EMA -58.86 | strefa OVERSOLD     | EPS None | QR 0.66
  AAUC   | Allied Gold Corporation      | --                   |    27.43 USD | dyskonto -14.8% | cap 3453.6M | SMI -35.98 / EMA -28.24 | strefa Bearish      | EPS None | QR 0.63
  BSAC   | BSAC                         | --                   |    32.21 USD | dyskonto -14.6% | cap 15174.6M | SMI -28.53 / EMA -27.84 | strefa Bearish      | EPS None | QR None
  TPR    | TPR                          | --                   |   139.93 USD | dyskonto -13.6% | cap 28271.1M | SMI -42.83 / EMA -40.74 | strefa OVERSOLD     | EPS None | QR 1.31
  GOLF   | GOLF                         | --                   |    91.73 USD | dyskonto -12.5% | cap 5371.2M | SMI -37.38 / EMA -31.4 | strefa Bearish      | EPS None | QR 0.97
  DX     | Dynex Capital, Inc.          | Real Estate          |    13.09 USD | dyskonto -12.3% | cap 2816.3M | SMI 26.86 / EMA 29.32 | strefa Bullish      | EPS 2.12 | QR None
  FAST   | FAST                         | --                   |    44.65 USD | dyskonto -11.8% | cap 51256.3M | SMI -60.5 / EMA -54.81 | strefa OVERSOLD     | EPS None | QR None
  LILA   | LILA                         | --                   |     8.05 USD | dyskonto -11.0% | cap 1621.3M | SMI -10.52 / EMA -7.24 | strefa Bearish      | EPS None | QR 1.14
  DFTX   | DFTX                         | --                   |    23.49 USD | dyskonto -10.5% | cap 2562.0M | SMI 18.72 / EMA 19.54 | strefa Bullish      | EPS None | QR 6.29
  LILAK  | LILAK                        | --                   |     8.23 USD | dyskonto -9.9% | cap 1656.5M | SMI -12.62 / EMA -8.34 | strefa Bearish      | EPS None | QR 1.14
  CENTA  | CENTA                        | --                   |     34.6 USD | dyskonto -8.2% | cap 2164.9M | SMI 6.55 / EMA 9.0 | strefa Bullish      | EPS None | QR 2.33
  SNA    | SNA                          | --                   |   372.86 USD | dyskonto -7.0% | cap 19314.9M | SMI -30.73 / EMA -25.73 | strefa Bearish      | EPS None | QR 3.68
  IIPR   | IIPR                         | --                   |     57.7 USD | dyskonto -6.0% | cap 1660.3M | SMI 37.83 / EMA 37.91 | strefa Bullish      | EPS None | QR None
  FLG    | Flagstar Bank, N.A.          | Financial Services   |    14.03 USD | dyskonto -5.9% | cap 5850.0M | SMI 23.98 / EMA 25.95 | strefa Bullish      | EPS -0.21 | QR None
  QUIK   | QUIK                         | --                   |     22.7 USD | dyskonto -4.6% | cap 402.3M | SMI 73.38 / EMA 74.26 | strefa OVERBOUGHT   | EPS None | QR 1.09
  CRS    | CRS                          | --                   |   455.61 USD | dyskonto -4.2% | cap 22637.4M | SMI 33.86 / EMA 34.0 | strefa Bullish      | EPS None | QR 2.01
  MHD    | MHD                          | --                   |    11.64 USD | dyskonto -3.4% | cap 606.9M | SMI 27.4 / EMA 31.2 | strefa Bullish      | EPS None | QR None
  REG    | Regency Centers Corporation  | --                   |    79.04 USD | dyskonto -3.2% | cap 14472.0M | SMI 15.59 / EMA 18.11 | strefa Bullish      | EPS None | QR 0.8
  OFG    | OFG                          | --                   |    45.55 USD | dyskonto -2.8% | cap 1924.9M | SMI 62.77 / EMA 62.9 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
