Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-27
Przeskanowano:     7123 spółek
Sygnały SMI:       764
Po wszystkich filtrach: 164 (Strong BUY: 74, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 74 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.43 USD | dyskonto -90.3% | cap 560.1M | SMI -59.36 / EMA -63.67 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  PAX    | Patria Investments Limited   | Financial Services   |    11.03 USD | dyskonto -38.0% | cap 1759.6M | SMI -55.05 / EMA -56.09 | strefa OVERSOLD     | EPS 0.53 | QR 0.98
  FSM    | Fortuna Mining Corp.         | Basic Materials      |     8.62 USD | dyskonto -37.7% | cap 2613.0M | SMI -57.56 / EMA -59.25 | strefa OVERSOLD     | EPS 1.08 | QR 2.5
  ARIS   | Aris Mining Corporation      | Basic Materials      |    14.82 USD | dyskonto -36.4% | cap 3058.8M | SMI -57.2 / EMA -58.86 | strefa OVERSOLD     | EPS 0.87 | QR 1.58
  HSLV   | Highlander Silver Corp.      | Basic Materials      |     4.48 USD | dyskonto -35.7% | cap 911.3M | SMI -52.12 / EMA -53.09 | strefa OVERSOLD     | EPS -0.1 | QR 28.86
  DC     | Dakota Gold Corp.            | Basic Materials      |     4.77 USD | dyskonto -34.2% | cap 638.8M | SMI -54.06 / EMA -58.06 | strefa OVERSOLD     | EPS -0.3 | QR 10.12
  B      | Barrick Mining Corporation   | Basic Materials      |    37.47 USD | dyskonto -31.5% | cap 62932.3M | SMI -55.01 / EMA -58.36 | strefa OVERSOLD     | EPS 3.69 | QR 2.33
  ASLE   | AerSale Corporation          | Industrials          |      6.3 USD | dyskonto -30.9% | cap 297.7M | SMI -46.6 / EMA -49.54 | strefa OVERSOLD     | EPS 0.21 | QR 0.88
  GRFS   | Grifols, S.A.                | Healthcare           |     7.82 USD | dyskonto -29.8% | cap 5322.1M | SMI -17.48 / EMA -34.64 | strefa Bearish      | EPS 0.69 | QR 0.88
  LKQ    | LKQ Corporation              | Consumer Cyclical    |    26.22 USD | dyskonto -29.4% | cap 6680.1M | SMI -37.44 / EMA -39.96 | strefa Bearish      | EPS 2.0 | QR 0.58
  BVN    | Buenaventura Mining Company  | Basic Materials      |    31.67 USD | dyskonto -29.1% | cap 8042.5M | SMI -38.96 / EMA -43.58 | strefa Bearish      | EPS 4.12 | QR 1.88
  EXE    | Expand Energy Corporation    | Energy               |    91.17 USD | dyskonto -28.0% | cap 21810.5M | SMI -39.61 / EMA -50.96 | strefa Bearish      | EPS 13.44 | QR 1.01
  MFIC   | MidCap Financial Investment  | Financial Services   |     9.66 USD | dyskonto -27.6% | cap 795.7M | SMI -70.99 / EMA -72.57 | strefa OVERSOLD     | EPS 0.06 | QR None
  HTHT   | H World Group Limited        | Consumer Cyclical    |    41.19 USD | dyskonto -27.3% | cap 12666.9M | SMI -72.88 / EMA -74.27 | strefa OVERSOLD     | EPS 2.33 | QR 0.91
  TM     | Toyota Motor Corporation     | Consumer Cyclical    |    181.9 USD | dyskonto -26.9% | cap 215388.9M | SMI -23.14 / EMA -36.86 | strefa Bearish      | EPS 18.1 | QR 1.12
  GCT    | GigaCloud Technology Inc     | Technology           |    38.19 USD | dyskonto -26.4% | cap 1424.1M | SMI -20.13 / EMA -37.23 | strefa Bearish      | EPS 3.95 | QR None
  WYNN   | Wynn Resorts, Limited        | Consumer Cyclical    |    99.87 USD | dyskonto -25.9% | cap 10365.4M | SMI -39.6 / EMA -36.15 | strefa Bearish      | EPS 3.49 | QR 1.58
  VET    | Vermilion Energy Inc.        | Energy               |    11.01 USD | dyskonto -25.7% | cap 1686.0M | SMI -28.41 / EMA -46.84 | strefa Bearish      | EPS -2.36 | QR 0.76
  FNV    | Franco-Nevada Corporation    | Basic Materials      |   216.18 USD | dyskonto -24.3% | cap 41692.5M | SMI -38.3 / EMA -48.14 | strefa Bearish      | EPS 7.11 | QR 7.98
  PTEN   | Patterson-UTI Energy, Inc.   | Energy               |      9.9 USD | dyskonto -24.3% | cap 3758.2M | SMI -37.41 / EMA -40.98 | strefa Bearish      | EPS -0.3 | QR 1.46
  SKM    | SK Telecom Co., Ltd.         | Communication Servic |    35.91 USD | dyskonto -23.9% | cap 13785.4M | SMI -55.02 / EMA -59.39 | strefa OVERSOLD     | EPS 0.61 | QR 1.0
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    39.54 USD | dyskonto -23.4% | cap 590.4M | SMI -34.55 / EMA -40.8 | strefa Bearish      | EPS -2.57 | QR 0.48
  CME    | CME Group Inc.               | Financial Services   |   254.02 USD | dyskonto -22.8% | cap 91783.2M | SMI -31.2 / EMA -42.05 | strefa Bearish      | EPS 11.8 | QR 1.03
  CGAU   | Centerra Gold Inc.           | Basic Materials      |    16.57 USD | dyskonto -21.7% | cap 3290.7M | SMI -33.36 / EMA -37.86 | strefa Bearish      | EPS 3.1 | QR 1.65
  BTE    | Baytex Energy Corp           | Energy               |     4.24 USD | dyskonto -20.9% | cap 3021.4M | SMI -50.52 / EMA -53.17 | strefa OVERSOLD     | EPS -0.32 | QR 3.61
  DIS    | Walt Disney Company (The)    | Communication Servic |     96.6 USD | dyskonto -20.4% | cap 167747.0M | SMI -52.19 / EMA -52.71 | strefa OVERSOLD     | EPS 6.25 | QR 0.65
  WFRD   | Weatherford International pl | Energy               |    90.32 USD | dyskonto -20.2% | cap 6475.0M | SMI -58.25 / EMA -63.24 | strefa OVERSOLD     | EPS 5.07 | QR None
  SDRL   | Seadrill Limited             | Energy               |    44.49 USD | dyskonto -19.8% | cap 2782.0M | SMI -35.06 / EMA -45.62 | strefa Bearish      | EPS -1.12 | QR 2.03
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   137.79 USD | dyskonto -19.6% | cap 188068.4M | SMI -59.5 / EMA -60.74 | strefa OVERSOLD     | EPS 7.62 | QR 0.67
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.81 USD | dyskonto -19.5% | cap 1481.0M | SMI -33.92 / EMA -38.22 | strefa Bearish      | EPS 5.71 | QR 2.12
  GEL    | Genesis Energy, L.P.         | Energy               |    15.08 USD | dyskonto -19.1% | cap 1846.8M | SMI -31.35 / EMA -43.68 | strefa Bearish      | EPS -0.19 | QR 0.9
  KMT    | Kennametal Inc.              | Industrials          |     35.8 USD | dyskonto -18.3% | cap 2728.3M | SMI -23.08 / EMA -35.49 | strefa Bearish      | EPS 1.78 | QR 1.19
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    25.39 USD | dyskonto -18.1% | cap 3972.8M | SMI -38.29 / EMA -40.96 | strefa Bearish      | EPS 1.32 | QR 2.41
  PIPR   | Piper Sandler Companies      | Financial Services   |    77.86 USD | dyskonto -18.1% | cap 5261.6M | SMI -23.47 / EMA -36.4 | strefa Bearish      | EPS 3.96 | QR None
  VALE   | VALE S.A.                    | Basic Materials      |    14.73 USD | dyskonto -17.9% | cap 62708.7M | SMI -60.35 / EMA -62.46 | strefa OVERSOLD     | EPS 0.66 | QR None
  LOGI   | Logitech International S.A.  | Technology           |    107.8 USD | dyskonto -16.9% | cap 15476.4M | SMI -32.51 / EMA -35.37 | strefa Bearish      | EPS 4.8 | QR 1.85
  DVN    | Devon Energy Corporation     | Energy               |     44.2 USD | dyskonto -16.1% | cap 50980.8M | SMI -25.84 / EMA -39.43 | strefa Bearish      | EPS 3.59 | QR 0.9
  CMRE   | Costamare Inc.               | Industrials          |    15.65 USD | dyskonto -13.4% | cap 1889.0M | SMI -20.21 / EMA -36.1 | strefa Bearish      | EPS 2.83 | QR 1.7
  TSN    | Tyson Foods, Inc.            | Consumer Defensive   |     61.0 USD | dyskonto -12.2% | cap 21479.9M | SMI -37.17 / EMA -44.61 | strefa Bearish      | EPS 1.27 | QR 0.66
  DD     | DuPont de Nemours, Inc.      | Basic Materials      |   138.85 USD | dyskonto -12.1% | cap 18747.4M | SMI -39.79 / EMA -39.45 | strefa Bearish      | EPS 1.14 | QR 1.91
  TS     | Tenaris S.A.                 | Energy               |    57.39 USD | dyskonto -11.2% | cap 28971.6M | SMI -37.88 / EMA -40.47 | strefa Bearish      | EPS 3.8 | QR 2.33
  SLB    | SLB Limited                  | Energy               |    52.67 USD | dyskonto -10.5% | cap 78162.3M | SMI -22.46 / EMA -34.71 | strefa Bearish      | EPS 2.05 | QR 0.98

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 53 spółek)
  XXI    | Twenty One Capital, Inc.     | Financial Services   |     4.74 USD | dyskonto -84.8% | cap 1642.1M | SMI -77.99 / EMA -77.13 | strefa OVERSOLD     | EPS None | QR 47.62
  HTZ    | Hertz Global Holdings, Inc   | Industrials          |     1.87 USD | dyskonto -77.2% | cap 588.9M | SMI -93.74 / EMA -91.83 | strefa OVERSOLD     | EPS -2.05 | QR 0.69
  XNDU   | Xanadu Quantum Technologies  | Technology           |    10.71 USD | dyskonto -74.8% | cap 3197.1M | SMI -84.29 / EMA -83.98 | strefa OVERSOLD     | EPS -0.19 | QR 3.55
  PSIX   | Power Solutions Internationa | Industrials          |    30.86 USD | dyskonto -74.7% | cap 711.3M | SMI -91.99 / EMA -91.55 | strefa OVERSOLD     | EPS 4.43 | QR 1.77
  TMQ    | Trilogy Metals Inc.          | Basic Materials      |     3.12 USD | dyskonto -72.4% | cap 538.1M | SMI -78.29 / EMA -75.4 | strefa OVERSOLD     | EPS -0.3 | QR 1.57
  SOUN   | SoundHound AI, Inc.          | Technology           |      6.7 USD | dyskonto -69.8% | cap 2916.8M | SMI -75.57 / EMA -71.69 | strefa OVERSOLD     | EPS -0.7 | QR 4.59
  CRCL   | Circle Internet Group, Inc.  | Financial Services   |    66.09 USD | dyskonto -66.6% | cap 16428.4M | SMI -86.87 / EMA -86.57 | strefa OVERSOLD     | EPS -0.23 | QR 1.03
  EVEX   | Eve Holding, Inc.            | Industrials          |     2.38 USD | dyskonto -66.0% | cap 829.3M | SMI -70.95 / EMA -68.39 | strefa OVERSOLD     | EPS -0.74 | QR 3.29
  AGNT   | AGNT, Inc.                   | Real Estate          |     4.27 USD | dyskonto -65.1% | cap 701.7M | SMI -70.61 / EMA -69.35 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
  CNXC   | Concentrix Corporation       | Technology           |    23.56 USD | dyskonto -61.1% | cap 1437.6M | SMI -25.11 / EMA -24.64 | strefa Bearish      | EPS -20.84 | QR 1.4
  ITRG   | Integra Resources Corp.      | Basic Materials      |     2.17 USD | dyskonto -55.4% | cap 440.3M | SMI -70.82 / EMA -69.92 | strefa OVERSOLD     | EPS 0.04 | QR 1.94
  OGG    | Osisko Gold Group Inc.       | Basic Materials      |     2.32 USD | dyskonto -51.7% | cap 705.4M | SMI -75.85 / EMA -75.07 | strefa OVERSOLD     | EPS -0.39 | QR 1.42
  TIC    | TIC Solutions, Inc.          | Industrials          |     7.36 USD | dyskonto -50.7% | cap 1627.0M | SMI -62.71 / EMA -62.5 | strefa OVERSOLD     | EPS -0.58 | QR 3.2
  AG     | First Majestic Silver Corp.  | Basic Materials      |    16.45 USD | dyskonto -48.7% | cap 8122.5M | SMI -64.8 / EMA -64.26 | strefa OVERSOLD     | EPS 0.59 | QR 2.41
  GFI    | Gold Fields Limited          | Basic Materials      |    32.92 USD | dyskonto -46.6% | cap 29444.3M | SMI -70.18 / EMA -69.36 | strefa OVERSOLD     | EPS 3.94 | QR 1.33
  IRD    | Opus Genetics, Inc.          | Healthcare           |     3.22 USD | dyskonto -44.6% | cap 265.9M | SMI -70.18 / EMA -68.61 | strefa OVERSOLD     | EPS -1.31 | QR None
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    15.44 USD | dyskonto -44.4% | cap 15906.3M | SMI -59.31 / EMA -56.97 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  MIR    | Mirion Technologies, Inc.    | Industrials          |    16.96 USD | dyskonto -44.0% | cap 4149.4M | SMI -43.43 / EMA -40.38 | strefa OVERSOLD     | EPS 0.1 | QR 2.34
  SHOE   | Shoe Station Group, Inc.     | Consumer Cyclical    |    14.97 USD | dyskonto -43.7% | cap 406.5M | SMI -63.31 / EMA -62.46 | strefa OVERSOLD     | EPS 1.35 | QR 0.99
  VGZ    | Vista Gold Corp              | Basic Materials      |     1.77 USD | dyskonto -43.3% | cap 259.1M | SMI -65.7 / EMA -62.9 | strefa OVERSOLD     | EPS -0.06 | QR 12.97
  PKX    | POSCO Holdings Inc.          | Basic Materials      |    53.18 USD | dyskonto -42.4% | cap 16086.1M | SMI -83.49 / EMA -83.02 | strefa OVERSOLD     | EPS 1.92 | QR 1.29
  MUX    | McEwen Inc.                  | Basic Materials      |    17.54 USD | dyskonto -40.9% | cap 1047.8M | SMI -71.29 / EMA -70.47 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  IAUX   | i-80 Gold Corp.              | Basic Materials      |     1.38 USD | dyskonto -38.2% | cap 1193.9M | SMI -44.12 / EMA -43.59 | strefa OVERSOLD     | EPS -0.29 | QR 0.51
  AU     | AngloGold Ashanti PLC        | Basic Materials      |    81.13 USD | dyskonto -37.2% | cap 41031.2M | SMI -63.17 / EMA -62.88 | strefa OVERSOLD     | EPS 6.81 | QR 2.21
  FN     | Fabrinet                     | Technology           |   479.89 USD | dyskonto -35.9% | cap 17194.5M | SMI -76.4 / EMA -73.82 | strefa OVERSOLD     | EPS 11.66 | QR 2.28
  ERO    | Ero Copper Corp.             | Basic Materials      |    26.07 USD | dyskonto -34.5% | cap 2718.5M | SMI -44.44 / EMA -42.67 | strefa OVERSOLD     | EPS 2.8 | QR 0.65
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    63.94 USD | dyskonto -34.3% | cap 45799.5M | SMI -50.73 / EMA -49.28 | strefa OVERSOLD     | EPS 1.72 | QR 2.73
  JACK   | Jack In The Box Inc.         | Consumer Cyclical    |    15.76 USD | dyskonto -34.1% | cap 300.6M | SMI 29.19 / EMA 31.43 | strefa Bullish      | EPS -5.55 | QR 0.5
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    26.69 USD | dyskonto -33.4% | cap 2873.0M | SMI -59.0 / EMA -55.23 | strefa OVERSOLD     | EPS -0.5 | QR 5.24
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  3010.84 USD | dyskonto -31.4% | cap 49153.1M | SMI -59.46 / EMA -58.59 | strefa OVERSOLD     | EPS 145.5 | QR 0.14
  DNN    | Denison Mines Corp           | Energy               |     3.07 USD | dyskonto -30.8% | cap 2773.9M | SMI -56.63 / EMA -54.4 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  NEM    | Newmont Corporation          | Basic Materials      |     94.2 USD | dyskonto -30.2% | cap 99257.8M | SMI -67.27 / EMA -66.03 | strefa OVERSOLD     | EPS 7.93 | QR None
  DAKT   | Daktronics, Inc.             | Technology           |    19.88 USD | dyskonto -29.7% | cap 959.9M | SMI -47.07 / EMA -43.93 | strefa OVERSOLD     | EPS 0.92 | QR 1.74
  SQM    | Sociedad Quimica y Minera S. | Basic Materials      |    69.14 USD | dyskonto -29.4% | cap 19750.4M | SMI -67.19 / EMA -65.35 | strefa OVERSOLD     | EPS 2.86 | QR None
  TARS   | Tarsus Pharmaceuticals, Inc. | Healthcare           |    60.57 USD | dyskonto -29.0% | cap 2642.7M | SMI -36.43 / EMA -34.56 | strefa Bearish      | EPS -1.11 | QR 3.82
  HSY    | The Hershey Company          | Consumer Defensive   |   177.02 USD | dyskonto -26.1% | cap 35907.3M | SMI -53.69 / EMA -53.65 | strefa OVERSOLD     | EPS 5.37 | QR 0.72
  APO    | Apollo Global Management, In | Financial Services   |   124.58 USD | dyskonto -18.7% | cap 71825.4M | SMI -34.62 / EMA -29.2 | strefa Bearish      | EPS 1.59 | QR 0.78
  NSIT   | Insight Enterprises, Inc.    | Technology           |   122.06 USD | dyskonto -17.9% | cap 3686.5M | SMI 67.12 / EMA 67.13 | strefa OVERBOUGHT   | EPS 5.61 | QR 1.22
  STLD   | Steel Dynamics, Inc.         | Basic Materials      |   248.37 USD | dyskonto -14.0% | cap 35817.4M | SMI -23.17 / EMA -19.59 | strefa Bearish      | EPS 11.02 | QR 1.29
  UTHR   | United Therapeutics Corporat | Healthcare           |   532.02 USD | dyskonto -12.7% | cap 26495.7M | SMI -57.24 / EMA -56.72 | strefa OVERSOLD     | EPS 27.05 | QR 6.28
  PKE    | Park Aerospace Corp.         | Industrials          |    35.58 USD | dyskonto -10.7% | cap 774.0M | SMI -11.66 / EMA -8.24 | strefa Bearish      | EPS 0.63 | QR 17.0
  BHP    | BHP Group Limited            | Basic Materials      |    84.28 USD | dyskonto -10.2% | cap 214110.4M | SMI -23.89 / EMA -20.63 | strefa Bearish      | EPS 4.03 | QR 1.11
  SXC    | SunCoke Energy, Inc.         | Basic Materials      |     8.88 USD | dyskonto -8.9% | cap 753.1M | SMI 15.46 / EMA 18.21 | strefa Bullish      | EPS -0.77 | QR 1.11
  ARWR   | Arrowhead Pharmaceuticals, I | Healthcare           |    87.42 USD | dyskonto -8.5% | cap 12313.7M | SMI 17.4 / EMA 18.81 | strefa Bullish      | EPS -2.27 | QR 4.86
  MRX    | Marex Group Limited          | Financial Services   |    65.37 USD | dyskonto -8.2% | cap 4702.1M | SMI 43.13 / EMA 45.85 | strefa OVERBOUGHT   | EPS 4.41 | QR 1.07
  PGEN   | Precigen, Inc.               | Healthcare           |     5.68 USD | dyskonto -6.0% | cap 2025.0M | SMI 47.3 / EMA 47.62 | strefa OVERBOUGHT   | EPS -1.21 | QR 2.83
  XYZ    | Block, Inc.                  | Technology           |    80.35 USD | dyskonto -4.4% | cap 47822.8M | SMI 48.69 / EMA 50.69 | strefa OVERBOUGHT   | EPS 1.28 | QR 2.19
  DHC    | Diversified Healthcare Trust | Real Estate          |     9.39 USD | dyskonto -2.8% | cap 2273.4M | SMI 52.64 / EMA 53.44 | strefa OVERBOUGHT   | EPS -1.33 | QR 2.62
  MAS    | Masco Corporation            | Industrials          |     81.0 USD | dyskonto -2.7% | cap 16491.2M | SMI 63.8 / EMA 63.99 | strefa OVERBOUGHT   | EPS 4.04 | QR 1.14
  VCTR   | Victory Capital Holdings, In | Financial Services   |    99.35 USD | dyskonto -2.6% | cap 6212.4M | SMI 66.79 / EMA 67.22 | strefa OVERBOUGHT   | EPS 4.45 | QR 2.26
  THG    | Hanover Insurance Group Inc  | Financial Services   |   219.68 USD | dyskonto -2.5% | cap 7686.1M | SMI 65.47 / EMA 66.47 | strefa OVERBOUGHT   | EPS 19.83 | QR None
  TVTX   | Travere Therapeutics, Inc.   | Healthcare           |    58.67 USD | dyskonto -2.4% | cap 5455.4M | SMI 73.9 / EMA 73.95 | strefa OVERBOUGHT   | EPS -0.5 | QR 2.7
  WBS    | Webster Financial Corporatio | Financial Services   |    77.14 USD | dyskonto -0.7% | cap 12498.5M | SMI 59.59 / EMA 61.82 | strefa OVERBOUGHT   | EPS 6.1 | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
