Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-23
Przeskanowano:     7125 spółek
Sygnały SMI:       710
Po wszystkich filtrach: 167 (Strong BUY: 65, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  AVXL   | AVXL                         | --                   |     2.62 USD | dyskonto -81.3% | cap 242.3M | SMI -71.72 / EMA -71.75 | strefa OVERSOLD     | EPS None | QR 11.6
  ORIC   | ORIC                         | --                   |      9.1 USD | dyskonto -39.0% | cap 942.0M | SMI -47.2 / EMA -52.94 | strefa OVERSOLD     | EPS None | QR 14.13
  CRNX   | CRNX                         | --                   |    36.02 USD | dyskonto -37.9% | cap 3798.0M | SMI -48.73 / EMA -49.28 | strefa OVERSOLD     | EPS None | QR 12.3
  GIS    | GIS                          | --                   |    34.26 USD | dyskonto -36.8% | cap 18283.9M | SMI -26.89 / EMA -40.61 | strefa Bearish      | EPS None | QR None
  ERAS   | ERAS                         | --                   |    15.53 USD | dyskonto -36.0% | cap 4829.6M | SMI -36.19 / EMA -42.49 | strefa Bearish      | EPS None | QR 10.04
  ABT    | ABT                          | --                   |    89.58 USD | dyskonto -35.6% | cap 156031.6M | SMI -38.1 / EMA -47.26 | strefa Bearish      | EPS None | QR 1.18
  STTK   | STTK                         | --                   |     5.38 USD | dyskonto -35.4% | cap 513.8M | SMI -37.57 / EMA -38.82 | strefa Bearish      | EPS None | QR None
  IRWD   | IRWD                         | --                   |     3.84 USD | dyskonto -33.7% | cap 631.3M | SMI -39.88 / EMA -37.16 | strefa Bearish      | EPS None | QR 1.13
  TW     | TW                           | --                   |    99.66 USD | dyskonto -32.4% | cap 21728.5M | SMI -61.13 / EMA -61.5 | strefa OVERSOLD     | EPS None | QR 4.32
  TENX   | TENX                         | --                   |    12.56 USD | dyskonto -31.7% | cap 333.2M | SMI -49.36 / EMA -54.31 | strefa OVERSOLD     | EPS None | QR 14.56
  XP     | XP                           | --                   |     15.9 USD | dyskonto -31.3% | cap 8215.2M | SMI -73.68 / EMA -73.86 | strefa OVERSOLD     | EPS None | QR 0.71
  RGLD   | RGLD                         | --                   |    212.2 USD | dyskonto -30.7% | cap 18008.7M | SMI -64.94 / EMA -65.51 | strefa OVERSOLD     | EPS None | QR 2.91
  SRPT   | SRPT                         | --                   |    17.58 USD | dyskonto -30.6% | cap 1856.1M | SMI -55.65 / EMA -58.09 | strefa OVERSOLD     | EPS None | QR 1.48
  IIIN   | IIIN                         | --                   |    29.39 USD | dyskonto -29.4% | cap 571.1M | SMI -25.9 / EMA -37.68 | strefa Bearish      | EPS None | QR 1.88
  NRG    | NRG                          | --                   |   135.46 USD | dyskonto -28.7% | cap 28580.2M | SMI -55.26 / EMA -58.72 | strefa OVERSOLD     | EPS None | QR 1.58
  THC    | THC                          | --                   |   179.12 USD | dyskonto -27.5% | cap 15428.4M | SMI -36.44 / EMA -45.07 | strefa Bearish      | EPS None | QR None
  AVTX   | AVTX                         | --                   |    17.76 USD | dyskonto -26.8% | cap 933.6M | SMI -48.33 / EMA -48.73 | strefa OVERSOLD     | EPS None | QR 8.14
  CAPR   | CAPR                         | --                   |    29.56 USD | dyskonto -26.8% | cap 1711.9M | SMI -48.35 / EMA -49.74 | strefa OVERSOLD     | EPS None | QR 9.01
  GMAB   | GMAB                         | --                   |     26.0 USD | dyskonto -26.6% | cap 15959.3M | SMI -33.91 / EMA -37.68 | strefa Bearish      | EPS None | QR 2.01
  NXE    | NXE                          | --                   |    10.32 USD | dyskonto -26.1% | cap 6830.0M | SMI -50.12 / EMA -50.13 | strefa OVERSOLD     | EPS None | QR 1.82
  EMBJ   | EMBJ                         | --                   |    59.97 USD | dyskonto -25.7% | cap 10672.6M | SMI -39.14 / EMA -44.81 | strefa Bearish      | EPS None | QR 0.83
  TYRA   | TYRA                         | --                   |    30.27 USD | dyskonto -25.5% | cap 1800.2M | SMI -53.51 / EMA -55.6 | strefa OVERSOLD     | EPS None | QR 14.67
  HRTG   | HRTG                         | --                   |    24.04 USD | dyskonto -24.8% | cap 727.8M | SMI -51.26 / EMA -54.86 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX                          | --                   |    33.08 USD | dyskonto -24.2% | cap 4680.1M | SMI -80.39 / EMA -81.41 | strefa OVERSOLD     | EPS None | QR 0.41
  IR     | IR                           | --                   |    77.12 USD | dyskonto -23.6% | cap 30179.9M | SMI -33.25 / EMA -44.95 | strefa Bearish      | EPS None | QR 1.49
  RNA    | RNA                          | --                   |    13.06 USD | dyskonto -22.1% | cap 223.5M | SMI -33.85 / EMA -41.42 | strefa Bearish      | EPS None | QR 6.53
  TPC    | TPC                          | --                   |    78.04 USD | dyskonto -22.0% | cap 4119.8M | SMI -52.03 / EMA -53.13 | strefa OVERSOLD     | EPS None | QR 1.27
  CARG   | CARG                         | --                   |    30.77 USD | dyskonto -21.9% | cap 2775.1M | SMI -57.48 / EMA -58.6 | strefa OVERSOLD     | EPS None | QR 2.81
  NHI    | NHI                          | --                   |    72.16 USD | dyskonto -21.0% | cap 3497.7M | SMI -64.12 / EMA -64.84 | strefa OVERSOLD     | EPS None | QR 1.07
  CCJ    | CCJ                          | --                   |   107.42 USD | dyskonto -20.6% | cap 46785.0M | SMI -42.95 / EMA -44.1 | strefa OVERSOLD     | EPS None | QR 1.52
  STZ    | STZ                          | --                   |    142.0 USD | dyskonto -20.3% | cap 24352.0M | SMI -45.76 / EMA -47.46 | strefa OVERSOLD     | EPS None | QR 0.55
  DSGN   | DSGN                         | --                   |    13.78 USD | dyskonto -20.1% | cap 860.7M | SMI -39.69 / EMA -44.43 | strefa Bearish      | EPS None | QR 17.14
  BVS    | BVS                          | --                   |     9.03 USD | dyskonto -19.7% | cap 611.8M | SMI -39.84 / EMA -34.57 | strefa Bearish      | EPS None | QR 1.19
  ANRO   | ANRO                         | --                   |    22.86 USD | dyskonto -19.6% | cap 802.4M | SMI -29.19 / EMA -34.59 | strefa Bearish      | EPS None | QR 15.69
  PCVX   | PCVX                         | --                   |    52.75 USD | dyskonto -18.8% | cap 7617.0M | SMI -47.12 / EMA -52.75 | strefa OVERSOLD     | EPS None | QR 7.91
  ROAD   | ROAD                         | --                   |   123.22 USD | dyskonto -18.4% | cap 6966.5M | SMI -34.27 / EMA -37.01 | strefa Bearish      | EPS None | QR 1.34
  SF     | SF                           | --                   |    73.58 USD | dyskonto -18.1% | cap 11287.3M | SMI -37.47 / EMA -40.78 | strefa Bearish      | EPS None | QR None
  ITUB   | ITUB                         | --                   |     7.89 USD | dyskonto -17.8% | cap 87017.7M | SMI -59.51 / EMA -61.4 | strefa OVERSOLD     | EPS None | QR None
  IMMX   | IMMX                         | --                   |     9.71 USD | dyskonto -16.4% | cap 691.3M | SMI -24.78 / EMA -30.89 | strefa Bearish      | EPS None | QR 10.01
  NVST   | NVST                         | --                   |    25.57 USD | dyskonto -15.9% | cap 4161.0M | SMI -33.01 / EMA -44.49 | strefa Bearish      | EPS None | QR 2.04
  CGON   | CGON                         | --                   |    64.69 USD | dyskonto -14.3% | cap 5705.9M | SMI -30.28 / EMA -34.54 | strefa Bearish      | EPS None | QR None
  ITT    | ITT                          | --                   |   195.46 USD | dyskonto -13.2% | cap 17560.5M | SMI -36.18 / EMA -34.18 | strefa Bearish      | EPS None | QR 2.07
  IDYA   | IDYA                         | --                   |    34.68 USD | dyskonto -11.7% | cap 3339.1M | SMI -26.95 / EMA -47.11 | strefa Bearish      | EPS None | QR 11.34

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 48 spółek)
  CMPX   | CMPX                         | --                   |     2.07 USD | dyskonto -69.9% | cap 372.8M | SMI -82.22 / EMA -82.03 | strefa OVERSOLD     | EPS None | QR 15.02
  KMPR   | KMPR                         | --                   |    25.52 USD | dyskonto -60.9% | cap 1502.5M | SMI -58.2 / EMA -56.99 | strefa OVERSOLD     | EPS None | QR None
  IMRX   | IMRX                         | --                   |     4.52 USD | dyskonto -55.2% | cap 292.4M | SMI -62.83 / EMA -57.96 | strefa OVERSOLD     | EPS None | QR 17.5
  QTWO   | QTWO                         | --                   |    43.46 USD | dyskonto -55.0% | cap 2720.6M | SMI -70.75 / EMA -66.54 | strefa OVERSOLD     | EPS None | QR None
  PYPL   | PYPL                         | --                   |    42.04 USD | dyskonto -47.1% | cap 37079.4M | SMI -68.17 / EMA -64.83 | strefa OVERSOLD     | EPS None | QR 1.29
  PAYP   | PAYP                         | --                   |    14.21 USD | dyskonto -42.9% | cap 9618.4M | SMI -80.52 / EMA -78.31 | strefa OVERSOLD     | EPS None | QR 0.52
  PATK   | PATK                         | --                   |    86.25 USD | dyskonto -41.9% | cap 2837.0M | SMI -73.22 / EMA -73.11 | strefa OVERSOLD     | EPS None | QR 0.8
  GTN    | GTN                          | --                   |     3.83 USD | dyskonto -40.5% | cap 393.5M | SMI -85.74 / EMA -82.39 | strefa OVERSOLD     | EPS None | QR 1.27
  PWP    | PWP                          | --                   |    16.16 USD | dyskonto -37.7% | cap 1178.7M | SMI -65.63 / EMA -61.92 | strefa OVERSOLD     | EPS None | QR None
  ALXO   | ALXO                         | --                   |     1.66 USD | dyskonto -37.4% | cap 224.0M | SMI -42.74 / EMA -37.98 | strefa OVERSOLD     | EPS None | QR None
  TAL    | TAL                          | --                   |      9.4 USD | dyskonto -29.7% | cap 5211.4M | SMI -84.69 / EMA -81.93 | strefa OVERSOLD     | EPS None | QR 2.09
  INFQ   | INFQ                         | --                   |    15.33 USD | dyskonto -28.0% | cap 3344.2M | SMI -16.9 / EMA -15.81 | strefa Bearish      | EPS None | QR 3.51
  PLTK   | PLTK                         | --                   |     3.66 USD | dyskonto -27.4% | cap 1394.1M | SMI 12.32 / EMA 14.16 | strefa Bullish      | EPS None | QR 1.1
  CLSK   | CLSK                         | --                   |    17.61 USD | dyskonto -25.4% | cap 4520.2M | SMI 59.23 / EMA 60.05 | strefa OVERBOUGHT   | EPS None | QR None
  AXIA   | AXIA                         | --                   |    10.26 USD | dyskonto -24.3% | cap 23063.8M | SMI -73.23 / EMA -69.92 | strefa OVERSOLD     | EPS None | QR 1.67
  TIMB   | TIMB                         | --                   |     21.6 USD | dyskonto -23.5% | cap 10319.0M | SMI -82.83 / EMA -81.72 | strefa OVERSOLD     | EPS None | QR None
  BKV    | BKV                          | --                   |    25.22 USD | dyskonto -23.1% | cap 2758.7M | SMI -69.89 / EMA -66.0 | strefa OVERSOLD     | EPS None | QR None
  PUK    | PUK                          | --                   |    26.99 USD | dyskonto -20.7% | cap 33688.9M | SMI -44.59 / EMA -39.14 | strefa OVERSOLD     | EPS None | QR None
  PRTA   | PRTA                         | --                   |     9.43 USD | dyskonto -20.1% | cap 493.7M | SMI -40.4 / EMA -36.69 | strefa OVERSOLD     | EPS None | QR 7.72
  PRAX   | PRAX                         | --                   |   303.55 USD | dyskonto -17.2% | cap 8462.6M | SMI -24.67 / EMA -17.9 | strefa Bearish      | EPS None | QR 10.22
  ARLP   | ARLP                         | --                   |    24.41 USD | dyskonto -17.1% | cap 3139.9M | SMI -50.02 / EMA -49.87 | strefa OVERSOLD     | EPS None | QR 1.41
  BEPC   | BEPC                         | --                   |    37.47 USD | dyskonto -17.1% | cap 6834.7M | SMI -26.27 / EMA -26.26 | strefa Bearish      | EPS None | QR 0.25
  KURA   | KURA                         | --                   |    10.42 USD | dyskonto -16.6% | cap 925.0M | SMI 0.28 / EMA 3.09 | strefa Bullish      | EPS None | QR 6.05
  AZN    | AZN                          | --                   |   180.94 USD | dyskonto -14.9% | cap 280613.0M | SMI -65.61 / EMA -62.73 | strefa OVERSOLD     | EPS None | QR 0.72
  LXRX   | LXRX                         | --                   |     2.15 USD | dyskonto -14.8% | cap 957.2M | SMI 5.96 / EMA 7.97 | strefa Bullish      | EPS None | QR 4.87
  PRDO   | PRDO                         | --                   |    33.18 USD | dyskonto -13.8% | cap 2080.5M | SMI -42.7 / EMA -39.95 | strefa OVERSOLD     | EPS None | QR None
  PACS   | PACS                         | --                   |     37.7 USD | dyskonto -12.5% | cap 5966.9M | SMI 1.02 / EMA 2.28 | strefa Bullish      | EPS None | QR 1.07
  CMBT   | CMBT                         | --                   |    15.52 USD | dyskonto -12.4% | cap 4503.4M | SMI 25.14 / EMA 26.55 | strefa Bullish      | EPS None | QR 0.79
  ATO    | ATO                          | --                   |   171.02 USD | dyskonto -11.2% | cap 28546.6M | SMI -68.5 / EMA -67.16 | strefa OVERSOLD     | EPS None | QR 0.63
  DNTH   | DNTH                         | --                   |     87.2 USD | dyskonto -9.6% | cap 4766.9M | SMI 11.78 / EMA 12.58 | strefa Bullish      | EPS None | QR 13.32
  UCB    | UCB                          | --                   |    33.66 USD | dyskonto -8.4% | cap 4031.6M | SMI 21.84 / EMA 22.6 | strefa Bullish      | EPS None | QR None
  LINC   | LINC                         | --                   |    49.11 USD | dyskonto -8.2% | cap 1557.8M | SMI 27.78 / EMA 28.81 | strefa Bullish      | EPS None | QR 0.82
  UNCY   | UNCY                         | --                   |     8.04 USD | dyskonto -8.0% | cap 220.2M | SMI -11.0 / EMA -5.37 | strefa Bearish      | EPS None | QR 2.59
  EG     | EG                           | --                   |   340.48 USD | dyskonto -7.6% | cap 13473.1M | SMI 0.8 / EMA 3.75 | strefa Bullish      | EPS None | QR None
  JAN    | JAN                          | --                   |    26.67 USD | dyskonto -6.5% | cap 5658.9M | SMI 12.41 / EMA 14.4 | strefa Bullish      | EPS None | QR 0.91
  NWE    | NWE                          | --                   |    70.34 USD | dyskonto -6.4% | cap 4326.5M | SMI 16.18 / EMA 18.53 | strefa Bullish      | EPS None | QR 0.53
  WMB    | WMB                          | --                   |    75.12 USD | dyskonto -6.2% | cap 91871.6M | SMI -17.38 / EMA -16.48 | strefa Bearish      | EPS None | QR 0.48
  XEL    | XEL                          | --                   |    79.16 USD | dyskonto -6.0% | cap 49417.2M | SMI -25.35 / EMA -21.73 | strefa Bearish      | EPS None | QR 0.6
  ACRS   | ACRS                         | --                   |     4.87 USD | dyskonto -5.4% | cap 680.2M | SMI 20.61 / EMA 24.67 | strefa Bullish      | EPS None | QR 3.36
  DTM    | DTM                          | --                   |    145.6 USD | dyskonto -4.8% | cap 14852.7M | SMI 23.86 / EMA 25.04 | strefa Bullish      | EPS None | QR 1.07
  MO     | MO                           | --                   |    71.09 USD | dyskonto -4.7% | cap 118712.6M | SMI 38.44 / EMA 41.82 | strefa Bullish      | EPS None | QR None
  SRRK   | SRRK                         | --                   |    50.15 USD | dyskonto -3.9% | cap 6008.8M | SMI -0.1 / EMA 1.81 | strefa Bearish      | EPS None | QR 6.95
  STAG   | STAG                         | --                   |    38.65 USD | dyskonto -3.4% | cap 7390.1M | SMI 10.64 / EMA 11.94 | strefa Bullish      | EPS None | QR 0.86
  PSA    | PSA                          | --                   |   323.21 USD | dyskonto -2.6% | cap 56749.1M | SMI 64.22 / EMA 64.31 | strefa OVERBOUGHT   | EPS None | QR 0.75
  FCFS   | FCFS                         | --                   |   230.75 USD | dyskonto -2.2% | cap 10115.3M | SMI 59.05 / EMA 60.37 | strefa OVERBOUGHT   | EPS None | QR 3.36
  EQIX   | EQIX                         | --                   |   1107.5 USD | dyskonto -1.9% | cap 109226.4M | SMI 39.59 / EMA 39.88 | strefa Bullish      | EPS None | QR 1.32
  FR     | FR                           | --                   |    63.62 USD | dyskonto -1.6% | cap 8433.5M | SMI 36.41 / EMA 36.89 | strefa Bullish      | EPS None | QR 0.5
  CWAN   | CWAN                         | --                   |    24.54 USD | dyskonto -0.0% | cap 7297.6M | SMI 78.87 / EMA 80.18 | strefa OVERBOUGHT   | EPS None | QR 1.83

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
