Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-06
Przeskanowano:     7189 spółek
Sygnały SMI:       1679
Po wszystkich filtrach: 265 (Strong BUY: 90, Turning Up: 104)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 90 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     1.04 USD | dyskonto -100.0% | cap 365.6M | SMI -77.05 / EMA -77.98 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  LWLG   | Lightwave Logic, Inc.        | Basic Materials      |     7.27 USD | dyskonto -61.1% | cap 1120.2M | SMI -79.19 / EMA -82.52 | strefa OVERSOLD     | EPS -0.16 | QR 32.69
  KTOS   | Kratos Defense & Security So | Industrials          |    55.34 USD | dyskonto -58.7% | cap 10388.5M | SMI -54.67 / EMA -63.9 | strefa OVERSOLD     | EPS 0.17 | QR 3.46
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    24.48 USD | dyskonto -58.3% | cap 2281.1M | SMI -70.33 / EMA -76.2 | strefa OVERSOLD     | EPS -0.81 | QR 24.06
  AI     | C3.ai, Inc.                  | Technology           |     9.91 USD | dyskonto -58.2% | cap 1540.5M | SMI -41.19 / EMA -45.99 | strefa OVERSOLD     | EPS -3.35 | QR None
  NFGC   | New Found Gold Corp          | Basic Materials      |     1.54 USD | dyskonto -57.1% | cap 591.5M | SMI -76.64 / EMA -77.96 | strefa OVERSOLD     | EPS -0.17 | QR 3.48
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     7.96 USD | dyskonto -54.9% | cap 738.2M | SMI -36.82 / EMA -51.4 | strefa Bearish      | EPS 0.65 | QR 1.04
  PEGA   | Pegasystems Inc.             | Technology           |    31.81 USD | dyskonto -53.3% | cap 5229.7M | SMI -30.91 / EMA -41.91 | strefa Bearish      | EPS 1.76 | QR 1.33
  WHR    | Whirlpool Corporation        | Consumer Cyclical    |    45.19 USD | dyskonto -53.2% | cap 2946.4M | SMI -31.65 / EMA -48.76 | strefa Bearish      | EPS 2.95 | QR 0.4
  CATX   | Perspective Therapeutics, In | Healthcare           |     2.94 USD | dyskonto -52.3% | cap 335.3M | SMI -72.41 / EMA -72.44 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
  MP     | MP Materials Corp.           | Basic Materials      |    47.91 USD | dyskonto -52.2% | cap 8529.0M | SMI -73.36 / EMA -75.66 | strefa OVERSOLD     | EPS -0.4 | QR 6.67
  JKS    | JinkoSolar Holding Company L | Technology           |    15.78 USD | dyskonto -50.5% | cap 826.4M | SMI -79.83 / EMA -80.02 | strefa OVERSOLD     | EPS -10.15 | QR 0.99
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |     3.59 USD | dyskonto -50.1% | cap 1260.2M | SMI -37.85 / EMA -44.34 | strefa Bearish      | EPS -0.11 | QR 32.32
  UEC    | Uranium Energy Corp.         | Energy               |    10.72 USD | dyskonto -47.3% | cap 5305.0M | SMI -69.45 / EMA -70.38 | strefa OVERSOLD     | EPS -0.23 | QR 5.85
  GAU    | Galiano Gold Inc.            | Basic Materials      |     1.93 USD | dyskonto -46.7% | cap 504.1M | SMI -60.31 / EMA -64.5 | strefa OVERSOLD     | EPS 0.11 | QR 0.6
  ASM    | Avino Silver & Gold Mines Lt | Basic Materials      |     6.48 USD | dyskonto -46.0% | cap 1132.5M | SMI -49.2 / EMA -53.07 | strefa OVERSOLD     | EPS 0.22 | QR 3.69
  CALX   | Calix, Inc                   | Technology           |    38.51 USD | dyskonto -45.9% | cap 2424.7M | SMI -30.23 / EMA -37.66 | strefa Bearish      | EPS 0.76 | QR 3.42
  WRN    | Western Copper and Gold Corp | Basic Materials      |     2.31 USD | dyskonto -45.8% | cap 521.2M | SMI -69.0 / EMA -70.33 | strefa OVERSOLD     | EPS 0.01 | QR 19.69
  LCTX   | Lineage Cell Therapeutics, I | Healthcare           |     1.14 USD | dyskonto -45.5% | cap 284.2M | SMI -57.68 / EMA -62.15 | strefa OVERSOLD     | EPS -0.29 | QR 5.2
  TIC    | TIC Solutions, Inc.          | Industrials          |     8.18 USD | dyskonto -45.3% | cap 1808.1M | SMI -40.07 / EMA -51.36 | strefa OVERSOLD     | EPS -0.58 | QR 3.2
  LBRDK  | Liberty Broadband Corporatio | Communication Servic |    35.99 USD | dyskonto -45.2% | cap 5164.5M | SMI -21.03 / EMA -41.99 | strefa Bearish      | EPS -33.87 | QR 0.1
  AAOI   | Applied Optoelectronics, Inc | Technology           |   128.56 USD | dyskonto -45.0% | cap 10316.0M | SMI -62.76 / EMA -67.02 | strefa OVERSOLD     | EPS -0.66 | QR 1.91
  OLED   | Universal Display Corporatio | Technology           |    85.93 USD | dyskonto -44.0% | cap 3949.9M | SMI -52.44 / EMA -59.04 | strefa OVERSOLD     | EPS 4.14 | QR 7.83
  EQPT   | EquipmentShare.com Inc       | Industrials          |    19.99 USD | dyskonto -43.7% | cap 5045.0M | SMI -42.97 / EMA -46.44 | strefa OVERSOLD     | EPS 0.09 | QR 1.51
  CION   | CION Investment Corporation  | Financial Services   |     6.23 USD | dyskonto -43.0% | cap 310.2M | SMI -62.83 / EMA -64.12 | strefa OVERSOLD     | EPS -0.04 | QR None
  MWH    | SOLV Energy, Inc.            | Utilities            |    27.85 USD | dyskonto -42.5% | cap 5870.5M | SMI -66.28 / EMA -69.77 | strefa OVERSOLD     | EPS 0.62 | QR 1.01
  TU     | Telus Corporation            | Communication Servic |      9.8 USD | dyskonto -41.4% | cap 15435.0M | SMI -72.97 / EMA -74.01 | strefa OVERSOLD     | EPS -0.42 | QR 0.81
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     6.03 USD | dyskonto -41.0% | cap 268.5M | SMI -36.47 / EMA -40.95 | strefa Bearish      | EPS -0.98 | QR 10.86
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    65.76 USD | dyskonto -40.4% | cap 5491.0M | SMI -43.44 / EMA -52.6 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  SITE   | SiteOne Landscape Supply, In | Industrials          |   101.97 USD | dyskonto -39.5% | cap 4451.5M | SMI -53.44 / EMA -58.06 | strefa OVERSOLD     | EPS 3.65 | QR 1.2
  LDOS   | Leidos Holdings, Inc.        | Technology           |   126.85 USD | dyskonto -38.4% | cap 15918.7M | SMI -16.79 / EMA -37.49 | strefa Bearish      | EPS 10.71 | QR 1.58
  CDE    | Coeur Mining, Inc.           | Basic Materials      |    17.43 USD | dyskonto -37.2% | cap 17962.2M | SMI -43.28 / EMA -51.01 | strefa OVERSOLD     | EPS 1.24 | QR 1.66
  STEP   | StepStone Group Inc.         | Financial Services   |    49.82 USD | dyskonto -36.0% | cap 4099.6M | SMI -23.19 / EMA -38.41 | strefa Bearish      | EPS -6.78 | QR 1.49
  UROY   | UROY                         | --                   |     3.56 USD | dyskonto -35.5% | cap 1356.6M | SMI -22.1 / EMA -42.32 | strefa Bearish      | EPS None | QR None
  WIT    | Wipro Limited                | Technology           |      2.0 USD | dyskonto -35.3% | cap 19784.7M | SMI -47.61 / EMA -48.27 | strefa OVERSOLD     | EPS 0.13 | QR 2.05
  KGC    | Kinross Gold Corporation     | Basic Materials      |     25.7 USD | dyskonto -34.3% | cap 30486.4M | SMI -61.02 / EMA -67.11 | strefa OVERSOLD     | EPS 2.63 | QR 1.37
  MUX    | McEwen Inc.                  | Basic Materials      |    19.71 USD | dyskonto -33.6% | cap 1177.5M | SMI -53.4 / EMA -62.17 | strefa OVERSOLD     | EPS 1.18 | QR 1.27
  CENX   | Century Aluminum Company     | Basic Materials      |     46.9 USD | dyskonto -33.4% | cap 4641.9M | SMI -69.83 / EMA -71.92 | strefa OVERSOLD     | EPS 3.36 | QR 0.98
  IAUX   | i-80 Gold Corp.              | Basic Materials      |     1.51 USD | dyskonto -32.6% | cap 1301.7M | SMI -33.96 / EMA -41.49 | strefa Bearish      | EPS -0.29 | QR 0.51
  KC     | Kingsoft Cloud Holdings Limi | Technology           |    12.51 USD | dyskonto -32.5% | cap 3745.1M | SMI -35.18 / EMA -51.46 | strefa Bearish      | EPS -0.51 | QR 1.17
  AU     | AngloGold Ashanti PLC        | Basic Materials      |     88.6 USD | dyskonto -31.4% | cap 44811.2M | SMI -43.92 / EMA -53.73 | strefa OVERSOLD     | EPS 7.46 | QR 2.21
  NMFC   | New Mountain Finance Corpora | Financial Services   |     7.35 USD | dyskonto -31.4% | cap 694.2M | SMI -54.0 / EMA -59.75 | strefa OVERSOLD     | EPS -0.57 | QR None
  FSM    | Fortuna Mining Corp.         | Basic Materials      |      9.6 USD | dyskonto -30.7% | cap 2908.4M | SMI -35.24 / EMA -48.08 | strefa Bearish      | EPS 1.08 | QR 2.5
  FN     | Fabrinet                     | Technology           |   522.22 USD | dyskonto -30.3% | cap 18711.0M | SMI -65.05 / EMA -69.91 | strefa OVERSOLD     | EPS 11.63 | QR 2.28
  DNN    | Denison Mines Corp           | Energy               |     3.09 USD | dyskonto -30.2% | cap 2796.5M | SMI -48.49 / EMA -52.27 | strefa OVERSOLD     | EPS -0.23 | QR 10.51
  ASLE   | AerSale Corporation          | Industrials          |     6.44 USD | dyskonto -29.4% | cap 304.3M | SMI -37.71 / EMA -45.19 | strefa Bearish      | EPS 0.21 | QR 0.88
  CVNA   | Carvana Co.                  | Consumer Cyclical    |    69.48 USD | dyskonto -28.6% | cap 76395.0M | SMI -24.39 / EMA -36.46 | strefa Bearish      | EPS 1.89 | QR 2.73
  FORM   | FormFactor, Inc.             | Technology           |   114.44 USD | dyskonto -28.6% | cap 8940.1M | SMI -42.64 / EMA -44.3 | strefa OVERSOLD     | EPS 1.45 | QR 3.6
  DBI    | Designer Brands Inc.         | Consumer Cyclical    |     6.67 USD | dyskonto -27.3% | cap 338.7M | SMI -60.25 / EMA -65.26 | strefa OVERSOLD     | EPS 0.22 | QR 0.25
  CNR    | Core Natural Resources, Inc. | Energy               |    83.68 USD | dyskonto -27.1% | cap 4218.1M | SMI -58.71 / EMA -59.6 | strefa OVERSOLD     | EPS -1.19 | QR 1.15
  VOXR   | Vox Royalty Corp.            | Basic Materials      |     4.93 USD | dyskonto -26.4% | cap 339.7M | SMI -65.47 / EMA -71.59 | strefa OVERSOLD     | EPS 0.45 | QR 2.73
  SWKS   | Skyworks Solutions, Inc.     | Technology           |    66.99 USD | dyskonto -26.3% | cap 10080.2M | SMI -48.76 / EMA -49.82 | strefa OVERSOLD     | EPS 1.93 | QR 1.76
  DC     | Dakota Gold Corp.            | Basic Materials      |     5.36 USD | dyskonto -26.1% | cap 717.9M | SMI -36.17 / EMA -48.3 | strefa Bearish      | EPS -0.3 | QR 10.12
  WPM    | Wheaton Precious Metals Corp | Basic Materials      |   122.82 USD | dyskonto -25.9% | cap 55775.6M | SMI -38.94 / EMA -50.69 | strefa Bearish      | EPS 3.95 | QR 7.78
  WHWK   | Whitehawk Therapeutics, Inc. | Healthcare           |     4.07 USD | dyskonto -25.9% | cap 201.3M | SMI -50.4 / EMA -52.76 | strefa OVERSOLD     | EPS -2.49 | QR 10.26
  COHR   | Coherent Corp.               | Technology           |   328.22 USD | dyskonto -25.4% | cap 64212.7M | SMI -42.87 / EMA -43.08 | strefa OVERSOLD     | EPS 2.1 | QR 1.39
  AGX    | Argan, Inc.                  | Industrials          |   601.82 USD | dyskonto -25.3% | cap 8437.1M | SMI -39.51 / EMA -33.72 | strefa Bearish      | EPS 11.37 | QR 1.58
  TFPM   | Triple Flag Precious Metals  | Basic Materials      |    31.27 USD | dyskonto -25.0% | cap 6460.5M | SMI -19.15 / EMA -32.2 | strefa Bearish      | EPS 1.51 | QR 3.8
  OXM    | Oxford Industries, Inc.      | Consumer Cyclical    |    38.85 USD | dyskonto -24.7% | cap 580.1M | SMI -33.81 / EMA -38.79 | strefa Bearish      | EPS -2.57 | QR 0.48
  GRNT   | Granite Ridge Resources, Inc | Energy               |     4.63 USD | dyskonto -24.7% | cap 610.7M | SMI -36.74 / EMA -45.32 | strefa Bearish      | EPS -0.25 | QR 1.25
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.46 USD | dyskonto -24.4% | cap 471.3M | SMI -52.07 / EMA -57.03 | strefa OVERSOLD     | EPS -7.24 | QR None
  CLS    | Celestica, Inc.              | Technology           |   362.76 USD | dyskonto -23.5% | cap 41710.9M | SMI -50.15 / EMA -54.59 | strefa OVERSOLD     | EPS 9.98 | QR 0.88
  NEM    | Newmont Corporation          | Basic Materials      |   104.29 USD | dyskonto -22.7% | cap 109889.6M | SMI -44.53 / EMA -55.53 | strefa OVERSOLD     | EPS 7.93 | QR 1.82
  DAKT   | Daktronics, Inc.             | Technology           |    21.93 USD | dyskonto -22.4% | cap 1058.9M | SMI -13.74 / EMA -29.42 | strefa Bearish      | EPS 0.92 | QR 1.74
  OBIO   | Orchestra BioMed Holdings, I | Healthcare           |     4.22 USD | dyskonto -22.2% | cap 252.7M | SMI -35.76 / EMA -42.39 | strefa Bearish      | EPS -0.95 | QR 6.43
  SKE    | Skeena Resources Limited     | Basic Materials      |    30.59 USD | dyskonto -21.1% | cap 3795.7M | SMI -26.24 / EMA -37.06 | strefa Bearish      | EPS -1.49 | QR 1.82
  EGHT   | 8x8 Inc                      | Technology           |     2.31 USD | dyskonto -19.8% | cap 332.6M | SMI -25.93 / EMA -40.17 | strefa Bearish      | EPS 0.01 | QR 1.09
  AMRZ   | Amrize Ltd                   | Basic Materials      |    52.88 USD | dyskonto -19.8% | cap 29271.0M | SMI -38.88 / EMA -35.34 | strefa Bearish      | EPS 2.09 | QR 1.1
  WMT    | Walmart Inc.                 | Consumer Defensive   |   112.34 USD | dyskonto -16.9% | cap 894010.6M | SMI -55.1 / EMA -57.47 | strefa OVERSOLD     | EPS 2.84 | QR 0.24
  APG    | APi Group Corporation        | Industrials          |    41.78 USD | dyskonto -16.4% | cap 18055.7M | SMI -33.45 / EMA -45.18 | strefa Bearish      | EPS -0.61 | QR 1.43
  NSSC   | NAPCO Security Technologies, | Industrials          |    40.34 USD | dyskonto -16.2% | cap 1441.2M | SMI -6.27 / EMA -26.97 | strefa Bearish      | EPS 1.03 | QR 5.51
  CODI   | D/B/A Compass Diversified Ho | Industrials          |    10.85 USD | dyskonto -14.2% | cap 816.3M | SMI -38.77 / EMA -41.02 | strefa Bearish      | EPS -3.66 | QR None
  EME    | EMCOR Group, Inc.            | Industrials          |   822.16 USD | dyskonto -13.6% | cap 36265.4M | SMI -16.27 / EMA -34.23 | strefa Bearish      | EPS 32.15 | QR 1.19
  ARCO   | Arcos Dorados Holdings Inc.  | Consumer Cyclical    |     8.47 USD | dyskonto -13.1% | cap 1784.3M | SMI -42.35 / EMA -44.73 | strefa OVERSOLD     | EPS 1.11 | QR 0.95
  QRVO   | Qorvo, Inc.                  | Technology           |    95.25 USD | dyskonto -13.0% | cap 8403.1M | SMI -35.66 / EMA -39.56 | strefa Bearish      | EPS 4.31 | QR 2.46
  DSX    | Diana Shipping inc.          | Industrials          |     2.55 USD | dyskonto -12.7% | cap 317.2M | SMI -21.56 / EMA -42.18 | strefa Bearish      | EPS 0.48 | QR 2.69
  FER    | Ferrovial N.V.               | Industrials          |    66.55 USD | dyskonto -11.0% | cap 47976.0M | SMI -32.33 / EMA -38.4 | strefa Bearish      | EPS 0.95 | QR 1.05
  PEN    | Penumbra, Inc.               | Healthcare           |   323.21 USD | dyskonto -10.8% | cap 12731.1M | SMI -22.17 / EMA -38.83 | strefa Bearish      | EPS 4.07 | QR 4.29
  SRTA   | Strata Critical Medical, Inc | Healthcare           |     5.85 USD | dyskonto -10.0% | cap 517.5M | SMI -43.46 / EMA -43.83 | strefa OVERSOLD     | EPS -0.28 | QR 6.38

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 104 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    12.45 USD | dyskonto -95.1% | cap 1047.0M | SMI -66.3 / EMA -61.9 | strefa OVERSOLD     | EPS -0.52 | QR 6.66
  CRML   | Critical Metals Corp.        | Basic Materials      |     6.68 USD | dyskonto -79.2% | cap 981.2M | SMI -80.93 / EMA -80.24 | strefa OVERSOLD     | EPS -1.42 | QR 0.07
  RR     | Richtech Robotics Inc.       | Industrials          |     1.55 USD | dyskonto -79.1% | cap 346.6M | SMI -86.3 / EMA -85.88 | strefa OVERSOLD     | EPS -0.12 | QR 106.87
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.36 USD | dyskonto -77.6% | cap 447.6M | SMI -79.34 / EMA -76.44 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  SLDP   | Solid Power, Inc.            | Consumer Cyclical    |     2.14 USD | dyskonto -75.8% | cap 481.5M | SMI -88.41 / EMA -87.94 | strefa OVERSOLD     | EPS -0.46 | QR 15.92
  FAC    | Factorial Energy Inc.        | Industrials          |     6.17 USD | dyskonto -75.6% | cap 660.3M | SMI -85.53 / EMA -83.26 | strefa OVERSOLD     | EPS -0.65 | QR 6.48
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     5.52 USD | dyskonto -71.1% | cap 3395.6M | SMI -79.41 / EMA -76.2 | strefa OVERSOLD     | EPS -0.67 | QR 15.95
  PAR    | PAR Technology Corporation   | Technology           |    17.62 USD | dyskonto -70.8% | cap 726.8M | SMI 26.06 / EMA 26.5 | strefa Bullish      | EPS -1.87 | QR 1.46
  BBAI   | BigBear.ai, Inc.             | Technology           |     3.03 USD | dyskonto -67.7% | cap 1452.9M | SMI -83.59 / EMA -82.35 | strefa OVERSOLD     | EPS -0.02 | QR 1.78
  SPCE   | Virgin Galactic Holdings, In | Industrials          |     2.89 USD | dyskonto -67.5% | cap 371.5M | SMI -89.8 / EMA -87.45 | strefa OVERSOLD     | EPS -3.87 | QR 1.7
  DXYZ   | Destiny Tech100 Inc.         | Financial Services   |    23.87 USD | dyskonto -67.2% | cap 727.2M | SMI -89.16 / EMA -87.84 | strefa OVERSOLD     | EPS 3.54 | QR None
  QUBT   | Quantum Computing Inc.       | Technology           |     8.88 USD | dyskonto -65.6% | cap 2002.8M | SMI -70.82 / EMA -70.12 | strefa OVERSOLD     | EPS -0.26 | QR 102.34
  NVTS   | Navitas Semiconductor Corpor | Technology           |    12.35 USD | dyskonto -63.9% | cap 3224.5M | SMI -83.24 / EMA -77.41 | strefa OVERSOLD     | EPS -1.34 | QR 4.73
  POET   | POET Technologies Inc.       | Technology           |     8.09 USD | dyskonto -61.1% | cap 1396.3M | SMI -78.65 / EMA -75.53 | strefa OVERSOLD     | EPS -0.79 | QR 2.19
  JOBY   | Joby Aviation, Inc.          | Industrials          |      7.8 USD | dyskonto -61.0% | cap 7672.4M | SMI -78.9 / EMA -78.66 | strefa OVERSOLD     | EPS -1.14 | QR 24.09
  VELO   | Velo3D, Inc.                 | Technology           |    12.73 USD | dyskonto -59.9% | cap 379.4M | SMI -76.01 / EMA -69.58 | strefa OVERSOLD     | EPS -2.74 | QR 1.57
  SHMD   | SCHMID Group N.V.            | Industrials          |     4.44 USD | dyskonto -58.3% | cap 291.6M | SMI -74.78 / EMA -73.67 | strefa OVERSOLD     | EPS -2.15 | QR 0.25
  KLAR   | Klarna Group plc             | Financial Services   |    20.37 USD | dyskonto -57.1% | cap 7702.2M | SMI 20.94 / EMA 24.68 | strefa Bullish      | EPS -0.52 | QR 1.09
  BW     | Babcock & Wilcox Enterprises | Industrials          |     9.52 USD | dyskonto -56.8% | cap 1417.0M | SMI -80.65 / EMA -78.84 | strefa OVERSOLD     | EPS -0.88 | QR 1.06
  BCYC   | Bicycle Therapeutics plc     | Healthcare           |     3.97 USD | dyskonto -56.7% | cap 277.9M | SMI -64.78 / EMA -62.85 | strefa OVERSOLD     | EPS -2.73 | QR 11.98
  INV    | Innventure, Inc.             | Financial Services   |     3.42 USD | dyskonto -56.5% | cap 287.4M | SMI -78.13 / EMA -74.69 | strefa OVERSOLD     | EPS -2.56 | QR 1.07
  PCT    | PureCycle Technologies, Inc. | Industrials          |     6.87 USD | dyskonto -55.6% | cap 1378.9M | SMI -83.17 / EMA -79.17 | strefa OVERSOLD     | EPS -1.47 | QR 2.15
  AD     | Array Digital Infrastructure | Communication Servic |     35.2 USD | dyskonto -55.5% | cap 3042.8M | SMI -86.13 / EMA -84.74 | strefa OVERSOLD     | EPS 3.97 | QR -0.17
  PROK   | ProKidney Corp.              | Healthcare           |     1.67 USD | dyskonto -52.0% | cap 342.7M | SMI -59.02 / EMA -52.98 | strefa OVERSOLD     | EPS -0.53 | QR 9.13
  RKLB   | Rocket Lab Corporation       | Industrials          |    74.82 USD | dyskonto -50.5% | cap 46748.9M | SMI -76.37 / EMA -71.94 | strefa OVERSOLD     | EPS -0.32 | QR 3.61
  RBBN   | Ribbon Communications Inc.   | Technology           |     2.15 USD | dyskonto -49.3% | cap 384.5M | SMI -78.39 / EMA -76.22 | strefa OVERSOLD     | EPS 0.08 | QR 1.19
  ASTS   | AST SpaceMobile, Inc.        | Technology           |    68.38 USD | dyskonto -48.9% | cap 20428.3M | SMI -75.08 / EMA -73.47 | strefa OVERSOLD     | EPS -1.8 | QR 16.27
  ALMU   | Aeluma, Inc.                 | Technology           |    16.82 USD | dyskonto -47.1% | cap 307.9M | SMI -69.79 / EMA -67.67 | strefa OVERSOLD     | EPS -0.35 | QR 24.59
  SANA   | Sana Biotechnology, Inc.     | Healthcare           |     3.51 USD | dyskonto -46.4% | cap 976.8M | SMI -8.02 / EMA -5.31 | strefa Bearish      | EPS -0.92 | QR 1.89
  NAK    | Northern Dynasty Minerals, L | Basic Materials      |     1.69 USD | dyskonto -43.3% | cap 946.9M | SMI -68.67 / EMA -65.54 | strefa OVERSOLD     | EPS -0.07 | QR None
  TPB    | Turning Point Brands, Inc.   | Consumer Defensive   |    83.71 USD | dyskonto -43.0% | cap 1678.3M | SMI -20.8 / EMA -19.81 | strefa Bearish      | EPS 2.3 | QR 4.12
  THM    | International Tower Hill Min | Basic Materials      |     2.12 USD | dyskonto -41.9% | cap 563.5M | SMI -49.46 / EMA -48.94 | strefa OVERSOLD     | EPS -0.01 | QR 3.04
  IHRT   | iHeartMedia, Inc.            | Communication Servic |     3.81 USD | dyskonto -41.9% | cap 575.9M | SMI -65.24 / EMA -64.26 | strefa OVERSOLD     | EPS -1.83 | QR 1.51
  TTMI   | TTM Technologies, Inc.       | Technology           |   131.25 USD | dyskonto -41.4% | cap 13630.3M | SMI -59.42 / EMA -50.1 | strefa OVERSOLD     | EPS 1.84 | QR 1.67
  APLD   | Applied Digital Corporation  | Technology           |    29.87 USD | dyskonto -41.1% | cap 8599.1M | SMI -62.97 / EMA -58.22 | strefa OVERSOLD     | EPS -0.91 | QR 0.77
  VSNT   | Versant Media Group, Inc.    | Communication Servic |    35.79 USD | dyskonto -39.3% | cap 5064.2M | SMI -71.92 / EMA -69.9 | strefa OVERSOLD     | EPS 6.0 | QR 4.02
  TMCI   | Treace Medical Concepts, Inc | Healthcare           |     4.78 USD | dyskonto -38.6% | cap 310.1M | SMI 62.22 / EMA 62.34 | strefa OVERBOUGHT   | EPS -0.96 | QR 3.13
  POOL   | Pool Corporation             | Industrials          |   206.63 USD | dyskonto -38.5% | cap 7509.1M | SMI -7.91 / EMA -6.68 | strefa Bearish      | EPS 10.89 | QR 0.59
  SNPS   | Synopsys, Inc.               | Technology           |   400.82 USD | dyskonto -36.7% | cap 76748.7M | SMI -70.48 / EMA -68.54 | strefa OVERSOLD     | EPS 4.37 | QR 1.52
  LPTH   | LightPath Technologies, Inc. | Technology           |    11.99 USD | dyskonto -36.7% | cap 752.8M | SMI -63.15 / EMA -59.34 | strefa OVERSOLD     | EPS -0.5 | QR 0.91
  ARHS   | Arhaus, Inc.                 | Consumer Cyclical    |     8.23 USD | dyskonto -36.6% | cap 1164.9M | SMI 34.02 / EMA 36.03 | strefa Bullish      | EPS 0.47 | QR 0.62
  BE     | Bloom Energy Corporation     | Industrials          |   234.33 USD | dyskonto -33.3% | cap 69016.6M | SMI -48.68 / EMA -45.89 | strefa OVERSOLD     | EPS 0.77 | QR 4.95
