Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-27
Przeskanowano:     7106 spółek
Sygnały SMI:       1218
Po wszystkich filtrach: 173 (Strong BUY: 65, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  AIIO   | AIIO                         | --                   |     4.37 USD | dyskonto -92.2% | cap 609.3M | SMI -38.18 / EMA -43.92 | strefa Bearish      | EPS None | QR 0.06
  VIV    | VIV                          | --                   |    13.45 USD | dyskonto -22.1% | cap 21490.5M | SMI -76.24 / EMA -77.37 | strefa OVERSOLD     | EPS None | QR 0.94
  PMT    | PMT                          | --                   |    10.77 USD | dyskonto -22.0% | cap 939.2M | SMI -60.51 / EMA -64.76 | strefa OVERSOLD     | EPS None | QR None
  TIMB   | TIMB                         | --                   |    22.03 USD | dyskonto -21.9% | cap 10524.5M | SMI -79.34 / EMA -79.98 | strefa OVERSOLD     | EPS None | QR 0.86
  VVR    | VVR                          | --                   |     2.99 USD | dyskonto -21.9% | cap 460.2M | SMI -38.94 / EMA -37.64 | strefa Bearish      | EPS None | QR None
  NX     | NX                           | --                   |    17.96 USD | dyskonto -21.8% | cap 824.9M | SMI -37.34 / EMA -37.47 | strefa Bearish      | EPS None | QR 1.14
  TYRA   | TYRA                         | --                   |    31.88 USD | dyskonto -21.6% | cap 1895.9M | SMI -45.77 / EMA -51.73 | strefa OVERSOLD     | EPS None | QR 14.67
  NRG    | NRG                          | --                   |   149.36 USD | dyskonto -21.4% | cap 31512.9M | SMI -42.36 / EMA -52.27 | strefa OVERSOLD     | EPS None | QR 1.58
  RNA    | RNA                          | --                   |    13.19 USD | dyskonto -21.3% | cap 225.6M | SMI -32.11 / EMA -40.56 | strefa Bearish      | EPS None | QR 6.53
  CBRE   | CBRE                         | --                   |    137.4 USD | dyskonto -21.2% | cap 40233.0M | SMI -39.1 / EMA -44.52 | strefa Bearish      | EPS None | QR 1.09
  GILD   | GILD                         | --                   |   127.88 USD | dyskonto -18.7% | cap 158772.0M | SMI -52.06 / EMA -54.81 | strefa OVERSOLD     | EPS None | QR 1.4
  ROAD   | ROAD                         | --                   |   122.87 USD | dyskonto -18.6% | cap 6946.4M | SMI -34.01 / EMA -36.88 | strefa Bearish      | EPS None | QR 1.34
  VLTO   | VLTO                         | --                   |    89.74 USD | dyskonto -18.5% | cap 22040.1M | SMI -16.23 / EMA -30.57 | strefa Bearish      | EPS None | QR 1.52
  HLN    | HLN                          | --                   |     9.24 USD | dyskonto -18.1% | cap 40723.3M | SMI -33.66 / EMA -43.24 | strefa Bearish      | EPS None | QR 0.71
  CARG   | CARG                         | --                   |    33.03 USD | dyskonto -16.2% | cap 2978.9M | SMI -47.96 / EMA -53.85 | strefa OVERSOLD     | EPS None | QR None
  AQN    | AQN                          | --                   |     6.02 USD | dyskonto -15.3% | cap 4633.4M | SMI -43.2 / EMA -45.35 | strefa OVERSOLD     | EPS None | QR 0.82
  SR     | SR                           | --                   |    80.86 USD | dyskonto -15.2% | cap 4780.2M | SMI -72.6 / EMA -73.85 | strefa OVERSOLD     | EPS None | QR 0.21
  GMED   | GMED                         | --                   |    86.25 USD | dyskonto -14.9% | cap 11708.0M | SMI -36.17 / EMA -39.77 | strefa Bearish      | EPS None | QR 2.74
  ITUB   | ITUB                         | --                   |     8.23 USD | dyskonto -14.3% | cap 90710.0M | SMI -51.22 / EMA -57.25 | strefa OVERSOLD     | EPS None | QR None
  IMMX   | IMMX                         | --                   |     9.98 USD | dyskonto -14.0% | cap 710.5M | SMI -19.63 / EMA -28.31 | strefa Bearish      | EPS None | QR 10.01
  JLL    | JLL                          | --                   |   315.06 USD | dyskonto -13.2% | cap 14616.8M | SMI -39.18 / EMA -43.38 | strefa Bearish      | EPS None | QR 1.11
  PCVX   | PCVX                         | --                   |    56.52 USD | dyskonto -13.0% | cap 8161.4M | SMI -35.75 / EMA -47.07 | strefa Bearish      | EPS None | QR 7.91
  INMD   | INMD                         | --                   |    14.63 USD | dyskonto -12.6% | cap 840.9M | SMI -27.02 / EMA -30.8 | strefa Bearish      | EPS None | QR 8.83
  SLDE   | SLDE                         | --                   |    19.09 USD | dyskonto -12.0% | cap 2186.9M | SMI -24.63 / EMA -25.5 | strefa Bearish      | EPS None | QR None
  IMXI   | IMXI                         | --                   |    14.25 USD | dyskonto -10.7% | cap 428.8M | SMI -51.38 / EMA -51.94 | strefa OVERSOLD     | EPS None | QR 2.51
  AWK    | AWK                          | --                   |   132.68 USD | dyskonto -10.3% | cap 25909.8M | SMI -25.65 / EMA -41.35 | strefa Bearish      | EPS None | QR 0.44
  BALL   | BALL                         | --                   |    61.79 USD | dyskonto -9.5% | cap 16451.4M | SMI -18.27 / EMA -37.29 | strefa Bearish      | EPS None | QR 0.75
  PCRX   | PCRX                         | --                   |    25.24 USD | dyskonto -8.7% | cap 993.1M | SMI -39.85 / EMA -43.37 | strefa Bearish      | EPS None | QR 3.28
  MTG    | MTG                          | --                   |    27.84 USD | dyskonto -7.1% | cap 5887.9M | SMI -32.07 / EMA -45.14 | strefa Bearish      | EPS None | QR None
  XENE   | XENE                         | --                   |    59.74 USD | dyskonto -6.6% | cap 5774.8M | SMI -19.43 / EMA -29.63 | strefa Bearish      | EPS None | QR 13.42

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 46 spółek)
  LDI    | LDI                          | --                   |      1.2 USD | dyskonto -76.2% | cap 650.8M | SMI -77.32 / EMA -75.23 | strefa OVERSOLD     | EPS None | QR None
  GETY   | GETY                         | --                   |     0.93 USD | dyskonto -71.0% | cap 390.5M | SMI -43.87 / EMA -35.31 | strefa OVERSOLD     | EPS None | QR 0.77
  UWMC   | UWMC                         | --                   |     2.18 USD | dyskonto -69.5% | cap 739.5M | SMI -84.9 / EMA -82.56 | strefa OVERSOLD     | EPS None | QR None
  TRX    | TRX                          | --                   |     0.86 USD | dyskonto -69.3% | cap 280.1M | SMI -81.0 / EMA -80.88 | strefa OVERSOLD     | EPS None | QR 0.52
  Z      | Z                            | --                   |    31.15 USD | dyskonto -66.8% | cap 7127.2M | SMI -86.64 / EMA -84.61 | strefa OVERSOLD     | EPS None | QR -2.64
  ALT    | ALT                          | --                   |     2.82 USD | dyskonto -56.2% | cap 548.4M | SMI -63.92 / EMA -62.53 | strefa OVERSOLD     | EPS None | QR 18.55
  HUYA   | HUYA                         | --                   |     2.27 USD | dyskonto -54.0% | cap 521.6M | SMI -85.68 / EMA -85.6 | strefa OVERSOLD     | EPS None | QR 2.84
  AORT   | AORT                         | --                   |    23.61 USD | dyskonto -51.1% | cap 1146.1M | SMI -74.51 / EMA -74.11 | strefa OVERSOLD     | EPS None | QR 2.62
  LZ     | LZ                           | --                   |     6.07 USD | dyskonto -51.0% | cap 1041.9M | SMI -27.19 / EMA -22.82 | strefa Bearish      | EPS None | QR 0.76
  GRPN   | GRPN                         | --                   |     22.6 USD | dyskonto -47.5% | cap 858.4M | SMI 28.38 / EMA 28.96 | strefa Bullish      | EPS None | QR 0.98
  PDD    | PDD                          | --                   |    76.55 USD | dyskonto -45.1% | cap 108961.0M | SMI -79.56 / EMA -77.38 | strefa OVERSOLD     | EPS None | QR 2.43
  NFLX   | NFLX                         | --                   |    73.81 USD | dyskonto -45.0% | cap 310799.0M | SMI -85.51 / EMA -81.5 | strefa OVERSOLD     | EPS None | QR 1.19
  PAYP   | PAYP                         | --                   |    14.35 USD | dyskonto -42.3% | cap 9713.1M | SMI -79.25 / EMA -77.68 | strefa OVERSOLD     | EPS None | QR 0.52
  TRMB   | TRMB                         | --                   |     50.7 USD | dyskonto -42.1% | cap 11818.8M | SMI -80.31 / EMA -76.98 | strefa OVERSOLD     | EPS None | QR 0.96
  GTN    | GTN                          | --                   |      3.8 USD | dyskonto -41.0% | cap 390.4M | SMI -85.71 / EMA -82.37 | strefa OVERSOLD     | EPS None | QR 1.27
  RERE   | RERE                         | --                   |     3.86 USD | dyskonto -40.3% | cap 855.0M | SMI -72.29 / EMA -70.75 | strefa OVERSOLD     | EPS None | QR 1.93
  EBS    | EBS                          | --                   |     8.53 USD | dyskonto -39.3% | cap 440.1M | SMI -25.56 / EMA -24.9 | strefa Bearish      | EPS None | QR 2.41
  CPRT   | CPRT                         | --                   |    30.55 USD | dyskonto -39.0% | cap 28283.5M | SMI -68.07 / EMA -67.27 | strefa OVERSOLD     | EPS None | QR 8.36
  BILL   | BILL                         | --                   |    35.52 USD | dyskonto -37.9% | cap 3537.7M | SMI -57.25 / EMA -55.09 | strefa OVERSOLD     | EPS None | QR 1.58
  BGS    | BGS                          | --                   |     4.14 USD | dyskonto -35.1% | cap 336.0M | SMI -74.07 / EMA -72.52 | strefa OVERSOLD     | EPS None | QR 1.43
  DMRA   | DMRA                         | --                   |    25.36 USD | dyskonto -33.8% | cap 1561.0M | SMI -16.5 / EMA -15.84 | strefa Bearish      | EPS None | QR 12.98
  DLB    | DLB                          | --                   |    53.49 USD | dyskonto -30.5% | cap 5060.1M | SMI -72.29 / EMA -70.95 | strefa OVERSOLD     | EPS None | QR 3.1
  AVIR   | AVIR                         | --                   |     4.49 USD | dyskonto -30.4% | cap 359.3M | SMI -59.69 / EMA -58.0 | strefa OVERSOLD     | EPS None | QR 7.82
  TRU    | TRU                          | --                   |    70.35 USD | dyskonto -29.2% | cap 13563.5M | SMI -48.02 / EMA -45.64 | strefa OVERSOLD     | EPS None | QR 1.75
  PLTK   | PLTK                         | --                   |     3.83 USD | dyskonto -24.2% | cap 1456.9M | SMI 14.03 / EMA 15.01 | strefa Bullish      | EPS None | QR 1.1
  XPRO   | XPRO                         | --                   |    14.28 USD | dyskonto -23.8% | cap 1619.3M | SMI -56.8 / EMA -55.23 | strefa OVERSOLD     | EPS None | QR 1.79
  GPN    | GPN                          | --                   |     69.8 USD | dyskonto -23.0% | cap 19093.3M | SMI 1.23 / EMA 2.59 | strefa Bullish      | EPS None | QR None
  CARS   | CARS                         | --                   |    10.75 USD | dyskonto -23.0% | cap 601.0M | SMI -24.43 / EMA -20.13 | strefa Bearish      | EPS None | QR 1.87
  HAS    | HAS                          | --                   |    85.33 USD | dyskonto -20.2% | cap 12073.4M | SMI -65.7 / EMA -61.74 | strefa OVERSOLD     | EPS None | QR 1.24
  CVSA   | CVSA                         | --                   |   127.53 USD | dyskonto -18.4% | cap 4340.0M | SMI 35.51 / EMA 36.35 | strefa Bullish      | EPS None | QR 0.82
  CRON   | CRON                         | --                   |     2.81 USD | dyskonto -18.1% | cap 1050.0M | SMI -33.11 / EMA -31.99 | strefa Bearish      | EPS None | QR 18.62
  ARLP   | ARLP                         | --                   |    24.48 USD | dyskonto -16.9% | cap 3149.6M | SMI -50.09 / EMA -49.9 | strefa OVERSOLD     | EPS None | QR 1.41
  ELPC   | ELPC                         | --                   |    11.77 USD | dyskonto -14.1% | cap 8738.0M | SMI -34.17 / EMA -31.76 | strefa Bearish      | EPS None | QR 0.97
  PRAX   | PRAX                         | --                   |   327.79 USD | dyskonto -10.6% | cap 9138.4M | SMI -12.54 / EMA -11.83 | strefa Bearish      | EPS None | QR 10.22
  RELY   | RELY                         | --                   |    22.37 USD | dyskonto -10.2% | cap 4710.3M | SMI 4.94 / EMA 7.99 | strefa Bullish      | EPS None | QR 3.3
  AYA    | AYA                          | --                   |    19.81 USD | dyskonto -10.0% | cap 2839.8M | SMI 25.21 / EMA 25.8 | strefa Bullish      | EPS None | QR 1.65
  ABEV   | ABEV                         | --                   |     3.23 USD | dyskonto -6.4% | cap 50115.7M | SMI 17.04 / EMA 17.17 | strefa Bullish      | EPS None | QR 0.73
  OUT    | OUT                          | --                   |    33.24 USD | dyskonto -4.9% | cap 5852.4M | SMI 26.48 / EMA 31.13 | strefa Bullish      | EPS None | QR 0.92
  SBUX   | SBUX                         | --                   |    104.6 USD | dyskonto -3.9% | cap 119212.6M | SMI 27.17 / EMA 29.4 | strefa Bullish      | EPS None | QR 0.51
  PPLI   | PPLI                         | --                   |    44.77 USD | dyskonto -3.4% | cap 3330.3M | SMI 18.97 / EMA 19.53 | strefa Bullish      | EPS None | QR 2.7
  MPLT   | MPLT                         | --                   |    33.28 USD | dyskonto -3.2% | cap 1509.1M | SMI 34.42 / EMA 34.81 | strefa Bullish      | EPS None | QR 20.01
  CNC    | CNC                          | --                   |    65.73 USD | dyskonto -1.2% | cap 32457.3M | SMI 84.64 / EMA 84.85 | strefa OVERBOUGHT   | EPS None | QR 1.1
  EQR    | EQR                          | --                   |    68.38 USD | dyskonto -0.9% | cap 25622.8M | SMI 53.76 / EMA 56.52 | strefa OVERBOUGHT   | EPS None | QR 0.15
  RPRX   | RPRX                         | --                   |    56.23 USD | dyskonto -0.5% | cap 24925.3M | SMI 70.39 / EMA 74.53 | strefa OVERBOUGHT   | EPS None | QR 2.4
  ATEX   | ATEX                         | --                   |    89.67 USD | dyskonto -0.4% | cap 1748.4M | SMI 77.51 / EMA 78.7 | strefa OVERBOUGHT   | EPS None | QR 3.33
  DEA    | DEA                          | --                   |     24.9 USD | dyskonto -0.2% | cap 1156.6M | SMI 60.56 / EMA 60.74 | strefa OVERBOUGHT   | EPS None | QR 0.23

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
