Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-15
Przeskanowano:     7121 spółek
Sygnały SMI:       962
Po wszystkich filtrach: 160 (Strong BUY: 43, Turning Up: 64)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 43 spółek)
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.99 USD | dyskonto -64.6% | cap 322.5M | SMI -77.58 / EMA -78.37 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  PEP    | Pepsico, Inc.                | Consumer Defensive   |   145.62 USD | dyskonto -15.1% | cap 199053.9M | SMI -56.16 / EMA -58.86 | strefa OVERSOLD     | EPS 6.38 | QR 0.67
  GSK    | GSK                          | --                   |    52.42 USD | dyskonto -15.0% | cap 105071.4M | SMI -38.25 / EMA -45.41 | strefa Bearish      | EPS None | QR 0.54
  TTC    | Toro Company (The)           | Industrials          |    90.09 USD | dyskonto -14.4% | cap 8579.2M | SMI -31.69 / EMA -38.04 | strefa Bearish      | EPS 3.47 | QR 0.86
  PFE    | Pfizer, Inc.                 | Healthcare           |    26.12 USD | dyskonto -9.1% | cap 148898.0M | SMI -35.92 / EMA -42.84 | strefa Bearish      | EPS 1.31 | QR 0.87

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 64 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    17.17 USD | dyskonto -93.2% | cap 1359.3M | SMI 33.91 / EMA 38.16 | strefa Bullish      | EPS -0.63 | QR 6.66
  LDI    | loanDepot, Inc.              | Financial Services   |     1.23 USD | dyskonto -75.6% | cap 667.1M | SMI -74.09 / EMA -71.21 | strefa OVERSOLD     | EPS -0.35 | QR None
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |      1.6 USD | dyskonto -73.6% | cap 526.4M | SMI -63.19 / EMA -60.12 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  LEU    | Centrus Energy Corp.         | Energy               |   175.69 USD | dyskonto -62.2% | cap 3456.3M | SMI -51.4 / EMA -50.37 | strefa OVERSOLD     | EPS 2.75 | QR 4.83
  SHAK   | SHAK                         | --                   |    58.47 USD | dyskonto -59.6% | cap 2359.5M | SMI -80.5 / EMA -78.0 | strefa OVERSOLD     | EPS None | QR 1.73
  LI     | LI                           | --                   |    14.43 USD | dyskonto -55.0% | cap 14541.9M | SMI -73.89 / EMA -68.53 | strefa OVERSOLD     | EPS None | QR 1.68
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |    10.68 USD | dyskonto -49.9% | cap 7722.0M | SMI -54.0 / EMA -51.79 | strefa OVERSOLD     | EPS -0.44 | QR 0.86
  ARVN   | Arvinas, Inc.                | Healthcare           |      7.5 USD | dyskonto -48.3% | cap 483.9M | SMI -79.46 / EMA -79.38 | strefa OVERSOLD     | EPS -3.18 | QR 4.92
  GRND   | GRND                         | --                   |    12.45 USD | dyskonto -47.4% | cap 2212.7M | SMI -34.01 / EMA -25.38 | strefa Bearish      | EPS None | QR 1.96
  FSLY   | FSLY                         | --                   |    18.32 USD | dyskonto -47.4% | cap 2866.3M | SMI -71.73 / EMA -68.6 | strefa OVERSOLD     | EPS None | QR 2.61
  ASM    | Avino Silver & Gold Mines Lt | Basic Materials      |     6.84 USD | dyskonto -43.0% | cap 1198.0M | SMI -18.75 / EMA -18.41 | strefa Bearish      | EPS 0.22 | QR 3.69
  RKT    | Rocket Companies, Inc.       | Financial Services   |    13.93 USD | dyskonto -42.8% | cap 39399.8M | SMI -52.28 / EMA -51.69 | strefa OVERSOLD     | EPS -0.03 | QR None
  STTK   | STTK                         | --                   |     4.77 USD | dyskonto -42.7% | cap 455.6M | SMI -47.84 / EMA -41.33 | strefa OVERSOLD     | EPS None | QR 11.7
  PZZA   | Papa John's International, I | Consumer Cyclical    |    33.67 USD | dyskonto -39.6% | cap 1107.6M | SMI -25.84 / EMA -23.44 | strefa Bearish      | EPS 0.83 | QR 0.7
  ARDT   | Ardent Health, Inc.          | Healthcare           |     9.52 USD | dyskonto -38.5% | cap 1364.7M | SMI 14.12 / EMA 14.83 | strefa Bullish      | EPS 0.95 | QR 1.85
  TENX   | Tenax Therapeutics, Inc.     | Healthcare           |     11.4 USD | dyskonto -38.0% | cap 302.3M | SMI -65.11 / EMA -61.64 | strefa OVERSOLD     | EPS -1.41 | QR 14.56
  MELI   | MELI                         | --                   |  1649.75 USD | dyskonto -37.6% | cap 83637.7M | SMI -34.17 / EMA -33.54 | strefa Bearish      | EPS None | QR None
  GCT    | GigaCloud Technology Inc     | Technology           |    34.53 USD | dyskonto -33.4% | cap 1257.1M | SMI -74.7 / EMA -70.24 | strefa OVERSOLD     | EPS 3.95 | QR 1.47
  AGI    | Alamos Gold Inc.             | Basic Materials      |     37.7 USD | dyskonto -32.0% | cap 15832.7M | SMI -64.8 / EMA -64.3 | strefa OVERSOLD     | EPS 2.51 | QR 1.6
  POET   | POET Technologies Inc.       | Technology           |    14.66 USD | dyskonto -29.5% | cap 2530.6M | SMI 1.96 / EMA 3.65 | strefa Bullish      | EPS -0.84 | QR 2.19
  WLK    | WLK                          | --                   |    87.94 USD | dyskonto -29.2% | cap 11267.1M | SMI -78.86 / EMA -75.28 | strefa OVERSOLD     | EPS None | QR 1.65
  UBER   | Uber Technologies, Inc.      | Technology           |    72.67 USD | dyskonto -28.8% | cap 147916.8M | SMI -47.91 / EMA -44.28 | strefa OVERSOLD     | EPS 4.03 | QR 1.14
  QNST   | QuinStreet, Inc.             | Communication Servic |    12.29 USD | dyskonto -28.3% | cap 706.0M | SMI -7.17 / EMA -5.78 | strefa Bearish      | EPS 1.12 | QR 1.51
  INGR   | Ingredion Incorporated       | Consumer Defensive   |   101.52 USD | dyskonto -27.7% | cap 6401.8M | SMI -59.33 / EMA -58.25 | strefa OVERSOLD     | EPS 10.4 | QR 1.73
  PMT    | PMT                          | --                   |    10.19 USD | dyskonto -26.2% | cap 888.6M | SMI -73.77 / EMA -69.39 | strefa OVERSOLD     | EPS None | QR None
  ARIS   | ARIS                         | --                   |    17.27 USD | dyskonto -25.8% | cap 3564.5M | SMI -42.19 / EMA -40.25 | strefa OVERSOLD     | EPS None | QR 1.58
  RNA    | Atrium Therapeutics, Inc.    | Healthcare           |    12.46 USD | dyskonto -25.7% | cap 213.1M | SMI -50.65 / EMA -50.61 | strefa OVERSOLD     | EPS -5.02 | QR 6.53
  WPM    | Wheaton Precious Metals Corp | --                   |   123.76 USD | dyskonto -25.3% | cap 56204.8M | SMI -44.41 / EMA -40.03 | strefa OVERSOLD     | EPS None | QR 7.78
  NX     | Quanex Building Products Cor | Industrials          |    17.33 USD | dyskonto -24.6% | cap 795.9M | SMI -41.57 / EMA -35.85 | strefa OVERSOLD     | EPS -5.57 | QR 1.14
  FDMT   | FDMT                         | --                   |     9.38 USD | dyskonto -24.0% | cap 490.4M | SMI -32.28 / EMA -28.31 | strefa Bearish      | EPS None | QR 9.39
  TROX   | Tronox Holdings plc          | Basic Materials      |     8.05 USD | dyskonto -24.0% | cap 1283.4M | SMI -38.71 / EMA -31.75 | strefa Bearish      | EPS -2.92 | QR 0.67
  ANRO   | Alto Neuroscience, Inc.      | Healthcare           |    21.64 USD | dyskonto -23.9% | cap 759.4M | SMI -46.37 / EMA -42.8 | strefa OVERSOLD     | EPS -2.43 | QR 15.69
  TPC    | Tutor Perini Corporation     | Industrials          |     76.4 USD | dyskonto -23.6% | cap 4033.5M | SMI -61.3 / EMA -55.34 | strefa OVERSOLD     | EPS 1.46 | QR 1.27
  AXIA   | AXIA                         | --                   |    10.49 USD | dyskonto -22.5% | cap 23592.3M | SMI -67.19 / EMA -62.95 | strefa OVERSOLD     | EPS None | QR None
  CCJ    | Cameco Corporation           | Energy               |   106.87 USD | dyskonto -21.0% | cap 46545.4M | SMI -48.31 / EMA -44.91 | strefa OVERSOLD     | EPS 1.07 | QR 1.52
  CGON   | CG Oncology, Inc.            | Healthcare           |    60.26 USD | dyskonto -20.2% | cap 5315.1M | SMI -47.66 / EMA -39.73 | strefa OVERSOLD     | EPS -2.34 | QR 24.58
  CGAU   | Centerra Gold Inc.           | Basic Materials      |     16.9 USD | dyskonto -20.2% | cap 3356.3M | SMI -41.99 / EMA -40.05 | strefa OVERSOLD     | EPS 3.1 | QR 1.65
  ROAD   | Construction Partners, Inc.  | Industrials          |   120.67 USD | dyskonto -20.1% | cap 6822.0M | SMI -43.66 / EMA -40.79 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  HAS    | Hasbro, Inc.                 | Consumer Cyclical    |    85.75 USD | dyskonto -19.8% | cap 12133.5M | SMI -63.56 / EMA -56.02 | strefa OVERSOLD     | EPS -1.61 | QR 1.24
  IREN   | IREN LIMITED                 | Financial Services   |    61.99 USD | dyskonto -19.4% | cap 22153.9M | SMI 42.79 / EMA 43.11 | strefa OVERBOUGHT   | EPS 0.77 | QR 4.29
  BBD    | Banco Bradesco Sa            | Financial Services   |     3.48 USD | dyskonto -19.0% | cap 36838.9M | SMI -65.21 / EMA -61.24 | strefa OVERSOLD     | EPS 0.4 | QR None
  CHH    | Choice Hotels International, | Consumer Cyclical    |   110.96 USD | dyskonto -18.7% | cap 5048.0M | SMI -1.36 / EMA -1.22 | strefa Bearish      | EPS 7.4 | QR 0.87
  PRLD   | PRLD                         | --                   |     4.51 USD | dyskonto -18.6% | cap 359.2M | SMI -3.61 / EMA 0.55 | strefa Bearish      | EPS None | QR 1.99
  SLDB   | Solid Biosciences Inc.       | Healthcare           |     7.25 USD | dyskonto -18.2% | cap 713.8M | SMI -23.48 / EMA -22.61 | strefa Bearish      | EPS -1.92 | QR 6.14
  FSS    | Federal Signal Corporation   | Industrials          |   110.63 USD | dyskonto -16.7% | cap 6748.8M | SMI -42.34 / EMA -40.3 | strefa OVERSOLD     | EPS 4.4 | QR 1.35
  HOG    | HOG                          | --                   |    26.04 USD | dyskonto -16.7% | cap 2741.2M | SMI 51.67 / EMA 51.73 | strefa OVERBOUGHT   | EPS None | QR 1.83
  KNF    | KNF                          | --                   |     80.5 USD | dyskonto -15.5% | cap 4568.7M | SMI -33.45 / EMA -32.12 | strefa Bearish      | EPS None | QR 1.39
  OGS    | ONE Gas, Inc.                | Utilities            |    78.14 USD | dyskonto -13.9% | cap 4904.3M | SMI -69.25 / EMA -65.85 | strefa OVERSOLD     | EPS 4.43 | QR 0.42
  AOSL   | Alpha and Omega Semiconducto | Technology           |    47.38 USD | dyskonto -12.8% | cap 1418.2M | SMI 42.92 / EMA 43.35 | strefa OVERBOUGHT   | EPS -3.6 | QR 1.34
  HUBB   | Hubbell Inc                  | Industrials          |   494.73 USD | dyskonto -12.5% | cap 26142.4M | SMI -45.89 / EMA -45.41 | strefa OVERSOLD     | EPS 16.93 | QR 1.0
  ZTO    | ZTO                          | --                   |    22.95 USD | dyskonto -12.4% | cap 17533.0M | SMI -54.79 / EMA -46.55 | strefa OVERSOLD     | EPS None | QR 1.48
  KNSA   | Kiniksa Pharmaceuticals Inte | Healthcare           |    52.89 USD | dyskonto -11.7% | cap 4069.3M | SMI 9.64 / EMA 13.54 | strefa Bullish      | EPS 0.91 | QR 3.39
  NDAQ   | Nasdaq, Inc.                 | Financial Services   |    91.59 USD | dyskonto -10.0% | cap 51797.9M | SMI 38.05 / EMA 39.64 | strefa Bullish      | EPS 3.32 | QR 1.01
  TDY    | TDY                          | --                   |   631.06 USD | dyskonto -9.0% | cap 29236.5M | SMI -34.18 / EMA -31.07 | strefa Bearish      | EPS None | QR 1.08
  ARCO   | ARCO                         | --                   |     8.89 USD | dyskonto -8.8% | cap 1872.8M | SMI -10.76 / EMA -7.98 | strefa Bearish      | EPS None | QR 0.95
  NLY    | Annaly Capital Management In | Real Estate          |    22.39 USD | dyskonto -8.7% | cap 16403.2M | SMI 14.97 / EMA 16.44 | strefa Bullish      | EPS 3.1 | QR None
  CGNX   | Cognex Corporation           | Technology           |    66.33 USD | dyskonto -7.7% | cap 11038.6M | SMI 37.55 / EMA 39.36 | strefa Bullish      | EPS 0.85 | QR 3.05
  MTSI   | MACOM Technology Solutions H | Technology           |    387.6 USD | dyskonto -7.5% | cap 29572.2M | SMI 56.26 / EMA 59.01 | strefa OVERBOUGHT   | EPS 2.36 | QR None
  EG     | Everest Group, Ltd.          | Financial Services   |   341.14 USD | dyskonto -7.4% | cap 13499.5M | SMI 5.27 / EMA 9.94 | strefa Bullish      | EPS 49.11 | QR None
  MITK   | Mitek Systems, Inc.          | Technology           |    16.64 USD | dyskonto -7.4% | cap 751.4M | SMI 31.89 / EMA 32.91 | strefa Bullish      | EPS 0.34 | QR 1.19
  MRVL   | Marvell Technology, Inc.     | Technology           |   303.25 USD | dyskonto -6.5% | cap 265283.1M | SMI 66.17 / EMA 68.47 | strefa OVERBOUGHT   | EPS 2.91 | QR 1.58
  FIX    | FIX                          | --                   |  1973.63 USD | dyskonto -4.8% | cap 69440.1M | SMI 50.44 / EMA 52.73 | strefa OVERBOUGHT   | EPS None | QR 1.19
  CDNS   | Cadence Design Systems, Inc. | Technology           |    397.0 USD | dyskonto -4.7% | cap 109499.0M | SMI 66.33 / EMA 67.69 | strefa OVERBOUGHT   | EPS 4.27 | QR 2.67
  CMI    | Cummins Inc.                 | Industrials          |   685.02 USD | dyskonto -4.6% | cap 94525.3M | SMI 42.55 / EMA 44.27 | strefa OVERBOUGHT   | EPS 19.26 | QR 1.16

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
