Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-01
Przeskanowano:     7149 spółek
Sygnały SMI:       1125
Po wszystkich filtrach: 138 (Strong BUY: 58, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  FUBO   | FUBO                         | --                   |     9.55 USD | dyskonto -83.1% | cap 281.0M | SMI -52.97 / EMA -54.05 | strefa OVERSOLD     | EPS None | QR 0.53
  KYTX   | KYTX                         | --                   |     8.81 USD | dyskonto -35.6% | cap 535.3M | SMI -52.48 / EMA -54.59 | strefa OVERSOLD     | EPS None | QR None
  CRNX   | CRNX                         | --                   |    37.71 USD | dyskonto -35.0% | cap 3975.6M | SMI -32.41 / EMA -39.77 | strefa Bearish      | EPS None | QR 12.3
  OTF    | OTF                          | --                   |    10.48 USD | dyskonto -34.9% | cap 4846.2M | SMI -45.63 / EMA -48.16 | strefa OVERSOLD     | EPS None | QR None
  LKQ    | LKQ                          | --                   |    26.32 USD | dyskonto -33.8% | cap 6706.1M | SMI -37.66 / EMA -40.18 | strefa Bearish      | EPS None | QR 0.58
  NOC    | NOC                          | --                   |   514.77 USD | dyskonto -33.5% | cap 73114.6M | SMI -83.57 / EMA -83.71 | strefa OVERSOLD     | EPS None | QR 1.01
  TW.L   | TW.L                         | --                   |    79.33 GBp | dyskonto -33.5% | cap 275551.4M | SMI -27.12 / EMA -41.22 | strefa Bearish      | EPS None | QR None
  ELE    | ELE                          | --                   |    18.15 USD | dyskonto -32.7% | cap 1168.6M | SMI -36.21 / EMA -48.46 | strefa Bearish      | EPS None | QR 6.58
  TW     | TW                           | --                   |   100.93 USD | dyskonto -31.6% | cap 22005.4M | SMI -59.36 / EMA -62.0 | strefa OVERSOLD     | EPS None | QR 4.32
  DLB    | DLB                          | --                   |     52.9 USD | dyskonto -31.3% | cap 5004.2M | SMI -68.46 / EMA -69.7 | strefa OVERSOLD     | EPS None | QR 3.1
  ORIC   | ORIC                         | --                   |    10.78 USD | dyskonto -27.8% | cap 1115.9M | SMI -8.46 / EMA -29.31 | strefa Bearish      | EPS None | QR 14.13
  TRU    | TRU                          | --                   |    72.57 USD | dyskonto -27.0% | cap 13991.5M | SMI -22.21 / EMA -33.92 | strefa Bearish      | EPS None | QR None
  LDO.MI | LDO.MI                       | --                   |    48.51 EUR | dyskonto -26.8% | cap 27992.6M | SMI -42.79 / EMA -44.77 | strefa OVERSOLD     | EPS None | QR None
  PALI   | PALI                         | --                   |     2.11 USD | dyskonto -26.2% | cap 366.7M | SMI -42.85 / EMA -47.96 | strefa OVERSOLD     | EPS None | QR 28.95
  GPOR   | GPOR                         | --                   |    169.7 USD | dyskonto -24.8% | cap 3049.4M | SMI -76.07 / EMA -80.87 | strefa OVERSOLD     | EPS None | QR 0.68
  LOW    | LOW                          | --                   |    221.7 USD | dyskonto -24.4% | cap 124306.0M | SMI -35.09 / EMA -42.57 | strefa Bearish      | EPS None | QR None
  WEX    | WEX                          | --                   |    142.5 USD | dyskonto -23.7% | cap 4940.2M | SMI -55.96 / EMA -61.08 | strefa OVERSOLD     | EPS None | QR 1.05
  TYRA   | TYRA                         | --                   |    31.27 USD | dyskonto -23.1% | cap 1859.6M | SMI -28.9 / EMA -40.31 | strefa Bearish      | EPS None | QR None
  HE     | HE                           | --                   |    13.46 USD | dyskonto -22.6% | cap 2323.7M | SMI -63.52 / EMA -66.8 | strefa OVERSOLD     | EPS None | QR 1.32
  XPRO   | XPRO                         | --                   |    14.55 USD | dyskonto -22.3% | cap 1649.9M | SMI -49.08 / EMA -52.16 | strefa OVERSOLD     | EPS None | QR 1.79
  IMNM   | IMNM                         | --                   |    21.51 USD | dyskonto -22.2% | cap 2436.0M | SMI -44.33 / EMA -49.73 | strefa OVERSOLD     | EPS None | QR None
  AVO    | AVO                          | --                   |     12.1 USD | dyskonto -22.1% | cap 1068.9M | SMI -35.77 / EMA -47.57 | strefa Bearish      | EPS None | QR 1.35
  NSSC   | NSSC                         | --                   |    37.69 USD | dyskonto -21.7% | cap 1346.6M | SMI -52.19 / EMA -54.91 | strefa OVERSOLD     | EPS None | QR 5.51
  TENX   | TENX                         | --                   |    14.55 USD | dyskonto -20.9% | cap 385.8M | SMI -12.24 / EMA -31.25 | strefa Bearish      | EPS None | QR None
  SBS    | SBS                          | --                   |      5.7 USD | dyskonto -20.3% | cap 20006.3M | SMI -61.94 / EMA -65.94 | strefa OVERSOLD     | EPS None | QR 1.12
  NAMS   | NAMS                         | --                   |    34.34 USD | dyskonto -18.6% | cap 4014.5M | SMI -34.58 / EMA -36.31 | strefa Bearish      | EPS None | QR None
  GSK    | GSK                          | --                   |    51.77 USD | dyskonto -16.1% | cap 103684.8M | SMI -29.46 / EMA -37.73 | strefa Bearish      | EPS None | QR 0.54
  EPRT   | EPRT                         | --                   |    30.11 USD | dyskonto -13.3% | cap 6511.2M | SMI -46.23 / EMA -50.51 | strefa OVERSOLD     | EPS None | QR 6.6
  ZYME   | ZYME                         | --                   |    25.93 USD | dyskonto -12.8% | cap 1907.8M | SMI -42.54 / EMA -50.27 | strefa OVERSOLD     | EPS None | QR 5.88
  BBIO   | BBIO                         | --                   |    74.07 USD | dyskonto -12.8% | cap 14507.4M | SMI -36.51 / EMA -46.24 | strefa Bearish      | EPS None | QR None
  CARG   | CARG                         | --                   |    34.71 USD | dyskonto -11.9% | cap 3130.4M | SMI -21.57 / EMA -37.71 | strefa Bearish      | EPS None | QR 2.81
  SBRY.L | SBRY.L                       | --                   |    327.5 GBp | dyskonto -11.7% | cap 719045.9M | SMI -34.09 / EMA -48.74 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 39 spółek)
  DJT    | DJT                          | --                   |     7.76 USD | dyskonto -62.9% | cap 2147.8M | SMI -62.73 / EMA -62.04 | strefa OVERSOLD     | EPS None | QR None
  KTOS   | KTOS                         | --                   |    51.16 USD | dyskonto -61.8% | cap 9593.5M | SMI -69.23 / EMA -68.87 | strefa OVERSOLD     | EPS None | QR None
  AVAV   | AVAV                         | --                   |   170.23 USD | dyskonto -59.3% | cap 8614.8M | SMI -50.5 / EMA -50.12 | strefa OVERSOLD     | EPS None | QR 3.59
  LAW    | LAW                          | --                   |     3.88 USD | dyskonto -57.4% | cap 248.8M | SMI -53.75 / EMA -50.4 | strefa OVERSOLD     | EPS None | QR 3.78
  ZS     | ZS                           | --                   |   144.69 USD | dyskonto -57.1% | cap 23397.8M | SMI -49.41 / EMA -44.25 | strefa OVERSOLD     | EPS None | QR None
  TCPC   | TCPC                         | --                   |     3.43 USD | dyskonto -56.7% | cap 287.8M | SMI -55.28 / EMA -50.06 | strefa OVERSOLD     | EPS None | QR None
  BCYC   | BCYC                         | --                   |     4.26 USD | dyskonto -53.6% | cap 297.4M | SMI -69.57 / EMA -69.54 | strefa OVERSOLD     | EPS None | QR None
  PNNT   | PNNT                         | --                   |      3.5 USD | dyskonto -53.5% | cap 228.5M | SMI -78.21 / EMA -74.45 | strefa OVERSOLD     | EPS None | QR None
  SMMT   | SMMT                         | --                   |    14.57 USD | dyskonto -53.0% | cap 11308.7M | SMI -78.42 / EMA -78.17 | strefa OVERSOLD     | EPS None | QR 9.87
  FSLY   | FSLY                         | --                   |    18.24 USD | dyskonto -47.6% | cap 2854.6M | SMI -75.19 / EMA -73.81 | strefa OVERSOLD     | EPS None | QR 2.61
  CXM    | CXM                          | --                   |     5.34 USD | dyskonto -43.2% | cap 1249.6M | SMI -22.44 / EMA -22.04 | strefa Bearish      | EPS None | QR 1.6
  VTS    | VTS                          | --                   |    15.84 USD | dyskonto -41.7% | cap 660.7M | SMI -68.2 / EMA -64.92 | strefa OVERSOLD     | EPS None | QR 1.02
  YMM    | YMM                          | --                   |     8.23 USD | dyskonto -41.5% | cap 8607.7M | SMI -53.38 / EMA -49.09 | strefa OVERSOLD     | EPS None | QR 8.09
  ADSK   | ADSK                         | --                   |   199.99 USD | dyskonto -39.2% | cap 42225.9M | SMI -62.83 / EMA -56.65 | strefa OVERSOLD     | EPS None | QR 0.85
  MOMO   | MOMO                         | --                   |     5.86 USD | dyskonto -36.4% | cap 865.8M | SMI -43.12 / EMA -42.06 | strefa OVERSOLD     | EPS None | QR 4.68
  GDS    | GDS                          | --                   |    31.29 USD | dyskonto -35.6% | cap 6269.8M | SMI -80.39 / EMA -76.08 | strefa OVERSOLD     | EPS None | QR None
  ESRT   | ESRT                         | --                   |     5.45 USD | dyskonto -34.9% | cap 938.9M | SMI -11.65 / EMA -7.34 | strefa Bearish      | EPS None | QR 0.67
  TM     | TM                           | --                   |   169.15 USD | dyskonto -32.0% | cap 200297.3M | SMI -80.74 / EMA -79.89 | strefa OVERSOLD     | EPS None | QR None
  REZI   | REZI                         | --                   |    31.52 USD | dyskonto -30.4% | cap 4773.4M | SMI -37.86 / EMA -37.85 | strefa Bearish      | EPS None | QR None
  EVLV   | EVLV                         | --                   |     6.26 USD | dyskonto -29.7% | cap 1126.0M | SMI -44.1 / EMA -37.0 | strefa OVERSOLD     | EPS None | QR 1.15
  OBDC   | OBDC                         | --                   |    10.93 USD | dyskonto -28.0% | cap 5424.7M | SMI -28.98 / EMA -22.87 | strefa Bearish      | EPS None | QR None
  BNTX   | BNTX                         | --                   |    93.31 USD | dyskonto -24.8% | cap 23595.4M | SMI -49.24 / EMA -49.06 | strefa OVERSOLD     | EPS None | QR 7.49
  CDR.WA | CDR.WA                       | --                   |    225.3 PLN | dyskonto -24.1% | cap 22509.8M | SMI -77.27 / EMA -74.44 | strefa OVERSOLD     | EPS None | QR 6.69
  AIRJ   | AIRJ                         | --                   |     5.36 USD | dyskonto -20.6% | cap 388.1M | SMI 27.05 / EMA 27.98 | strefa Bullish      | EPS None | QR None
  NVAX   | NVAX                         | --                   |     9.53 USD | dyskonto -20.4% | cap 1567.1M | SMI -20.11 / EMA -16.91 | strefa Bearish      | EPS None | QR 2.1
  BOX    | BOX                          | --                   |    27.09 USD | dyskonto -20.0% | cap 3752.8M | SMI 24.78 / EMA 26.96 | strefa Bullish      | EPS None | QR None
  ARCC   | ARCC                         | --                   |    18.75 USD | dyskonto -19.9% | cap 13462.9M | SMI 17.71 / EMA 18.93 | strefa Bullish      | EPS None | QR None
  HTGC   | HTGC                         | --                   |    15.95 USD | dyskonto -18.9% | cap 2985.5M | SMI 12.3 / EMA 14.19 | strefa Bullish      | EPS None | QR None
  RBRK   | RBRK                         | --                   |    81.69 USD | dyskonto -18.1% | cap 16814.1M | SMI 40.64 / EMA 41.63 | strefa OVERBOUGHT   | EPS None | QR None
  S      | S                            | --                   |    17.59 USD | dyskonto -17.8% | cap 6029.9M | SMI 12.41 / EMA 15.68 | strefa Bullish      | EPS None | QR 1.39
  TSN    | TSN                          | --                   |    58.95 USD | dyskonto -15.2% | cap 20758.0M | SMI -52.5 / EMA -48.21 | strefa OVERSOLD     | EPS None | QR None
  DBX    | DBX                          | --                   |    27.83 USD | dyskonto -14.1% | cap 6492.8M | SMI 35.28 / EMA 36.13 | strefa Bullish      | EPS None | QR 0.63
  ZTO    | ZTO                          | --                   |    23.01 USD | dyskonto -12.2% | cap 17522.2M | SMI -65.6 / EMA -63.99 | strefa OVERSOLD     | EPS None | QR 1.48
  CIM    | CIM                          | --                   |    13.27 USD | dyskonto -10.8% | cap 1110.0M | SMI 22.24 / EMA 23.7 | strefa Bullish      | EPS None | QR None
  VOLV-B.ST | VOLV-B.ST                    | --                   |    326.9 SEK | dyskonto -7.7% | cap 664735.5M | SMI 33.6 / EMA 35.59 | strefa Bullish      | EPS None | QR None
  WBI    | WBI                          | --                   |    33.97 USD | dyskonto -6.2% | cap 1597.1M | SMI 36.2 / EMA 38.3 | strefa Bullish      | EPS None | QR 1.38
  ULS    | ULS                          | --                   |    102.0 USD | dyskonto -5.2% | cap 20559.4M | SMI 17.8 / EMA 19.35 | strefa Bullish      | EPS None | QR 1.32
  EXPD   | EXPD                         | --                   |   163.81 USD | dyskonto -2.8% | cap 21424.9M | SMI 66.47 / EMA 67.44 | strefa OVERBOUGHT   | EPS None | QR 1.81
  JAZZ   | JAZZ                         | --                   |   239.78 USD | dyskonto -1.5% | cap 15062.4M | SMI 58.87 / EMA 61.0 | strefa OVERBOUGHT   | EPS None | QR 1.67

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
