Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-31
Przeskanowano:     7128 spółek
Sygnały SMI:       973
Po wszystkich filtrach: 130 (Strong BUY: 53, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  GEMI   | GEMI                         | --                   |     4.11 USD | dyskonto -91.0% | cap 519.6M | SMI -66.45 / EMA -67.21 | strefa OVERSOLD     | EPS None | QR 1.29
  FSM    | FSM                          | --                   |     8.77 USD | dyskonto -36.7% | cap 2656.9M | SMI -54.71 / EMA -57.82 | strefa OVERSOLD     | EPS None | QR 2.5
  AU     | AU                           | --                   |    82.33 USD | dyskonto -36.2% | cap 41638.1M | SMI -60.99 / EMA -61.78 | strefa OVERSOLD     | EPS None | QR 2.21
  EGHT   | EGHT                         | --                   |     1.85 USD | dyskonto -35.8% | cap 262.3M | SMI -55.28 / EMA -55.55 | strefa OVERSOLD     | EPS None | QR 1.09
  TU     | TU                           | --                   |    10.77 USD | dyskonto -35.6% | cap 16815.7M | SMI -65.17 / EMA -69.08 | strefa OVERSOLD     | EPS None | QR 0.81
  PCOR   | PCOR                         | --                   |    53.79 USD | dyskonto -34.7% | cap 8116.4M | SMI -16.69 / EMA -34.49 | strefa Bearish      | EPS None | QR 1.32
  NOG    | NOG                          | --                   |    20.84 USD | dyskonto -33.1% | cap 2267.1M | SMI -24.24 / EMA -41.66 | strefa Bearish      | EPS None | QR 1.09
  CRM    | CRM                          | --                   |   180.71 USD | dyskonto -32.8% | cap 148001.5M | SMI -30.01 / EMA -37.73 | strefa Bearish      | EPS None | QR None
  WTI    | WTI                          | --                   |     3.46 USD | dyskonto -31.9% | cap 514.8M | SMI -50.63 / EMA -51.55 | strefa OVERSOLD     | EPS None | QR 1.02
  BHC    | BHC                          | --                   |     6.03 USD | dyskonto -30.6% | cap 2252.1M | SMI -27.08 / EMA -47.69 | strefa Bearish      | EPS None | QR 1.08
  HII    | HII                          | --                   |    319.9 USD | dyskonto -30.5% | cap 12605.3M | SMI -38.51 / EMA -58.18 | strefa Bearish      | EPS None | QR 1.06
  SKE    | SKE                          | --                   |    27.36 USD | dyskonto -29.4% | cap 3394.9M | SMI -45.63 / EMA -45.69 | strefa OVERSOLD     | EPS None | QR 1.82
  TFPM   | TFPM                         | --                   |    29.64 USD | dyskonto -28.9% | cap 6123.7M | SMI -37.56 / EMA -42.39 | strefa Bearish      | EPS None | QR 3.8
  ARLO   | ARLO                         | --                   |    14.47 USD | dyskonto -27.4% | cap 1571.6M | SMI -23.53 / EMA -40.22 | strefa Bearish      | EPS None | QR None
  EXE    | EXE                          | --                   |    92.42 USD | dyskonto -27.0% | cap 21395.6M | SMI -35.65 / EMA -48.98 | strefa Bearish      | EPS None | QR 1.01
  BDC    | BDC                          | --                   |   117.11 USD | dyskonto -26.8% | cap 4560.7M | SMI -33.88 / EMA -36.9 | strefa Bearish      | EPS None | QR 1.36
  SLRC   | SLRC                         | --                   |    12.76 USD | dyskonto -24.2% | cap 696.1M | SMI -28.89 / EMA -43.09 | strefa Bearish      | EPS None | QR None
  JBS    | JBS                          | --                   |    14.29 USD | dyskonto -23.4% | cap 47000.5M | SMI -29.52 / EMA -49.87 | strefa Bearish      | EPS None | QR None
  AMBA   | AMBA                         | --                   |    74.09 USD | dyskonto -23.4% | cap 3250.2M | SMI -39.24 / EMA -36.57 | strefa Bearish      | EPS None | QR None
  AXIA   | AXIA                         | --                   |     10.5 USD | dyskonto -22.5% | cap 23928.8M | SMI -45.52 / EMA -52.29 | strefa OVERSOLD     | EPS None | QR 1.67
  SDRL   | SDRL                         | --                   |    43.24 USD | dyskonto -22.0% | cap 2703.8M | SMI -37.65 / EMA -46.91 | strefa Bearish      | EPS None | QR 2.03
  POST   | POST                         | --                   |    92.96 USD | dyskonto -20.7% | cap 4213.2M | SMI -38.92 / EMA -49.83 | strefa Bearish      | EPS None | QR 0.95
  MIAX   | MIAX                         | --                   |     46.0 USD | dyskonto -19.5% | cap 4452.3M | SMI -25.68 / EMA -35.17 | strefa Bearish      | EPS None | QR None
  CME    | CME                          | --                   |   267.22 USD | dyskonto -18.8% | cap 96086.8M | SMI -23.5 / EMA -38.2 | strefa Bearish      | EPS None | QR 1.03
  PEP    | PEP                          | --                   |    140.2 USD | dyskonto -18.2% | cap 191357.8M | SMI -54.03 / EMA -58.01 | strefa OVERSOLD     | EPS None | QR 0.67
  GEL    | GEL                          | --                   |    15.28 USD | dyskonto -18.0% | cap 1871.3M | SMI -28.36 / EMA -42.18 | strefa Bearish      | EPS None | QR 0.9
  PWR    | PWR                          | --                   |   657.98 USD | dyskonto -16.6% | cap 98736.6M | SMI -38.9 / EMA -35.82 | strefa Bearish      | EPS None | QR 1.09
  TSN    | TSN                          | --                   |    60.65 USD | dyskonto -12.7% | cap 21356.6M | SMI -40.01 / EMA -46.04 | strefa OVERSOLD     | EPS None | QR None
  TECK   | TECK                         | --                   |    62.49 USD | dyskonto -12.3% | cap 30657.6M | SMI -30.2 / EMA -30.65 | strefa Bearish      | EPS None | QR None
  TS     | TS                           | --                   |    56.73 USD | dyskonto -12.2% | cap 28638.4M | SMI -41.26 / EMA -42.16 | strefa OVERSOLD     | EPS None | QR 2.33
  GLPI   | GLPI                         | --                   |    44.71 USD | dyskonto -10.5% | cap 12662.8M | SMI -37.92 / EMA -39.37 | strefa Bearish      | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 45 spółek)
  ABTC   | ABTC                         | --                   |      5.9 USD | dyskonto -97.3% | cap 430.7M | SMI -89.03 / EMA -87.45 | strefa OVERSOLD     | EPS None | QR None
  LWLG   | LWLG                         | --                   |     6.04 USD | dyskonto -67.7% | cap 930.6M | SMI -89.71 / EMA -86.9 | strefa OVERSOLD     | EPS None | QR 32.69
  EVEX   | EVEX                         | --                   |     2.33 USD | dyskonto -66.2% | cap 811.5M | SMI -73.45 / EMA -69.64 | strefa OVERSOLD     | EPS None | QR 3.29
  AI     | AI                           | --                   |     9.07 USD | dyskonto -61.8% | cap 1409.9M | SMI -58.74 / EMA -51.54 | strefa OVERSOLD     | EPS None | QR 6.64
  ALVO   | ALVO                         | --                   |     3.57 USD | dyskonto -61.4% | cap 1207.4M | SMI -42.67 / EMA -36.3 | strefa OVERSOLD     | EPS None | QR None
  UUUU   | UUUU                         | --                   |    11.71 USD | dyskonto -58.0% | cap 2926.6M | SMI -87.42 / EMA -86.05 | strefa OVERSOLD     | EPS None | QR 28.34
  ITRG   | ITRG                         | --                   |     2.16 USD | dyskonto -55.6% | cap 438.0M | SMI -70.71 / EMA -69.87 | strefa OVERSOLD     | EPS None | QR 1.94
  TCPC   | TCPC                         | --                   |     3.25 USD | dyskonto -55.4% | cap 272.7M | SMI -63.86 / EMA -63.0 | strefa OVERSOLD     | EPS None | QR None
  PLUG   | PLUG                         | --                   |     2.09 USD | dyskonto -54.4% | cap 2915.7M | SMI -87.52 / EMA -82.48 | strefa OVERSOLD     | EPS None | QR 1.46
  CATX   | CATX                         | --                   |     2.99 USD | dyskonto -51.5% | cap 341.0M | SMI -71.94 / EMA -71.24 | strefa OVERSOLD     | EPS None | QR 5.13
  LIF    | LIF                          | --                   |    55.68 USD | dyskonto -50.5% | cap 4511.8M | SMI 44.56 / EMA 47.79 | strefa OVERBOUGHT   | EPS None | QR 6.16
  FINV   | FINV                         | --                   |     4.89 USD | dyskonto -49.7% | cap 1154.5M | SMI -47.28 / EMA -46.59 | strefa OVERSOLD     | EPS None | QR 5.2
  BTU    | BTU                          | --                   |     21.4 USD | dyskonto -48.0% | cap 2607.2M | SMI -80.3 / EMA -78.57 | strefa OVERSOLD     | EPS None | QR None
  LBRT   | LBRT                         | --                   |    17.95 USD | dyskonto -47.9% | cap 2929.3M | SMI -83.1 / EMA -78.64 | strefa OVERSOLD     | EPS None | QR 0.96
  MMYT   | MMYT                         | --                   |    57.08 USD | dyskonto -45.3% | cap 5368.9M | SMI 47.87 / EMA 50.9 | strefa OVERBOUGHT   | EPS None | QR 3.05
  HSLV   | HSLV                         | --                   |     4.39 USD | dyskonto -37.0% | cap 893.0M | SMI -54.66 / EMA -54.36 | strefa OVERSOLD     | EPS None | QR None
  WIT    | WIT                          | --                   |     1.95 USD | dyskonto -36.9% | cap 19290.1M | SMI -56.69 / EMA -49.93 | strefa OVERSOLD     | EPS None | QR 2.05
  CVNA   | CVNA                         | --                   |    61.44 USD | dyskonto -36.9% | cap 67554.8M | SMI -51.62 / EMA -49.73 | strefa OVERSOLD     | EPS None | QR 2.73
  VOXR   | VOXR                         | --                   |      4.4 USD | dyskonto -34.3% | cap 303.2M | SMI -79.83 / EMA -77.16 | strefa OVERSOLD     | EPS None | QR 2.73
  JACK   | JACK                         | --                   |    16.34 USD | dyskonto -31.5% | cap 311.7M | SMI 33.24 / EMA 33.45 | strefa Bullish      | EPS None | QR 0.5
  EL     | EL                           | --                   |    84.88 USD | dyskonto -30.2% | cap 30709.2M | SMI -11.37 / EMA -6.58 | strefa Bearish      | EPS None | QR 0.92
  HBM    | HBM                          | --                   |    22.75 USD | dyskonto -29.2% | cap 10104.3M | SMI -61.14 / EMA -57.11 | strefa OVERSOLD     | EPS None | QR 0.78
  ERIC   | ERIC                         | --                   |     9.77 USD | dyskonto -29.0% | cap 32081.6M | SMI -84.84 / EMA -79.08 | strefa OVERSOLD     | EPS None | QR 1.08
  HSY    | HSY                          | --                   |   177.23 USD | dyskonto -26.0% | cap 35949.9M | SMI -54.05 / EMA -53.83 | strefa OVERSOLD     | EPS None | QR 0.72
  CLS    | CLS                          | --                   |   352.59 USD | dyskonto -25.6% | cap 40541.5M | SMI -57.11 / EMA -56.1 | strefa OVERSOLD     | EPS None | QR 0.88
  P      | P                            | --                   |    75.06 USD | dyskonto -25.4% | cap 24950.3M | SMI -32.61 / EMA -32.26 | strefa Bearish      | EPS None | QR None
  CWEN   | CWEN                         | --                   |    31.73 USD | dyskonto -24.0% | cap 4943.0M | SMI -79.16 / EMA -73.93 | strefa OVERSOLD     | EPS None | QR None
  AVGO   | AVGO                         | --                   |   387.84 USD | dyskonto -21.6% | cap 1845179.9M | SMI -60.52 / EMA -57.12 | strefa OVERSOLD     | EPS None | QR 1.58
  DIS    | DIS                          | --                   |    96.16 USD | dyskonto -19.7% | cap 166982.9M | SMI -54.76 / EMA -54.0 | strefa OVERSOLD     | EPS None | QR 0.65
  USA    | USA                          | --                   |     5.81 USD | dyskonto -12.6% | cap 1790.8M | SMI 13.91 / EMA 16.41 | strefa Bullish      | EPS None | QR None
  FCX    | FCX                          | --                   |    63.44 USD | dyskonto -12.2% | cap 91198.8M | SMI -23.03 / EMA -20.7 | strefa Bearish      | EPS None | QR 1.05
  YOU    | YOU                          | --                   |     56.1 USD | dyskonto -10.6% | cap 5652.9M | SMI -19.98 / EMA -19.13 | strefa Bearish      | EPS None | QR 1.01
  WCC    | WCC                          | --                   |   342.67 USD | dyskonto -9.3% | cap 16689.7M | SMI -6.96 / EMA -3.49 | strefa Bearish      | EPS None | QR 1.27
  ZWS    | ZWS                          | --                   |    50.12 USD | dyskonto -8.9% | cap 8313.1M | SMI -17.48 / EMA -17.45 | strefa Bearish      | EPS None | QR None
  BHP    | BHP                          | --                   |     85.9 USD | dyskonto -8.5% | cap 218215.6M | SMI -19.23 / EMA -18.3 | strefa Bearish      | EPS None | QR 1.11
  MYE    | MYE                          | --                   |    32.97 USD | dyskonto -8.4% | cap 1240.3M | SMI 48.23 / EMA 50.5 | strefa OVERBOUGHT   | EPS None | QR 1.16
  TTWO   | TTWO                         | --                   |   247.43 USD | dyskonto -7.0% | cap 46264.6M | SMI 19.36 / EMA 23.16 | strefa Bullish      | EPS None | QR 1.23
  EDD    | EDD                          | --                   |     5.83 USD | dyskonto -5.7% | cap 375.8M | SMI 51.63 / EMA 51.83 | strefa OVERBOUGHT   | EPS None | QR None
  CUB    | CUB                          | --                   |    10.82 USD | dyskonto -3.6% | cap 283.1M | SMI -79.13 / EMA -75.93 | strefa OVERSOLD     | EPS None | QR 5.1
  CORT   | CORT                         | --                   |   118.32 USD | dyskonto -3.2% | cap 12790.2M | SMI 87.31 / EMA 87.62 | strefa OVERBOUGHT   | EPS None | QR 2.85
  LLYVK  | LLYVK                        | --                   |   105.65 USD | dyskonto -3.1% | cap 9720.3M | SMI 38.32 / EMA 40.51 | strefa Bullish      | EPS None | QR 0.33
  KO     | KO                           | --                   |    88.49 USD | dyskonto -2.7% | cap 380732.6M | SMI 48.48 / EMA 48.53 | strefa OVERBOUGHT   | EPS None | QR 1.25
  PRM    | PRM                          | --                   |    37.23 USD | dyskonto -2.5% | cap 6073.2M | SMI 36.69 / EMA 37.95 | strefa Bullish      | EPS None | QR 2.42
  NEXN   | NEXN                         | --                   |    10.48 USD | dyskonto -2.1% | cap 584.0M | SMI 76.31 / EMA 77.41 | strefa OVERBOUGHT   | EPS None | QR 1.29
  PSO    | PSO                          | --                   |    17.41 USD | dyskonto -1.9% | cap 10453.2M | SMI 55.53 / EMA 59.58 | strefa OVERBOUGHT   | EPS None | QR 1.94

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
