### TradingView Watchlist – Full Scan
### Wygenerowano: 2026-06-19 14:30 UTC
### Liczba tickerow: 143
###
### ── Strong BUY (41) ──
ORBS  ### Strong BUY | -98.8% | W:– | Consumer Cyclical
XPER  ### Turning Up | -6.5% | W:– | --
GEV  ### Turning Up | -6.1% | W:– | Industrials
MRVL  ### Turning Up | -5.9% | W:⚠ Dist | --
OUST  ### Turning Up | -5.7% | W:– | Technology
FIX  ### Turning Up | -5.1% | W:A+AR | Industrials
SHAZ  ### Turning Up | -4.9% | W:– | --
AVT  ### Turning Up | -4.0% | W:SOS | --
TT  ### Turning Up | -4.0% | W:– | --
AMD  ### Turning Up | -3.8% | W:SOS | --
STM  ### Turning Up | -3.7% | W:⚠ Dist | Technology
ETN  ### Turning Up | -3.1% | W:SC | --
DKS  ### Turning Up | -2.0% | W:Spring | --
